frame,result
9685.0,2
9686.0,2
9687.0,2
9688.0,2
9689.0,2
9690.0,2
9691.0,2
9692.0,2
9693.0,2
9694.0,2
9695.0,2
9696.0,2
9697.0,2
9698.0,2
9699.0,2
9700.0,2
9701.0,2
9702.0,2
9703.0,2
9704.0,2
9705.0,2
9706.0,2
9707.0,2
9708.0,2
9709.0,2
9710.0,2
9711.0,2
9712.0,2
9713.0,2
9714.0,2
9715.0,2
9716.0,2
9717.0,2
9718.0,2
9719.0,2
9720.0,2
9721.0,2
9722.0,2
9723.0,2
9724.0,2
9725.0,2
9726.0,2
9727.0,2
9728.0,2
9729.0,2
9730.0,2
9731.0,2
9732.0,2
9733.0,2
9734.0,2
9735.0,2
9736.0,2
9737.0,2
9738.0,2
9739.0,2
9740.0,2
9741.0,2
9742.0,2
9743.0,2
9744.0,2
9745.0,2
9746.0,2
9747.0,2
9748.0,2
9749.0,2
9750.0,2
9751.0,2
9752.0,2
9753.0,0
9754.0,2
9755.0,2
9756.0,2
9757.0,2
9758.0,2
9759.0,2
9760.0,2
9761.0,2
9762.0,2
9763.0,2
9764.0,2
9765.0,2
9766.0,2
9767.0,2
9768.0,2
9769.0,2
9770.0,2
9771.0,2
9772.0,2
9773.0,2
9774.0,2
9775.0,2
9776.0,2
9777.0,2
9778.0,2
9779.0,2
9780.0,2
9781.0,2
9782.0,2
9783.0,2
9784.0,2
9785.0,2
9786.0,2
9787.0,2
9788.0,2
9789.0,2
9790.0,2
9791.0,0
9792.0,0
9793.0,0
9794.0,0
9795.0,0
9796.0,0
9797.0,0
9798.0,0
9799.0,0
9800.0,0
9801.0,0
9802.0,0
9803.0,2
9804.0,0
9805.0,2
9806.0,0
9807.0,2
9808.0,0
9809.0,0
9810.0,2
9811.0,2
9812.0,2
9813.0,2
9814.0,2
9815.0,2
9816.0,2
9817.0,2
9818.0,2
9819.0,2
9820.0,2
9821.0,2
9822.0,2
9823.0,2
9824.0,2
9825.0,2
9826.0,2
9827.0,2
9828.0,2
9829.0,2
9830.0,2
9831.0,2
9832.0,2
9833.0,2
9834.0,2
9835.0,2
9836.0,2
9837.0,2
9838.0,2
9839.0,2
9840.0,2
9841.0,2
9842.0,2
9843.0,2
9844.0,2
9845.0,2
9846.0,2
9847.0,2
9848.0,2
9849.0,2
9850.0,2
9851.0,2
9852.0,2
9853.0,2
9854.0,2
9855.0,2
9856.0,2
9857.0,2
9858.0,2
9859.0,2
9860.0,2
9861.0,2
9862.0,2
9863.0,2
9864.0,2
9865.0,2
9866.0,2
9867.0,2
9868.0,2
9869.0,2
9870.0,2
9871.0,2
9872.0,2
9873.0,2
9874.0,2
9875.0,2
9876.0,2
9877.0,2
9878.0,2
9879.0,2
9880.0,2
9881.0,2
9882.0,2
9883.0,2
9884.0,2
9885.0,2
9886.0,2
9887.0,2
9888.0,2
9889.0,2
9890.0,2
9891.0,2
9892.0,2
9893.0,2
9894.0,2
9895.0,2
9896.0,2
9897.0,2
9898.0,2
9899.0,2
9900.0,2
9901.0,2
9902.0,2
9903.0,2
9904.0,2
9905.0,2
9906.0,2
9907.0,2
9908.0,2
9909.0,2
9910.0,2
9911.0,2
9912.0,2
9913.0,2
9914.0,2
9915.0,2
9916.0,2
9917.0,2
9918.0,2
9919.0,2
9920.0,2
9921.0,2
9922.0,2
9923.0,2
9924.0,2
9925.0,2
9926.0,2
9927.0,2
9928.0,2
9929.0,2
9930.0,2
9931.0,2
9932.0,2
9933.0,2
9934.0,2
9935.0,2
9936.0,2
9937.0,2
9938.0,2
9939.0,2
9940.0,2
9941.0,2
9942.0,2
9943.0,2
9944.0,2
9945.0,2
9946.0,2
9947.0,2
9948.0,2
9949.0,2
9950.0,2
9951.0,2
9952.0,2
9953.0,2
9954.0,2
9955.0,2
9956.0,2
9957.0,2
9958.0,2
9959.0,2
9960.0,2
9961.0,2
9962.0,2
9963.0,2
9964.0,2
9965.0,2
9966.0,2
9967.0,2
9968.0,2
9969.0,2
9970.0,2
9971.0,2
9972.0,2
9973.0,2
9974.0,2
9975.0,2
9976.0,2
9977.0,2
9978.0,2
9979.0,2
9980.0,2
9981.0,2
9982.0,2
9983.0,2
9984.0,2
9985.0,2
9986.0,2
9987.0,2
9988.0,2
9989.0,2
9990.0,2
9991.0,2
9992.0,2
9993.0,2
9994.0,2
9995.0,2
9996.0,2
9997.0,2
9998.0,2
9999.0,2
10000.0,2
10001.0,2
10002.0,2
10003.0,2
10004.0,2
10005.0,2
10006.0,2
10007.0,2
10008.0,2
10009.0,2
10010.0,2
10011.0,2
10012.0,2
10013.0,2
10014.0,2
10015.0,2
10016.0,2
10017.0,2
10018.0,2
10019.0,2
10020.0,2
10021.0,2
10022.0,2
10023.0,2
10024.0,2
10025.0,2
10026.0,2
10027.0,2
10028.0,2
10029.0,2
10030.0,2
10031.0,2
10032.0,2
10033.0,2
10034.0,2
10035.0,2
10036.0,2
10037.0,2
10038.0,2
10039.0,2
10040.0,2
10041.0,2
10042.0,2
10043.0,2
10044.0,2
10045.0,2
10046.0,2
10047.0,2
10048.0,2
10049.0,2
10050.0,2
10051.0,2
10052.0,2
10053.0,2
10054.0,2
10055.0,2
10056.0,2
10057.0,2
10058.0,2
10059.0,2
10060.0,2
10061.0,2
10062.0,2
10063.0,2
10064.0,2
10065.0,2
10066.0,2
10067.0,2
10068.0,2
10069.0,2
10070.0,2
10071.0,2
10072.0,2
10073.0,2
10074.0,2
10075.0,2
10076.0,2
10077.0,2
10078.0,2
10079.0,2
10080.0,2
10081.0,2
10082.0,2
10083.0,2
10084.0,2
10085.0,2
10086.0,2
10087.0,2
10088.0,2
10089.0,2
10090.0,2
10091.0,2
10092.0,2
10093.0,2
10094.0,2
10095.0,2
10096.0,2
10097.0,2
10098.0,2
10099.0,2
10100.0,2
10101.0,2
10102.0,2
10103.0,2
10104.0,2
10105.0,2
10106.0,2
10107.0,2
10108.0,2
10109.0,2
10110.0,2
10111.0,2
10112.0,2
10113.0,2
10114.0,2
10115.0,2
10116.0,2
10117.0,2
10118.0,2
10119.0,2
10120.0,2
10121.0,2
10122.0,2
10123.0,2
10124.0,2
10125.0,2
10126.0,2
10127.0,2
10128.0,2
10129.0,0
10130.0,2
10131.0,2
10132.0,0
10133.0,0
10134.0,0
10135.0,0
10136.0,0
10137.0,0
10138.0,0
10139.0,2
10140.0,2
10141.0,2
10142.0,2
10143.0,2
10144.0,2
10145.0,2
10146.0,2
10147.0,2
10148.0,2
10149.0,2
10150.0,2
10151.0,2
10152.0,2
10153.0,2
10154.0,2
10155.0,2
10156.0,2
10157.0,2
10158.0,2
10159.0,2
10160.0,2
10161.0,2
10162.0,2
10163.0,2
10164.0,2
10165.0,0
10166.0,0
10167.0,0
10168.0,0
10169.0,2
10170.0,2
10171.0,2
10172.0,2
10173.0,0
10174.0,2
10175.0,0
10176.0,0
10177.0,2
10178.0,2
10179.0,0
10180.0,0
10181.0,0
10182.0,0
10183.0,0
10184.0,0
10185.0,0
10186.0,0
10187.0,0
10188.0,2
10189.0,0
10190.0,2
10191.0,0
10192.0,2
10193.0,0
10194.0,0
10195.0,0
10196.0,0
10197.0,2
10198.0,2
10199.0,0
10200.0,0
10201.0,2
10202.0,2
10203.0,2
10204.0,2
10205.0,0
10206.0,2
10207.0,2
10208.0,0
10209.0,0
10210.0,2
10211.0,0
10212.0,0
10213.0,0
10214.0,0
10215.0,0
10216.0,0
10217.0,0
10218.0,0
10219.0,0
10220.0,0
10221.0,0
10222.0,0
10223.0,0
10224.0,0
10225.0,0
10226.0,0
10227.0,0
10228.0,0
10229.0,0
10230.0,0
10231.0,0
10232.0,0
10233.0,2
10234.0,2
10235.0,0
10236.0,0
10237.0,0
10238.0,0
10239.0,0
10240.0,0
10241.0,0
10242.0,2
10243.0,2
10244.0,2
10245.0,2
10246.0,0
10247.0,0
10248.0,0
10249.0,0
10250.0,0
10251.0,0
10252.0,0
10253.0,0
10254.0,0
10255.0,0
10256.0,0
10257.0,0
10258.0,0
10259.0,0
10260.0,0
10261.0,0
10262.0,0
10263.0,0
10264.0,0
10265.0,0
10266.0,0
10267.0,0
10268.0,0
10269.0,0
10270.0,0
10271.0,0
10272.0,0
10273.0,0
10274.0,0
10275.0,0
10276.0,0
10277.0,0
10278.0,0
10279.0,0
10280.0,0
10281.0,0
10282.0,0
10283.0,0
10284.0,0
10285.0,0
10286.0,0
10287.0,0
10288.0,0
10289.0,0
10290.0,0
10291.0,0
10292.0,0
10293.0,0
10294.0,0
10295.0,0
10296.0,0
10297.0,0
10298.0,0
10299.0,0
10300.0,0
10301.0,0
10302.0,0
10303.0,0
10304.0,0
10305.0,0
10306.0,0
10307.0,0
10308.0,0
10309.0,0
10310.0,0
10311.0,0
10312.0,0
10313.0,0
10314.0,0
10315.0,0
10316.0,2
10317.0,0
10318.0,2
10319.0,0
10320.0,2
10321.0,0
10322.0,0
10323.0,0
10324.0,0
10325.0,0
10326.0,0
10327.0,0
10328.0,0
10329.0,0
10330.0,0
10331.0,0
10332.0,0
10333.0,0
10334.0,0
10335.0,0
10336.0,0
10337.0,0
10338.0,0
10339.0,0
10340.0,0
10341.0,0
10342.0,0
10343.0,0
10344.0,0
10345.0,0
10346.0,0
10347.0,0
10348.0,0
10349.0,0
10350.0,0
10351.0,0
10352.0,0
10353.0,0
10354.0,0
10355.0,0
10356.0,0
10357.0,0
10358.0,0
10359.0,0
10360.0,0
10361.0,0
10362.0,0
10363.0,0
10364.0,0
10365.0,0
10366.0,0
10367.0,0
10368.0,0
10369.0,0
10370.0,0
10371.0,0
10372.0,0
10373.0,0
10374.0,0
10375.0,0
10376.0,0
10377.0,0
10378.0,0
10379.0,0
10380.0,0
10381.0,0
10382.0,0
10383.0,0
10384.0,0
10385.0,0
10386.0,0
10387.0,0
10388.0,0
10389.0,0
10390.0,0
10391.0,0
10392.0,0
10393.0,0
10394.0,0
10395.0,0
10396.0,0
10397.0,0
10398.0,0
10399.0,0
10400.0,0
10401.0,0
10402.0,0
10403.0,0
10404.0,0
10405.0,0
10406.0,0
10407.0,0
10408.0,0
10409.0,0
10410.0,0
10411.0,0
10412.0,0
10413.0,0
10414.0,0
10415.0,0
10416.0,0
10417.0,0
10418.0,0
10419.0,0
10420.0,0
10421.0,0
10422.0,0
10423.0,0
10424.0,0
10425.0,0
10426.0,0
10427.0,0
10428.0,0
10429.0,0
10430.0,0
10431.0,0
10432.0,0
10433.0,0
10434.0,0
10435.0,0
10436.0,0
10437.0,0
10438.0,2
10439.0,0
10440.0,0
10441.0,0
10442.0,0
10443.0,0
10444.0,0
10445.0,2
10446.0,0
10447.0,0
10448.0,0
10449.0,0
10450.0,0
10451.0,0
10452.0,0
10453.0,0
10454.0,0
10455.0,0
10456.0,0
10457.0,0
10458.0,0
10459.0,0
10460.0,0
10461.0,0
10462.0,2
10463.0,2
10464.0,2
10465.0,0
10466.0,2
10467.0,0
10468.0,0
10469.0,0
10470.0,0
10471.0,2
10472.0,0
10473.0,0
10474.0,2
10475.0,0
10476.0,0
10477.0,2
10478.0,2
10479.0,2
10480.0,0
10481.0,0
10482.0,0
10483.0,0
10484.0,0
10485.0,0
10486.0,0
10487.0,0
10488.0,0
10489.0,0
10490.0,0
10491.0,0
10492.0,0
10493.0,0
10494.0,0
10495.0,0
10496.0,0
10497.0,0
10498.0,0
10499.0,0
10500.0,0
10501.0,2
10502.0,2
10503.0,2
10504.0,2
10505.0,0
10506.0,0
10507.0,0
10508.0,0
10509.0,0
10510.0,0
10511.0,2
10512.0,0
10513.0,0
10514.0,0
10515.0,0
10516.0,2
10517.0,0
10518.0,0
10519.0,0
10520.0,0
10521.0,0
10522.0,0
10523.0,0
10524.0,0
10525.0,0
10526.0,0
10527.0,0
10528.0,0
10529.0,0
10530.0,0
10531.0,0
10532.0,4
10533.0,4
10534.0,0
10535.0,0
10536.0,0
10537.0,0
10538.0,0
10539.0,0
10540.0,0
10541.0,0
10542.0,0
10543.0,0
10544.0,0
10545.0,0
10546.0,0
10547.0,0
10548.0,0
10549.0,0
10550.0,0
10551.0,0
10552.0,0
10553.0,0
10554.0,0
10555.0,0
10556.0,2
10557.0,2
10558.0,0
10559.0,0
10560.0,2
10561.0,0
10562.0,0
10563.0,0
10564.0,0
10565.0,0
10566.0,0
10567.0,0
10568.0,0
10569.0,0
10570.0,0
10571.0,0
10572.0,0
10573.0,0
10574.0,0
10575.0,0
10576.0,0
10577.0,0
10578.0,0
10579.0,0
10580.0,2
10581.0,0
10582.0,0
10583.0,0
10584.0,0
10585.0,0
10586.0,0
10587.0,0
10588.0,0
10589.0,0
10590.0,0
10591.0,0
10592.0,0
10593.0,0
10594.0,0
10595.0,0
10596.0,0
10597.0,0
10598.0,0
10599.0,0
10600.0,0
10601.0,0
10602.0,0
10603.0,0
10604.0,0
10605.0,0
10606.0,0
10607.0,0
10608.0,0
10609.0,0
10610.0,0
10611.0,0
10612.0,0
10613.0,0
10614.0,0
10615.0,0
10616.0,0
10617.0,0
10618.0,0
10619.0,0
10620.0,0
10621.0,0
10622.0,0
10623.0,0
10624.0,0
10625.0,0
10626.0,0
10627.0,0
10628.0,0
10629.0,0
10630.0,0
10631.0,0
10632.0,0
10633.0,0
10634.0,0
10635.0,0
10636.0,0
10637.0,0
10638.0,0
10639.0,0
10640.0,0
10641.0,0
10642.0,0
10643.0,0
10644.0,0
10645.0,0
10646.0,0
10647.0,0
10648.0,0
10649.0,0
10650.0,0
10651.0,0
10652.0,0
10653.0,0
10654.0,0
10655.0,0
10656.0,2
10657.0,0
10658.0,0
10659.0,0
10660.0,0
10661.0,0
10662.0,0
10663.0,0
10664.0,0
10665.0,0
10666.0,0
10667.0,0
10668.0,0
10669.0,2
10670.0,2
10671.0,0
10672.0,0
10673.0,0
10674.0,0
10675.0,0
10676.0,0
10677.0,0
10678.0,0
10679.0,2
10680.0,0
10681.0,0
10682.0,0
10683.0,0
10684.0,0
10685.0,0
10686.0,0
10687.0,0
10688.0,0
10689.0,0
10690.0,0
10691.0,0
10692.0,0
10693.0,0
10694.0,0
10695.0,0
10696.0,0
10697.0,0
10698.0,0
10699.0,0
10700.0,0
10701.0,0
10702.0,0
10703.0,0
10704.0,0
10705.0,0
10706.0,0
10707.0,0
10708.0,0
10709.0,4
10710.0,4
10711.0,0
10712.0,0
10713.0,0
10714.0,0
10715.0,0
10716.0,0
10717.0,0
10718.0,4
10719.0,0
10720.0,4
10721.0,0
10722.0,0
10723.0,0
10724.0,0
10725.0,0
10726.0,0
10727.0,0
10728.0,0
10729.0,0
10730.0,0
10731.0,0
10732.0,0
10733.0,0
10734.0,0
10735.0,0
10736.0,0
10737.0,0
10738.0,0
10739.0,0
10740.0,0
10741.0,4
10742.0,0
10743.0,4
10744.0,0
10745.0,0
10746.0,0
10747.0,0
10748.0,0
10749.0,0
10750.0,0
10751.0,0
10752.0,0
10753.0,0
10754.0,0
10755.0,0
10756.0,0
10757.0,0
10758.0,0
10759.0,0
10760.0,0
10761.0,4
10762.0,0
10763.0,0
10764.0,2
10765.0,2
10766.0,0
10767.0,2
10768.0,0
10769.0,2
10770.0,2
10771.0,0
10772.0,0
10773.0,0
10774.0,0
10775.0,0
10776.0,0
10777.0,0
10778.0,0
10779.0,0
10780.0,0
10781.0,0
10782.0,0
10783.0,0
10784.0,0
10785.0,0
10786.0,2
10787.0,2
10788.0,4
10789.0,2
10790.0,2
10791.0,0
10792.0,0
10793.0,0
10794.0,0
10795.0,0
10796.0,0
10797.0,0
10798.0,0
10799.0,0
10800.0,0
10801.0,0
10802.0,0
10803.0,0
10804.0,0
10805.0,0
10806.0,0
10807.0,4
10808.0,0
10809.0,0
10810.0,0
10811.0,0
10812.0,0
10813.0,0
10814.0,0
10815.0,0
10816.0,0
10817.0,0
10818.0,0
10819.0,0
10820.0,0
10821.0,0
10822.0,0
10823.0,0
10824.0,0
10825.0,0
10826.0,0
10827.0,0
10828.0,0
10829.0,0
10830.0,0
10831.0,4
10832.0,0
10833.0,0
10834.0,0
10835.0,4
10836.0,4
10837.0,0
10838.0,4
10839.0,4
10840.0,0
10841.0,0
10842.0,0
10843.0,0
10844.0,0
10845.0,0
10846.0,4
10847.0,0
10848.0,0
10849.0,0
10850.0,0
10851.0,0
10852.0,0
10853.0,0
10854.0,0
10855.0,0
10856.0,0
10857.0,0
10858.0,4
10859.0,0
10860.0,0
10861.0,0
10862.0,0
10863.0,0
10864.0,0
10865.0,0
10866.0,0
10867.0,0
10868.0,0
10869.0,0
10870.0,0
10871.0,0
10872.0,0
10873.0,0
10874.0,0
10875.0,0
10876.0,0
10877.0,0
10878.0,0
10879.0,0
10880.0,0
10881.0,0
10882.0,0
10883.0,0
10884.0,0
10885.0,0
10886.0,0
10887.0,0
10888.0,0
10889.0,0
10890.0,0
10891.0,0
10892.0,0
10893.0,0
10894.0,0
10895.0,0
10896.0,0
10897.0,0
10898.0,0
10899.0,0
10900.0,0
10901.0,0
10902.0,0
10903.0,0
10904.0,0
10905.0,0
10906.0,0
10907.0,0
10908.0,0
10909.0,0
10910.0,0
10911.0,0
10912.0,0
10913.0,0
10914.0,0
10915.0,0
10916.0,0
10917.0,0
10918.0,0
10919.0,0
10920.0,0
10921.0,0
10922.0,0
10923.0,0
10924.0,0
10925.0,0
10926.0,0
10927.0,0
10928.0,0
10929.0,0
10930.0,0
10931.0,0
10932.0,0
10933.0,0
10934.0,0
10935.0,0
10936.0,0
10937.0,0
10938.0,0
10939.0,0
10940.0,0
10941.0,0
10942.0,0
10943.0,0
10944.0,0
10945.0,0
10946.0,0
10947.0,0
10948.0,0
10949.0,0
10950.0,0
10951.0,0
10952.0,0
10953.0,2
10954.0,0
10955.0,0
10956.0,0
10957.0,0
10958.0,0
10959.0,0
10960.0,2
10961.0,0
10962.0,0
10963.0,0
10964.0,0
10965.0,0
10966.0,0
10967.0,0
10968.0,4
10969.0,0
10970.0,0
10971.0,0
10972.0,0
10973.0,0
10974.0,0
10975.0,0
10976.0,0
10977.0,0
10978.0,0
10979.0,0
10980.0,0
10981.0,0
10982.0,0
10983.0,0
10984.0,0
10985.0,0
10986.0,0
10987.0,0
10988.0,0
10989.0,0
10990.0,0
10991.0,0
10992.0,0
10993.0,0
10994.0,0
10995.0,0
10996.0,0
10997.0,0
10998.0,0
10999.0,0
11000.0,0
11001.0,0
11002.0,0
11003.0,0
11004.0,0
11005.0,0
11006.0,0
11007.0,0
11008.0,0
11009.0,0
11010.0,0
11011.0,0
11012.0,0
11013.0,0
11014.0,0
11015.0,0
11016.0,0
11017.0,0
11018.0,0
11019.0,0
11020.0,2
11021.0,2
11022.0,0
11023.0,0
11024.0,0
11025.0,0
11026.0,0
11027.0,0
11028.0,0
11029.0,2
11030.0,0
11031.0,2
11032.0,0
11033.0,0
11034.0,0
11035.0,2
11036.0,0
11037.0,0
11038.0,0
11039.0,0
11040.0,0
11041.0,0
11042.0,0
11043.0,0
11044.0,0
11045.0,4
11046.0,4
11047.0,0
11048.0,0
11049.0,0
11050.0,0
11051.0,0
11052.0,0
11053.0,2
11054.0,0
11055.0,2
11056.0,2
11057.0,2
11058.0,2
11059.0,0
11060.0,0
11061.0,0
11062.0,0
11063.0,4
11064.0,4
11065.0,4
11066.0,0
11067.0,2
11068.0,0
11069.0,0
11070.0,0
11071.0,0
11072.0,0
11073.0,0
11074.0,0
11075.0,0
11076.0,0
11077.0,0
11078.0,0
11079.0,0
11080.0,0
11081.0,0
11082.0,0
11083.0,0
11084.0,0
11085.0,0
11086.0,0
11087.0,0
11088.0,0
11089.0,0
11090.0,0
11091.0,0
11092.0,0
11093.0,0
11094.0,0
11095.0,0
11096.0,0
11097.0,0
11098.0,0
11099.0,0
11100.0,0
11101.0,2
11102.0,2
11103.0,2
11104.0,0
11105.0,0
11106.0,0
11107.0,2
11108.0,2
11109.0,2
11110.0,2
11111.0,2
11112.0,2
11113.0,2
11114.0,2
11115.0,2
11116.0,2
11117.0,2
11118.0,2
11119.0,2
11120.0,2
11121.0,2
11122.0,2
11123.0,2
11124.0,2
11125.0,2
11126.0,2
11127.0,2
11128.0,2
11129.0,2
11130.0,2
11131.0,2
11132.0,2
11133.0,2
11134.0,2
11135.0,2
11136.0,2
11137.0,2
11138.0,2
11139.0,2
11140.0,2
11141.0,2
11142.0,2
11143.0,2
11144.0,2
11145.0,2
11146.0,2
11147.0,0
11148.0,2
11149.0,2
11150.0,2
11151.0,2
11152.0,2
11153.0,2
11154.0,2
11155.0,2
11156.0,2
11157.0,2
11158.0,2
11159.0,2
11160.0,2
11161.0,2
11162.0,2
11163.0,2
11164.0,2
11165.0,2
11166.0,2
11167.0,2
11168.0,2
11169.0,2
11170.0,2
11171.0,2
11172.0,2
11173.0,2
11174.0,2
11175.0,2
11176.0,2
11177.0,2
11178.0,2
11179.0,2
11180.0,2
11181.0,2
11182.0,2
11183.0,2
11184.0,2
11185.0,2
11186.0,2
11187.0,2
11188.0,2
11189.0,2
11190.0,2
11191.0,2
11192.0,2
11193.0,2
11194.0,2
11195.0,2
11196.0,2
11197.0,0
11198.0,0
11199.0,0
11200.0,4
11201.0,2
11202.0,2
11203.0,2
11204.0,2
11205.0,2
11206.0,4
11207.0,2
11208.0,2
11209.0,2
11210.0,2
11211.0,2
11212.0,2
11213.0,2
11214.0,2
11215.0,2
11216.0,2
11217.0,2
11218.0,2
11219.0,2
11220.0,2
11221.0,2
11222.0,2
11223.0,4
11224.0,4
11225.0,4
11226.0,4
11227.0,2
11228.0,2
11229.0,2
11230.0,2
11231.0,2
11232.0,2
11233.0,2
11234.0,2
11235.0,2
11236.0,2
11237.0,2
11238.0,2
11239.0,2
11240.0,2
11241.0,2
11242.0,2
11243.0,2
11244.0,2
11245.0,2
11246.0,2
11247.0,2
11248.0,2
11249.0,2
11250.0,2
11251.0,2
11252.0,2
11253.0,2
11254.0,2
11255.0,2
11256.0,2
11257.0,2
11258.0,2
11259.0,2
11260.0,2
11261.0,2
11262.0,2
11263.0,2
11264.0,2
11265.0,2
11266.0,2
11267.0,2
11268.0,2
11269.0,2
11270.0,2
11271.0,2
11272.0,2
11273.0,2
11274.0,2
11275.0,2
11276.0,2
11277.0,2
11278.0,2
11279.0,2
11280.0,2
11281.0,2
11282.0,2
11283.0,2
11284.0,2
11285.0,2
11286.0,2
11287.0,2
11288.0,2
11289.0,2
11290.0,2
11291.0,2
11292.0,2
11293.0,2
11294.0,2
11295.0,2
11296.0,2
11297.0,2
11298.0,2
11299.0,2
11300.0,2
11301.0,2
11302.0,2
11303.0,2
11304.0,2
11305.0,2
11306.0,2
11307.0,2
11308.0,2
11309.0,4
11310.0,4
11311.0,2
11312.0,2
11313.0,2
11314.0,2
11315.0,2
11316.0,2
11317.0,2
11318.0,2
11319.0,2
11320.0,2
11321.0,2
11322.0,2
11323.0,2
11324.0,2
11325.0,2
11326.0,2
11327.0,2
11328.0,2
11329.0,2
11330.0,2
11331.0,2
11332.0,2
11333.0,2
11334.0,2
11335.0,2
11336.0,2
11337.0,2
11338.0,2
11339.0,2
11340.0,2
11341.0,4
11342.0,4
11343.0,4
11344.0,5
11345.0,5
11346.0,5
11347.0,5
11348.0,5
11349.0,5
11350.0,4
11351.0,4
11352.0,2
11353.0,2
11354.0,2
11355.0,2
11356.0,2
11357.0,2
11358.0,2
11359.0,2
11360.0,2
11361.0,2
11362.0,2
11363.0,2
11364.0,2
11365.0,2
11366.0,2
11367.0,2
11368.0,2
11369.0,2
11370.0,2
11371.0,2
11372.0,2
11373.0,0
11374.0,0
11375.0,2
11376.0,2
11377.0,2
11378.0,2
11379.0,2
11380.0,2
11381.0,2
11382.0,2
11383.0,2
11384.0,2
11385.0,2
11386.0,2
11387.0,2
11388.0,2
11389.0,2
11390.0,2
11391.0,2
11392.0,2
11393.0,2
11394.0,2
11395.0,2
11396.0,2
11397.0,2
11398.0,2
11399.0,2
11400.0,2
11401.0,2
11402.0,2
11403.0,2
11404.0,2
11405.0,2
11406.0,2
11407.0,2
11408.0,2
11409.0,2
11410.0,5
11411.0,2
11412.0,2
11413.0,2
11414.0,2
11415.0,2
11416.0,2
11417.0,2
11418.0,2
11419.0,2
11420.0,2
11421.0,2
11422.0,2
11423.0,2
11424.0,2
11425.0,2
11426.0,2
11427.0,2
11428.0,2
11429.0,2
11430.0,2
11431.0,2
11432.0,2
11433.0,2
11434.0,2
11435.0,2
11436.0,2
11437.0,2
11438.0,2
11439.0,2
11440.0,2
11441.0,2
11442.0,2
11443.0,2
11444.0,2
11445.0,2
11446.0,2
11447.0,2
11448.0,2
11449.0,2
11450.0,2
11451.0,2
11452.0,2
11453.0,2
11454.0,2
11455.0,2
11456.0,2
11457.0,2
11458.0,2
11459.0,2
11460.0,2
11461.0,2
11462.0,2
11463.0,2
11464.0,2
11465.0,2
11466.0,2
11467.0,2
11468.0,2
11469.0,5
11470.0,5
11471.0,5
11472.0,5
11473.0,5
11474.0,5
11475.0,2
11476.0,5
11477.0,2
11478.0,2
11479.0,2
11480.0,2
11481.0,2
11482.0,5
11483.0,5
11484.0,0
11485.0,5
11486.0,5
11487.0,2
11488.0,2
11489.0,2
11490.0,0
11491.0,2
11492.0,0
11493.0,2
11494.0,2
11495.0,2
11496.0,2
11497.0,2
11498.0,2
11499.0,2
11500.0,2
11501.0,2
11502.0,2
11503.0,0
11504.0,0
11505.0,0
11506.0,2
11507.0,2
11508.0,2
11509.0,2
11510.0,2
11511.0,2
11512.0,2
11513.0,0
11514.0,2
11515.0,0
11516.0,2
11517.0,0
11518.0,0
11519.0,0
11520.0,0
11521.0,2
11522.0,2
11523.0,2
11524.0,2
11525.0,2
11526.0,2
11527.0,2
11528.0,2
11529.0,2
11530.0,2
11531.0,2
11532.0,2
11533.0,2
11534.0,2
11535.0,2
11536.0,2
11537.0,2
11538.0,2
11539.0,2
11540.0,2
11541.0,2
11542.0,2
11543.0,2
11544.0,2
11545.0,2
11546.0,2
11547.0,2
11548.0,2
11549.0,2
11550.0,2
11551.0,2
11552.0,2
11553.0,2
11554.0,2
11555.0,2
11556.0,2
11557.0,2
11558.0,2
11559.0,2
11560.0,2
11561.0,2
11562.0,2
11563.0,2
11564.0,2
11565.0,2
11566.0,2
11567.0,2
11568.0,2
11569.0,2
11570.0,2
11571.0,2
11572.0,2
11573.0,2
11574.0,2
11575.0,2
11576.0,2
11577.0,2
11578.0,2
11579.0,2
11580.0,2
11581.0,4
11582.0,2
11583.0,2
11584.0,2
11585.0,2
11586.0,2
11587.0,2
11588.0,2
11589.0,2
11590.0,2
11591.0,2
11592.0,2
11593.0,2
11594.0,2
11595.0,2
11596.0,2
11597.0,2
11598.0,2
11599.0,2
11600.0,2
11601.0,2
11602.0,2
11603.0,2
11604.0,2
11605.0,4
11606.0,2
11607.0,2
11608.0,2
11609.0,2
11610.0,2
11611.0,2
11612.0,2
11613.0,2
11614.0,4
11615.0,2
11616.0,2
11617.0,2
11618.0,2
11619.0,2
11620.0,2
11621.0,2
11622.0,2
11623.0,2
11624.0,2
11625.0,2
11626.0,2
11627.0,2
11628.0,2
11629.0,2
11630.0,2
11631.0,2
11632.0,2
11633.0,2
11634.0,2
11635.0,2
11636.0,2
11637.0,2
11638.0,2
11639.0,2
11640.0,2
11641.0,2
11642.0,2
11643.0,2
11644.0,2
11645.0,4
11646.0,4
11647.0,2
11648.0,2
11649.0,2
11650.0,2
11651.0,2
11652.0,2
11653.0,2
11654.0,2
11655.0,2
11656.0,2
11657.0,2
11658.0,2
11659.0,2
11660.0,2
11661.0,2
11662.0,2
11663.0,2
11664.0,2
11665.0,2
11666.0,2
11667.0,2
11668.0,2
11669.0,2
11670.0,2
11671.0,2
11672.0,2
11673.0,2
11674.0,2
11675.0,2
11676.0,2
11677.0,2
11678.0,2
11679.0,2
11680.0,2
11681.0,2
11682.0,2
11683.0,2
