frame,result,valence
7656,2,-1
7657,2,-1
7658,2,-1
7659,2,-1
7660,2,-1
7661,2,-1
7662,2,-1
7663,2,-1
7664,2,-1
7665,0,0
7666,2,-1
7667,2,-1
7668,2,-1
7669,2,-1
7670,2,-1
7671,2,-1
7672,2,-1
7673,2,-1
7674,2,-1
7675,2,-1
7676,2,-1
7677,2,-1
7678,2,-1
7679,2,-1
7680,2,-1
7681,2,-1
7682,2,-1
7683,2,-1
7684,2,-1
7685,2,-1
7686,2,-1
7687,2,-1
7688,2,-1
7689,2,-1
7690,2,-1
7691,2,-1
7692,2,-1
7693,2,-1
7694,2,-1
7695,2,-1
7696,2,-1
7697,2,-1
7698,2,-1
7699,2,-1
7700,2,-1
7701,2,-1
7702,2,-1
7703,2,-1
7704,2,-1
7705,2,-1
7706,2,-1
7707,2,-1
7708,2,-1
7709,2,-1
7710,2,-1
7711,2,-1
7712,2,-1
7713,2,-1
7714,2,-1
7715,2,-1
7716,2,-1
7717,2,-1
7718,2,-1
7719,2,-1
7720,2,-1
7721,2,-1
7722,2,-1
7723,2,-1
7724,2,-1
7725,2,-1
7726,2,-1
7727,2,-1
7728,2,-1
7729,2,-1
7730,2,-1
7731,2,-1
7732,2,-1
7733,2,-1
7734,2,-1
7735,2,-1
7736,2,-1
7737,2,-1
7738,2,-1
7739,2,-1
7740,2,-1
7741,2,-1
7742,2,-1
7743,0,0
7744,2,-1
7745,2,-1
7746,2,-1
7747,2,-1
7748,2,-1
7749,2,-1
7750,2,-1
7751,2,-1
7752,2,-1
7753,2,-1
7754,2,-1
7755,2,-1
7756,2,-1
7757,2,-1
7758,2,-1
7759,2,-1
7760,2,-1
7761,2,-1
7762,2,-1
7763,2,-1
7764,2,-1
7765,2,-1
7766,2,-1
7767,2,-1
7768,2,-1
7769,2,-1
7770,2,-1
7771,2,-1
7772,2,-1
7773,2,-1
7774,2,-1
7775,2,-1
7776,2,-1
7777,2,-1
7778,2,-1
7779,2,-1
7780,2,-1
7781,2,-1
7782,2,-1
7783,2,-1
7784,2,-1
7785,2,-1
7786,2,-1
7787,2,-1
7788,2,-1
7789,2,-1
7790,2,-1
7791,2,-1
7792,2,-1
7793,2,-1
7794,2,-1
7795,2,-1
7796,2,-1
7797,2,-1
7798,2,-1
7799,2,-1
7800,2,-1
7801,2,-1
7802,2,-1
7803,2,-1
7804,2,-1
7805,2,-1
7806,2,-1
7807,2,-1
7808,2,-1
7809,2,-1
7810,2,-1
7811,2,-1
7812,2,-1
7813,2,-1
7814,2,-1
7815,2,-1
7816,2,-1
7817,2,-1
7818,2,-1
7819,2,-1
7820,2,-1
7821,2,-1
7822,2,-1
7823,2,-1
7824,2,-1
7825,2,-1
7826,2,-1
7827,2,-1
7828,2,-1
7829,2,-1
7830,2,-1
7831,2,-1
7832,2,-1
7833,2,-1
7834,2,-1
7835,2,-1
7836,2,-1
7837,2,-1
7838,2,-1
7839,2,-1
7840,2,-1
7841,2,-1
7842,2,-1
7843,2,-1
7844,2,-1
7845,2,-1
7846,2,-1
7847,2,-1
7848,2,-1
7849,2,-1
7850,2,-1
7851,2,-1
7852,2,-1
7853,2,-1
7854,2,-1
7855,2,-1
7856,2,-1
7857,2,-1
7858,2,-1
7859,2,-1
7860,2,-1
7861,2,-1
7862,2,-1
7863,2,-1
7864,2,-1
7865,2,-1
7866,2,-1
7867,2,-1
7868,2,-1
7869,2,-1
7870,2,-1
7871,2,-1
7872,2,-1
7873,2,-1
7874,2,-1
7875,2,-1
7876,2,-1
7877,2,-1
7878,2,-1
7879,2,-1
7880,2,-1
7881,2,-1
7882,2,-1
7883,2,-1
7884,2,-1
7885,2,-1
7886,2,-1
7887,2,-1
7888,2,-1
7889,2,-1
7890,2,-1
7891,2,-1
7892,2,-1
7893,2,-1
7894,2,-1
7895,2,-1
7896,2,-1
7897,2,-1
7898,2,-1
7899,2,-1
7900,2,-1
7901,2,-1
7902,2,-1
7903,2,-1
7904,2,-1
7905,2,-1
7906,2,-1
7907,2,-1
7908,2,-1
7909,2,-1
7910,2,-1
7911,2,-1
7912,2,-1
7913,2,-1
7914,2,-1
7915,2,-1
7916,2,-1
7917,2,-1
7918,2,-1
7919,2,-1
7920,2,-1
7921,2,-1
7922,2,-1
7923,2,-1
7924,2,-1
7925,2,-1
7926,2,-1
7927,0,0
7928,0,0
7929,2,-1
7930,2,-1
7931,2,-1
7932,2,-1
7933,2,-1
7934,2,-1
7935,2,-1
7936,2,-1
7937,2,-1
7938,2,-1
7939,2,-1
7940,2,-1
7941,2,-1
7942,2,-1
7943,2,-1
7944,2,-1
7945,2,-1
7946,2,-1
7947,2,-1
7948,2,-1
7949,2,-1
7950,2,-1
7951,2,-1
7952,2,-1
7953,2,-1
7954,2,-1
7955,2,-1
7956,2,-1
7957,2,-1
7958,2,-1
7959,2,-1
7960,2,-1
7961,2,-1
7962,2,-1
7963,2,-1
7964,2,-1
7965,2,-1
7966,2,-1
7967,2,-1
7968,2,-1
7969,2,-1
7970,2,-1
7971,2,-1
7972,2,-1
7973,2,-1
7974,2,-1
7975,2,-1
7976,2,-1
7977,2,-1
7978,2,-1
7979,2,-1
7980,2,-1
7981,2,-1
7982,2,-1
7983,2,-1
7984,2,-1
7985,2,-1
7986,2,-1
7987,2,-1
7988,2,-1
7989,2,-1
7990,2,-1
7991,2,-1
7992,2,-1
7993,2,-1
7994,2,-1
7995,2,-1
7996,2,-1
7997,2,-1
7998,2,-1
7999,2,-1
8000,2,-1
8001,2,-1
8002,2,-1
8003,2,-1
8004,2,-1
8005,2,-1
8006,2,-1
8007,2,-1
8008,2,-1
8009,2,-1
8010,2,-1
8011,2,-1
8012,2,-1
8013,2,-1
8014,2,-1
8015,2,-1
8016,2,-1
8017,2,-1
8018,2,-1
8019,2,-1
8020,2,-1
8021,2,-1
8022,2,-1
8023,2,-1
8024,2,-1
8025,2,-1
8026,2,-1
8027,2,-1
8028,2,-1
8029,2,-1
8030,2,-1
8031,2,-1
8032,2,-1
8033,2,-1
8034,2,-1
8035,2,-1
8036,2,-1
8037,2,-1
8038,2,-1
8039,2,-1
8040,2,-1
8041,2,-1
8042,2,-1
8043,2,-1
8044,2,-1
8045,2,-1
8046,2,-1
8047,2,-1
8048,2,-1
8049,2,-1
8050,2,-1
8051,2,-1
8052,2,-1
8053,2,-1
8054,2,-1
8055,2,-1
8056,2,-1
8057,2,-1
8058,2,-1
8059,2,-1
8060,2,-1
8061,2,-1
8062,2,-1
8063,2,-1
8064,2,-1
8065,2,-1
8066,2,-1
8067,2,-1
8068,2,-1
8069,2,-1
8070,2,-1
8071,2,-1
8072,2,-1
8073,2,-1
8074,2,-1
8075,2,-1
8076,2,-1
8077,2,-1
8078,2,-1
8079,2,-1
8080,2,-1
8081,2,-1
8082,2,-1
8083,2,-1
8084,2,-1
8085,2,-1
8086,2,-1
8087,2,-1
8088,2,-1
8089,2,-1
8090,2,-1
8091,2,-1
8092,2,-1
8093,2,-1
8094,2,-1
8095,2,-1
8096,2,-1
8097,2,-1
8098,2,-1
8099,2,-1
8100,2,-1
8101,0,0
8102,0,0
8103,2,-1
8104,0,0
8105,0,0
8106,0,0
8107,0,0
8108,2,-1
8109,2,-1
8110,0,0
8111,0,0
8112,2,-1
8113,0,0
8114,0,0
8115,2,-1
8116,2,-1
8117,2,-1
8118,2,-1
8119,2,-1
8120,2,-1
8121,2,-1
8122,2,-1
8123,2,-1
8124,2,-1
8125,2,-1
8126,2,-1
8127,2,-1
8128,2,-1
8129,2,-1
8130,2,-1
8131,2,-1
8132,2,-1
8133,2,-1
8134,2,-1
8135,2,-1
8136,2,-1
8137,2,-1
8138,2,-1
8139,2,-1
8140,2,-1
8141,2,-1
8142,2,-1
8143,2,-1
8144,2,-1
8145,2,-1
8146,2,-1
8147,2,-1
8148,2,-1
8149,2,-1
8150,2,-1
8151,2,-1
8152,2,-1
8153,2,-1
8154,2,-1
8155,2,-1
8156,2,-1
8157,2,-1
8158,2,-1
8159,2,-1
8160,2,-1
8161,2,-1
8162,2,-1
8163,2,-1
8164,2,-1
8165,2,-1
8166,2,-1
8167,2,-1
8168,2,-1
8169,2,-1
8170,2,-1
8171,2,-1
8172,2,-1
8173,2,-1
8174,2,-1
8175,2,-1
8176,2,-1
8177,2,-1
8178,2,-1
8179,2,-1
8180,2,-1
8181,2,-1
8182,2,-1
8183,2,-1
8184,2,-1
8185,2,-1
8186,2,-1
8187,2,-1
8188,2,-1
8189,2,-1
8190,2,-1
8191,0,0
8192,0,0
8193,2,-1
8194,2,-1
8195,2,-1
8196,2,-1
8197,2,-1
8198,2,-1
8199,2,-1
8200,2,-1
8201,2,-1
8202,2,-1
8203,2,-1
8204,2,-1
8205,2,-1
8206,2,-1
8207,2,-1
8208,2,-1
8209,2,-1
8210,2,-1
8211,2,-1
8212,2,-1
8213,2,-1
8214,2,-1
8215,2,-1
8216,2,-1
8217,2,-1
8218,2,-1
8219,2,-1
8220,2,-1
8221,2,-1
8222,2,-1
8223,2,-1
8224,2,-1
8225,2,-1
8226,2,-1
8227,2,-1
8228,2,-1
8229,2,-1
8230,2,-1
8231,2,-1
8232,2,-1
8233,2,-1
8234,2,-1
8235,2,-1
8236,2,-1
8237,2,-1
8238,2,-1
8239,2,-1
8240,2,-1
8241,2,-1
8242,2,-1
8243,2,-1
8244,2,-1
8245,2,-1
8246,2,-1
8247,2,-1
8248,2,-1
8249,2,-1
8250,2,-1
8251,2,-1
8252,2,-1
8253,2,-1
8254,2,-1
8255,2,-1
8256,2,-1
8257,2,-1
8258,2,-1
8259,2,-1
8260,2,-1
8261,2,-1
8262,2,-1
8263,2,-1
8264,2,-1
8265,2,-1
8266,2,-1
8267,2,-1
8268,2,-1
8269,2,-1
8270,2,-1
8271,2,-1
8272,2,-1
8273,2,-1
8274,2,-1
8275,2,-1
8276,2,-1
8277,2,-1
8278,2,-1
8279,2,-1
8280,2,-1
8281,2,-1
8282,2,-1
8283,2,-1
8284,2,-1
8285,2,-1
8286,2,-1
8287,0,0
8288,2,-1
8289,2,-1
8290,2,-1
8291,2,-1
8292,2,-1
8293,2,-1
8294,2,-1
8295,2,-1
8296,2,-1
8297,2,-1
8298,2,-1
8299,2,-1
8300,2,-1
8301,2,-1
8302,2,-1
8303,2,-1
8304,2,-1
8305,2,-1
8306,2,-1
8307,2,-1
8308,2,-1
8309,2,-1
8310,2,-1
8311,2,-1
8312,2,-1
8313,2,-1
8314,2,-1
8315,2,-1
8316,2,-1
8317,2,-1
8318,2,-1
8319,2,-1
8320,2,-1
8321,2,-1
8322,2,-1
8323,2,-1
8324,2,-1
8325,2,-1
8326,2,-1
8327,2,-1
8328,2,-1
8329,2,-1
8330,2,-1
8331,2,-1
8332,2,-1
8333,2,-1
8334,2,-1
8335,2,-1
8336,2,-1
8337,2,-1
8338,2,-1
8339,2,-1
8340,2,-1
8341,2,-1
8342,2,-1
8343,2,-1
8344,2,-1
8345,2,-1
8346,2,-1
8347,2,-1
8348,2,-1
8349,2,-1
8350,2,-1
8351,2,-1
8352,2,-1
8353,2,-1
8354,2,-1
8355,2,-1
8356,2,-1
8357,2,-1
8358,2,-1
8359,2,-1
8360,2,-1
8361,2,-1
8362,2,-1
8363,2,-1
8364,2,-1
8365,2,-1
8366,2,-1
8367,2,-1
8368,2,-1
8369,2,-1
8370,2,-1
8371,0,0
8372,0,0
8373,2,-1
8374,2,-1
8375,2,-1
8376,2,-1
8377,2,-1
8378,2,-1
8379,2,-1
8380,2,-1
8381,2,-1
8382,2,-1
8383,2,-1
8384,2,-1
8385,2,-1
8386,2,-1
8387,2,-1
8388,2,-1
8389,2,-1
8390,2,-1
8391,2,-1
8392,2,-1
8393,2,-1
8394,2,-1
8395,2,-1
8396,2,-1
8397,2,-1
8398,2,-1
8399,2,-1
8400,2,-1
8401,2,-1
8402,2,-1
8403,2,-1
8404,2,-1
8405,2,-1
8406,2,-1
8407,2,-1
8408,2,-1
8409,2,-1
8410,2,-1
8411,2,-1
8412,0,0
8413,0,0
8414,2,-1
8415,2,-1
8416,0,0
8417,2,-1
8418,2,-1
8419,2,-1
8420,2,-1
8421,2,-1
8422,2,-1
8423,2,-1
8424,0,0
8425,0,0
8426,2,-1
8427,2,-1
8428,2,-1
8429,2,-1
8430,2,-1
8431,2,-1
8432,2,-1
8433,2,-1
8434,2,-1
8435,2,-1
8436,2,-1
8437,2,-1
8438,2,-1
8439,2,-1
8440,2,-1
8441,2,-1
8442,2,-1
8443,2,-1
8444,2,-1
8445,2,-1
8446,2,-1
8447,2,-1
8448,2,-1
8449,2,-1
8450,2,-1
8451,2,-1
8452,2,-1
8453,2,-1
8454,2,-1
8455,2,-1
8456,2,-1
8457,2,-1
8458,2,-1
8459,2,-1
8460,2,-1
8461,2,-1
8462,2,-1
8463,2,-1
8464,2,-1
8465,2,-1
8466,2,-1
8467,2,-1
8468,2,-1
8469,2,-1
8470,2,-1
8471,2,-1
8472,2,-1
8473,2,-1
8474,2,-1
8475,2,-1
8476,2,-1
8477,2,-1
8478,2,-1
8479,2,-1
8480,2,-1
8481,2,-1
8482,2,-1
8483,2,-1
8484,2,-1
8485,2,-1
8486,2,-1
8487,2,-1
8488,2,-1
8489,2,-1
8490,2,-1
8491,2,-1
8492,2,-1
8493,2,-1
8494,2,-1
8495,2,-1
8496,2,-1
8497,2,-1
8498,2,-1
8499,2,-1
8500,2,-1
8501,2,-1
8502,2,-1
8503,2,-1
8504,2,-1
8505,2,-1
8506,2,-1
8507,2,-1
8508,2,-1
8509,2,-1
8510,2,-1
8511,2,-1
8512,2,-1
8513,2,-1
8514,0,0
8515,0,0
8516,2,-1
8517,2,-1
8518,0,0
8519,0,0
8520,2,-1
8521,2,-1
8522,2,-1
8523,2,-1
8524,2,-1
8525,2,-1
8526,2,-1
8527,2,-1
8528,2,-1
8529,2,-1
8530,2,-1
8531,2,-1
8532,2,-1
8533,2,-1
8534,2,-1
8535,2,-1
8536,2,-1
8537,2,-1
8538,2,-1
8539,2,-1
8540,2,-1
8541,2,-1
8542,2,-1
8543,2,-1
8544,2,-1
8545,2,-1
8546,2,-1
8547,2,-1
8548,2,-1
8549,2,-1
8550,2,-1
8551,2,-1
8552,2,-1
8553,2,-1
8554,2,-1
8555,2,-1
8556,2,-1
8557,2,-1
8558,2,-1
8559,2,-1
8560,2,-1
8561,2,-1
8562,2,-1
8563,2,-1
8564,2,-1
8565,2,-1
8566,2,-1
8567,2,-1
8568,2,-1
8569,2,-1
8570,2,-1
8571,2,-1
8572,2,-1
8573,2,-1
8574,2,-1
8575,2,-1
8576,2,-1
8577,2,-1
8578,2,-1
8579,2,-1
8580,2,-1
8581,2,-1
8582,2,-1
8583,2,-1
8584,2,-1
8585,2,-1
8586,2,-1
8587,2,-1
8588,2,-1
8589,2,-1
8590,2,-1
8591,2,-1
8592,0,0
8593,0,0
8594,0,0
8595,2,-1
8596,0,0
8597,0,0
8598,2,-1
8599,2,-1
8600,2,-1
8601,2,-1
8602,2,-1
8603,2,-1
8604,2,-1
8605,2,-1
8606,2,-1
8607,2,-1
8608,2,-1
8609,2,-1
8610,2,-1
8611,2,-1
8612,0,0
8613,0,0
8614,0,0
8615,0,0
8616,0,0
8617,0,0
8618,0,0
8619,2,-1
8620,2,-1
8621,2,-1
8622,2,-1
8623,2,-1
8624,2,-1
8625,2,-1
8626,2,-1
8627,2,-1
8628,2,-1
8629,2,-1
8630,2,-1
8631,2,-1
8632,2,-1
8633,2,-1
8634,2,-1
8635,2,-1
8636,2,-1
8637,2,-1
8638,2,-1
8639,2,-1
8640,2,-1
8641,2,-1
8642,2,-1
8643,2,-1
8644,2,-1
8645,2,-1
8646,2,-1
8647,2,-1
8648,2,-1
8649,2,-1
8650,2,-1
8651,2,-1
8652,2,-1
8653,2,-1
8654,2,-1
8655,2,-1
8656,2,-1
8657,2,-1
8658,2,-1
8659,2,-1
8660,2,-1
8661,2,-1
8662,2,-1
8663,2,-1
8664,2,-1
8665,2,-1
8666,2,-1
8667,2,-1
8668,2,-1
8669,2,-1
8670,2,-1
8671,2,-1
8672,2,-1
8673,2,-1
8674,2,-1
8675,2,-1
8676,2,-1
8677,2,-1
8678,2,-1
8679,2,-1
8680,2,-1
8681,2,-1
8682,2,-1
8683,2,-1
8684,2,-1
8685,2,-1
8686,2,-1
8687,2,-1
8688,2,-1
8689,2,-1
8690,2,-1
8691,2,-1
8692,2,-1
8693,2,-1
8694,2,-1
8695,2,-1
8696,2,-1
8697,2,-1
8698,2,-1
8699,2,-1
8700,2,-1
8701,2,-1
8702,2,-1
8703,2,-1
8704,2,-1
8705,2,-1
8706,2,-1
8707,2,-1
8708,2,-1
8709,2,-1
8710,2,-1
8711,2,-1
8712,2,-1
8713,2,-1
8714,2,-1
8715,2,-1
8716,2,-1
8717,2,-1
8718,2,-1
8719,2,-1
8720,2,-1
8721,2,-1
8722,2,-1
8723,2,-1
8724,2,-1
8725,2,-1
8726,2,-1
8727,2,-1
8728,2,-1
8729,2,-1
8730,2,-1
8731,0,0
8732,2,-1
8733,2,-1
8734,2,-1
8735,2,-1
8736,2,-1
8737,2,-1
8738,2,-1
8739,2,-1
8740,2,-1
8741,2,-1
8742,2,-1
8743,2,-1
8744,0,0
8745,0,0
8746,0,0
8747,0,0
8748,0,0
8749,0,0
8750,0,0
8751,0,0
8752,0,0
8753,2,-1
8754,2,-1
8755,2,-1
8756,2,-1
8757,2,-1
8758,0,0
8759,2,-1
8760,2,-1
8761,2,-1
8762,2,-1
8763,2,-1
8764,2,-1
8765,2,-1
8766,2,-1
8767,2,-1
8768,2,-1
8769,2,-1
8770,2,-1
8771,2,-1
8772,0,0
8773,2,-1
8774,2,-1
8775,2,-1
8776,2,-1
8777,2,-1
8778,2,-1
8779,2,-1
8780,2,-1
8781,2,-1
8782,2,-1
8783,2,-1
8784,0,0
8785,0,0
8786,2,-1
8787,0,0
8788,2,-1
8789,0,0
8790,2,-1
8791,2,-1
8792,2,-1
8793,2,-1
8794,0,0
8795,2,-1
8796,2,-1
8797,2,-1
8798,2,-1
8799,2,-1
8800,2,-1
8801,2,-1
8802,2,-1
8803,2,-1
8804,2,-1
8805,2,-1
8806,2,-1
8807,2,-1
8808,2,-1
8809,2,-1
8810,2,-1
8811,0,0
8812,2,-1
8813,2,-1
8814,2,-1
8815,2,-1
8816,2,-1
8817,2,-1
8818,2,-1
8819,2,-1
8820,2,-1
8821,2,-1
8822,2,-1
8823,2,-1
8824,2,-1
8825,2,-1
8826,2,-1
8827,2,-1
8828,2,-1
8829,2,-1
8830,2,-1
8831,2,-1
8832,2,-1
8833,2,-1
8834,2,-1
8835,2,-1
8836,2,-1
8837,2,-1
8838,2,-1
8839,2,-1
8840,2,-1
8841,2,-1
8842,2,-1
8843,2,-1
8844,2,-1
8845,2,-1
8846,2,-1
8847,2,-1
8848,2,-1
8849,2,-1
8850,2,-1
8851,2,-1
8852,2,-1
8853,2,-1
8854,2,-1
8855,2,-1
8856,2,-1
8857,2,-1
8858,0,0
8859,0,0
8860,0,0
8861,0,0
8862,0,0
8863,0,0
8864,0,0
8865,0,0
8866,0,0
8867,0,0
8868,0,0
8869,0,0
8870,0,0
8871,0,0
8872,0,0
8873,0,0
8874,0,0
8875,0,0
8876,0,0
8877,0,0
8878,0,0
8879,0,0
8880,0,0
8881,2,-1
8882,2,-1
8883,2,-1
8884,2,-1
8885,2,-1
8886,2,-1
8887,2,-1
8888,2,-1
8889,2,-1
8890,2,-1
8891,2,-1
8892,2,-1
8893,2,-1
8894,2,-1
8895,2,-1
8896,2,-1
8897,2,-1
8898,2,-1
8899,2,-1
8900,2,-1
8901,2,-1
8902,2,-1
8903,2,-1
8904,2,-1
8905,2,-1
8906,2,-1
8907,2,-1
8908,2,-1
8909,2,-1
8910,2,-1
8911,2,-1
8912,2,-1
8913,2,-1
8914,2,-1
8915,2,-1
8916,2,-1
8917,2,-1
8918,2,-1
8919,2,-1
8920,2,-1
8921,2,-1
8922,2,-1
8923,2,-1
8924,2,-1
8925,2,-1
8926,2,-1
8927,2,-1
8928,2,-1
8929,2,-1
8930,2,-1
8931,2,-1
8932,2,-1
8933,2,-1
8934,2,-1
8935,2,-1
8936,2,-1
8937,2,-1
8938,2,-1
8939,2,-1
8940,2,-1
8941,2,-1
8942,2,-1
8943,2,-1
8944,2,-1
8945,2,-1
8946,2,-1
8947,2,-1
8948,2,-1
8949,0,0
8950,2,-1
8951,0,0
8952,0,0
8953,0,0
8954,2,-1
8955,2,-1
8956,2,-1
8957,2,-1
8958,0,0
8959,0,0
8960,0,0
8961,0,0
8962,2,-1
8963,2,-1
8964,2,-1
8965,2,-1
8966,2,-1
8967,2,-1
8968,2,-1
8969,2,-1
8970,2,-1
8971,2,-1
8972,0,0
8973,2,-1
8974,2,-1
8975,0,0
8976,0,0
8977,0,0
8978,0,0
8979,0,0
8980,0,0
8981,0,0
8982,0,0
8983,0,0
8984,0,0
8985,0,0
8986,2,-1
8987,2,-1
8988,2,-1
8989,2,-1
8990,0,0
8991,0,0
8992,0,0
8993,0,0
8994,2,-1
8995,2,-1
8996,0,0
8997,2,-1
8998,0,0
8999,0,0
9000,0,0
9001,2,-1
9002,0,0
9003,2,-1
9004,2,-1
9005,2,-1
9006,2,-1
9007,0,0
9008,2,-1
9009,2,-1
9010,2,-1
9011,2,-1
9012,2,-1
9013,2,-1
9014,2,-1
9015,2,-1
9016,2,-1
9017,0,0
9018,2,-1
9019,2,-1
9020,2,-1
9021,0,0
9022,2,-1
9023,2,-1
9024,2,-1
9025,2,-1
9026,2,-1
9027,2,-1
9028,2,-1
9029,2,-1
9030,2,-1
9031,0,0
9032,0,0
9033,0,0
9034,0,0
9035,0,0
9036,0,0
9037,0,0
9038,0,0
9039,0,0
9040,0,0
9041,0,0
9042,0,0
9043,0,0
9044,0,0
9045,0,0
9046,0,0
9047,0,0
9048,0,0
9049,0,0
9050,0,0
9051,0,0
9052,0,0
9053,2,-1
9054,2,-1
9055,2,-1
9056,2,-1
9057,2,-1
9058,2,-1
9059,2,-1
9060,2,-1
9061,2,-1
9062,2,-1
9063,2,-1
9064,2,-1
9065,2,-1
9066,2,-1
9067,2,-1
9068,2,-1
9069,2,-1
9070,2,-1
9071,2,-1
9072,2,-1
9073,2,-1
9074,2,-1
9075,2,-1
9076,2,-1
9077,0,0
9078,2,-1
9079,2,-1
9080,2,-1
9081,2,-1
9082,2,-1
9083,2,-1
9084,2,-1
9085,2,-1
9086,2,-1
9087,2,-1
9088,0,0
9089,2,-1
9090,2,-1
9091,2,-1
9092,2,-1
9093,2,-1
9094,2,-1
9095,2,-1
9096,2,-1
9097,2,-1
9098,2,-1
9099,2,-1
9100,0,0
9101,2,-1
9102,0,0
9103,0,0
9104,0,0
9105,0,0
9106,0,0
9107,0,0
9108,0,0
9109,0,0
9110,0,0
9111,0,0
9112,0,0
9113,0,0
9114,0,0
9115,0,0
9116,0,0
9117,0,0
9118,0,0
9119,2,-1
9120,2,-1
9121,0,0
9122,0,0
9123,2,-1
9124,2,-1
9125,2,-1
9126,2,-1
9127,2,-1
9128,0,0
9129,0,0
9130,0,0
9131,0,0
9132,0,0
9133,0,0
9134,0,0
9135,0,0
9136,2,-1
9137,2,-1
9138,2,-1
9139,2,-1
9140,2,-1
9141,2,-1
9142,2,-1
9143,2,-1
9144,2,-1
9145,2,-1
9146,2,-1
9147,2,-1
9148,2,-1
9149,2,-1
9150,2,-1
9151,0,0
9152,0,0
9153,2,-1
9154,2,-1
9155,2,-1
9156,2,-1
9157,2,-1
9158,2,-1
9159,0,0
9160,2,-1
9161,2,-1
9162,0,0
9163,0,0
9164,0,0
9165,2,-1
9166,2,-1
9167,2,-1
9168,2,-1
9169,2,-1
9170,2,-1
9171,2,-1
9172,2,-1
9173,2,-1
9174,0,0
9175,0,0
9176,2,-1
9177,2,-1
9178,0,0
9179,0,0
9180,0,0
9181,2,-1
9182,2,-1
9183,2,-1
9184,2,-1
9185,2,-1
9186,2,-1
9187,2,-1
9188,2,-1
9189,2,-1
9190,2,-1
9191,2,-1
9192,2,-1
9193,2,-1
9194,2,-1
9195,2,-1
9196,2,-1
9197,2,-1
9198,2,-1
9199,2,-1
9200,2,-1
9201,2,-1
9202,2,-1
9203,2,-1
9204,2,-1
9205,2,-1
9206,2,-1
9207,2,-1
9208,2,-1
9209,2,-1
9210,2,-1
9211,2,-1
9212,2,-1
9213,2,-1
9214,2,-1
9215,2,-1
9216,2,-1
9217,2,-1
9218,2,-1
9219,2,-1
9220,2,-1
9221,2,-1
9222,2,-1
9223,2,-1
9224,2,-1
9225,2,-1
9226,2,-1
9227,2,-1
9228,2,-1
9229,2,-1
9230,2,-1
9231,2,-1
9232,2,-1
9233,2,-1
9234,2,-1
9235,2,-1
9236,2,-1
9237,2,-1
9238,2,-1
9239,2,-1
9240,2,-1
9241,2,-1
9242,2,-1
9243,2,-1
9244,2,-1
9245,2,-1
9246,2,-1
9247,2,-1
9248,2,-1
9249,2,-1
9250,2,-1
9251,2,-1
9252,2,-1
9253,2,-1
9254,2,-1
9255,2,-1
9256,2,-1
9257,0,0
9258,2,-1
9259,2,-1
9260,2,-1
9261,2,-1
9262,2,-1
9263,2,-1
9264,2,-1
9265,2,-1
9266,2,-1
9267,2,-1
9268,2,-1
9269,2,-1
9270,2,-1
9271,0,0
9272,0,0
9273,2,-1
9274,0,0
9275,2,-1
9276,0,0
9277,2,-1
9278,0,0
9279,0,0
9280,0,0
9281,0,0
9282,0,0
9283,0,0
9284,0,0
9285,0,0
9286,2,-1
9287,0,0
9288,0,0
9289,0,0
9290,0,0
9291,0,0
9292,0,0
9293,0,0
9294,0,0
9295,0,0
9296,0,0
9297,0,0
9298,0,0
9299,2,-1
9300,2,-1
9301,0,0
9302,0,0
9303,0,0
9304,0,0
9305,0,0
9306,0,0
9307,2,-1
9308,0,0
9309,0,0
9310,0,0
9311,0,0
9312,0,0
9313,0,0
9314,0,0
9315,2,-1
9316,2,-1
9317,2,-1
9318,2,-1
9319,2,-1
9320,2,-1
9321,2,-1
9322,2,-1
9323,2,-1
9324,2,-1
9325,2,-1
9326,2,-1
9327,2,-1
9328,2,-1
9329,2,-1
9330,2,-1
9331,2,-1
9332,2,-1
9333,2,-1
9334,2,-1
9335,2,-1
9336,2,-1
9337,2,-1
9338,2,-1
9339,2,-1
9340,2,-1
9341,2,-1
9342,2,-1
9343,2,-1
9344,2,-1
9345,2,-1
9346,2,-1
9347,2,-1
9348,2,-1
9349,2,-1
9350,2,-1
9351,2,-1
9352,2,-1
9353,2,-1
9354,2,-1
9355,2,-1
9356,2,-1
9357,2,-1
9358,2,-1
9359,2,-1
9360,2,-1
9361,2,-1
9362,2,-1
9363,2,-1
9364,2,-1
9365,2,-1
9366,2,-1
9367,2,-1
9368,2,-1
9369,2,-1
9370,2,-1
9371,2,-1
9372,2,-1
9373,2,-1
9374,2,-1
9375,2,-1
9376,2,-1
9377,2,-1
9378,2,-1
9379,2,-1
9380,2,-1
9381,2,-1
9382,2,-1
9383,2,-1
9384,2,-1
9385,2,-1
9386,2,-1
9387,2,-1
9388,2,-1
9389,2,-1
9390,2,-1
9391,0,0
9392,0,0
9393,0,0
9394,0,0
9395,2,-1
9396,2,-1
9397,2,-1
9398,2,-1
9399,2,-1
9400,2,-1
9401,2,-1
9402,2,-1
9403,2,-1
9404,2,-1
9405,2,-1
9406,2,-1
9407,2,-1
9408,2,-1
9409,2,-1
9410,2,-1
9411,2,-1
9412,2,-1
9413,2,-1
9414,2,-1
9415,2,-1
9416,2,-1
9417,2,-1
9418,2,-1
9419,2,-1
9420,2,-1
9421,2,-1
9422,2,-1
9423,2,-1
9424,2,-1
9425,2,-1
9426,2,-1
9427,2,-1
9428,2,-1
9429,2,-1
9430,2,-1
9431,2,-1
