frame,result,valence
23032,6,-1
23033,6,-1
23034,6,-1
23035,6,-1
23036,6,-1
23037,6,-1
23038,6,-1
23039,6,-1
23040,6,-1
23041,6,-1
23042,6,-1
23043,6,-1
23044,6,-1
23045,6,-1
23046,6,-1
23047,6,-1
23048,6,-1
23049,6,-1
23050,6,-1
23051,6,-1
23052,6,-1
23053,6,-1
23054,6,-1
23055,6,-1
23056,6,-1
23057,6,-1
23058,6,-1
23059,6,-1
23060,6,-1
23061,6,-1
23062,6,-1
23063,6,-1
23064,6,-1
23065,6,-1
23066,6,-1
23067,6,-1
23068,6,-1
23069,6,-1
23070,6,-1
23071,6,-1
23072,6,-1
23073,6,-1
23074,6,-1
23075,6,-1
23076,6,-1
23077,6,-1
23078,6,-1
23079,6,-1
23080,6,-1
23081,6,-1
23082,6,-1
23083,6,-1
23084,6,-1
23085,6,-1
23086,6,-1
23087,6,-1
23088,6,-1
23089,6,-1
23090,6,-1
23091,6,-1
23092,6,-1
23093,6,-1
23094,6,-1
23095,6,-1
23096,6,-1
23097,6,-1
23098,6,-1
23099,6,-1
23100,6,-1
23101,6,-1
23102,6,-1
23103,6,-1
23104,6,-1
23105,6,-1
23106,6,-1
23107,6,-1
23108,6,-1
23109,6,-1
23110,6,-1
23111,6,-1
23112,6,-1
23113,6,-1
23114,6,-1
23115,6,-1
23116,6,-1
23117,6,-1
23118,6,-1
23119,6,-1
23120,6,-1
23121,6,-1
23122,6,-1
23123,6,-1
23124,6,-1
23125,6,-1
23126,6,-1
23127,6,-1
23128,6,-1
23129,6,-1
23130,6,-1
23131,6,-1
23132,6,-1
23133,6,-1
23134,6,-1
23135,6,-1
23136,6,-1
23137,6,-1
23138,6,-1
23139,6,-1
23140,6,-1
23141,6,-1
23142,6,-1
23143,6,-1
23144,6,-1
23145,6,-1
23146,6,-1
23147,6,-1
23148,6,-1
23149,6,-1
23150,6,-1
23151,6,-1
23152,6,-1
23153,6,-1
23154,6,-1
23155,6,-1
23156,6,-1
23157,6,-1
23158,6,-1
23159,6,-1
23160,6,-1
23161,6,-1
23162,6,-1
23163,6,-1
23164,6,-1
23165,6,-1
23166,6,-1
23167,6,-1
23168,6,-1
23169,6,-1
23170,6,-1
23171,6,-1
23172,6,-1
23173,6,-1
23174,6,-1
23175,6,-1
23176,6,-1
23177,6,-1
23178,6,-1
23179,6,-1
23180,6,-1
23181,6,-1
23182,6,-1
23183,6,-1
23184,6,-1
23185,6,-1
23186,6,-1
23187,6,-1
23188,6,-1
23189,6,-1
23190,6,-1
23191,6,-1
23192,6,-1
23193,6,-1
23194,6,-1
23195,6,-1
23196,6,-1
23197,6,-1
23198,6,-1
23199,6,-1
23200,6,-1
23201,6,-1
23202,6,-1
23203,6,-1
23204,6,-1
23205,6,-1
23206,6,-1
23207,6,-1
23208,6,-1
23209,6,-1
23210,6,-1
23211,6,-1
23212,6,-1
23213,6,-1
23214,6,-1
23215,6,-1
23216,6,-1
23217,6,-1
23218,6,-1
23219,6,-1
23220,6,-1
23221,6,-1
23222,6,-1
23223,6,-1
23224,6,-1
23225,6,-1
23226,6,-1
23227,6,-1
23228,6,-1
23229,6,-1
23230,6,-1
23231,6,-1
23232,6,-1
23233,6,-1
23234,6,-1
23235,6,-1
23236,6,-1
23237,6,-1
23238,6,-1
23239,6,-1
23240,6,-1
23241,6,-1
23242,6,-1
23243,6,-1
23244,6,-1
23245,6,-1
23246,6,-1
23247,6,-1
23248,6,-1
23249,6,-1
23250,6,-1
23251,6,-1
23252,6,-1
23253,6,-1
23254,6,-1
23255,6,-1
23256,6,-1
23257,6,-1
23258,6,-1
23259,6,-1
23260,6,-1
23261,6,-1
23262,6,-1
23263,6,-1
23264,6,-1
23265,6,-1
23266,6,-1
23267,6,-1
23268,6,-1
23269,6,-1
23270,6,-1
23271,6,-1
23272,6,-1
23273,6,-1
23274,6,-1
23275,6,-1
23276,6,-1
23277,6,-1
23278,6,-1
23279,6,-1
23280,6,-1
23281,6,-1
23282,6,-1
23283,6,-1
23284,6,-1
23285,6,-1
23286,6,-1
23287,6,-1
23288,6,-1
23289,6,-1
23290,6,-1
23291,6,-1
23292,6,-1
23293,6,-1
23294,6,-1
23295,6,-1
23296,6,-1
23297,6,-1
23298,6,-1
23299,6,-1
23300,6,-1
23301,6,-1
23302,6,-1
23303,6,-1
23304,6,-1
23305,6,-1
23306,6,-1
23307,6,-1
23308,6,-1
23309,6,-1
23310,6,-1
23311,6,-1
23312,6,-1
23313,6,-1
23314,6,-1
23315,6,-1
23316,6,-1
23317,6,-1
23318,6,-1
23319,6,-1
23320,6,-1
23321,6,-1
23322,6,-1
23323,6,-1
23324,6,-1
23325,6,-1
23326,6,-1
23327,6,-1
23328,6,-1
23329,6,-1
23330,6,-1
23331,6,-1
23332,6,-1
23333,6,-1
23334,6,-1
23335,6,-1
23336,6,-1
23337,6,-1
23338,6,-1
23339,6,-1
23340,6,-1
23341,6,-1
23342,6,-1
23343,6,-1
23344,6,-1
23345,6,-1
23346,6,-1
23347,6,-1
23348,6,-1
23349,6,-1
23350,6,-1
23351,6,-1
23352,6,-1
23353,6,-1
23354,6,-1
23355,6,-1
23356,6,-1
23357,6,-1
23358,6,-1
23359,6,-1
23360,6,-1
23361,6,-1
23362,6,-1
23363,6,-1
23364,6,-1
23365,6,-1
23366,6,-1
23367,6,-1
23368,6,-1
23369,6,-1
23370,6,-1
23371,6,-1
23372,6,-1
23373,6,-1
23374,6,-1
23375,6,-1
23376,6,-1
23377,6,-1
23378,6,-1
23379,6,-1
23380,6,-1
23381,6,-1
23382,6,-1
23383,6,-1
23384,6,-1
23385,6,-1
23386,6,-1
23387,6,-1
23388,6,-1
23389,6,-1
23390,6,-1
23391,6,-1
23392,6,-1
23393,6,-1
23394,6,-1
23395,6,-1
23396,6,-1
23397,6,-1
23398,6,-1
23399,6,-1
23400,6,-1
23401,6,-1
23402,6,-1
23403,6,-1
23404,6,-1
23405,6,-1
23406,6,-1
23407,6,-1
23408,6,-1
23409,6,-1
23410,6,-1
23411,6,-1
23412,6,-1
23413,6,-1
23414,6,-1
23415,6,-1
23416,6,-1
23417,6,-1
23418,6,-1
23419,6,-1
23420,6,-1
23421,6,-1
23422,6,-1
23423,6,-1
23424,6,-1
23425,6,-1
23426,6,-1
23427,6,-1
23428,6,-1
23429,6,-1
23430,6,-1
23431,6,-1
23432,6,-1
23433,6,-1
23434,6,-1
23435,6,-1
23436,6,-1
23437,6,-1
23438,6,-1
23439,6,-1
23440,6,-1
23441,6,-1
23442,6,-1
23443,6,-1
23444,6,-1
23445,6,-1
23446,6,-1
23447,6,-1
23448,6,-1
23449,6,-1
23450,6,-1
23451,6,-1
23452,6,-1
23453,6,-1
23454,6,-1
23455,6,-1
23456,6,-1
23457,6,-1
23458,6,-1
23459,6,-1
23460,6,-1
23461,6,-1
23462,6,-1
23463,6,-1
23464,6,-1
23465,6,-1
23466,6,-1
23467,6,-1
23468,6,-1
23469,6,-1
23470,6,-1
23471,6,-1
23472,6,-1
23473,6,-1
23474,6,-1
23475,6,-1
23476,6,-1
23477,6,-1
23478,6,-1
23479,6,-1
23480,6,-1
23481,6,-1
23482,6,-1
23483,6,-1
23484,6,-1
23485,6,-1
23486,6,-1
23487,6,-1
23488,6,-1
23489,6,-1
23490,6,-1
23491,6,-1
23492,6,-1
23493,6,-1
23494,6,-1
23495,6,-1
23496,6,-1
23497,6,-1
23498,6,-1
23499,6,-1
23500,6,-1
23501,6,-1
23502,6,-1
23503,6,-1
23504,6,-1
23505,6,-1
23506,6,-1
23507,6,-1
23508,6,-1
23509,6,-1
23510,6,-1
23511,6,-1
23512,6,-1
23513,6,-1
23514,6,-1
23515,6,-1
23516,6,-1
23517,6,-1
23518,6,-1
23519,6,-1
23520,6,-1
23521,6,-1
23522,6,-1
23523,6,-1
23524,6,-1
23525,6,-1
23526,6,-1
23527,6,-1
23528,6,-1
23529,6,-1
23530,6,-1
23531,6,-1
23532,6,-1
23533,6,-1
23534,6,-1
23535,6,-1
23536,6,-1
23537,6,-1
23538,6,-1
23539,6,-1
23540,6,-1
23541,6,-1
23542,6,-1
23543,6,-1
23544,6,-1
23545,6,-1
23546,6,-1
23547,6,-1
23548,6,-1
23549,6,-1
23550,6,-1
23551,6,-1
23552,6,-1
23553,6,-1
23554,6,-1
23555,6,-1
23556,6,-1
23557,6,-1
23558,6,-1
23559,6,-1
23560,6,-1
23561,6,-1
23562,6,-1
23563,6,-1
23564,6,-1
23565,6,-1
23566,6,-1
23567,6,-1
23568,6,-1
23569,6,-1
23570,6,-1
23571,6,-1
23572,6,-1
23573,6,-1
23574,6,-1
23575,6,-1
23576,6,-1
23577,6,-1
23578,6,-1
23579,6,-1
23580,6,-1
23581,6,-1
23582,6,-1
23583,6,-1
23584,6,-1
23585,6,-1
23586,6,-1
23587,6,-1
23588,6,-1
23589,6,-1
23590,6,-1
23591,6,-1
23592,6,-1
23593,6,-1
23594,6,-1
23595,6,-1
23596,6,-1
23597,6,-1
23598,6,-1
23599,6,-1
23600,6,-1
23601,6,-1
23602,6,-1
23603,6,-1
23604,6,-1
23605,6,-1
23606,6,-1
23607,6,-1
23608,6,-1
23609,6,-1
23610,6,-1
23611,6,-1
23612,6,-1
23613,6,-1
23614,6,-1
23615,6,-1
23616,6,-1
23617,6,-1
23618,6,-1
23619,6,-1
23620,6,-1
23621,6,-1
23622,6,-1
23623,6,-1
23624,6,-1
23625,6,-1
23626,6,-1
23627,6,-1
23628,6,-1
23629,6,-1
23630,6,-1
23631,6,-1
23632,6,-1
23633,6,-1
23634,6,-1
23635,6,-1
23636,6,-1
23637,6,-1
23638,6,-1
23639,6,-1
23640,6,-1
23641,6,-1
23642,6,-1
23643,6,-1
23644,6,-1
23645,6,-1
23646,6,-1
23647,6,-1
23648,6,-1
23649,6,-1
23650,6,-1
23651,6,-1
23652,6,-1
23653,6,-1
23654,6,-1
23655,6,-1
23656,6,-1
23657,6,-1
23658,6,-1
23659,6,-1
23660,6,-1
23661,6,-1
23662,6,-1
23663,6,-1
23664,6,-1
23665,6,-1
23666,6,-1
23667,6,-1
23668,6,-1
23669,6,-1
23670,6,-1
23671,6,-1
23672,6,-1
23673,6,-1
23674,6,-1
23675,6,-1
23676,6,-1
23677,6,-1
23678,6,-1
23679,6,-1
23680,6,-1
23681,6,-1
23682,6,-1
23683,6,-1
23684,6,-1
23685,6,-1
23686,6,-1
23687,6,-1
23688,6,-1
23689,6,-1
23690,6,-1
23691,6,-1
23692,6,-1
23693,6,-1
23694,6,-1
23695,6,-1
23696,6,-1
23697,6,-1
23698,6,-1
23699,6,-1
23700,6,-1
23701,6,-1
23702,6,-1
23703,6,-1
23704,6,-1
23705,6,-1
23706,6,-1
23707,6,-1
23708,6,-1
23709,6,-1
23710,6,-1
23711,6,-1
23712,6,-1
23713,6,-1
23714,6,-1
23715,6,-1
23716,6,-1
23717,6,-1
23718,6,-1
23719,6,-1
23720,6,-1
23721,6,-1
23722,6,-1
23723,6,-1
23724,6,-1
23725,6,-1
23726,6,-1
23727,6,-1
23728,6,-1
23729,6,-1
23730,6,-1
23731,6,-1
23732,6,-1
23733,6,-1
23734,6,-1
23735,6,-1
23736,6,-1
23737,6,-1
23738,6,-1
23739,6,-1
23740,6,-1
23741,6,-1
23742,6,-1
23743,6,-1
23744,6,-1
23745,6,-1
23746,6,-1
23747,6,-1
23748,6,-1
23749,6,-1
23750,6,-1
23751,6,-1
23752,6,-1
23753,6,-1
23754,6,-1
23755,6,-1
23756,6,-1
23757,6,-1
23758,6,-1
23759,6,-1
23760,6,-1
23761,6,-1
23762,6,-1
23763,6,-1
23764,6,-1
23765,6,-1
23766,6,-1
23767,6,-1
23768,6,-1
23769,6,-1
23770,2,-1
23771,2,-1
23772,6,-1
23773,6,-1
23774,2,-1
23775,2,-1
23776,6,-1
23777,6,-1
23778,6,-1
23779,6,-1
23780,6,-1
23781,6,-1
23782,6,-1
23783,6,-1
23784,6,-1
23785,6,-1
23786,6,-1
23787,6,-1
23788,6,-1
23789,6,-1
23790,6,-1
23791,2,-1
23792,6,-1
23793,6,-1
23794,6,-1
23795,6,-1
23796,6,-1
23797,6,-1
23798,6,-1
23799,6,-1
23800,6,-1
23801,6,-1
23802,6,-1
23803,6,-1
23804,6,-1
23805,6,-1
23806,6,-1
23807,6,-1
23808,6,-1
23809,6,-1
23810,6,-1
23811,6,-1
23812,6,-1
23813,6,-1
23814,6,-1
23815,6,-1
23816,2,-1
23817,2,-1
23818,2,-1
23819,2,-1
23820,6,-1
23821,6,-1
23822,6,-1
23823,6,-1
23824,6,-1
23825,6,-1
23826,6,-1
23827,6,-1
23828,6,-1
23829,6,-1
23830,6,-1
23831,6,-1
23832,6,-1
23833,6,-1
23834,6,-1
23835,6,-1
23836,6,-1
23837,6,-1
23838,6,-1
23839,6,-1
23840,6,-1
23841,6,-1
23842,6,-1
23843,6,-1
23844,6,-1
23845,6,-1
23846,6,-1
23847,6,-1
23848,6,-1
23849,6,-1
23850,6,-1
23851,6,-1
23852,6,-1
23853,6,-1
23854,6,-1
23855,6,-1
23856,2,-1
23857,2,-1
23858,6,-1
23859,2,-1
23860,6,-1
23861,6,-1
23862,6,-1
23863,6,-1
23864,6,-1
23865,6,-1
23866,6,-1
23867,6,-1
23868,6,-1
23869,6,-1
23870,6,-1
23871,6,-1
23872,6,-1
23873,6,-1
23874,6,-1
23875,6,-1
23876,6,-1
23877,6,-1
23878,6,-1
23879,6,-1
23880,6,-1
23881,6,-1
23882,6,-1
23883,6,-1
23884,6,-1
23885,6,-1
23886,6,-1
23887,6,-1
23888,6,-1
23889,6,-1
23890,6,-1
23891,6,-1
23892,6,-1
23893,6,-1
23894,6,-1
23895,6,-1
23896,6,-1
23897,6,-1
23898,6,-1
23899,6,-1
23900,6,-1
23901,6,-1
23902,6,-1
23903,6,-1
23904,6,-1
23905,6,-1
23906,6,-1
23907,6,-1
23908,6,-1
23909,6,-1
23910,6,-1
23911,6,-1
23912,6,-1
23913,6,-1
23914,6,-1
23915,6,-1
23916,6,-1
23917,6,-1
23918,6,-1
23919,6,-1
23920,6,-1
23921,6,-1
23922,6,-1
23923,6,-1
23924,6,-1
23925,6,-1
23926,6,-1
23927,6,-1
23928,6,-1
23929,6,-1
23930,6,-1
23931,6,-1
23932,6,-1
23933,6,-1
23934,6,-1
23935,6,-1
23936,6,-1
23937,6,-1
23938,6,-1
23939,6,-1
23940,6,-1
23941,6,-1
23942,6,-1
23943,6,-1
23944,6,-1
23945,6,-1
23946,6,-1
23947,6,-1
23948,6,-1
23949,6,-1
23950,6,-1
23951,6,-1
23952,6,-1
23953,6,-1
23954,6,-1
23955,6,-1
23956,6,-1
23957,6,-1
23958,6,-1
23959,6,-1
23960,6,-1
23961,6,-1
23962,6,-1
23963,6,-1
23964,6,-1
23965,6,-1
23966,6,-1
23967,6,-1
23968,6,-1
23969,6,-1
23970,6,-1
23971,6,-1
23972,6,-1
23973,6,-1
23974,6,-1
23975,6,-1
23976,6,-1
23977,6,-1
23978,6,-1
23979,6,-1
23980,6,-1
23981,6,-1
23982,6,-1
23983,6,-1
23984,6,-1
23985,6,-1
23986,6,-1
23987,6,-1
23988,6,-1
23989,6,-1
23990,6,-1
23991,6,-1
23992,6,-1
23993,6,-1
23994,6,-1
23995,6,-1
23996,6,-1
23997,6,-1
23998,6,-1
23999,6,-1
24000,6,-1
24001,6,-1
24002,6,-1
24003,6,-1
24004,6,-1
24005,6,-1
24006,6,-1
24007,6,-1
24008,6,-1
24009,6,-1
24010,6,-1
24011,6,-1
24012,6,-1
24013,6,-1
24014,6,-1
24015,6,-1
24016,6,-1
24017,6,-1
24018,6,-1
24019,6,-1
24020,6,-1
24021,6,-1
24022,6,-1
24023,6,-1
24024,6,-1
24025,6,-1
24026,6,-1
24027,6,-1
24028,6,-1
24029,6,-1
24030,6,-1
24031,6,-1
24032,6,-1
24033,6,-1
24034,6,-1
24035,6,-1
24036,6,-1
24037,6,-1
24038,6,-1
24039,6,-1
24040,6,-1
24041,6,-1
24042,6,-1
24043,6,-1
24044,6,-1
24045,6,-1
24046,6,-1
24047,6,-1
24048,6,-1
24049,6,-1
24050,6,-1
24051,6,-1
24052,6,-1
24053,6,-1
24054,6,-1
24055,6,-1
24056,6,-1
24057,6,-1
24058,6,-1
24059,6,-1
24060,6,-1
24061,2,-1
24062,2,-1
24063,6,-1
24064,6,-1
24065,6,-1
24066,6,-1
24067,6,-1
24068,6,-1
24069,6,-1
24070,6,-1
24071,6,-1
24072,6,-1
24073,6,-1
24074,6,-1
24075,6,-1
24076,6,-1
24077,6,-1
24078,6,-1
24079,6,-1
24080,6,-1
24081,6,-1
24082,6,-1
24083,6,-1
24084,6,-1
24085,6,-1
24086,6,-1
24087,6,-1
24088,6,-1
24089,6,-1
24090,6,-1
24091,6,-1
24092,6,-1
24093,6,-1
24094,6,-1
24095,6,-1
24096,6,-1
24097,6,-1
24098,6,-1
24099,6,-1
24100,6,-1
24101,6,-1
24102,6,-1
24103,6,-1
24104,6,-1
24105,6,-1
24106,6,-1
24107,6,-1
24108,6,-1
24109,6,-1
24110,6,-1
24111,6,-1
24112,6,-1
24113,6,-1
24114,6,-1
24115,6,-1
24116,6,-1
24117,6,-1
24118,6,-1
24119,6,-1
24120,6,-1
24121,6,-1
24122,6,-1
24123,6,-1
24124,6,-1
24125,6,-1
24126,6,-1
24127,6,-1
24128,6,-1
24129,6,-1
24130,6,-1
24131,6,-1
24132,6,-1
24133,6,-1
24134,6,-1
24135,6,-1
24136,6,-1
24137,6,-1
24138,2,-1
24139,6,-1
24140,6,-1
24141,6,-1
24142,6,-1
24143,6,-1
24144,6,-1
24145,6,-1
24146,2,-1
24147,6,-1
24148,6,-1
24149,6,-1
24150,6,-1
24151,6,-1
24152,6,-1
24153,6,-1
24154,6,-1
24155,6,-1
24156,6,-1
24157,6,-1
24158,6,-1
24159,6,-1
24160,6,-1
24161,6,-1
24162,6,-1
24163,6,-1
24164,6,-1
24165,6,-1
24166,6,-1
24167,6,-1
24168,6,-1
24169,6,-1
24170,6,-1
24171,6,-1
24172,6,-1
24173,6,-1
24174,6,-1
24175,6,-1
24176,6,-1
24177,6,-1
24178,6,-1
24179,6,-1
24180,6,-1
24181,6,-1
24182,6,-1
24183,6,-1
24184,6,-1
24185,6,-1
24186,6,-1
24187,6,-1
24188,6,-1
24189,6,-1
24190,6,-1
24191,6,-1
24192,6,-1
24193,6,-1
24194,6,-1
24195,6,-1
24196,6,-1
24197,6,-1
24198,6,-1
24199,6,-1
24200,6,-1
24201,6,-1
24202,6,-1
24203,6,-1
24204,6,-1
24205,6,-1
24206,6,-1
24207,6,-1
24208,6,-1
24209,6,-1
24210,6,-1
24211,6,-1
24212,6,-1
24213,6,-1
24214,6,-1
24215,6,-1
24216,6,-1
24217,6,-1
24218,6,-1
24219,6,-1
24220,6,-1
24221,6,-1
24222,6,-1
24223,6,-1
24224,6,-1
24225,6,-1
24226,6,-1
24227,6,-1
24228,6,-1
24229,6,-1
24230,6,-1
24231,6,-1
24232,6,-1
24233,6,-1
24234,6,-1
24235,6,-1
24236,6,-1
24237,6,-1
24238,6,-1
24239,6,-1
24240,6,-1
24241,6,-1
24242,6,-1
24243,6,-1
24244,6,-1
24245,6,-1
24246,6,-1
24247,6,-1
24248,6,-1
24249,6,-1
24250,6,-1
24251,6,-1
24252,6,-1
24253,6,-1
24254,6,-1
24255,6,-1
24256,6,-1
24257,6,-1
24258,6,-1
24259,6,-1
24260,6,-1
24261,6,-1
24262,6,-1
24263,6,-1
24264,6,-1
24265,6,-1
24266,6,-1
24267,6,-1
24268,6,-1
24269,6,-1
24270,6,-1
24271,6,-1
24272,6,-1
24273,6,-1
24274,6,-1
24275,6,-1
24276,6,-1
24277,6,-1
24278,6,-1
24279,6,-1
24280,6,-1
24281,6,-1
24282,6,-1
24283,6,-1
24284,6,-1
24285,6,-1
24286,6,-1
24287,6,-1
24288,6,-1
24289,6,-1
24290,6,-1
24291,6,-1
24292,6,-1
24293,6,-1
24294,6,-1
24295,6,-1
24296,6,-1
24297,6,-1
24298,6,-1
24299,6,-1
24300,6,-1
24301,6,-1
24302,6,-1
24303,6,-1
24304,6,-1
24305,6,-1
24306,6,-1
24307,6,-1
24308,6,-1
24309,6,-1
24310,6,-1
24311,6,-1
24312,6,-1
24313,6,-1
24314,6,-1
24315,6,-1
24316,6,-1
24317,6,-1
24318,6,-1
24319,6,-1
24320,6,-1
24321,6,-1
24322,6,-1
24323,6,-1
24324,6,-1
24325,4,-1
24326,6,-1
24327,6,-1
24328,6,-1
24329,6,-1
24330,2,-1
24331,2,-1
24332,6,-1
24333,6,-1
24334,6,-1
24335,6,-1
24336,6,-1
24337,6,-1
24338,6,-1
24339,6,-1
24340,2,-1
24341,2,-1
24342,2,-1
24343,6,-1
24344,6,-1
24345,6,-1
24346,6,-1
24347,6,-1
24348,6,-1
24349,6,-1
24350,6,-1
24351,6,-1
24352,6,-1
24353,6,-1
24354,6,-1
24355,6,-1
24356,6,-1
24357,6,-1
24358,6,-1
24359,6,-1
24360,6,-1
24361,6,-1
24362,6,-1
24363,6,-1
24364,6,-1
24365,6,-1
24366,6,-1
24367,6,-1
24368,2,-1
24369,6,-1
24370,6,-1
24371,6,-1
24372,6,-1
24373,6,-1
24374,6,-1
24375,6,-1
24376,6,-1
24377,6,-1
24378,6,-1
24379,6,-1
24380,6,-1
24381,6,-1
24382,6,-1
24383,6,-1
24384,6,-1
24385,6,-1
24386,6,-1
24387,2,-1
24388,2,-1
24389,6,-1
24390,6,-1
24391,6,-1
24392,6,-1
24393,6,-1
24394,6,-1
24395,6,-1
24396,6,-1
24397,6,-1
24398,6,-1
24399,6,-1
24400,6,-1
24401,6,-1
24402,6,-1
24403,6,-1
24404,6,-1
24405,6,-1
24406,6,-1
24407,6,-1
24408,6,-1
24409,6,-1
24410,6,-1
24411,6,-1
24412,6,-1
24413,6,-1
24414,6,-1
24415,6,-1
24416,6,-1
24417,6,-1
24418,6,-1
24419,6,-1
24420,6,-1
24421,6,-1
24422,6,-1
24423,6,-1
24424,6,-1
24425,6,-1
24426,6,-1
24427,6,-1
24428,6,-1
24429,6,-1
24430,6,-1
24431,6,-1
24432,6,-1
24433,6,-1
24434,6,-1
24435,6,-1
24436,6,-1
24437,6,-1
24438,6,-1
24439,6,-1
24440,6,-1
24441,6,-1
24442,6,-1
24443,6,-1
24444,6,-1
24445,6,-1
24446,6,-1
24447,6,-1
24448,6,-1
24449,6,-1
24450,6,-1
24451,6,-1
24452,6,-1
24453,6,-1
24454,6,-1
24455,6,-1
24456,6,-1
24457,6,-1
24458,6,-1
24459,6,-1
24460,6,-1
24461,6,-1
24462,6,-1
24463,6,-1
24464,6,-1
24465,6,-1
24466,6,-1
24467,6,-1
24468,6,-1
24469,6,-1
24470,6,-1
24471,6,-1
24472,6,-1
24473,6,-1
24474,6,-1
24475,6,-1
24476,6,-1
24477,6,-1
24478,6,-1
24479,6,-1
24480,6,-1
24481,6,-1
24482,6,-1
24483,6,-1
24484,6,-1
24485,6,-1
24486,6,-1
24487,6,-1
24488,6,-1
24489,6,-1
24490,6,-1
24491,6,-1
24492,6,-1
24493,6,-1
24494,6,-1
24495,6,-1
24496,6,-1
24497,6,-1
24498,6,-1
24499,6,-1
24500,6,-1
24501,6,-1
24502,6,-1
24503,6,-1
24504,6,-1
24505,6,-1
24506,6,-1
24507,6,-1
24508,6,-1
24509,6,-1
24510,6,-1
24511,6,-1
24512,6,-1
24513,6,-1
24514,6,-1
24515,6,-1
24516,6,-1
24517,6,-1
24518,6,-1
24519,6,-1
24520,6,-1
24521,6,-1
24522,6,-1
24523,6,-1
24524,6,-1
24525,6,-1
24526,6,-1
24527,6,-1
24528,6,-1
24529,6,-1
24530,6,-1
24531,6,-1
24532,6,-1
24533,6,-1
24534,6,-1
24535,6,-1
24536,6,-1
24537,6,-1
24538,6,-1
24539,6,-1
24540,6,-1
24541,6,-1
24542,6,-1
24543,6,-1
24544,6,-1
24545,6,-1
24546,6,-1
24547,6,-1
24548,6,-1
24549,6,-1
24550,6,-1
24551,6,-1
24552,6,-1
24553,6,-1
24554,6,-1
24555,6,-1
24556,6,-1
24557,6,-1
24558,6,-1
24559,6,-1
24560,6,-1
24561,6,-1
24562,6,-1
24563,6,-1
24564,6,-1
24565,6,-1
24566,6,-1
24567,6,-1
24568,6,-1
24569,6,-1
24570,6,-1
24571,6,-1
24572,6,-1
24573,2,-1
24574,2,-1
24575,2,-1
24576,6,-1
24577,6,-1
24578,6,-1
24579,6,-1
24580,6,-1
24581,6,-1
24582,6,-1
24583,6,-1
24584,6,-1
24585,6,-1
24586,6,-1
24587,6,-1
24588,6,-1
24589,6,-1
24590,6,-1
24591,6,-1
24592,6,-1
24593,6,-1
24594,6,-1
24595,6,-1
24596,6,-1
24597,6,-1
24598,6,-1
24599,6,-1
24600,6,-1
24601,6,-1
24602,6,-1
24603,6,-1
24604,6,-1
24605,6,-1
24606,6,-1
24607,6,-1
24608,6,-1
24609,6,-1
24610,6,-1
24611,6,-1
24612,6,-1
24613,6,-1
24614,6,-1
24615,6,-1
24616,6,-1
24617,6,-1
24618,6,-1
24619,6,-1
24620,6,-1
24621,6,-1
24622,6,-1
24623,6,-1
24624,6,-1
24625,6,-1
24626,6,-1
24627,6,-1
24628,6,-1
24629,6,-1
24630,6,-1
24631,6,-1
24632,6,-1
24633,6,-1
24634,6,-1
24635,6,-1
24636,6,-1
24637,6,-1
24638,6,-1
24639,6,-1
24640,6,-1
24641,6,-1
24642,6,-1
24643,6,-1
24644,6,-1
24645,6,-1
24646,6,-1
24647,6,-1
24648,6,-1
24649,6,-1
24650,6,-1
24651,6,-1
24652,6,-1
24653,6,-1
24654,6,-1
24655,6,-1
24656,6,-1
24657,6,-1
24658,6,-1
24659,6,-1
24660,6,-1
24661,6,-1
24662,6,-1
24663,6,-1
24664,6,-1
24665,6,-1
24666,6,-1
24667,6,-1
24668,6,-1
24669,6,-1
24670,6,-1
24671,6,-1
24672,6,-1
24673,6,-1
24674,6,-1
24675,6,-1
24676,6,-1
24677,6,-1
24678,6,-1
24679,6,-1
24680,6,-1
24681,6,-1
24682,6,-1
24683,6,-1
24684,6,-1
24685,6,-1
24686,6,-1
24687,6,-1
24688,6,-1
24689,6,-1
24690,6,-1
24691,6,-1
24692,6,-1
24693,6,-1
24694,6,-1
24695,6,-1
24696,6,-1
24697,6,-1
24698,6,-1
24699,6,-1
24700,6,-1
24701,6,-1
24702,6,-1
24703,6,-1
24704,6,-1
24705,6,-1
24706,6,-1
24707,6,-1
24708,6,-1
24709,6,-1
24710,6,-1
24711,6,-1
24712,6,-1
24713,6,-1
24714,6,-1
24715,6,-1
24716,6,-1
24717,6,-1
24718,6,-1
24719,6,-1
24720,6,-1
24721,6,-1
24722,6,-1
24723,6,-1
24724,6,-1
24725,6,-1
24726,6,-1
24727,6,-1
24728,6,-1
24729,6,-1
24730,6,-1
24731,6,-1
24732,6,-1
24733,6,-1
24734,6,-1
24735,6,-1
24736,6,-1
24737,6,-1
24738,6,-1
24739,6,-1
24740,6,-1
24741,6,-1
24742,6,-1
24743,6,-1
24744,6,-1
24745,6,-1
24746,6,-1
24747,6,-1
24748,6,-1
24749,6,-1
24750,6,-1
24751,6,-1
24752,6,-1
24753,6,-1
24754,6,-1
24755,6,-1
24756,6,-1
24757,6,-1
24758,6,-1
24759,6,-1
24760,6,-1
24761,6,-1
24762,6,-1
24763,6,-1
24764,6,-1
24765,6,-1
24766,6,-1
24767,6,-1
24768,6,-1
24769,6,-1
24770,6,-1
24771,6,-1
24772,6,-1
24773,6,-1
24774,6,-1
24775,6,-1
24776,6,-1
24777,6,-1
24778,6,-1
24779,6,-1
24780,6,-1
