frame,result,valence
12833,6,-1
12834,2,-1
12835,2,-1
12836,2,-1
12837,2,-1
12838,2,-1
12839,2,-1
12840,2,-1
12841,2,-1
12842,2,-1
12843,2,-1
12844,2,-1
12845,2,-1
12846,2,-1
12847,0,0
12848,2,-1
12849,2,-1
12850,2,-1
12851,2,-1
12852,2,-1
12853,2,-1
12854,2,-1
12855,2,-1
12856,2,-1
12857,2,-1
12858,2,-1
12859,2,-1
12860,2,-1
12861,0,0
12862,2,-1
12863,2,-1
12864,2,-1
12865,2,-1
12866,2,-1
12867,2,-1
12868,2,-1
12869,0,0
12870,2,-1
12871,2,-1
12872,2,-1
12873,2,-1
12874,2,-1
12875,2,-1
12876,2,-1
12877,2,-1
12878,2,-1
12879,2,-1
12880,0,0
12881,2,-1
12882,0,0
12883,0,0
12884,2,-1
12885,2,-1
12886,2,-1
12887,2,-1
12888,2,-1
12889,2,-1
12890,2,-1
12891,2,-1
12892,0,0
12893,0,0
12894,2,-1
12895,2,-1
12896,2,-1
12897,2,-1
12898,2,-1
12899,2,-1
12900,2,-1
12901,2,-1
12902,2,-1
12903,2,-1
12904,2,-1
12905,2,-1
12906,2,-1
12907,2,-1
12908,2,-1
12909,2,-1
12910,0,0
12911,0,0
12912,0,0
12913,2,-1
12914,2,-1
12915,6,-1
12916,0,0
12917,0,0
12918,2,-1
12919,2,-1
12920,2,-1
12921,2,-1
12922,2,-1
12923,6,-1
12924,2,-1
12925,2,-1
12926,2,-1
12927,2,-1
12928,2,-1
12929,2,-1
12930,2,-1
12931,0,0
12932,6,-1
12933,2,-1
12934,0,0
12935,2,-1
12936,2,-1
12937,2,-1
12938,2,-1
12939,2,-1
12940,0,0
12941,0,0
12942,0,0
12943,0,0
12944,0,0
12945,0,0
12946,0,0
12947,0,0
12948,2,-1
12949,2,-1
12950,2,-1
12951,0,0
12952,0,0
12953,2,-1
12954,6,-1
12955,2,-1
12956,2,-1
12957,2,-1
12958,0,0
12959,0,0
12960,0,0
12961,0,0
12962,2,-1
12963,0,0
12964,2,-1
12965,2,-1
12966,2,-1
12967,0,0
12968,2,-1
12969,2,-1
12970,2,-1
12971,0,0
12972,0,0
12973,2,-1
12974,0,0
12975,2,-1
12976,2,-1
12977,2,-1
12978,2,-1
12979,2,-1
12980,2,-1
12981,0,0
12982,2,-1
12983,6,-1
12984,0,0
12985,0,0
12986,0,0
12987,0,0
12988,6,-1
12989,0,0
12990,0,0
12991,2,-1
12992,6,-1
12993,2,-1
12994,2,-1
12995,2,-1
12996,2,-1
12997,2,-1
12998,2,-1
12999,0,0
13000,2,-1
13001,2,-1
13002,2,-1
13003,2,-1
13004,2,-1
13005,2,-1
13006,2,-1
13007,2,-1
13008,2,-1
13009,0,0
13010,0,0
13011,2,-1
13012,2,-1
13013,2,-1
13014,2,-1
13015,2,-1
13016,0,0
13017,0,0
13018,0,0
13019,0,0
13020,0,0
13021,2,-1
13022,2,-1
13023,2,-1
13024,0,0
13025,2,-1
13026,0,0
13027,0,0
13028,0,0
13029,2,-1
13030,0,0
13031,0,0
13032,0,0
13033,2,-1
13034,0,0
13035,6,-1
13036,2,-1
13037,0,0
13038,0,0
13039,2,-1
13040,6,-1
13041,0,0
13042,0,0
13043,0,0
13044,0,0
13045,2,-1
13046,0,0
13047,0,0
13048,0,0
13049,2,-1
13050,0,0
13051,0,0
13052,2,-1
13053,2,-1
13054,0,0
13055,0,0
13056,0,0
13057,2,-1
13058,0,0
13059,0,0
13060,0,0
13061,0,0
13062,0,0
13063,0,0
13064,0,0
13065,0,0
13066,0,0
13067,0,0
13068,0,0
13069,0,0
13070,0,0
13071,0,0
13072,0,0
13073,2,-1
13074,0,0
13075,0,0
13076,0,0
13077,0,0
13078,0,0
13079,0,0
13080,0,0
13081,0,0
13082,0,0
13083,0,0
13084,0,0
13085,0,0
13086,0,0
13087,0,0
13088,0,0
13089,0,0
13090,0,0
13091,0,0
13092,0,0
13093,0,0
13094,0,0
13095,0,0
13096,0,0
13097,0,0
13098,0,0
13099,0,0
13100,0,0
13101,0,0
13102,0,0
13103,0,0
13104,0,0
13105,0,0
13106,0,0
13107,0,0
13108,0,0
13109,0,0
13110,0,0
13111,2,-1
13112,2,-1
13113,0,0
13114,0,0
13115,2,-1
13116,2,-1
13117,2,-1
13118,2,-1
13119,2,-1
13120,2,-1
13121,2,-1
13122,2,-1
13123,2,-1
13124,2,-1
13125,2,-1
13126,2,-1
13127,2,-1
13128,2,-1
13129,2,-1
13130,2,-1
13131,2,-1
13132,2,-1
13133,2,-1
13134,2,-1
13135,2,-1
13136,2,-1
13137,0,0
13138,0,0
13139,2,-1
13140,2,-1
13141,2,-1
13142,2,-1
13143,0,0
13144,0,0
13145,2,-1
13146,0,0
13147,0,0
13148,2,-1
13149,2,-1
13150,2,-1
13151,2,-1
13152,2,-1
13153,0,0
13154,2,-1
13155,0,0
13156,2,-1
13157,2,-1
13158,2,-1
13159,6,-1
13160,6,-1
13161,2,-1
13162,2,-1
13163,2,-1
13164,2,-1
13165,2,-1
13166,2,-1
13167,2,-1
13168,0,0
13169,2,-1
13170,2,-1
13171,2,-1
13172,2,-1
13173,2,-1
13174,2,-1
13175,2,-1
13176,2,-1
13177,2,-1
13178,0,0
13179,2,-1
13180,2,-1
13181,2,-1
13182,2,-1
13183,2,-1
13184,2,-1
13185,2,-1
13186,2,-1
13187,2,-1
13188,2,-1
13189,2,-1
13190,2,-1
13191,2,-1
13192,2,-1
13193,2,-1
13194,2,-1
13195,0,0
13196,2,-1
13197,2,-1
13198,2,-1
13199,0,0
13200,2,-1
13201,2,-1
13202,2,-1
13203,2,-1
13204,0,0
13205,2,-1
13206,2,-1
13207,2,-1
13208,2,-1
13209,0,0
13210,2,-1
13211,2,-1
13212,2,-1
13213,2,-1
13214,2,-1
13215,2,-1
13216,2,-1
13217,2,-1
13218,2,-1
13219,2,-1
13220,2,-1
13221,2,-1
13222,2,-1
13223,2,-1
13224,2,-1
13225,2,-1
13226,6,-1
13227,2,-1
13228,2,-1
13229,2,-1
13230,0,0
13231,0,0
13232,2,-1
13233,2,-1
13234,0,0
13235,2,-1
13236,2,-1
13237,2,-1
13238,2,-1
13239,2,-1
13240,6,-1
13241,0,0
13242,6,-1
13243,2,-1
13244,6,-1
13245,2,-1
13246,2,-1
13247,2,-1
13248,2,-1
13249,2,-1
13250,2,-1
13251,6,-1
13252,2,-1
13253,2,-1
13254,0,0
13255,2,-1
13256,2,-1
13257,2,-1
13258,2,-1
13259,2,-1
13260,2,-1
13261,2,-1
13262,2,-1
13263,2,-1
13264,2,-1
13265,2,-1
13266,2,-1
13267,2,-1
13268,2,-1
13269,2,-1
13270,2,-1
13271,2,-1
13272,2,-1
13273,0,0
13274,0,0
13275,0,0
13276,0,0
13277,0,0
13278,6,-1
13279,0,0
13280,0,0
13281,0,0
13282,0,0
13283,0,0
13284,0,0
13285,0,0
13286,0,0
13287,0,0
13288,2,-1
13289,0,0
13290,0,0
13291,2,-1
13292,2,-1
13293,2,-1
13294,2,-1
13295,2,-1
13296,0,0
13297,0,0
13298,2,-1
13299,2,-1
13300,2,-1
13301,0,0
13302,2,-1
13303,2,-1
13304,0,0
13305,2,-1
13306,0,0
13307,2,-1
13308,0,0
13309,0,0
13310,0,0
13311,0,0
13312,0,0
13313,0,0
13314,0,0
13315,2,-1
13316,2,-1
13317,2,-1
13318,6,-1
13319,2,-1
13320,0,0
13321,2,-1
13322,2,-1
13323,2,-1
13324,2,-1
13325,2,-1
13326,2,-1
13327,2,-1
13328,2,-1
13329,0,0
13330,2,-1
13331,2,-1
13332,2,-1
13333,2,-1
13334,2,-1
13335,2,-1
13336,2,-1
13337,2,-1
13338,2,-1
13339,2,-1
13340,2,-1
13341,2,-1
13342,2,-1
13343,2,-1
13344,2,-1
13345,2,-1
13346,2,-1
13347,2,-1
13348,2,-1
13349,2,-1
13350,2,-1
13351,0,0
13352,2,-1
13353,2,-1
13354,2,-1
13355,0,0
13356,0,0
13357,2,-1
13358,2,-1
13359,0,0
13360,2,-1
13361,2,-1
13362,0,0
13363,2,-1
13364,0,0
13365,0,0
13366,2,-1
13367,2,-1
13368,2,-1
13369,2,-1
13370,2,-1
13371,2,-1
13372,2,-1
13373,2,-1
13374,2,-1
13375,2,-1
13376,2,-1
13377,0,0
13378,2,-1
13379,2,-1
13380,0,0
13381,2,-1
13382,2,-1
13383,0,0
13384,0,0
13385,2,-1
13386,2,-1
13387,0,0
13388,2,-1
13389,0,0
13390,6,-1
13391,6,-1
13392,0,0
13393,0,0
13394,0,0
13395,0,0
13396,0,0
13397,6,-1
13398,2,-1
13399,2,-1
13400,0,0
13401,2,-1
13402,2,-1
13403,0,0
13404,2,-1
13405,2,-1
13406,0,0
13407,2,-1
13408,2,-1
13409,0,0
13410,2,-1
13411,2,-1
13412,2,-1
13413,0,0
13414,2,-1
13415,2,-1
13416,0,0
13417,2,-1
13418,2,-1
13419,2,-1
13420,0,0
13421,0,0
13422,0,0
13423,0,0
13424,0,0
13425,2,-1
13426,0,0
13427,0,0
13428,0,0
13429,0,0
13430,0,0
13431,0,0
13432,0,0
13433,0,0
13434,0,0
13435,2,-1
13436,2,-1
13437,0,0
13438,2,-1
13439,0,0
13440,0,0
13441,0,0
13442,2,-1
13443,2,-1
13444,0,0
13445,0,0
13446,0,0
13447,0,0
13448,2,-1
13449,0,0
13450,0,0
13451,2,-1
13452,2,-1
13453,0,0
13454,0,0
13455,2,-1
13456,2,-1
13457,0,0
13458,2,-1
13459,0,0
13460,0,0
13461,0,0
13462,0,0
13463,0,0
13464,2,-1
13465,2,-1
13466,2,-1
13467,2,-1
13468,0,0
13469,2,-1
13470,2,-1
13471,0,0
13472,0,0
13473,0,0
13474,2,-1
13475,2,-1
13476,2,-1
13477,2,-1
13478,2,-1
13479,2,-1
13480,2,-1
13481,2,-1
13482,2,-1
13483,0,0
13484,2,-1
13485,2,-1
13486,2,-1
13487,2,-1
13488,2,-1
13489,2,-1
13490,2,-1
13491,0,0
13492,2,-1
13493,2,-1
13494,6,-1
13495,0,0
13496,2,-1
13497,0,0
13498,2,-1
13499,2,-1
13500,2,-1
13501,2,-1
13502,0,0
13503,2,-1
13504,2,-1
13505,2,-1
13506,2,-1
13507,2,-1
13508,2,-1
13509,0,0
13510,2,-1
13511,2,-1
13512,2,-1
13513,2,-1
13514,2,-1
13515,2,-1
13516,2,-1
13517,2,-1
13518,2,-1
13519,2,-1
13520,0,0
13521,2,-1
13522,2,-1
13523,2,-1
13524,0,0
13525,2,-1
13526,2,-1
13527,2,-1
13528,0,0
13529,2,-1
13530,0,0
13531,2,-1
13532,0,0
13533,0,0
13534,0,0
13535,0,0
13536,0,0
13537,2,-1
13538,2,-1
13539,0,0
13540,2,-1
13541,0,0
13542,2,-1
13543,2,-1
13544,2,-1
13545,2,-1
13546,0,0
13547,2,-1
13548,0,0
13549,0,0
13550,0,0
13551,0,0
13552,0,0
13553,0,0
13554,0,0
13555,0,0
13556,0,0
13557,2,-1
13558,0,0
13559,2,-1
13560,0,0
13561,0,0
13562,0,0
13563,0,0
13564,0,0
13565,0,0
13566,0,0
13567,0,0
13568,2,-1
13569,0,0
13570,2,-1
13571,2,-1
13572,0,0
13573,2,-1
13574,0,0
13575,2,-1
13576,0,0
13577,0,0
13578,0,0
13579,0,0
13580,2,-1
13581,0,0
13582,0,0
13583,0,0
13584,0,0
13585,0,0
13586,0,0
13587,2,-1
13588,2,-1
13589,2,-1
13590,2,-1
13591,0,0
13592,2,-1
13593,0,0
13594,2,-1
13595,2,-1
13596,2,-1
13597,2,-1
13598,2,-1
13599,2,-1
13600,2,-1
13601,2,-1
13602,2,-1
13603,2,-1
13604,2,-1
13605,2,-1
13606,2,-1
13607,2,-1
13608,2,-1
13609,2,-1
13610,2,-1
13611,2,-1
13612,2,-1
13613,2,-1
13614,2,-1
13615,0,0
13616,0,0
13617,2,-1
13618,0,0
13619,0,0
13620,0,0
13621,2,-1
13622,0,0
13623,0,0
13624,0,0
13625,2,-1
13626,0,0
13627,2,-1
13628,2,-1
13629,2,-1
13630,2,-1
13631,2,-1
13632,2,-1
13633,2,-1
13634,2,-1
13635,2,-1
13636,2,-1
13637,2,-1
13638,2,-1
13639,2,-1
13640,2,-1
13641,2,-1
13642,2,-1
13643,2,-1
13644,2,-1
13645,2,-1
13646,2,-1
13647,0,0
13648,2,-1
13649,2,-1
13650,0,0
13651,2,-1
13652,2,-1
13653,2,-1
13654,2,-1
13655,2,-1
13656,2,-1
13657,2,-1
13658,2,-1
13659,2,-1
13660,0,0
13661,2,-1
13662,2,-1
13663,0,0
13664,0,0
13665,0,0
13666,0,0
13667,0,0
13668,0,0
13669,0,0
13670,0,0
13671,0,0
13672,0,0
13673,0,0
13674,0,0
13675,2,-1
13676,0,0
13677,0,0
13678,0,0
13679,0,0
13680,0,0
13681,0,0
13682,0,0
13683,0,0
13684,0,0
13685,0,0
13686,0,0
13687,0,0
13688,0,0
13689,2,-1
13690,0,0
13691,0,0
13692,0,0
13693,2,-1
13694,0,0
13695,2,-1
13696,0,0
13697,2,-1
13698,2,-1
13699,2,-1
13700,2,-1
13701,0,0
13702,2,-1
13703,0,0
13704,2,-1
13705,0,0
13706,0,0
13707,0,0
13708,0,0
13709,0,0
13710,2,-1
13711,2,-1
13712,0,0
13713,0,0
13714,0,0
13715,2,-1
13716,2,-1
13717,0,0
13718,0,0
13719,0,0
13720,0,0
13721,0,0
13722,0,0
13723,0,0
13724,0,0
13725,0,0
13726,0,0
13727,0,0
13728,0,0
13729,0,0
13730,2,-1
13731,0,0
13732,2,-1
13733,2,-1
13734,2,-1
13735,0,0
13736,0,0
13737,2,-1
13738,0,0
13739,0,0
13740,2,-1
13741,6,-1
13742,2,-1
13743,2,-1
13744,0,0
13745,2,-1
13746,0,0
13747,0,0
13748,2,-1
13749,2,-1
13750,2,-1
13751,2,-1
13752,2,-1
13753,2,-1
13754,0,0
13755,2,-1
13756,2,-1
13757,0,0
13758,0,0
13759,0,0
13760,0,0
13761,0,0
13762,0,0
13763,2,-1
13764,2,-1
13765,2,-1
13766,0,0
13767,0,0
13768,2,-1
13769,2,-1
13770,2,-1
13771,2,-1
13772,2,-1
13773,2,-1
13774,2,-1
13775,2,-1
13776,2,-1
13777,2,-1
13778,2,-1
13779,0,0
13780,0,0
13781,2,-1
13782,0,0
13783,0,0
13784,0,0
13785,0,0
13786,0,0
13787,0,0
13788,0,0
13789,0,0
13790,2,-1
13791,2,-1
13792,2,-1
13793,0,0
13794,2,-1
13795,2,-1
13796,0,0
13797,0,0
13798,2,-1
13799,2,-1
13800,2,-1
13801,2,-1
13802,0,0
13803,0,0
13804,2,-1
13805,0,0
13806,2,-1
13807,0,0
13808,2,-1
13809,0,0
13810,0,0
13811,0,0
13812,0,0
13813,0,0
13814,0,0
13815,2,-1
13816,2,-1
13817,2,-1
13818,6,-1
13819,6,-1
13820,0,0
13821,2,-1
13822,0,0
13823,2,-1
13824,6,-1
13825,0,0
13826,2,-1
13827,0,0
13828,6,-1
13829,0,0
13830,0,0
13831,0,0
13832,0,0
13833,0,0
13834,0,0
13835,2,-1
13836,2,-1
13837,2,-1
13838,2,-1
13839,2,-1
13840,2,-1
13841,2,-1
13842,6,-1
13843,2,-1
13844,2,-1
13845,2,-1
13846,2,-1
13847,2,-1
13848,0,0
13849,2,-1
13850,2,-1
13851,2,-1
13852,2,-1
13853,2,-1
13854,2,-1
13855,2,-1
13856,2,-1
13857,2,-1
13858,0,0
13859,0,0
13860,0,0
13861,2,-1
13862,6,-1
13863,2,-1
13864,2,-1
13865,6,-1
13866,0,0
13867,0,0
13868,2,-1
13869,0,0
13870,0,0
13871,0,0
13872,0,0
13873,0,0
13874,0,0
13875,0,0
13876,0,0
13877,0,0
13878,0,0
13879,0,0
13880,2,-1
13881,0,0
13882,0,0
13883,0,0
13884,0,0
13885,0,0
13886,0,0
13887,0,0
13888,0,0
13889,0,0
13890,0,0
13891,0,0
13892,0,0
13893,0,0
13894,0,0
13895,0,0
13896,0,0
13897,0,0
13898,0,0
13899,0,0
13900,0,0
13901,0,0
13902,0,0
13903,0,0
13904,0,0
13905,0,0
13906,0,0
13907,0,0
13908,0,0
13909,0,0
13910,0,0
13911,0,0
13912,0,0
13913,0,0
13914,0,0
13915,0,0
13916,0,0
13917,0,0
13918,0,0
13919,0,0
13920,0,0
13921,2,-1
13922,6,-1
13923,2,-1
13924,0,0
13925,2,-1
13926,2,-1
13927,0,0
13928,0,0
13929,2,-1
13930,2,-1
13931,2,-1
13932,2,-1
13933,2,-1
13934,2,-1
13935,2,-1
13936,2,-1
13937,2,-1
13938,2,-1
13939,2,-1
13940,2,-1
13941,2,-1
13942,0,0
13943,2,-1
13944,0,0
13945,2,-1
13946,2,-1
13947,2,-1
13948,2,-1
13949,2,-1
13950,2,-1
13951,0,0
13952,2,-1
13953,2,-1
13954,2,-1
13955,2,-1
13956,2,-1
13957,2,-1
13958,2,-1
13959,2,-1
13960,2,-1
13961,2,-1
13962,2,-1
13963,2,-1
13964,0,0
13965,0,0
13966,0,0
13967,0,0
13968,0,0
13969,0,0
13970,0,0
13971,0,0
13972,0,0
13973,2,-1
13974,2,-1
13975,2,-1
13976,0,0
13977,0,0
13978,0,0
13979,0,0
13980,2,-1
13981,2,-1
13982,2,-1
13983,2,-1
13984,2,-1
13985,2,-1
13986,2,-1
13987,2,-1
13988,2,-1
13989,2,-1
13990,2,-1
13991,2,-1
13992,0,0
13993,0,0
13994,0,0
13995,0,0
13996,0,0
13997,0,0
13998,0,0
13999,2,-1
14000,2,-1
14001,0,0
14002,2,-1
14003,2,-1
14004,0,0
14005,2,-1
14006,2,-1
14007,2,-1
14008,2,-1
14009,2,-1
14010,2,-1
14011,2,-1
14012,0,0
14013,0,0
14014,0,0
14015,2,-1
14016,0,0
14017,0,0
14018,0,0
14019,2,-1
14020,0,0
14021,0,0
14022,0,0
14023,0,0
14024,2,-1
14025,0,0
14026,0,0
14027,2,-1
14028,2,-1
14029,2,-1
14030,2,-1
14031,2,-1
14032,2,-1
14033,2,-1
14034,6,-1
14035,0,0
14036,0,0
14037,2,-1
14038,0,0
14039,2,-1
14040,2,-1
14041,0,0
14042,2,-1
14043,2,-1
14044,2,-1
14045,2,-1
14046,2,-1
14047,2,-1
14048,0,0
14049,2,-1
14050,2,-1
14051,2,-1
14052,2,-1
14053,0,0
14054,2,-1
14055,2,-1
14056,2,-1
14057,0,0
14058,0,0
14059,0,0
14060,0,0
14061,2,-1
14062,0,0
14063,0,0
14064,2,-1
14065,0,0
14066,0,0
14067,0,0
14068,0,0
14069,0,0
14070,0,0
14071,2,-1
14072,0,0
14073,0,0
14074,0,0
14075,0,0
14076,0,0
14077,0,0
14078,2,-1
14079,2,-1
14080,2,-1
14081,0,0
14082,2,-1
14083,0,0
14084,0,0
14085,0,0
14086,2,-1
14087,2,-1
14088,2,-1
14089,2,-1
14090,2,-1
14091,0,0
14092,2,-1
14093,2,-1
14094,2,-1
14095,2,-1
14096,2,-1
14097,2,-1
14098,0,0
14099,0,0
14100,0,0
14101,0,0
14102,2,-1
14103,2,-1
14104,0,0
14105,2,-1
14106,0,0
14107,0,0
14108,2,-1
14109,0,0
14110,2,-1
14111,0,0
14112,0,0
14113,2,-1
14114,2,-1
14115,2,-1
14116,2,-1
14117,0,0
14118,6,-1
14119,2,-1
14120,2,-1
14121,2,-1
14122,0,0
14123,2,-1
14124,0,0
14125,0,0
14126,2,-1
14127,2,-1
14128,2,-1
14129,2,-1
14130,2,-1
14131,2,-1
14132,2,-1
14133,2,-1
14134,0,0
14135,0,0
14136,2,-1
14137,0,0
14138,2,-1
14139,0,0
14140,0,0
14141,0,0
14142,2,-1
14143,2,-1
14144,2,-1
14145,2,-1
14146,2,-1
14147,2,-1
14148,2,-1
14149,2,-1
14150,2,-1
14151,2,-1
14152,2,-1
14153,2,-1
14154,2,-1
14155,2,-1
14156,2,-1
14157,2,-1
14158,2,-1
14159,2,-1
14160,2,-1
14161,2,-1
14162,2,-1
14163,2,-1
14164,2,-1
14165,2,-1
14166,2,-1
14167,2,-1
14168,2,-1
14169,2,-1
14170,2,-1
14171,2,-1
14172,2,-1
14173,2,-1
14174,2,-1
14175,2,-1
14176,2,-1
14177,2,-1
14178,2,-1
14179,2,-1
14180,2,-1
14181,2,-1
14182,2,-1
14183,2,-1
14184,2,-1
14185,2,-1
14186,2,-1
14187,2,-1
14188,2,-1
14189,2,-1
14190,2,-1
14191,2,-1
14192,0,0
14193,2,-1
14194,2,-1
14195,2,-1
14196,2,-1
14197,2,-1
14198,0,0
14199,6,-1
14200,2,-1
14201,6,-1
14202,2,-1
14203,2,-1
14204,2,-1
14205,0,0
14206,2,-1
14207,2,-1
14208,2,-1
14209,2,-1
14210,2,-1
14211,2,-1
14212,2,-1
14213,2,-1
14214,2,-1
14215,2,-1
14216,2,-1
14217,2,-1
14218,2,-1
14219,2,-1
14220,2,-1
14221,2,-1
14222,2,-1
14223,2,-1
14224,2,-1
14225,2,-1
14226,2,-1
14227,2,-1
14228,2,-1
14229,2,-1
14230,2,-1
14231,2,-1
14232,2,-1
14233,0,0
14234,2,-1
14235,2,-1
14236,2,-1
14237,2,-1
14238,2,-1
14239,2,-1
14240,2,-1
14241,2,-1
14242,2,-1
14243,2,-1
14244,2,-1
14245,0,0
14246,0,0
14247,0,0
14248,2,-1
14249,2,-1
14250,2,-1
14251,2,-1
14252,2,-1
14253,2,-1
14254,2,-1
14255,2,-1
14256,2,-1
14257,2,-1
14258,2,-1
14259,2,-1
14260,2,-1
14261,2,-1
14262,2,-1
14263,2,-1
14264,2,-1
14265,2,-1
14266,2,-1
14267,2,-1
14268,2,-1
14269,2,-1
14270,2,-1
14271,2,-1
14272,2,-1
14273,2,-1
14274,2,-1
14275,2,-1
14276,2,-1
14277,2,-1
14278,2,-1
14279,2,-1
14280,2,-1
14281,2,-1
14282,2,-1
14283,2,-1
14284,2,-1
14285,2,-1
14286,2,-1
14287,2,-1
14288,0,0
14289,2,-1
14290,2,-1
14291,2,-1
14292,2,-1
14293,2,-1
14294,2,-1
14295,2,-1
14296,2,-1
14297,2,-1
14298,2,-1
14299,2,-1
14300,2,-1
14301,2,-1
14302,2,-1
14303,2,-1
14304,2,-1
14305,2,-1
14306,2,-1
14307,2,-1
14308,2,-1
14309,2,-1
14310,2,-1
14311,2,-1
14312,2,-1
14313,2,-1
14314,6,-1
14315,2,-1
14316,2,-1
14317,0,0
14318,2,-1
14319,0,0
14320,2,-1
14321,2,-1
14322,0,0
14323,2,-1
14324,0,0
14325,0,0
14326,0,0
14327,0,0
14328,2,-1
14329,0,0
14330,2,-1
14331,2,-1
14332,0,0
14333,2,-1
14334,0,0
14335,0,0
14336,0,0
14337,0,0
14338,0,0
14339,0,0
14340,2,-1
14341,2,-1
14342,2,-1
14343,2,-1
14344,2,-1
14345,2,-1
14346,2,-1
14347,2,-1
14348,0,0
14349,2,-1
14350,0,0
14351,0,0
14352,0,0
14353,0,0
14354,0,0
14355,0,0
14356,0,0
14357,0,0
14358,2,-1
14359,0,0
14360,2,-1
14361,2,-1
14362,2,-1
14363,0,0
14364,0,0
14365,2,-1
14366,0,0
14367,0,0
14368,0,0
14369,0,0
14370,0,0
14371,0,0
14372,2,-1
14373,0,0
14374,2,-1
14375,0,0
14376,0,0
14377,0,0
14378,0,0
14379,0,0
14380,2,-1
14381,0,0
14382,2,-1
14383,0,0
14384,0,0
14385,2,-1
14386,2,-1
14387,2,-1
14388,2,-1
14389,0,0
14390,0,0
14391,2,-1
14392,2,-1
14393,0,0
14394,0,0
14395,0,0
14396,0,0
14397,0,0
14398,0,0
14399,0,0
14400,0,0
14401,2,-1
14402,0,0
14403,2,-1
14404,2,-1
14405,0,0
14406,2,-1
14407,0,0
14408,0,0
14409,2,-1
14410,2,-1
14411,0,0
14412,0,0
14413,0,0
14414,0,0
14415,0,0
14416,0,0
14417,2,-1
14418,0,0
14419,0,0
14420,0,0
14421,0,0
14422,2,-1
14423,0,0
14424,0,0
14425,0,0
14426,0,0
14427,0,0
14428,0,0
14429,0,0
14430,0,0
14431,0,0
14432,0,0
14433,0,0
14434,6,-1
14435,0,0
14436,0,0
14437,0,0
14438,0,0
14439,2,-1
14440,0,0
14441,0,0
14442,0,0
14443,0,0
14444,0,0
14445,0,0
14446,0,0
14447,0,0
14448,0,0
14449,0,0
14450,0,0
14451,0,0
14452,0,0
14453,0,0
14454,0,0
14455,0,0
14456,0,0
14457,0,0
14458,0,0
14459,0,0
14460,0,0
14461,0,0
14462,0,0
14463,0,0
14464,2,-1
14465,0,0
14466,2,-1
14467,2,-1
14468,0,0
14469,2,-1
14470,2,-1
14471,0,0
14472,0,0
14473,2,-1
14474,0,0
14475,0,0
14476,0,0
14477,0,0
14478,0,0
14479,0,0
14480,2,-1
14481,2,-1
14482,0,0
14483,2,-1
14484,0,0
14485,0,0
14486,0,0
14487,0,0
14488,0,0
14489,0,0
14490,0,0
14491,0,0
14492,0,0
14493,0,0
14494,0,0
14495,0,0
14496,0,0
14497,0,0
14498,0,0
14499,0,0
14500,0,0
14501,0,0
14502,0,0
14503,0,0
14504,0,0
14505,0,0
14506,0,0
14507,0,0
14508,0,0
14509,0,0
14510,0,0
14511,2,-1
14512,0,0
14513,2,-1
14514,2,-1
14515,2,-1
14516,0,0
14517,2,-1
14518,0,0
14519,0,0
14520,0,0
14521,0,0
14522,2,-1
14523,2,-1
14524,2,-1
14525,2,-1
14526,0,0
14527,0,0
14528,2,-1
14529,2,-1
14530,2,-1
14531,0,0
14532,0,0
14533,2,-1
14534,2,-1
14535,2,-1
14536,2,-1
14537,2,-1
14538,2,-1
14539,2,-1
14540,2,-1
14541,2,-1
14542,2,-1
14543,2,-1
14544,2,-1
14545,2,-1
14546,2,-1
14547,2,-1
14548,2,-1
14549,2,-1
14550,2,-1
14551,2,-1
14552,2,-1
14553,2,-1
14554,2,-1
14555,2,-1
14556,2,-1
14557,2,-1
14558,2,-1
14559,2,-1
14560,2,-1
14561,2,-1
14562,2,-1
14563,2,-1
14564,2,-1
14565,2,-1
14566,2,-1
14567,2,-1
14568,2,-1
14569,0,0
14570,0,0
14571,0,0
14572,0,0
14573,2,-1
14574,2,-1
14575,2,-1
14576,2,-1
14577,2,-1
14578,2,-1
14579,2,-1
14580,2,-1
14581,2,-1
14582,2,-1
14583,2,-1
14584,2,-1
14585,2,-1
14586,2,-1
14587,6,-1
14588,6,-1
14589,2,-1
14590,2,-1
14591,2,-1
14592,2,-1
14593,2,-1
14594,0,0
14595,2,-1
14596,2,-1
14597,2,-1
14598,2,-1
14599,2,-1
14600,2,-1
14601,2,-1
14602,2,-1
14603,2,-1
14604,2,-1
14605,0,0
14606,0,0
14607,6,-1
14608,0,0
14609,0,0
14610,0,0
14611,2,-1
14612,2,-1
14613,2,-1
14614,2,-1
14615,2,-1
14616,2,-1
14617,2,-1
14618,2,-1
14619,2,-1
14620,2,-1
14621,2,-1
14622,0,0
14623,0,0
14624,2,-1
14625,2,-1
14626,0,0
14627,2,-1
14628,2,-1
14629,2,-1
14630,0,0
14631,2,-1
14632,2,-1
14633,2,-1
14634,2,-1
14635,2,-1
14636,0,0
14637,0,0
14638,2,-1
14639,0,0
14640,2,-1
14641,2,-1
14642,2,-1
14643,2,-1
14644,2,-1
14645,2,-1
14646,2,-1
14647,2,-1
14648,2,-1
14649,2,-1
14650,2,-1
14651,2,-1
14652,2,-1
14653,0,0
14654,0,0
14655,2,-1
14656,2,-1
14657,0,0
14658,0,0
14659,2,-1
14660,2,-1
14661,2,-1
14662,2,-1
14663,2,-1
14664,2,-1
14665,2,-1
14666,2,-1
14667,2,-1
14668,2,-1
14669,2,-1
14670,2,-1
14671,2,-1
14672,2,-1
