frame,result
14207.0,2
14208.0,2
14209.0,2
14210.0,2
14211.0,2
14212.0,2
14213.0,2
14214.0,2
14215.0,2
14216.0,2
14217.0,2
14218.0,2
14219.0,2
14220.0,2
14221.0,2
14222.0,2
14223.0,2
14224.0,2
14225.0,2
14226.0,2
14227.0,2
14228.0,2
14229.0,2
14230.0,2
14231.0,2
14232.0,2
14233.0,0
14234.0,2
14235.0,2
14236.0,2
14237.0,2
14238.0,2
14239.0,2
14240.0,2
14241.0,2
14242.0,2
14243.0,2
14244.0,2
14245.0,0
14246.0,0
14247.0,0
14248.0,2
14249.0,2
14250.0,2
14251.0,2
14252.0,2
14253.0,2
14254.0,2
14255.0,2
14256.0,2
14257.0,2
14258.0,2
14259.0,2
14260.0,2
14261.0,2
14262.0,2
14263.0,2
14264.0,2
14265.0,2
14266.0,2
14267.0,2
14268.0,2
14269.0,2
14270.0,2
14271.0,2
14272.0,2
14273.0,2
14274.0,2
14275.0,2
14276.0,2
14277.0,2
14278.0,2
14279.0,2
14280.0,2
14281.0,2
14282.0,2
14283.0,2
14284.0,2
14285.0,2
14286.0,2
14287.0,2
14288.0,0
14289.0,2
14290.0,2
14291.0,2
14292.0,2
14293.0,2
14294.0,2
14295.0,2
14296.0,2
14297.0,2
14298.0,2
14299.0,2
14300.0,2
14301.0,2
14302.0,2
14303.0,2
14304.0,2
14305.0,2
14306.0,2
14307.0,2
14308.0,2
14309.0,2
14310.0,2
14311.0,2
14312.0,2
14313.0,2
14314.0,6
14315.0,2
14316.0,2
14317.0,0
14318.0,2
14319.0,0
14320.0,2
14321.0,2
14322.0,0
14323.0,2
14324.0,0
14325.0,0
14326.0,0
14327.0,0
14328.0,2
14329.0,0
14330.0,2
14331.0,2
14332.0,0
14333.0,2
14334.0,0
14335.0,0
14336.0,0
14337.0,0
14338.0,0
14339.0,0
14340.0,2
14341.0,2
14342.0,2
14343.0,2
14344.0,2
14345.0,2
14346.0,2
14347.0,2
14348.0,0
14349.0,2
14350.0,0
14351.0,0
14352.0,0
14353.0,0
14354.0,0
14355.0,0
14356.0,0
14357.0,0
14358.0,2
14359.0,0
14360.0,2
14361.0,2
14362.0,2
14363.0,0
14364.0,0
14365.0,2
14366.0,0
14367.0,0
14368.0,0
14369.0,0
14370.0,0
14371.0,0
14372.0,2
14373.0,0
14374.0,2
14375.0,0
14376.0,0
14377.0,0
14378.0,0
14379.0,0
14380.0,2
14381.0,0
14382.0,2
14383.0,0
14384.0,0
14385.0,2
14386.0,2
14387.0,2
14388.0,2
14389.0,0
14390.0,0
14391.0,2
14392.0,2
14393.0,0
14394.0,0
14395.0,0
14396.0,0
14397.0,0
14398.0,0
14399.0,0
14400.0,0
14401.0,2
14402.0,0
14403.0,2
14404.0,2
14405.0,0
14406.0,2
14407.0,0
14408.0,0
14409.0,2
14410.0,2
14411.0,0
14412.0,0
14413.0,0
14414.0,0
14415.0,0
14416.0,0
14417.0,2
14418.0,0
14419.0,0
14420.0,0
14421.0,0
14422.0,2
14423.0,0
14424.0,0
14425.0,0
14426.0,0
14427.0,0
14428.0,0
14429.0,0
14430.0,0
14431.0,0
14432.0,0
14433.0,0
14434.0,6
14435.0,0
14436.0,0
14437.0,0
14438.0,0
14439.0,2
14440.0,0
14441.0,0
14442.0,0
14443.0,0
14444.0,0
14445.0,0
14446.0,0
14447.0,0
14448.0,0
14449.0,0
14450.0,0
14451.0,0
14452.0,0
14453.0,0
14454.0,0
14455.0,0
14456.0,0
14457.0,0
14458.0,0
14459.0,0
14460.0,0
14461.0,0
14462.0,0
14463.0,0
14464.0,2
14465.0,0
14466.0,2
14467.0,2
14468.0,0
14469.0,2
14470.0,2
14471.0,0
14472.0,0
14473.0,2
14474.0,0
14475.0,0
14476.0,0
14477.0,0
14478.0,0
14479.0,0
14480.0,2
14481.0,2
14482.0,0
14483.0,2
14484.0,0
14485.0,0
14486.0,0
14487.0,0
14488.0,0
14489.0,0
14490.0,0
14491.0,0
14492.0,0
14493.0,0
14494.0,0
14495.0,0
14496.0,0
14497.0,0
14498.0,0
14499.0,0
14500.0,0
14501.0,0
14502.0,0
14503.0,0
14504.0,0
14505.0,0
14506.0,0
14507.0,0
14508.0,0
14509.0,0
14510.0,0
14511.0,2
14512.0,0
14513.0,2
14514.0,2
14515.0,2
14516.0,0
14517.0,2
14518.0,0
14519.0,0
14520.0,0
14521.0,0
14522.0,2
14523.0,2
14524.0,2
14525.0,2
14526.0,0
14527.0,0
14528.0,2
14529.0,2
14530.0,2
14531.0,0
14532.0,0
14533.0,2
14534.0,2
14535.0,2
14536.0,2
14537.0,2
14538.0,2
14539.0,2
14540.0,2
14541.0,2
14542.0,2
14543.0,2
14544.0,2
14545.0,2
14546.0,2
14547.0,2
14548.0,2
14549.0,2
14550.0,2
14551.0,2
14552.0,2
14553.0,2
14554.0,2
14555.0,2
14556.0,2
14557.0,2
14558.0,2
14559.0,2
14560.0,2
14561.0,2
14562.0,2
14563.0,2
14564.0,2
14565.0,2
14566.0,2
14567.0,2
14568.0,2
14569.0,0
14570.0,0
14571.0,0
14572.0,0
14573.0,2
14574.0,2
14575.0,2
14576.0,2
14577.0,2
14578.0,2
14579.0,2
14580.0,2
14581.0,2
14582.0,2
14583.0,2
14584.0,2
14585.0,2
14586.0,2
14587.0,6
14588.0,6
14589.0,2
14590.0,2
14591.0,2
14592.0,2
14593.0,2
14594.0,0
14595.0,2
14596.0,2
14597.0,2
14598.0,2
14599.0,2
14600.0,2
14601.0,2
14602.0,2
14603.0,2
14604.0,2
14605.0,0
14606.0,0
14607.0,6
14608.0,0
14609.0,0
14610.0,0
14611.0,2
14612.0,2
14613.0,2
14614.0,2
14615.0,2
14616.0,2
14617.0,2
14618.0,2
14619.0,2
14620.0,2
14621.0,2
14622.0,0
14623.0,0
14624.0,2
14625.0,2
14626.0,0
14627.0,2
14628.0,2
14629.0,2
14630.0,0
14631.0,2
14632.0,2
14633.0,2
14634.0,2
14635.0,2
14636.0,0
14637.0,0
14638.0,2
14639.0,0
14640.0,2
14641.0,2
14642.0,2
14643.0,2
14644.0,2
14645.0,2
14646.0,2
14647.0,2
14648.0,2
14649.0,2
14650.0,2
14651.0,2
14652.0,2
14653.0,0
14654.0,0
14655.0,2
14656.0,2
14657.0,0
14658.0,0
14659.0,2
14660.0,2
14661.0,2
14662.0,2
14663.0,2
14664.0,2
14665.0,2
14666.0,2
14667.0,2
14668.0,2
14669.0,2
14670.0,2
14671.0,2
14672.0,2
14673.0,2
14674.0,2
14675.0,2
14676.0,2
14677.0,6
14678.0,2
14679.0,2
14680.0,2
14681.0,2
14682.0,2
14683.0,2
14684.0,2
14685.0,2
14686.0,2
14687.0,2
14688.0,2
14689.0,2
14690.0,2
14691.0,2
14692.0,2
14693.0,2
14694.0,2
14695.0,2
14696.0,2
14697.0,2
14698.0,2
14699.0,2
14700.0,2
14701.0,2
14702.0,2
14703.0,2
14704.0,2
14705.0,2
14706.0,2
14707.0,2
14708.0,2
14709.0,2
14710.0,2
14711.0,2
14712.0,2
14713.0,2
14714.0,2
14715.0,2
14716.0,2
14717.0,2
14718.0,2
14719.0,2
14720.0,2
14721.0,2
14722.0,2
14723.0,2
14724.0,2
14725.0,2
14726.0,2
14727.0,0
14728.0,2
14729.0,2
14730.0,2
14731.0,0
14732.0,0
14733.0,0
14734.0,0
14735.0,0
14736.0,0
14737.0,0
14738.0,0
14739.0,0
14740.0,0
14741.0,0
14742.0,6
14743.0,2
14744.0,2
14745.0,2
14746.0,0
14747.0,2
14748.0,2
14749.0,2
14750.0,2
14751.0,2
14752.0,0
14753.0,0
14754.0,0
14755.0,0
14756.0,0
14757.0,2
14758.0,2
14759.0,0
14760.0,2
14761.0,6
14762.0,2
14763.0,2
14764.0,2
14765.0,2
14766.0,2
14767.0,0
14768.0,2
14769.0,2
14770.0,2
14771.0,2
14772.0,2
14773.0,0
14774.0,0
14775.0,2
14776.0,2
14777.0,0
14778.0,2
14779.0,2
14780.0,0
14781.0,2
14782.0,2
14783.0,2
14784.0,2
14785.0,2
14786.0,2
14787.0,2
14788.0,2
14789.0,0
14790.0,0
14791.0,0
14792.0,6
14793.0,0
14794.0,6
14795.0,0
14796.0,2
14797.0,2
14798.0,2
14799.0,2
14800.0,2
14801.0,2
14802.0,2
14803.0,0
14804.0,0
14805.0,2
14806.0,2
14807.0,2
14808.0,0
14809.0,0
14810.0,0
14811.0,2
14812.0,0
14813.0,2
14814.0,2
14815.0,0
14816.0,0
14817.0,0
14818.0,0
14819.0,0
14820.0,0
14821.0,0
14822.0,0
14823.0,2
14824.0,2
14825.0,2
14826.0,2
14827.0,2
14828.0,2
14829.0,2
14830.0,0
14831.0,2
14832.0,0
14833.0,0
14834.0,0
14835.0,2
14836.0,2
14837.0,2
14838.0,0
14839.0,2
14840.0,2
14841.0,2
14842.0,0
14843.0,0
14844.0,2
14845.0,2
14846.0,0
14847.0,0
14848.0,2
14849.0,0
14850.0,0
14851.0,2
14852.0,2
14853.0,2
14854.0,2
14855.0,2
14856.0,2
14857.0,2
14858.0,0
14859.0,2
14860.0,2
14861.0,2
14862.0,2
14863.0,2
14864.0,2
14865.0,2
14866.0,2
14867.0,2
14868.0,2
14869.0,2
14870.0,0
14871.0,0
14872.0,0
14873.0,0
14874.0,2
14875.0,2
14876.0,2
14877.0,2
14878.0,2
14879.0,2
14880.0,2
14881.0,2
14882.0,2
14883.0,2
14884.0,2
14885.0,0
14886.0,0
14887.0,0
14888.0,0
14889.0,0
14890.0,0
14891.0,2
14892.0,2
14893.0,2
14894.0,2
14895.0,2
14896.0,0
14897.0,2
14898.0,2
14899.0,0
14900.0,0
14901.0,0
14902.0,0
14903.0,0
14904.0,2
14905.0,2
14906.0,2
14907.0,2
14908.0,2
14909.0,2
14910.0,0
14911.0,0
14912.0,0
14913.0,0
14914.0,0
14915.0,0
14916.0,0
14917.0,0
14918.0,0
14919.0,0
14920.0,0
14921.0,0
14922.0,0
14923.0,0
14924.0,0
14925.0,0
14926.0,2
14927.0,0
14928.0,0
14929.0,2
14930.0,2
14931.0,2
14932.0,0
14933.0,2
14934.0,2
14935.0,2
14936.0,2
14937.0,2
14938.0,2
14939.0,2
14940.0,2
14941.0,0
14942.0,2
14943.0,0
14944.0,2
14945.0,0
14946.0,0
14947.0,0
14948.0,0
14949.0,0
14950.0,2
14951.0,2
14952.0,0
14953.0,0
14954.0,0
14955.0,0
14956.0,2
14957.0,2
14958.0,2
14959.0,2
14960.0,2
14961.0,0
14962.0,0
14963.0,0
14964.0,0
14965.0,0
14966.0,0
14967.0,0
14968.0,0
14969.0,0
14970.0,0
14971.0,2
14972.0,0
14973.0,0
14974.0,0
14975.0,0
14976.0,0
14977.0,0
14978.0,0
14979.0,0
14980.0,0
14981.0,0
14982.0,0
14983.0,0
14984.0,0
14985.0,0
14986.0,0
14987.0,0
14988.0,0
14989.0,0
14990.0,0
14991.0,0
14992.0,0
14993.0,0
14994.0,0
14995.0,0
14996.0,0
14997.0,0
14998.0,0
14999.0,0
15000.0,0
15001.0,0
15002.0,0
15003.0,0
15004.0,0
15005.0,0
15006.0,0
15007.0,0
15008.0,0
15009.0,0
15010.0,0
15011.0,0
15012.0,0
15013.0,0
15014.0,0
15015.0,0
15016.0,0
15017.0,0
15018.0,0
15019.0,0
15020.0,0
15021.0,0
15022.0,0
15023.0,0
15024.0,0
15025.0,0
15026.0,0
15027.0,2
15028.0,2
15029.0,2
15030.0,0
15031.0,0
15032.0,0
15033.0,0
15034.0,0
15035.0,0
15036.0,0
15037.0,0
15038.0,0
15039.0,0
15040.0,0
15041.0,0
15042.0,0
15043.0,0
15044.0,0
15045.0,0
15046.0,0
15047.0,0
15048.0,0
15049.0,0
15050.0,0
15051.0,0
15052.0,2
15053.0,0
15054.0,2
15055.0,0
15056.0,0
15057.0,0
15058.0,0
15059.0,2
15060.0,2
15061.0,2
15062.0,2
15063.0,2
15064.0,2
15065.0,0
15066.0,0
15067.0,0
15068.0,0
15069.0,0
15070.0,0
15071.0,0
15072.0,0
15073.0,0
15074.0,0
15075.0,2
15076.0,0
15077.0,0
15078.0,0
15079.0,0
15080.0,0
15081.0,0
15082.0,0
15083.0,0
15084.0,0
15085.0,0
15086.0,2
15087.0,0
15088.0,0
15089.0,0
15090.0,0
15091.0,2
15092.0,0
15093.0,0
15094.0,0
15095.0,0
15096.0,0
15097.0,0
15098.0,0
15099.0,0
15100.0,2
15101.0,0
15102.0,0
15103.0,0
15104.0,2
15105.0,2
15106.0,2
15107.0,6
15108.0,2
15109.0,2
15110.0,2
15111.0,2
15112.0,2
15113.0,2
15114.0,2
15115.0,0
15116.0,2
15117.0,0
15118.0,0
15119.0,0
15120.0,0
15121.0,2
15122.0,2
15123.0,2
15124.0,2
15125.0,2
15126.0,2
15127.0,0
15128.0,0
15129.0,0
15130.0,0
15131.0,0
15132.0,2
15133.0,0
15134.0,0
15135.0,0
15136.0,0
15137.0,0
15138.0,0
15139.0,0
15140.0,0
15141.0,0
15142.0,0
15143.0,0
15144.0,0
15145.0,2
15146.0,6
15147.0,6
15148.0,0
15149.0,6
15150.0,2
15151.0,0
15152.0,0
15153.0,0
15154.0,0
15155.0,0
15156.0,0
15157.0,0
15158.0,0
15159.0,0
15160.0,0
15161.0,0
15162.0,0
15163.0,2
15164.0,2
15165.0,2
15166.0,2
15167.0,0
15168.0,0
15169.0,0
15170.0,0
15171.0,0
15172.0,0
15173.0,0
15174.0,2
15175.0,0
15176.0,0
15177.0,0
15178.0,0
15179.0,0
15180.0,0
15181.0,0
15182.0,0
15183.0,2
15184.0,2
15185.0,2
15186.0,2
15187.0,2
15188.0,2
15189.0,2
15190.0,2
15191.0,0
15192.0,0
15193.0,0
15194.0,0
15195.0,0
15196.0,0
15197.0,0
15198.0,0
15199.0,0
15200.0,0
15201.0,0
15202.0,2
15203.0,2
15204.0,0
15205.0,0
15206.0,2
15207.0,2
15208.0,0
15209.0,0
15210.0,0
15211.0,0
15212.0,0
15213.0,0
15214.0,0
15215.0,0
15216.0,0
15217.0,2
15218.0,0
15219.0,0
15220.0,0
15221.0,0
15222.0,0
15223.0,0
15224.0,0
15225.0,0
15226.0,2
15227.0,2
15228.0,2
15229.0,0
15230.0,0
15231.0,2
15232.0,2
15233.0,2
15234.0,0
15235.0,2
15236.0,2
15237.0,2
15238.0,2
15239.0,2
15240.0,2
15241.0,2
15242.0,2
15243.0,2
15244.0,2
15245.0,2
15246.0,2
15247.0,2
15248.0,2
15249.0,2
15250.0,2
15251.0,2
15252.0,2
15253.0,2
15254.0,0
15255.0,0
15256.0,2
15257.0,2
15258.0,2
15259.0,2
15260.0,2
15261.0,2
15262.0,2
15263.0,2
15264.0,2
15265.0,2
15266.0,2
15267.0,2
15268.0,2
15269.0,2
15270.0,2
15271.0,2
15272.0,2
15273.0,2
15274.0,2
15275.0,2
15276.0,2
15277.0,2
15278.0,2
15279.0,2
15280.0,2
15281.0,2
15282.0,2
15283.0,2
15284.0,2
15285.0,2
15286.0,2
15287.0,0
15288.0,2
15289.0,2
15290.0,2
15291.0,2
15292.0,0
15293.0,0
15294.0,0
15295.0,0
15296.0,2
15297.0,2
15298.0,2
15299.0,2
15300.0,2
15301.0,2
15302.0,2
15303.0,2
15304.0,2
15305.0,2
15306.0,2
15307.0,2
15308.0,2
15309.0,2
15310.0,2
15311.0,2
15312.0,2
15313.0,2
15314.0,2
15315.0,2
15316.0,2
15317.0,2
15318.0,2
15319.0,2
15320.0,2
15321.0,2
15322.0,0
15323.0,0
15324.0,0
15325.0,0
15326.0,0
15327.0,0
15328.0,0
15329.0,0
15330.0,0
15331.0,0
15332.0,0
15333.0,0
15334.0,2
15335.0,0
15336.0,2
15337.0,0
15338.0,2
15339.0,0
15340.0,2
15341.0,2
15342.0,2
15343.0,2
15344.0,2
15345.0,0
15346.0,0
15347.0,2
15348.0,2
15349.0,0
15350.0,0
15351.0,0
15352.0,0
15353.0,2
15354.0,0
15355.0,0
15356.0,2
15357.0,0
15358.0,0
15359.0,0
15360.0,0
15361.0,0
15362.0,0
15363.0,0
15364.0,0
15365.0,0
15366.0,0
15367.0,2
15368.0,0
15369.0,0
15370.0,0
15371.0,0
15372.0,0
15373.0,0
15374.0,0
15375.0,0
15376.0,0
15377.0,0
15378.0,2
15379.0,2
15380.0,2
15381.0,2
15382.0,2
15383.0,2
15384.0,2
15385.0,0
15386.0,2
15387.0,2
15388.0,2
15389.0,2
15390.0,2
15391.0,2
15392.0,0
15393.0,0
15394.0,0
15395.0,0
15396.0,0
15397.0,0
15398.0,0
15399.0,0
15400.0,0
15401.0,0
15402.0,0
15403.0,0
15404.0,0
15405.0,0
15406.0,0
15407.0,0
15408.0,0
15409.0,0
15410.0,2
15411.0,0
15412.0,2
15413.0,0
15414.0,0
15415.0,0
15416.0,0
15417.0,0
15418.0,2
15419.0,2
15420.0,0
15421.0,2
15422.0,2
15423.0,0
15424.0,0
15425.0,2
15426.0,0
15427.0,0
15428.0,0
15429.0,0
15430.0,0
15431.0,0
15432.0,0
15433.0,6
15434.0,0
15435.0,0
15436.0,0
15437.0,0
15438.0,0
15439.0,2
15440.0,0
15441.0,0
15442.0,0
15443.0,0
15444.0,0
15445.0,0
15446.0,0
15447.0,0
15448.0,0
15449.0,0
15450.0,0
15451.0,0
15452.0,0
15453.0,0
15454.0,0
15455.0,0
15456.0,0
15457.0,0
15458.0,0
15459.0,0
15460.0,2
15461.0,2
15462.0,0
15463.0,0
15464.0,0
15465.0,0
15466.0,2
15467.0,2
15468.0,0
15469.0,2
15470.0,2
15471.0,0
15472.0,0
15473.0,2
15474.0,0
15475.0,2
15476.0,0
15477.0,0
15478.0,2
15479.0,2
15480.0,2
15481.0,2
15482.0,2
15483.0,2
15484.0,2
15485.0,6
15486.0,2
15487.0,2
15488.0,2
15489.0,2
15490.0,2
15491.0,2
15492.0,2
15493.0,2
15494.0,2
15495.0,2
15496.0,2
15497.0,2
15498.0,2
15499.0,2
15500.0,2
15501.0,2
15502.0,2
15503.0,2
15504.0,2
15505.0,2
15506.0,2
15507.0,2
15508.0,2
15509.0,2
15510.0,2
15511.0,2
15512.0,2
15513.0,2
15514.0,2
15515.0,2
15516.0,2
15517.0,2
15518.0,2
15519.0,2
15520.0,2
15521.0,0
15522.0,2
15523.0,2
15524.0,2
15525.0,2
15526.0,2
15527.0,2
15528.0,2
15529.0,2
15530.0,2
15531.0,2
15532.0,2
15533.0,2
15534.0,2
15535.0,2
15536.0,2
15537.0,2
15538.0,2
15539.0,2
15540.0,2
15541.0,2
15542.0,2
15543.0,2
15544.0,2
15545.0,2
15546.0,2
15547.0,2
15548.0,2
15549.0,2
15550.0,2
15551.0,2
15552.0,2
15553.0,2
15554.0,2
15555.0,2
15556.0,2
15557.0,2
15558.0,2
15559.0,2
15560.0,2
15561.0,2
15562.0,2
15563.0,2
15564.0,2
15565.0,2
15566.0,2
15567.0,2
15568.0,2
15569.0,2
15570.0,2
15571.0,2
15572.0,2
15573.0,2
15574.0,2
15575.0,2
15576.0,2
15577.0,2
15578.0,2
15579.0,2
15580.0,2
15581.0,2
15582.0,2
15583.0,2
15584.0,2
15585.0,2
15586.0,2
15587.0,2
15588.0,2
15589.0,2
15590.0,2
15591.0,2
15592.0,2
15593.0,2
15594.0,2
15595.0,2
15596.0,2
15597.0,2
15598.0,2
15599.0,2
15600.0,2
15601.0,2
15602.0,2
15603.0,2
15604.0,2
15605.0,2
15606.0,2
15607.0,2
15608.0,2
15609.0,2
15610.0,2
15611.0,2
15612.0,2
15613.0,2
15614.0,2
15615.0,2
15616.0,2
15617.0,2
15618.0,2
15619.0,2
15620.0,2
15621.0,2
15622.0,2
15623.0,2
15624.0,2
15625.0,2
15626.0,2
15627.0,2
15628.0,2
15629.0,2
15630.0,2
15631.0,2
15632.0,2
15633.0,2
15634.0,2
15635.0,2
15636.0,2
15637.0,2
15638.0,2
15639.0,6
15640.0,2
15641.0,2
15642.0,2
15643.0,2
15644.0,2
15645.0,2
15646.0,2
15647.0,2
15648.0,6
15649.0,2
15650.0,2
15651.0,2
15652.0,2
15653.0,2
15654.0,2
15655.0,2
15656.0,2
15657.0,2
15658.0,2
15659.0,2
15660.0,2
15661.0,2
15662.0,2
15663.0,2
15664.0,2
15665.0,2
15666.0,2
15667.0,6
15668.0,6
15669.0,2
15670.0,2
15671.0,6
15672.0,2
15673.0,2
15674.0,2
15675.0,6
15676.0,2
15677.0,2
15678.0,2
15679.0,2
15680.0,2
15681.0,2
15682.0,6
15683.0,2
15684.0,2
15685.0,2
15686.0,2
15687.0,2
15688.0,2
15689.0,2
15690.0,2
15691.0,2
15692.0,2
15693.0,2
15694.0,2
15695.0,6
15696.0,2
15697.0,2
15698.0,2
15699.0,2
15700.0,2
15701.0,2
15702.0,2
15703.0,2
15704.0,2
15705.0,2
15706.0,2
15707.0,2
15708.0,2
15709.0,2
15710.0,2
15711.0,2
15712.0,2
15713.0,2
15714.0,2
15715.0,2
15716.0,2
15717.0,2
15718.0,2
15719.0,2
15720.0,2
15721.0,2
15722.0,2
15723.0,2
15724.0,2
15725.0,2
15726.0,6
15727.0,2
15728.0,2
15729.0,2
15730.0,2
15731.0,2
15732.0,6
15733.0,6
15734.0,6
15735.0,6
15736.0,6
15737.0,2
15738.0,6
15739.0,6
15740.0,2
15741.0,6
15742.0,6
15743.0,2
15744.0,2
15745.0,6
15746.0,2
15747.0,2
15748.0,2
15749.0,6
15750.0,6
15751.0,2
15752.0,6
15753.0,6
15754.0,6
15755.0,2
15756.0,6
15757.0,2
15758.0,6
15759.0,2
15760.0,6
15761.0,2
15762.0,6
15763.0,2
15764.0,2
15765.0,2
15766.0,2
15767.0,2
15768.0,6
15769.0,6
15770.0,2
15771.0,2
15772.0,6
15773.0,6
15774.0,2
15775.0,2
15776.0,2
15777.0,6
15778.0,6
15779.0,2
15780.0,2
15781.0,2
15782.0,2
15783.0,2
15784.0,2
15785.0,2
15786.0,6
15787.0,2
15788.0,2
15789.0,2
15790.0,2
15791.0,2
15792.0,2
15793.0,2
15794.0,2
15795.0,2
15796.0,2
15797.0,2
15798.0,2
15799.0,2
15800.0,2
15801.0,2
15802.0,2
15803.0,2
15804.0,2
15805.0,2
15806.0,2
15807.0,2
15808.0,2
15809.0,2
15810.0,2
15811.0,2
15812.0,2
15813.0,2
15814.0,2
15815.0,2
15816.0,2
15817.0,2
15818.0,2
15819.0,2
15820.0,2
15821.0,2
15822.0,2
15823.0,2
15824.0,2
15825.0,2
15826.0,2
15827.0,2
15828.0,2
15829.0,2
15830.0,2
15831.0,2
15832.0,2
15833.0,2
15834.0,2
15835.0,2
15836.0,2
15837.0,2
15838.0,2
15839.0,2
15840.0,2
15841.0,2
15842.0,2
15843.0,2
15844.0,2
15845.0,2
15846.0,2
15847.0,2
15848.0,2
15849.0,2
15850.0,2
15851.0,2
15852.0,2
15853.0,2
15854.0,2
15855.0,2
15856.0,2
15857.0,2
15858.0,2
15859.0,2
15860.0,2
15861.0,2
15862.0,2
15863.0,2
15864.0,2
15865.0,2
15866.0,2
15867.0,2
15868.0,2
15869.0,2
15870.0,2
15871.0,2
15872.0,2
15873.0,2
15874.0,2
15875.0,2
15876.0,2
15877.0,2
15878.0,2
15879.0,2
15880.0,2
15881.0,2
15882.0,2
15883.0,2
15884.0,2
15885.0,2
15886.0,2
15887.0,2
15888.0,2
15889.0,2
15890.0,2
15891.0,2
15892.0,2
15893.0,2
15894.0,2
15895.0,2
15896.0,2
15897.0,2
15898.0,2
15899.0,2
15900.0,2
15901.0,2
15902.0,2
15903.0,2
15904.0,2
15905.0,2
15906.0,2
15907.0,2
15908.0,2
15909.0,2
15910.0,2
15911.0,2
15912.0,2
15913.0,2
15914.0,2
15915.0,2
15916.0,2
15917.0,2
15918.0,2
15919.0,2
15920.0,2
15921.0,2
15922.0,2
15923.0,2
15924.0,2
15925.0,2
15926.0,2
15927.0,2
15928.0,2
15929.0,2
15930.0,2
15931.0,2
15932.0,2
15933.0,2
15934.0,2
15935.0,2
15936.0,2
15937.0,2
15938.0,2
15939.0,2
15940.0,2
15941.0,2
15942.0,2
15943.0,2
15944.0,2
15945.0,2
15946.0,2
15947.0,2
15948.0,2
15949.0,2
15950.0,2
15951.0,2
15952.0,2
15953.0,2
15954.0,6
15955.0,2
15956.0,2
15957.0,2
15958.0,2
15959.0,6
15960.0,2
15961.0,2
15962.0,2
15963.0,6
15964.0,6
15965.0,6
15966.0,6
15967.0,2
15968.0,6
15969.0,2
15970.0,6
15971.0,6
15972.0,6
15973.0,6
15974.0,6
15975.0,6
15976.0,6
15977.0,6
15978.0,6
15979.0,6
15980.0,6
15981.0,6
15982.0,6
15983.0,6
15984.0,6
15985.0,2
15986.0,6
15987.0,6
15988.0,2
15989.0,6
15990.0,6
15991.0,6
15992.0,2
15993.0,2
15994.0,0
15995.0,2
15996.0,2
15997.0,0
15998.0,0
15999.0,6
16000.0,6
16001.0,6
16002.0,6
16003.0,6
16004.0,0
16005.0,0
16006.0,6
16007.0,0
16008.0,0
16009.0,0
16010.0,0
16011.0,0
16012.0,6
16013.0,0
16014.0,0
16015.0,0
16016.0,6
16017.0,0
16018.0,0
16019.0,0
16020.0,0
16021.0,0
16022.0,0
16023.0,0
16024.0,0
16025.0,0
16026.0,0
16027.0,0
16028.0,0
16029.0,6
16030.0,6
16031.0,6
16032.0,6
16033.0,2
16034.0,0
16035.0,0
16036.0,2
16037.0,2
16038.0,6
16039.0,2
16040.0,2
16041.0,2
16042.0,6
16043.0,2
16044.0,6
16045.0,2
16046.0,6
16047.0,6
16048.0,6
16049.0,6
16050.0,6
16051.0,2
16052.0,2
16053.0,0
16054.0,6
16055.0,6
16056.0,6
16057.0,6
16058.0,6
16059.0,6
16060.0,6
16061.0,6
16062.0,6
16063.0,6
16064.0,6
16065.0,6
16066.0,6
16067.0,2
16068.0,6
16069.0,6
16070.0,6
16071.0,6
16072.0,2
16073.0,6
16074.0,6
16075.0,6
16076.0,6
16077.0,6
16078.0,6
16079.0,6
16080.0,6
16081.0,2
16082.0,6
16083.0,2
16084.0,6
16085.0,0
16086.0,6
16087.0,2
16088.0,2
16089.0,2
16090.0,6
16091.0,6
16092.0,0
16093.0,0
16094.0,6
16095.0,2
16096.0,0
16097.0,0
16098.0,0
16099.0,2
16100.0,2
16101.0,6
16102.0,6
16103.0,2
16104.0,2
16105.0,0
16106.0,0
16107.0,0
16108.0,6
16109.0,6
16110.0,2
16111.0,2
16112.0,2
16113.0,0
16114.0,0
16115.0,6
16116.0,2
16117.0,2
16118.0,2
16119.0,2
16120.0,2
16121.0,2
16122.0,6
16123.0,2
16124.0,6
16125.0,2
16126.0,6
16127.0,6
16128.0,6
16129.0,0
16130.0,2
16131.0,2
16132.0,2
16133.0,2
16134.0,2
16135.0,0
16136.0,2
16137.0,2
16138.0,2
16139.0,2
16140.0,2
16141.0,6
16142.0,6
16143.0,6
16144.0,2
16145.0,2
16146.0,2
16147.0,6
16148.0,2
16149.0,6
16150.0,6
16151.0,2
16152.0,2
16153.0,2
16154.0,2
16155.0,6
16156.0,6
16157.0,6
16158.0,6
16159.0,6
16160.0,6
16161.0,6
16162.0,6
16163.0,6
16164.0,6
16165.0,2
16166.0,2
16167.0,6
16168.0,6
16169.0,6
16170.0,6
16171.0,6
16172.0,2
16173.0,2
16174.0,6
16175.0,2
16176.0,0
16177.0,0
16178.0,0
16179.0,0
16180.0,6
16181.0,0
16182.0,6
16183.0,2
16184.0,6
16185.0,6
16186.0,0
16187.0,6
16188.0,6
16189.0,0
16190.0,0
16191.0,0
16192.0,0
16193.0,0
16194.0,0
16195.0,0
16196.0,0
16197.0,6
16198.0,6
16199.0,0
16200.0,0
16201.0,2
16202.0,0
16203.0,2
16204.0,2
16205.0,0
