frame,result,valence
21618,2,-1
21619,2,-1
21620,2,-1
21621,2,-1
21622,2,-1
21623,2,-1
21624,2,-1
21625,2,-1
21626,2,-1
21627,2,-1
21628,2,-1
21629,2,-1
21630,2,-1
21631,6,-1
21632,6,-1
21633,6,-1
21634,6,-1
21635,6,-1
21636,6,-1
21637,6,-1
21638,4,-1
21639,6,-1
21640,6,-1
21641,6,-1
21642,6,-1
21643,6,-1
21644,6,-1
21645,6,-1
21646,6,-1
21647,6,-1
21648,6,-1
21649,6,-1
21650,2,-1
21651,2,-1
21652,2,-1
21653,2,-1
21654,2,-1
21655,2,-1
21656,2,-1
21657,2,-1
21658,2,-1
21659,2,-1
21660,2,-1
21661,6,-1
21662,2,-1
21663,2,-1
21664,2,-1
21665,6,-1
21666,2,-1
21667,6,-1
21668,2,-1
21669,6,-1
21670,6,-1
21671,6,-1
21672,6,-1
21673,6,-1
21674,6,-1
21675,6,-1
21676,6,-1
21677,6,-1
21678,6,-1
21679,6,-1
21680,6,-1
21681,6,-1
21682,6,-1
21683,6,-1
21684,6,-1
21685,2,-1
21686,6,-1
21687,6,-1
21688,2,-1
21689,2,-1
21690,2,-1
21691,2,-1
21692,2,-1
21693,2,-1
21694,2,-1
21695,2,-1
21696,6,-1
21697,2,-1
21698,6,-1
21699,2,-1
21700,2,-1
21701,2,-1
21702,2,-1
21703,2,-1
21704,6,-1
21705,6,-1
21706,6,-1
21707,6,-1
21708,6,-1
21709,2,-1
21710,6,-1
21711,6,-1
21712,2,-1
21713,2,-1
21714,6,-1
21715,6,-1
21716,6,-1
21717,2,-1
21718,2,-1
21719,6,-1
21720,2,-1
21721,6,-1
21722,6,-1
21723,6,-1
21724,6,-1
21725,6,-1
21726,6,-1
21727,2,-1
21728,2,-1
21729,2,-1
21730,2,-1
21731,2,-1
21732,2,-1
21733,6,-1
21734,2,-1
21735,2,-1
21736,2,-1
21737,2,-1
21738,2,-1
21739,2,-1
21740,2,-1
21741,2,-1
21742,6,-1
21743,2,-1
21744,2,-1
21745,2,-1
21746,2,-1
21747,2,-1
21748,2,-1
21749,2,-1
21750,2,-1
21751,6,-1
21752,6,-1
21753,6,-1
21754,6,-1
21755,6,-1
21756,6,-1
21757,6,-1
21758,6,-1
21759,6,-1
21760,6,-1
21761,6,-1
21762,2,-1
21763,6,-1
21764,6,-1
21765,6,-1
21766,6,-1
21767,6,-1
21768,6,-1
21769,6,-1
21770,2,-1
21771,6,-1
21772,2,-1
21773,6,-1
21774,6,-1
21775,6,-1
21776,6,-1
21777,6,-1
21778,2,-1
21779,2,-1
21780,6,-1
21781,6,-1
21782,6,-1
21783,6,-1
21784,6,-1
21785,6,-1
21786,6,-1
21787,6,-1
21788,6,-1
21789,6,-1
21790,6,-1
21791,6,-1
21792,2,-1
21793,6,-1
21794,6,-1
21795,6,-1
21796,6,-1
21797,6,-1
21798,6,-1
21799,6,-1
21800,6,-1
21801,6,-1
21802,6,-1
21803,6,-1
21804,6,-1
21805,6,-1
21806,6,-1
21807,6,-1
21808,6,-1
21809,6,-1
21810,6,-1
21811,6,-1
21812,6,-1
21813,6,-1
21814,6,-1
21815,6,-1
21816,6,-1
21817,6,-1
21818,6,-1
21819,6,-1
21820,6,-1
21821,6,-1
21822,6,-1
21823,6,-1
21824,6,-1
21825,6,-1
21826,4,-1
21827,4,-1
21828,6,-1
21829,4,-1
21830,2,-1
21831,4,-1
21832,4,-1
21833,4,-1
21834,4,-1
21835,4,-1
21836,4,-1
21837,4,-1
21838,4,-1
21839,4,-1
21840,4,-1
21841,6,-1
21842,6,-1
21843,6,-1
21844,6,-1
21845,2,-1
21846,2,-1
21847,2,-1
21848,6,-1
21849,6,-1
21850,6,-1
21851,6,-1
21852,2,-1
21853,2,-1
21854,2,-1
21855,2,-1
21856,6,-1
21857,2,-1
21858,2,-1
21859,2,-1
21860,6,-1
21861,6,-1
21862,6,-1
21863,6,-1
21864,6,-1
21865,6,-1
21866,2,-1
21867,2,-1
21868,6,-1
21869,6,-1
21870,6,-1
21871,6,-1
21872,6,-1
21873,6,-1
21874,6,-1
21875,6,-1
21876,6,-1
21877,6,-1
21878,6,-1
21879,2,-1
21880,6,-1
21881,6,-1
21882,6,-1
21883,6,-1
21884,6,-1
21885,6,-1
21886,6,-1
21887,6,-1
21888,6,-1
21889,6,-1
21890,6,-1
21891,6,-1
21892,6,-1
21893,6,-1
21894,6,-1
21895,6,-1
21896,6,-1
21897,6,-1
21898,6,-1
21899,6,-1
21900,6,-1
21901,6,-1
21902,6,-1
21903,4,-1
21904,4,-1
21905,4,-1
21906,4,-1
21907,4,-1
21908,4,-1
21909,6,-1
21910,6,-1
21911,4,-1
21912,4,-1
21913,2,-1
21914,4,-1
21915,6,-1
21916,6,-1
21917,6,-1
21918,4,-1
21919,4,-1
21920,4,-1
21921,2,-1
21922,2,-1
21923,6,-1
21924,4,-1
21925,4,-1
21926,4,-1
21927,4,-1
21928,2,-1
21929,6,-1
21930,6,-1
21931,2,-1
21932,2,-1
21933,2,-1
21934,2,-1
21935,2,-1
21936,2,-1
21937,4,-1
21938,4,-1
21939,2,-1
21940,2,-1
21941,2,-1
21942,2,-1
21943,2,-1
21944,2,-1
21945,2,-1
21946,2,-1
21947,2,-1
21948,6,-1
21949,6,-1
21950,6,-1
21951,6,-1
21952,6,-1
21953,6,-1
21954,6,-1
21955,4,-1
21956,4,-1
21957,6,-1
21958,4,-1
21959,6,-1
21960,6,-1
21961,6,-1
21962,6,-1
21963,2,-1
21964,6,-1
21965,6,-1
21966,6,-1
21967,6,-1
21968,6,-1
21969,6,-1
21970,6,-1
21971,6,-1
21972,6,-1
21973,6,-1
21974,6,-1
21975,6,-1
21976,6,-1
21977,6,-1
21978,6,-1
21979,6,-1
21980,6,-1
21981,6,-1
21982,6,-1
21983,6,-1
21984,6,-1
21985,6,-1
21986,6,-1
21987,6,-1
21988,6,-1
21989,6,-1
21990,6,-1
21991,4,-1
21992,2,-1
21993,2,-1
21994,2,-1
21995,4,-1
21996,6,-1
21997,6,-1
21998,2,-1
21999,4,-1
22000,6,-1
22001,2,-1
22002,6,-1
22003,6,-1
22004,6,-1
22005,6,-1
22006,6,-1
22007,6,-1
22008,6,-1
22009,6,-1
22010,6,-1
22011,6,-1
22012,6,-1
22013,6,-1
22014,6,-1
22015,6,-1
22016,6,-1
22017,6,-1
22018,6,-1
22019,6,-1
22020,6,-1
22021,4,-1
22022,6,-1
22023,4,-1
22024,2,-1
22025,2,-1
22026,6,-1
22027,6,-1
22028,2,-1
22029,2,-1
22030,6,-1
22031,2,-1
22032,2,-1
22033,2,-1
22034,2,-1
22035,2,-1
22036,2,-1
22037,2,-1
22038,2,-1
22039,2,-1
22040,2,-1
22041,2,-1
22042,6,-1
22043,4,-1
22044,4,-1
22045,4,-1
22046,4,-1
22047,2,-1
22048,4,-1
22049,2,-1
22050,2,-1
22051,2,-1
22052,2,-1
22053,2,-1
22054,2,-1
22055,2,-1
22056,6,-1
22057,6,-1
22058,6,-1
22059,6,-1
22060,2,-1
22061,2,-1
22062,6,-1
22063,6,-1
22064,6,-1
22065,6,-1
22066,6,-1
22067,2,-1
22068,6,-1
22069,6,-1
22070,6,-1
22071,2,-1
22072,2,-1
22073,2,-1
22074,2,-1
22075,2,-1
22076,2,-1
22077,2,-1
22078,4,-1
22079,4,-1
22080,6,-1
22081,4,-1
22082,6,-1
22083,6,-1
22084,4,-1
22085,4,-1
22086,4,-1
22087,4,-1
22088,4,-1
22089,4,-1
22090,4,-1
22091,4,-1
22092,4,-1
22093,4,-1
22094,4,-1
22095,4,-1
22096,4,-1
22097,4,-1
22098,4,-1
22099,4,-1
22100,4,-1
22101,4,-1
22102,4,-1
22103,4,-1
22104,4,-1
22105,4,-1
22106,4,-1
22107,4,-1
22108,4,-1
22109,4,-1
22110,4,-1
22111,4,-1
22112,4,-1
22113,4,-1
22114,2,-1
22115,4,-1
22116,4,-1
22117,4,-1
22118,4,-1
22119,6,-1
22120,4,-1
22121,6,-1
22122,6,-1
22123,6,-1
22124,6,-1
22125,6,-1
22126,6,-1
22127,6,-1
22128,6,-1
22129,6,-1
22130,6,-1
22131,6,-1
22132,6,-1
22133,6,-1
22134,6,-1
22135,6,-1
22136,6,-1
22137,6,-1
22138,6,-1
22139,6,-1
22140,6,-1
22141,4,-1
22142,6,-1
22143,6,-1
22144,6,-1
22145,6,-1
22146,6,-1
22147,6,-1
22148,6,-1
22149,6,-1
22150,6,-1
22151,6,-1
22152,6,-1
22153,6,-1
22154,4,-1
22155,2,-1
22156,2,-1
22157,2,-1
22158,2,-1
22159,4,-1
22160,4,-1
22161,4,-1
22162,6,-1
22163,4,-1
22164,4,-1
22165,4,-1
22166,4,-1
22167,4,-1
22168,4,-1
22169,4,-1
22170,4,-1
22171,6,-1
22172,4,-1
22173,4,-1
22174,4,-1
22175,4,-1
22176,4,-1
22177,4,-1
22178,2,-1
22179,2,-1
22180,4,-1
22181,4,-1
22182,4,-1
22183,4,-1
22184,4,-1
22185,4,-1
22186,4,-1
22187,4,-1
22188,4,-1
22189,4,-1
22190,4,-1
22191,4,-1
22192,4,-1
22193,4,-1
22194,2,-1
22195,4,-1
22196,4,-1
22197,4,-1
22198,4,-1
22199,2,-1
22200,2,-1
22201,4,-1
22202,6,-1
22203,6,-1
22204,4,-1
22205,4,-1
22206,4,-1
22207,4,-1
22208,4,-1
22209,4,-1
22210,4,-1
22211,4,-1
22212,4,-1
22213,4,-1
22214,4,-1
22215,4,-1
22216,4,-1
22217,4,-1
22218,4,-1
22219,4,-1
22220,4,-1
22221,4,-1
22222,4,-1
22223,4,-1
22224,4,-1
22225,4,-1
22226,4,-1
22227,4,-1
22228,4,-1
22229,4,-1
22230,4,-1
22231,6,-1
22232,2,-1
22233,2,-1
22234,4,-1
22235,6,-1
22236,4,-1
22237,4,-1
22238,4,-1
22239,4,-1
22240,4,-1
22241,4,-1
22242,4,-1
22243,4,-1
22244,4,-1
22245,4,-1
22246,4,-1
22247,4,-1
22248,4,-1
22249,4,-1
22250,4,-1
22251,4,-1
22252,4,-1
22253,4,-1
22254,4,-1
22255,4,-1
22256,6,-1
22257,4,-1
22258,4,-1
22259,4,-1
22260,4,-1
22261,2,-1
22262,6,-1
22263,2,-1
22264,6,-1
22265,6,-1
22266,6,-1
22267,6,-1
22268,6,-1
22269,6,-1
22270,6,-1
22271,4,-1
22272,6,-1
22273,6,-1
22274,6,-1
22275,6,-1
22276,2,-1
22277,4,-1
22278,4,-1
22279,4,-1
22280,4,-1
22281,4,-1
22282,4,-1
22283,2,-1
22284,4,-1
22285,2,-1
22286,4,-1
22287,4,-1
22288,2,-1
22289,2,-1
22290,2,-1
22291,2,-1
22292,2,-1
22293,2,-1
22294,2,-1
22295,4,-1
22296,2,-1
22297,2,-1
22298,2,-1
22299,2,-1
22300,4,-1
22301,2,-1
22302,4,-1
22303,2,-1
22304,2,-1
22305,0,0
22306,0,0
22307,0,0
22308,0,0
22309,0,0
22310,0,0
22311,4,-1
22312,4,-1
22313,4,-1
22314,0,0
22315,4,-1
22316,2,-1
22317,2,-1
22318,2,-1
22319,2,-1
22320,2,-1
22321,2,-1
22322,2,-1
22323,2,-1
22324,0,0
22325,0,0
22326,0,0
22327,0,0
22328,0,0
22329,0,0
22330,0,0
22331,0,0
22332,0,0
22333,0,0
22334,0,0
22335,0,0
22336,0,0
22337,0,0
22338,2,-1
22339,2,-1
22340,2,-1
22341,0,0
22342,2,-1
22343,2,-1
22344,2,-1
22345,0,0
22346,0,0
22347,6,-1
22348,6,-1
22349,6,-1
22350,6,-1
22351,0,0
22352,0,0
22353,0,0
22354,2,-1
22355,2,-1
22356,2,-1
22357,0,0
22358,0,0
22359,0,0
22360,0,0
22361,0,0
22362,0,0
22363,0,0
22364,0,0
22365,0,0
22366,0,0
22367,0,0
22368,0,0
22369,0,0
22370,0,0
22371,0,0
22372,0,0
22373,0,0
22374,0,0
22375,0,0
22376,0,0
22377,0,0
22378,0,0
22379,0,0
22380,0,0
22381,2,-1
22382,6,-1
22383,6,-1
22384,6,-1
22385,6,-1
22386,6,-1
22387,0,0
22388,0,0
22389,2,-1
22390,2,-1
22391,2,-1
22392,2,-1
22393,2,-1
22394,2,-1
22395,2,-1
22396,2,-1
22397,2,-1
22398,2,-1
22399,2,-1
22400,2,-1
22401,2,-1
22402,2,-1
22403,2,-1
22404,2,-1
22405,2,-1
22406,2,-1
22407,2,-1
22408,2,-1
22409,2,-1
22410,2,-1
22411,2,-1
22412,2,-1
22413,2,-1
22414,2,-1
22415,2,-1
22416,2,-1
22417,2,-1
22418,2,-1
22419,2,-1
22420,2,-1
22421,2,-1
22422,2,-1
22423,2,-1
22424,2,-1
22425,2,-1
22426,2,-1
22427,2,-1
22428,2,-1
22429,2,-1
22430,2,-1
22431,2,-1
22432,2,-1
22433,2,-1
22434,2,-1
22435,2,-1
22436,2,-1
22437,2,-1
22438,2,-1
22439,2,-1
22440,2,-1
22441,2,-1
22442,2,-1
22443,2,-1
22444,2,-1
22445,2,-1
22446,2,-1
22447,0,0
22448,0,0
22449,0,0
22450,0,0
22451,0,0
22452,0,0
22453,0,0
22454,2,-1
22455,4,-1
22456,6,-1
22457,6,-1
22458,6,-1
22459,4,-1
22460,6,-1
22461,6,-1
22462,4,-1
22463,6,-1
22464,6,-1
22465,6,-1
22466,6,-1
22467,6,-1
22468,2,-1
22469,2,-1
22470,2,-1
22471,2,-1
22472,6,-1
22473,6,-1
22474,6,-1
22475,6,-1
22476,6,-1
22477,2,-1
22478,2,-1
22479,2,-1
22480,6,-1
22481,6,-1
22482,2,-1
22483,2,-1
22484,2,-1
22485,2,-1
22486,2,-1
22487,2,-1
22488,2,-1
22489,2,-1
22490,2,-1
22491,2,-1
22492,2,-1
22493,2,-1
22494,2,-1
22495,2,-1
22496,2,-1
22497,2,-1
22498,2,-1
22499,2,-1
22500,2,-1
22501,2,-1
22502,2,-1
22503,2,-1
22504,2,-1
22505,2,-1
22506,2,-1
22507,2,-1
22508,2,-1
22509,2,-1
22510,2,-1
22511,2,-1
22512,2,-1
22513,2,-1
22514,2,-1
22515,2,-1
22516,2,-1
22517,2,-1
22518,2,-1
22519,2,-1
22520,2,-1
22521,2,-1
22522,2,-1
22523,2,-1
22524,2,-1
22525,2,-1
22526,2,-1
22527,2,-1
22528,2,-1
22529,2,-1
22530,2,-1
22531,2,-1
22532,2,-1
22533,2,-1
22534,2,-1
22535,2,-1
22536,2,-1
22537,2,-1
22538,2,-1
22539,2,-1
22540,2,-1
22541,2,-1
22542,2,-1
22543,2,-1
22544,2,-1
22545,2,-1
22546,2,-1
22547,2,-1
22548,2,-1
22549,2,-1
22550,2,-1
22551,2,-1
22552,2,-1
22553,2,-1
22554,2,-1
22555,2,-1
22556,2,-1
22557,2,-1
22558,2,-1
22559,2,-1
22560,2,-1
22561,2,-1
22562,2,-1
22563,2,-1
22564,2,-1
22565,2,-1
22566,2,-1
22567,2,-1
22568,2,-1
22569,2,-1
22570,2,-1
22571,2,-1
22572,2,-1
22573,2,-1
22574,2,-1
22575,2,-1
22576,2,-1
22577,2,-1
22578,2,-1
22579,2,-1
22580,2,-1
22581,2,-1
22582,2,-1
22583,2,-1
22584,2,-1
22585,2,-1
22586,2,-1
22587,2,-1
22588,2,-1
22589,2,-1
22590,2,-1
22591,2,-1
22592,2,-1
22593,2,-1
22594,2,-1
22595,2,-1
22596,2,-1
22597,2,-1
22598,2,-1
22599,2,-1
22600,2,-1
22601,2,-1
22602,2,-1
22603,2,-1
22604,2,-1
22605,2,-1
22606,2,-1
22607,2,-1
22608,2,-1
22609,2,-1
22610,2,-1
22611,2,-1
22612,2,-1
22613,2,-1
22614,2,-1
22615,2,-1
22616,2,-1
22617,2,-1
22618,2,-1
22619,2,-1
22620,2,-1
22621,2,-1
22622,2,-1
22623,2,-1
22624,2,-1
22625,2,-1
22626,2,-1
22627,2,-1
22628,2,-1
22629,2,-1
22630,2,-1
22631,2,-1
22632,2,-1
22633,2,-1
22634,2,-1
22635,2,-1
22636,2,-1
22637,2,-1
22638,2,-1
22639,2,-1
22640,2,-1
22641,2,-1
22642,2,-1
22643,2,-1
22644,2,-1
22645,2,-1
22646,2,-1
22647,2,-1
22648,2,-1
22649,2,-1
22650,2,-1
22651,2,-1
22652,2,-1
22653,2,-1
22654,2,-1
22655,2,-1
22656,2,-1
22657,2,-1
22658,2,-1
22659,2,-1
22660,2,-1
22661,2,-1
22662,2,-1
22663,2,-1
22664,2,-1
22665,2,-1
22666,2,-1
22667,2,-1
22668,2,-1
22669,2,-1
22670,2,-1
22671,2,-1
22672,2,-1
22673,2,-1
22674,2,-1
22675,2,-1
22676,2,-1
22677,2,-1
22678,2,-1
22679,2,-1
22680,2,-1
22681,2,-1
22682,2,-1
22683,2,-1
22684,2,-1
22685,2,-1
22686,2,-1
22687,2,-1
22688,2,-1
22689,2,-1
22690,2,-1
22691,2,-1
22692,2,-1
22693,2,-1
22694,2,-1
22695,2,-1
22696,2,-1
22697,2,-1
22698,2,-1
22699,2,-1
22700,2,-1
22701,2,-1
22702,2,-1
22703,2,-1
22704,2,-1
22705,2,-1
22706,2,-1
22707,2,-1
22708,2,-1
22709,2,-1
22710,2,-1
22711,2,-1
22712,2,-1
22713,2,-1
22714,2,-1
22715,2,-1
22716,2,-1
22717,2,-1
22718,2,-1
22719,2,-1
22720,2,-1
22721,2,-1
22722,2,-1
22723,2,-1
22724,2,-1
22725,2,-1
22726,2,-1
22727,2,-1
22728,2,-1
22729,2,-1
22730,2,-1
22731,2,-1
22732,2,-1
22733,2,-1
22734,2,-1
22735,2,-1
22736,2,-1
22737,2,-1
22738,2,-1
22739,2,-1
22740,2,-1
22741,2,-1
22742,2,-1
22743,2,-1
22744,2,-1
22745,2,-1
22746,2,-1
22747,2,-1
22748,2,-1
22749,2,-1
22750,2,-1
22751,2,-1
22752,2,-1
22753,2,-1
22754,2,-1
22755,2,-1
22756,2,-1
22757,2,-1
22758,2,-1
22759,2,-1
22760,2,-1
22761,2,-1
22762,2,-1
22763,2,-1
22764,2,-1
22765,2,-1
22766,2,-1
22767,2,-1
22768,2,-1
22769,2,-1
22770,2,-1
22771,2,-1
22772,2,-1
22773,2,-1
22774,2,-1
22775,2,-1
22776,2,-1
22777,2,-1
22778,2,-1
22779,2,-1
22780,2,-1
22781,2,-1
22782,2,-1
22783,2,-1
22784,2,-1
22785,2,-1
22786,2,-1
22787,2,-1
22788,2,-1
22789,2,-1
22790,2,-1
22791,2,-1
22792,2,-1
22793,2,-1
22794,2,-1
22795,2,-1
22796,2,-1
22797,2,-1
22798,2,-1
22799,2,-1
22800,2,-1
22801,2,-1
22802,2,-1
22803,2,-1
22804,2,-1
22805,2,-1
22806,2,-1
22807,2,-1
22808,2,-1
22809,2,-1
22810,2,-1
22811,2,-1
22812,2,-1
22813,2,-1
22814,2,-1
22815,2,-1
22816,2,-1
22817,2,-1
22818,2,-1
22819,2,-1
22820,2,-1
22821,2,-1
22822,2,-1
22823,2,-1
22824,2,-1
22825,2,-1
22826,2,-1
22827,2,-1
22828,2,-1
22829,2,-1
22830,2,-1
22831,2,-1
22832,2,-1
22833,2,-1
22834,2,-1
22835,2,-1
22836,2,-1
22837,2,-1
22838,2,-1
22839,2,-1
22840,2,-1
22841,2,-1
22842,2,-1
22843,2,-1
22844,2,-1
22845,2,-1
22846,2,-1
22847,2,-1
22848,2,-1
22849,2,-1
22850,2,-1
22851,2,-1
22852,2,-1
22853,2,-1
22854,2,-1
22855,2,-1
22856,2,-1
22857,2,-1
22858,2,-1
22859,2,-1
22860,2,-1
22861,2,-1
22862,2,-1
22863,2,-1
22864,2,-1
22865,2,-1
22866,2,-1
22867,2,-1
22868,2,-1
22869,2,-1
22870,2,-1
22871,2,-1
22872,2,-1
22873,2,-1
22874,2,-1
22875,2,-1
22876,2,-1
22877,2,-1
22878,2,-1
22879,2,-1
22880,2,-1
22881,2,-1
22882,2,-1
22883,2,-1
22884,2,-1
22885,2,-1
22886,2,-1
22887,2,-1
22888,2,-1
22889,2,-1
22890,2,-1
22891,2,-1
22892,2,-1
22893,2,-1
22894,2,-1
22895,2,-1
22896,2,-1
22897,2,-1
22898,2,-1
22899,2,-1
22900,2,-1
22901,2,-1
22902,2,-1
22903,2,-1
22904,2,-1
22905,2,-1
22906,2,-1
22907,2,-1
22908,2,-1
22909,2,-1
22910,2,-1
22911,2,-1
22912,2,-1
22913,2,-1
22914,2,-1
22915,2,-1
22916,2,-1
22917,2,-1
22918,2,-1
22919,2,-1
22920,2,-1
22921,2,-1
22922,2,-1
22923,2,-1
22924,2,-1
22925,2,-1
22926,2,-1
22927,2,-1
22928,2,-1
22929,2,-1
22930,2,-1
22931,2,-1
22932,2,-1
22933,2,-1
22934,2,-1
22935,2,-1
22936,2,-1
22937,2,-1
22938,2,-1
22939,2,-1
22940,2,-1
22941,2,-1
22942,2,-1
22943,2,-1
22944,2,-1
22945,2,-1
22946,2,-1
22947,2,-1
22948,2,-1
22949,2,-1
22950,2,-1
22951,2,-1
22952,2,-1
22953,2,-1
22954,2,-1
22955,2,-1
22956,2,-1
22957,2,-1
22958,2,-1
22959,2,-1
22960,2,-1
22961,2,-1
22962,2,-1
22963,2,-1
22964,2,-1
22965,2,-1
22966,2,-1
22967,2,-1
22968,2,-1
22969,2,-1
22970,2,-1
22971,2,-1
22972,2,-1
22973,2,-1
22974,2,-1
22975,2,-1
22976,2,-1
22977,2,-1
22978,2,-1
22979,2,-1
22980,2,-1
22981,2,-1
22982,2,-1
22983,2,-1
22984,2,-1
22985,2,-1
22986,2,-1
22987,2,-1
22988,2,-1
22989,2,-1
22990,2,-1
22991,2,-1
22992,2,-1
22993,2,-1
22994,2,-1
22995,2,-1
22996,2,-1
22997,2,-1
22998,2,-1
22999,2,-1
23000,2,-1
23001,2,-1
23002,2,-1
23003,2,-1
23004,2,-1
23005,2,-1
23006,2,-1
23007,2,-1
23008,2,-1
23009,2,-1
23010,2,-1
23011,2,-1
23012,2,-1
23013,2,-1
23014,2,-1
23015,2,-1
23016,2,-1
23017,2,-1
23018,2,-1
23019,2,-1
23020,2,-1
23021,2,-1
23022,2,-1
23023,2,-1
23024,2,-1
23025,2,-1
23026,2,-1
23027,2,-1
23028,2,-1
23029,2,-1
23030,2,-1
23031,2,-1
23032,2,-1
23033,2,-1
23034,2,-1
23035,2,-1
23036,2,-1
23037,2,-1
23038,2,-1
23039,2,-1
23040,2,-1
23041,2,-1
23042,2,-1
23043,2,-1
23044,2,-1
23045,2,-1
23046,2,-1
23047,2,-1
23048,2,-1
23049,2,-1
23050,2,-1
23051,2,-1
23052,2,-1
23053,2,-1
23054,2,-1
23055,2,-1
23056,2,-1
23057,2,-1
23058,2,-1
23059,2,-1
23060,2,-1
23061,2,-1
23062,2,-1
23063,2,-1
23064,2,-1
23065,2,-1
23066,2,-1
23067,2,-1
23068,2,-1
23069,2,-1
23070,2,-1
23071,2,-1
23072,2,-1
23073,2,-1
23074,2,-1
23075,2,-1
23076,2,-1
23077,2,-1
23078,2,-1
23079,2,-1
23080,2,-1
23081,2,-1
23082,2,-1
23083,2,-1
23084,2,-1
23085,2,-1
23086,2,-1
23087,2,-1
23088,2,-1
23089,2,-1
23090,2,-1
23091,2,-1
23092,2,-1
23093,2,-1
23094,2,-1
23095,2,-1
23096,2,-1
23097,2,-1
23098,2,-1
23099,2,-1
23100,2,-1
23101,2,-1
23102,2,-1
23103,2,-1
23104,2,-1
23105,2,-1
23106,2,-1
23107,2,-1
23108,2,-1
23109,2,-1
23110,2,-1
23111,2,-1
23112,2,-1
23113,2,-1
23114,2,-1
23115,2,-1
23116,2,-1
23117,2,-1
23118,2,-1
23119,2,-1
23120,2,-1
23121,2,-1
23122,2,-1
23123,2,-1
23124,2,-1
23125,2,-1
23126,2,-1
23127,2,-1
23128,2,-1
23129,2,-1
23130,2,-1
23131,2,-1
23132,2,-1
23133,2,-1
23134,2,-1
23135,2,-1
23136,2,-1
23137,2,-1
23138,2,-1
23139,2,-1
23140,2,-1
23141,2,-1
23142,2,-1
23143,2,-1
23144,2,-1
23145,2,-1
23146,2,-1
23147,2,-1
23148,2,-1
23149,2,-1
23150,2,-1
23151,2,-1
23152,2,-1
23153,2,-1
23154,2,-1
23155,2,-1
23156,2,-1
23157,2,-1
23158,2,-1
23159,2,-1
23160,2,-1
23161,2,-1
23162,2,-1
23163,2,-1
23164,2,-1
23165,2,-1
23166,2,-1
23167,2,-1
23168,2,-1
23169,2,-1
23170,2,-1
23171,2,-1
23172,2,-1
23173,2,-1
23174,2,-1
23175,2,-1
23176,2,-1
23177,2,-1
23178,2,-1
23179,2,-1
23180,2,-1
23181,2,-1
23182,2,-1
23183,2,-1
23184,2,-1
23185,2,-1
23186,2,-1
23187,2,-1
23188,2,-1
23189,2,-1
23190,2,-1
23191,2,-1
23192,2,-1
23193,2,-1
23194,2,-1
23195,2,-1
23196,2,-1
23197,2,-1
23198,2,-1
23199,2,-1
23200,2,-1
23201,2,-1
23202,2,-1
23203,2,-1
23204,2,-1
23205,2,-1
23206,2,-1
23207,2,-1
23208,2,-1
23209,2,-1
23210,2,-1
23211,2,-1
23212,2,-1
23213,2,-1
23214,2,-1
23215,2,-1
23216,2,-1
23217,2,-1
23218,2,-1
23219,2,-1
23220,2,-1
23221,2,-1
23222,2,-1
23223,2,-1
23224,2,-1
23225,2,-1
23226,2,-1
23227,2,-1
23228,2,-1
23229,2,-1
23230,2,-1
23231,2,-1
23232,2,-1
23233,2,-1
23234,2,-1
23235,2,-1
23236,2,-1
23237,2,-1
23238,2,-1
23239,2,-1
23240,2,-1
23241,2,-1
23242,2,-1
23243,2,-1
23244,2,-1
23245,2,-1
23246,2,-1
23247,2,-1
23248,2,-1
23249,2,-1
23250,2,-1
23251,2,-1
23252,2,-1
23253,2,-1
23254,2,-1
23255,2,-1
23256,2,-1
23257,2,-1
23258,2,-1
23259,2,-1
23260,2,-1
23261,2,-1
23262,2,-1
23263,2,-1
23264,2,-1
23265,2,-1
23266,2,-1
23267,2,-1
23268,2,-1
23269,2,-1
23270,2,-1
23271,2,-1
23272,2,-1
23273,2,-1
23274,2,-1
23275,2,-1
23276,2,-1
23277,2,-1
23278,2,-1
23279,2,-1
23280,2,-1
23281,2,-1
23282,2,-1
23283,2,-1
23284,2,-1
23285,2,-1
23286,2,-1
23287,2,-1
23288,2,-1
23289,2,-1
23290,2,-1
23291,2,-1
23292,2,-1
23293,2,-1
23294,2,-1
23295,2,-1
23296,2,-1
23297,2,-1
23298,2,-1
23299,2,-1
23300,2,-1
23301,2,-1
23302,2,-1
23303,2,-1
23304,2,-1
23305,2,-1
23306,2,-1
23307,2,-1
23308,2,-1
23309,2,-1
23310,2,-1
23311,2,-1
23312,2,-1
23313,2,-1
23314,2,-1
23315,2,-1
23316,2,-1
23317,2,-1
23318,2,-1
23319,2,-1
23320,2,-1
23321,2,-1
23322,2,-1
23323,2,-1
23324,2,-1
23325,2,-1
23326,2,-1
23327,2,-1
23328,2,-1
23329,2,-1
23330,2,-1
23331,2,-1
23332,2,-1
23333,2,-1
23334,2,-1
23335,2,-1
23336,2,-1
23337,2,-1
23338,2,-1
23339,2,-1
23340,2,-1
23341,2,-1
23342,2,-1
23343,2,-1
23344,2,-1
23345,2,-1
23346,2,-1
23347,2,-1
23348,2,-1
23349,2,-1
23350,2,-1
23351,2,-1
23352,2,-1
23353,2,-1
23354,2,-1
23355,2,-1
23356,2,-1
23357,2,-1
23358,2,-1
23359,2,-1
23360,2,-1
23361,2,-1
23362,2,-1
23363,2,-1
23364,2,-1
23365,2,-1
23366,2,-1
23367,2,-1
23368,2,-1
23369,2,-1
23370,2,-1
23371,2,-1
23372,2,-1
23373,2,-1
