frame,result,valence
15123,6,-1
15124,6,-1
15125,6,-1
15126,6,-1
15127,6,-1
15128,6,-1
15129,6,-1
15130,6,-1
15131,6,-1
15132,6,-1
15133,6,-1
15134,6,-1
15135,6,-1
15136,6,-1
15137,6,-1
15138,6,-1
15139,6,-1
15140,6,-1
15141,6,-1
15142,6,-1
15143,6,-1
15144,6,-1
15145,6,-1
15146,6,-1
15147,6,-1
15148,6,-1
15149,6,-1
15150,6,-1
15151,6,-1
15152,6,-1
15153,6,-1
15154,6,-1
15155,6,-1
15156,6,-1
15157,6,-1
15158,6,-1
15159,6,-1
15160,6,-1
15161,6,-1
15162,6,-1
15163,6,-1
15164,6,-1
15165,6,-1
15166,6,-1
15167,6,-1
15168,6,-1
15169,6,-1
15170,6,-1
15171,6,-1
15172,6,-1
15173,6,-1
15174,6,-1
15175,6,-1
15176,6,-1
15177,6,-1
15178,6,-1
15179,6,-1
15180,6,-1
15181,6,-1
15182,2,-1
15183,2,-1
15184,6,-1
15185,6,-1
15186,6,-1
15187,2,-1
15188,6,-1
15189,6,-1
15190,6,-1
15191,6,-1
15192,6,-1
15193,6,-1
15194,6,-1
15195,6,-1
15196,6,-1
15197,6,-1
15198,6,-1
15199,6,-1
15200,6,-1
15201,6,-1
15202,6,-1
15203,6,-1
15204,2,-1
15205,6,-1
15206,6,-1
15207,6,-1
15208,6,-1
15209,6,-1
15210,6,-1
15211,2,-1
15212,2,-1
15213,6,-1
15214,6,-1
15215,6,-1
15216,6,-1
15217,6,-1
15218,6,-1
15219,6,-1
15220,6,-1
15221,6,-1
15222,6,-1
15223,6,-1
15224,6,-1
15225,6,-1
15226,6,-1
15227,6,-1
15228,6,-1
15229,6,-1
15230,6,-1
15231,6,-1
15232,6,-1
15233,6,-1
15234,6,-1
15235,6,-1
15236,6,-1
15237,6,-1
15238,6,-1
15239,6,-1
15240,6,-1
15241,6,-1
15242,6,-1
15243,6,-1
15244,6,-1
15245,6,-1
15246,6,-1
15247,6,-1
15248,6,-1
15249,6,-1
15250,6,-1
15251,6,-1
15252,6,-1
15253,6,-1
15254,6,-1
15255,6,-1
15256,6,-1
15257,6,-1
15258,6,-1
15259,6,-1
15260,6,-1
15261,6,-1
15262,6,-1
15263,6,-1
15264,6,-1
15265,6,-1
15266,6,-1
15267,6,-1
15268,6,-1
15269,6,-1
15270,6,-1
15271,6,-1
15272,6,-1
15273,6,-1
15274,6,-1
15275,6,-1
15276,6,-1
15277,6,-1
15278,6,-1
15279,6,-1
15280,6,-1
15281,6,-1
15282,6,-1
15283,6,-1
15284,6,-1
15285,6,-1
15286,6,-1
15287,6,-1
15288,6,-1
15289,6,-1
15290,6,-1
15291,6,-1
15292,6,-1
15293,6,-1
15294,6,-1
15295,6,-1
15296,6,-1
15297,6,-1
15298,6,-1
15299,6,-1
15300,6,-1
15301,6,-1
15302,6,-1
15303,6,-1
15304,6,-1
15305,6,-1
15306,2,-1
15307,6,-1
15308,6,-1
15309,6,-1
15310,6,-1
15311,6,-1
15312,6,-1
15313,6,-1
15314,6,-1
15315,6,-1
15316,6,-1
15317,6,-1
15318,6,-1
15319,6,-1
15320,6,-1
15321,6,-1
15322,6,-1
15323,6,-1
15324,6,-1
15325,6,-1
15326,6,-1
15327,6,-1
15328,6,-1
15329,6,-1
15330,6,-1
15331,2,-1
15332,2,-1
15333,2,-1
15334,2,-1
15335,6,-1
15336,6,-1
15337,6,-1
15338,2,-1
15339,2,-1
15340,6,-1
15341,2,-1
15342,2,-1
15343,6,-1
15344,6,-1
15345,6,-1
15346,6,-1
15347,6,-1
15348,6,-1
15349,6,-1
15350,2,-1
15351,6,-1
15352,2,-1
15353,6,-1
15354,6,-1
15355,6,-1
15356,6,-1
15357,6,-1
15358,6,-1
15359,6,-1
15360,6,-1
15361,6,-1
15362,6,-1
15363,2,-1
15364,6,-1
15365,6,-1
15366,2,-1
15367,6,-1
15368,6,-1
15369,6,-1
15370,6,-1
15371,6,-1
15372,6,-1
15373,6,-1
15374,6,-1
15375,6,-1
15376,6,-1
15377,6,-1
15378,6,-1
15379,2,-1
15380,6,-1
15381,6,-1
15382,6,-1
15383,6,-1
15384,6,-1
15385,6,-1
15386,6,-1
15387,6,-1
15388,6,-1
15389,6,-1
15390,6,-1
15391,6,-1
15392,6,-1
15393,2,-1
15394,6,-1
15395,6,-1
15396,2,-1
15397,6,-1
15398,6,-1
15399,2,-1
15400,2,-1
15401,2,-1
15402,2,-1
15403,6,-1
15404,6,-1
15405,2,-1
15406,6,-1
15407,6,-1
15408,6,-1
15409,6,-1
15410,6,-1
15411,6,-1
15412,6,-1
15413,2,-1
15414,6,-1
15415,6,-1
15416,6,-1
15417,2,-1
15418,2,-1
15419,6,-1
15420,6,-1
15421,6,-1
15422,6,-1
15423,6,-1
15424,6,-1
15425,6,-1
15426,6,-1
15427,6,-1
15428,6,-1
15429,6,-1
15430,6,-1
15431,6,-1
15432,6,-1
15433,6,-1
15434,6,-1
15435,6,-1
15436,6,-1
15437,6,-1
15438,6,-1
15439,6,-1
15440,6,-1
15441,6,-1
15442,6,-1
15443,6,-1
15444,6,-1
15445,6,-1
15446,6,-1
15447,6,-1
15448,6,-1
15449,6,-1
15450,6,-1
15451,6,-1
15452,6,-1
15453,6,-1
15454,6,-1
15455,6,-1
15456,6,-1
15457,6,-1
15458,6,-1
15459,6,-1
15460,6,-1
15461,6,-1
15462,6,-1
15463,6,-1
15464,6,-1
15465,6,-1
15466,6,-1
15467,6,-1
15468,6,-1
15469,6,-1
15470,6,-1
15471,6,-1
15472,6,-1
15473,6,-1
15474,6,-1
15475,6,-1
15476,6,-1
15477,6,-1
15478,6,-1
15479,6,-1
15480,6,-1
15481,6,-1
15482,6,-1
15483,6,-1
15484,6,-1
15485,6,-1
15486,6,-1
15487,6,-1
15488,6,-1
15489,6,-1
15490,6,-1
15491,6,-1
15492,6,-1
15493,6,-1
15494,6,-1
15495,6,-1
15496,6,-1
15497,6,-1
15498,6,-1
15499,6,-1
15500,6,-1
15501,6,-1
15502,6,-1
15503,6,-1
15504,6,-1
15505,6,-1
15506,6,-1
15507,6,-1
15508,6,-1
15509,6,-1
15510,6,-1
15511,6,-1
15512,6,-1
15513,2,-1
15514,6,-1
15515,6,-1
15516,6,-1
15517,6,-1
15518,6,-1
15519,6,-1
15520,6,-1
15521,6,-1
15522,6,-1
15523,6,-1
15524,6,-1
15525,6,-1
15526,6,-1
15527,6,-1
15528,6,-1
15529,6,-1
15530,6,-1
15531,6,-1
15532,6,-1
15533,6,-1
15534,6,-1
15535,6,-1
15536,6,-1
15537,6,-1
15538,6,-1
15539,6,-1
15540,6,-1
15541,6,-1
15542,6,-1
15543,6,-1
15544,6,-1
15545,6,-1
15546,6,-1
15547,6,-1
15548,6,-1
15549,2,-1
15550,6,-1
15551,6,-1
15552,6,-1
15553,6,-1
15554,6,-1
15555,6,-1
15556,6,-1
15557,6,-1
15558,6,-1
15559,6,-1
15560,6,-1
15561,6,-1
15562,6,-1
15563,6,-1
15564,6,-1
15565,6,-1
15566,6,-1
15567,6,-1
15568,6,-1
15569,6,-1
15570,6,-1
15571,6,-1
15572,6,-1
15573,6,-1
15574,6,-1
15575,6,-1
15576,6,-1
15577,6,-1
15578,6,-1
15579,6,-1
15580,6,-1
15581,6,-1
15582,6,-1
15583,6,-1
15584,6,-1
15585,6,-1
15586,6,-1
15587,6,-1
15588,6,-1
15589,6,-1
15590,6,-1
15591,6,-1
15592,6,-1
15593,6,-1
15594,6,-1
15595,6,-1
15596,2,-1
15597,6,-1
15598,6,-1
15599,6,-1
15600,6,-1
15601,6,-1
15602,6,-1
15603,2,-1
15604,6,-1
15605,6,-1
15606,6,-1
15607,2,-1
15608,6,-1
15609,6,-1
15610,6,-1
15611,6,-1
15612,6,-1
15613,6,-1
15614,6,-1
15615,6,-1
15616,6,-1
15617,6,-1
15618,6,-1
15619,6,-1
15620,2,-1
15621,6,-1
15622,6,-1
15623,6,-1
15624,6,-1
15625,6,-1
15626,6,-1
15627,6,-1
15628,6,-1
15629,6,-1
15630,6,-1
15631,6,-1
15632,6,-1
15633,6,-1
15634,6,-1
15635,6,-1
15636,6,-1
15637,6,-1
15638,6,-1
15639,6,-1
15640,6,-1
15641,6,-1
15642,6,-1
15643,6,-1
15644,6,-1
15645,6,-1
15646,6,-1
15647,6,-1
15648,2,-1
15649,6,-1
15650,6,-1
15651,6,-1
15652,6,-1
15653,6,-1
15654,6,-1
15655,6,-1
15656,6,-1
15657,6,-1
15658,6,-1
15659,6,-1
15660,6,-1
15661,6,-1
15662,6,-1
15663,6,-1
15664,2,-1
15665,6,-1
15666,6,-1
15667,6,-1
15668,6,-1
15669,6,-1
15670,6,-1
15671,6,-1
15672,6,-1
15673,6,-1
15674,6,-1
15675,2,-1
15676,2,-1
15677,6,-1
15678,6,-1
15679,6,-1
15680,6,-1
15681,6,-1
15682,6,-1
15683,6,-1
15684,6,-1
15685,6,-1
15686,6,-1
15687,6,-1
15688,6,-1
15689,6,-1
15690,6,-1
15691,6,-1
15692,6,-1
15693,6,-1
15694,6,-1
15695,6,-1
15696,6,-1
15697,6,-1
15698,6,-1
15699,6,-1
15700,6,-1
15701,6,-1
15702,6,-1
15703,6,-1
15704,6,-1
15705,6,-1
15706,6,-1
15707,6,-1
15708,6,-1
15709,6,-1
15710,6,-1
15711,6,-1
15712,6,-1
15713,6,-1
15714,6,-1
15715,6,-1
15716,6,-1
15717,6,-1
15718,6,-1
15719,2,-1
15720,2,-1
15721,6,-1
15722,2,-1
15723,6,-1
15724,6,-1
15725,2,-1
15726,2,-1
15727,2,-1
15728,2,-1
15729,6,-1
15730,2,-1
15731,2,-1
15732,6,-1
15733,6,-1
15734,6,-1
15735,6,-1
15736,6,-1
15737,6,-1
15738,6,-1
15739,6,-1
15740,2,-1
15741,6,-1
15742,6,-1
15743,6,-1
15744,6,-1
15745,6,-1
15746,6,-1
15747,6,-1
15748,6,-1
15749,6,-1
15750,6,-1
15751,2,-1
15752,2,-1
15753,6,-1
15754,6,-1
15755,6,-1
15756,6,-1
15757,6,-1
15758,6,-1
15759,6,-1
15760,6,-1
15761,6,-1
15762,6,-1
15763,6,-1
15764,6,-1
15765,6,-1
15766,6,-1
15767,6,-1
15768,6,-1
15769,6,-1
15770,6,-1
15771,6,-1
15772,6,-1
15773,6,-1
15774,6,-1
15775,6,-1
15776,6,-1
15777,6,-1
15778,6,-1
15779,6,-1
15780,6,-1
15781,6,-1
15782,6,-1
15783,6,-1
15784,6,-1
15785,6,-1
15786,6,-1
15787,6,-1
15788,6,-1
15789,6,-1
15790,6,-1
15791,6,-1
15792,6,-1
15793,6,-1
15794,6,-1
15795,6,-1
15796,6,-1
15797,6,-1
15798,6,-1
15799,6,-1
15800,6,-1
15801,6,-1
15802,6,-1
15803,6,-1
15804,6,-1
15805,6,-1
15806,6,-1
15807,6,-1
15808,6,-1
15809,6,-1
15810,6,-1
15811,6,-1
15812,6,-1
15813,6,-1
15814,6,-1
15815,6,-1
15816,6,-1
15817,6,-1
15818,6,-1
15819,6,-1
15820,6,-1
15821,6,-1
15822,6,-1
15823,6,-1
15824,6,-1
15825,6,-1
15826,6,-1
15827,6,-1
15828,6,-1
15829,6,-1
15830,6,-1
15831,6,-1
15832,6,-1
15833,6,-1
15834,6,-1
15835,6,-1
15836,6,-1
15837,6,-1
15838,6,-1
15839,6,-1
15840,6,-1
15841,6,-1
15842,6,-1
15843,6,-1
15844,6,-1
15845,6,-1
15846,6,-1
15847,6,-1
15848,6,-1
15849,6,-1
15850,6,-1
15851,6,-1
15852,6,-1
15853,6,-1
15854,6,-1
15855,6,-1
15856,6,-1
15857,6,-1
15858,6,-1
15859,6,-1
15860,6,-1
15861,6,-1
15862,6,-1
15863,6,-1
15864,6,-1
15865,6,-1
15866,6,-1
15867,6,-1
15868,6,-1
15869,6,-1
15870,6,-1
15871,6,-1
15872,6,-1
15873,6,-1
15874,6,-1
15875,6,-1
15876,6,-1
15877,6,-1
15878,6,-1
15879,6,-1
15880,6,-1
15881,6,-1
15882,6,-1
15883,6,-1
15884,6,-1
15885,6,-1
15886,6,-1
15887,6,-1
15888,6,-1
15889,6,-1
15890,6,-1
15891,6,-1
15892,6,-1
15893,6,-1
15894,6,-1
15895,6,-1
15896,6,-1
15897,6,-1
15898,6,-1
15899,6,-1
15900,6,-1
15901,6,-1
15902,6,-1
15903,6,-1
15904,6,-1
15905,6,-1
15906,6,-1
15907,6,-1
15908,6,-1
15909,6,-1
15910,6,-1
15911,6,-1
15912,6,-1
15913,6,-1
15914,6,-1
15915,6,-1
15916,6,-1
15917,6,-1
15918,6,-1
15919,6,-1
15920,6,-1
15921,6,-1
15922,6,-1
15923,6,-1
15924,6,-1
15925,6,-1
15926,6,-1
15927,6,-1
15928,6,-1
15929,6,-1
15930,6,-1
15931,6,-1
15932,6,-1
15933,6,-1
15934,6,-1
15935,6,-1
15936,6,-1
15937,6,-1
15938,6,-1
15939,6,-1
15940,6,-1
15941,6,-1
15942,6,-1
15943,6,-1
15944,6,-1
15945,6,-1
15946,6,-1
15947,6,-1
15948,6,-1
15949,6,-1
15950,6,-1
15951,6,-1
15952,6,-1
15953,6,-1
15954,6,-1
15955,6,-1
15956,6,-1
15957,6,-1
15958,6,-1
15959,6,-1
15960,6,-1
15961,6,-1
15962,6,-1
15963,6,-1
15964,6,-1
15965,6,-1
15966,6,-1
15967,6,-1
15968,6,-1
15969,6,-1
15970,6,-1
15971,6,-1
15972,6,-1
15973,6,-1
15974,6,-1
15975,6,-1
15976,6,-1
15977,6,-1
15978,6,-1
15979,6,-1
15980,6,-1
15981,6,-1
15982,6,-1
15983,6,-1
15984,6,-1
15985,6,-1
15986,6,-1
15987,6,-1
15988,6,-1
15989,6,-1
15990,6,-1
15991,6,-1
15992,6,-1
15993,6,-1
15994,6,-1
15995,6,-1
15996,6,-1
15997,6,-1
15998,6,-1
15999,6,-1
16000,6,-1
16001,6,-1
16002,6,-1
16003,6,-1
16004,6,-1
16005,6,-1
16006,6,-1
16007,6,-1
16008,6,-1
16009,6,-1
16010,6,-1
16011,6,-1
16012,6,-1
16013,6,-1
16014,6,-1
16015,6,-1
16016,6,-1
16017,6,-1
16018,6,-1
16019,6,-1
16020,6,-1
16021,6,-1
16022,6,-1
16023,6,-1
16024,6,-1
16025,6,-1
16026,6,-1
16027,6,-1
16028,6,-1
16029,6,-1
16030,6,-1
16031,6,-1
16032,6,-1
16033,6,-1
16034,6,-1
16035,6,-1
16036,6,-1
16037,6,-1
16038,6,-1
16039,6,-1
16040,6,-1
16041,6,-1
16042,6,-1
16043,6,-1
16044,6,-1
16045,6,-1
16046,6,-1
16047,6,-1
16048,6,-1
16049,6,-1
16050,6,-1
16051,6,-1
16052,6,-1
16053,6,-1
16054,6,-1
16055,6,-1
16056,6,-1
16057,6,-1
16058,6,-1
16059,6,-1
16060,6,-1
16061,6,-1
16062,6,-1
16063,6,-1
16064,6,-1
16065,6,-1
16066,6,-1
16067,6,-1
16068,6,-1
16069,6,-1
16070,6,-1
16071,6,-1
16072,6,-1
16073,6,-1
16074,6,-1
16075,6,-1
16076,6,-1
16077,6,-1
16078,6,-1
16079,6,-1
16080,6,-1
16081,6,-1
16082,6,-1
16083,6,-1
16084,6,-1
16085,6,-1
16086,6,-1
16087,6,-1
16088,6,-1
16089,6,-1
16090,6,-1
16091,6,-1
16092,6,-1
16093,6,-1
16094,6,-1
16095,6,-1
16096,6,-1
16097,6,-1
16098,6,-1
16099,6,-1
16100,6,-1
16101,6,-1
16102,6,-1
16103,6,-1
16104,6,-1
16105,6,-1
16106,6,-1
16107,6,-1
16108,6,-1
16109,6,-1
16110,6,-1
16111,6,-1
16112,6,-1
16113,6,-1
16114,6,-1
16115,6,-1
16116,6,-1
16117,6,-1
16118,6,-1
16119,6,-1
16120,6,-1
16121,6,-1
16122,6,-1
16123,6,-1
16124,6,-1
16125,6,-1
16126,6,-1
16127,6,-1
16128,6,-1
16129,6,-1
16130,6,-1
16131,6,-1
16132,6,-1
16133,6,-1
16134,6,-1
16135,6,-1
16136,6,-1
16137,6,-1
16138,6,-1
16139,6,-1
16140,6,-1
16141,6,-1
16142,6,-1
16143,6,-1
16144,6,-1
16145,6,-1
16146,6,-1
16147,6,-1
16148,6,-1
16149,6,-1
16150,6,-1
16151,6,-1
16152,6,-1
16153,6,-1
16154,6,-1
16155,6,-1
16156,6,-1
16157,6,-1
16158,6,-1
16159,6,-1
16160,6,-1
16161,6,-1
16162,6,-1
16163,6,-1
16164,6,-1
16165,6,-1
16166,6,-1
16167,6,-1
16168,6,-1
16169,6,-1
16170,6,-1
16171,6,-1
16172,6,-1
16173,6,-1
16174,6,-1
16175,6,-1
16176,6,-1
16177,6,-1
16178,6,-1
16179,6,-1
16180,6,-1
16181,6,-1
16182,6,-1
16183,6,-1
16184,6,-1
16185,6,-1
16186,6,-1
16187,6,-1
16188,6,-1
16189,6,-1
16190,6,-1
16191,6,-1
16192,6,-1
16193,6,-1
16194,6,-1
16195,6,-1
16196,6,-1
16197,6,-1
16198,6,-1
16199,6,-1
16200,6,-1
16201,6,-1
16202,6,-1
16203,6,-1
16204,6,-1
16205,6,-1
16206,6,-1
16207,6,-1
16208,6,-1
16209,6,-1
16210,6,-1
16211,6,-1
16212,6,-1
16213,6,-1
16214,6,-1
16215,6,-1
16216,2,-1
16217,2,-1
16218,2,-1
16219,2,-1
16220,2,-1
16221,6,-1
16222,6,-1
16223,6,-1
16224,2,-1
16225,2,-1
16226,6,-1
16227,6,-1
16228,6,-1
16229,6,-1
16230,6,-1
16231,6,-1
16232,6,-1
16233,6,-1
16234,6,-1
16235,6,-1
16236,6,-1
16237,6,-1
16238,6,-1
16239,6,-1
16240,6,-1
16241,6,-1
16242,6,-1
16243,6,-1
16244,6,-1
16245,6,-1
16246,6,-1
16247,6,-1
16248,6,-1
16249,6,-1
16250,6,-1
16251,6,-1
16252,6,-1
16253,6,-1
16254,6,-1
16255,6,-1
16256,6,-1
16257,6,-1
16258,6,-1
16259,6,-1
16260,6,-1
16261,6,-1
16262,6,-1
16263,6,-1
16264,6,-1
16265,6,-1
16266,6,-1
16267,6,-1
16268,6,-1
16269,6,-1
16270,6,-1
16271,6,-1
16272,6,-1
16273,6,-1
16274,6,-1
16275,6,-1
16276,6,-1
16277,6,-1
16278,6,-1
16279,6,-1
16280,6,-1
16281,6,-1
16282,6,-1
16283,6,-1
16284,6,-1
16285,6,-1
16286,6,-1
16287,6,-1
16288,6,-1
16289,6,-1
16290,6,-1
16291,6,-1
16292,6,-1
16293,6,-1
16294,6,-1
16295,6,-1
16296,6,-1
16297,6,-1
16298,6,-1
16299,6,-1
16300,6,-1
16301,6,-1
16302,6,-1
16303,6,-1
16304,6,-1
16305,6,-1
16306,6,-1
16307,6,-1
16308,6,-1
16309,6,-1
16310,6,-1
16311,6,-1
16312,6,-1
16313,6,-1
16314,6,-1
16315,6,-1
16316,6,-1
16317,6,-1
16318,6,-1
16319,6,-1
16320,6,-1
16321,6,-1
16322,6,-1
16323,6,-1
16324,6,-1
16325,6,-1
16326,6,-1
16327,6,-1
16328,6,-1
16329,6,-1
16330,6,-1
16331,6,-1
16332,6,-1
16333,6,-1
16334,6,-1
16335,6,-1
16336,6,-1
16337,6,-1
16338,6,-1
16339,6,-1
16340,6,-1
16341,6,-1
16342,6,-1
16343,6,-1
16344,6,-1
16345,6,-1
16346,6,-1
16347,6,-1
16348,6,-1
16349,6,-1
16350,6,-1
16351,2,-1
16352,2,-1
16353,6,-1
16354,6,-1
16355,6,-1
16356,6,-1
16357,6,-1
16358,6,-1
16359,6,-1
16360,6,-1
16361,6,-1
16362,6,-1
16363,6,-1
16364,6,-1
16365,6,-1
16366,6,-1
16367,6,-1
16368,6,-1
16369,6,-1
16370,6,-1
16371,6,-1
16372,6,-1
16373,6,-1
16374,6,-1
16375,6,-1
16376,6,-1
16377,6,-1
16378,6,-1
16379,6,-1
16380,6,-1
16381,6,-1
16382,6,-1
16383,6,-1
16384,6,-1
16385,6,-1
16386,6,-1
16387,6,-1
16388,6,-1
16389,6,-1
16390,6,-1
16391,6,-1
16392,6,-1
16393,6,-1
16394,6,-1
16395,6,-1
16396,6,-1
16397,6,-1
16398,6,-1
16399,6,-1
16400,6,-1
16401,6,-1
16402,6,-1
16403,6,-1
16404,6,-1
16405,6,-1
16406,6,-1
16407,6,-1
16408,6,-1
16409,6,-1
16410,6,-1
16411,6,-1
16412,6,-1
16413,6,-1
16414,6,-1
16415,6,-1
16416,6,-1
16417,6,-1
16418,6,-1
16419,6,-1
16420,6,-1
16421,6,-1
16422,6,-1
16423,6,-1
16424,6,-1
16425,6,-1
16426,6,-1
16427,6,-1
16428,6,-1
16429,6,-1
16430,6,-1
16431,6,-1
16432,6,-1
16433,6,-1
16434,6,-1
16435,6,-1
16436,6,-1
16437,6,-1
16438,6,-1
16439,6,-1
16440,6,-1
16441,6,-1
16442,6,-1
16443,6,-1
16444,6,-1
16445,6,-1
16446,6,-1
16447,6,-1
16448,6,-1
16449,6,-1
16450,6,-1
16451,6,-1
16452,6,-1
16453,6,-1
16454,6,-1
16455,6,-1
16456,6,-1
16457,6,-1
16458,6,-1
16459,6,-1
16460,6,-1
16461,6,-1
16462,6,-1
16463,6,-1
16464,6,-1
16465,6,-1
16466,6,-1
16467,6,-1
16468,6,-1
16469,6,-1
16470,6,-1
16471,6,-1
16472,6,-1
16473,6,-1
16474,6,-1
16475,6,-1
16476,6,-1
16477,2,-1
16478,2,-1
16479,2,-1
16480,2,-1
16481,2,-1
16482,6,-1
16483,2,-1
16484,2,-1
16485,6,-1
16486,6,-1
16487,2,-1
16488,2,-1
16489,6,-1
16490,6,-1
16491,6,-1
16492,6,-1
16493,6,-1
16494,6,-1
16495,6,-1
16496,6,-1
16497,6,-1
16498,6,-1
16499,6,-1
16500,6,-1
16501,6,-1
16502,6,-1
16503,6,-1
16504,6,-1
16505,6,-1
16506,6,-1
16507,6,-1
16508,6,-1
16509,6,-1
16510,6,-1
16511,6,-1
16512,6,-1
16513,6,-1
16514,6,-1
16515,6,-1
16516,6,-1
16517,6,-1
16518,6,-1
16519,6,-1
16520,6,-1
16521,6,-1
16522,6,-1
16523,6,-1
16524,6,-1
16525,6,-1
16526,6,-1
16527,6,-1
16528,6,-1
16529,6,-1
16530,6,-1
16531,6,-1
16532,6,-1
16533,6,-1
16534,6,-1
16535,6,-1
16536,6,-1
16537,6,-1
16538,6,-1
16539,6,-1
16540,6,-1
16541,6,-1
16542,6,-1
16543,6,-1
16544,6,-1
16545,6,-1
16546,6,-1
16547,6,-1
16548,6,-1
16549,6,-1
16550,6,-1
16551,6,-1
16552,6,-1
16553,6,-1
16554,6,-1
16555,6,-1
16556,6,-1
16557,6,-1
16558,6,-1
16559,6,-1
16560,6,-1
16561,6,-1
16562,6,-1
16563,6,-1
16564,6,-1
16565,6,-1
16566,6,-1
16567,6,-1
16568,6,-1
16569,6,-1
16570,6,-1
16571,6,-1
16572,6,-1
16573,6,-1
16574,6,-1
16575,6,-1
16576,6,-1
16577,6,-1
16578,6,-1
16579,6,-1
16580,6,-1
16581,6,-1
16582,6,-1
16583,6,-1
16584,6,-1
16585,6,-1
16586,6,-1
16587,6,-1
16588,6,-1
16589,6,-1
16590,6,-1
16591,6,-1
16592,6,-1
16593,6,-1
16594,6,-1
16595,6,-1
16596,6,-1
16597,6,-1
16598,6,-1
16599,6,-1
16600,6,-1
16601,6,-1
16602,6,-1
16603,6,-1
16604,6,-1
16605,6,-1
16606,6,-1
16607,6,-1
16608,6,-1
16609,6,-1
16610,6,-1
16611,6,-1
16612,6,-1
16613,6,-1
16614,6,-1
16615,6,-1
16616,6,-1
16617,6,-1
16618,6,-1
16619,6,-1
16620,6,-1
16621,6,-1
16622,6,-1
16623,6,-1
16624,6,-1
16625,6,-1
16626,6,-1
16627,6,-1
16628,6,-1
16629,6,-1
16630,6,-1
16631,6,-1
16632,6,-1
16633,6,-1
16634,6,-1
16635,6,-1
16636,6,-1
16637,6,-1
16638,6,-1
16639,6,-1
16640,6,-1
16641,6,-1
16642,6,-1
16643,6,-1
16644,6,-1
16645,6,-1
16646,6,-1
16647,6,-1
16648,6,-1
16649,6,-1
16650,6,-1
16651,6,-1
16652,6,-1
16653,6,-1
16654,6,-1
16655,6,-1
16656,6,-1
16657,6,-1
16658,6,-1
16659,6,-1
16660,6,-1
16661,6,-1
16662,6,-1
16663,6,-1
16664,6,-1
16665,6,-1
16666,6,-1
16667,6,-1
16668,6,-1
16669,6,-1
16670,6,-1
16671,6,-1
16672,6,-1
16673,6,-1
16674,6,-1
16675,6,-1
16676,6,-1
16677,6,-1
16678,6,-1
16679,6,-1
16680,6,-1
16681,6,-1
16682,6,-1
16683,6,-1
16684,6,-1
16685,6,-1
16686,6,-1
16687,6,-1
16688,6,-1
16689,6,-1
16690,6,-1
16691,6,-1
16692,6,-1
16693,6,-1
16694,6,-1
16695,6,-1
16696,6,-1
16697,6,-1
16698,6,-1
16699,6,-1
16700,6,-1
16701,6,-1
16702,6,-1
16703,6,-1
16704,6,-1
16705,6,-1
16706,6,-1
16707,6,-1
16708,6,-1
16709,6,-1
16710,6,-1
16711,6,-1
16712,6,-1
16713,6,-1
16714,6,-1
16715,6,-1
16716,6,-1
16717,6,-1
16718,6,-1
16719,6,-1
16720,6,-1
16721,6,-1
16722,6,-1
16723,6,-1
16724,6,-1
16725,6,-1
16726,6,-1
16727,6,-1
16728,6,-1
16729,6,-1
16730,6,-1
16731,6,-1
16732,6,-1
16733,6,-1
16734,6,-1
16735,6,-1
16736,6,-1
16737,6,-1
16738,6,-1
16739,6,-1
16740,6,-1
16741,6,-1
16742,6,-1
16743,6,-1
16744,6,-1
16745,6,-1
16746,6,-1
16747,6,-1
16748,6,-1
16749,6,-1
16750,6,-1
16751,6,-1
16752,6,-1
16753,6,-1
16754,6,-1
16755,6,-1
16756,6,-1
16757,6,-1
16758,6,-1
16759,6,-1
16760,6,-1
16761,6,-1
16762,6,-1
16763,6,-1
16764,6,-1
16765,6,-1
16766,6,-1
16767,6,-1
16768,6,-1
16769,6,-1
16770,6,-1
16771,6,-1
16772,6,-1
16773,6,-1
16774,6,-1
16775,6,-1
16776,6,-1
16777,6,-1
16778,6,-1
16779,6,-1
16780,6,-1
16781,6,-1
16782,6,-1
16783,6,-1
16784,6,-1
16785,6,-1
16786,6,-1
16787,6,-1
16788,6,-1
16789,6,-1
16790,6,-1
16791,6,-1
16792,6,-1
16793,6,-1
16794,6,-1
16795,6,-1
16796,6,-1
16797,6,-1
16798,6,-1
16799,6,-1
16800,6,-1
16801,6,-1
16802,6,-1
16803,6,-1
16804,6,-1
16805,6,-1
16806,6,-1
16807,6,-1
16808,6,-1
16809,6,-1
16810,6,-1
16811,6,-1
16812,6,-1
16813,6,-1
16814,6,-1
16815,6,-1
16816,6,-1
16817,6,-1
16818,6,-1
16819,6,-1
16820,6,-1
16821,6,-1
16822,6,-1
16823,6,-1
16824,6,-1
16825,6,-1
16826,6,-1
16827,6,-1
16828,6,-1
16829,6,-1
16830,6,-1
16831,6,-1
16832,6,-1
16833,6,-1
16834,6,-1
16835,6,-1
16836,6,-1
16837,6,-1
16838,6,-1
16839,6,-1
16840,6,-1
16841,6,-1
16842,6,-1
16843,6,-1
16844,6,-1
16845,6,-1
16846,6,-1
16847,6,-1
16848,6,-1
16849,6,-1
16850,6,-1
16851,6,-1
16852,6,-1
16853,6,-1
16854,6,-1
16855,6,-1
16856,6,-1
16857,6,-1
16858,6,-1
16859,6,-1
16860,6,-1
16861,6,-1
16862,6,-1
16863,6,-1
16864,6,-1
16865,6,-1
16866,6,-1
16867,6,-1
16868,6,-1
16869,6,-1
16870,6,-1
16871,6,-1
