frame,result
15998.0,4
15999.0,4
16000.0,4
16001.0,4
16002.0,4
16003.0,4
16004.0,4
16005.0,4
16006.0,4
16007.0,4
16008.0,2
16009.0,4
16010.0,2
16011.0,4
16012.0,4
16013.0,4
16014.0,4
16015.0,4
16016.0,4
16017.0,4
16018.0,4
16019.0,4
16020.0,4
16021.0,2
16022.0,4
16023.0,2
16024.0,2
16025.0,2
16026.0,2
16027.0,2
16028.0,2
16029.0,2
16030.0,2
16031.0,2
16032.0,2
16033.0,2
16034.0,2
16035.0,2
16036.0,2
16037.0,2
16038.0,2
16039.0,2
16040.0,4
16041.0,2
16042.0,2
16043.0,4
16044.0,2
16045.0,2
16046.0,2
16047.0,2
16048.0,2
16049.0,2
16050.0,2
16051.0,4
16052.0,4
16053.0,4
16054.0,4
16055.0,4
16056.0,4
16057.0,4
16058.0,4
16059.0,4
16060.0,4
16061.0,4
16062.0,4
16063.0,4
16064.0,4
16065.0,4
16066.0,4
16067.0,4
16068.0,4
16069.0,4
16070.0,4
16071.0,4
16072.0,4
16073.0,4
16074.0,4
16075.0,4
16076.0,4
16077.0,2
16078.0,2
16079.0,2
16080.0,4
16081.0,4
16082.0,4
16083.0,4
16084.0,4
16085.0,4
16086.0,2
16087.0,2
16088.0,2
16089.0,2
16090.0,2
16091.0,2
16092.0,2
16093.0,2
16094.0,2
16095.0,2
16096.0,2
16097.0,2
16098.0,2
16099.0,2
16100.0,2
16101.0,2
16102.0,2
16103.0,2
16104.0,2
16105.0,2
16106.0,2
16107.0,2
16108.0,2
16109.0,2
16110.0,2
16111.0,4
16112.0,2
16113.0,2
16114.0,2
16115.0,2
16116.0,2
16117.0,2
16118.0,2
16119.0,2
16120.0,2
16121.0,2
16122.0,2
16123.0,4
16124.0,4
16125.0,4
16126.0,4
16127.0,4
16128.0,4
16129.0,4
16130.0,4
16131.0,4
16132.0,4
16133.0,4
16134.0,4
16135.0,4
16136.0,4
16137.0,4
16138.0,4
16139.0,4
16140.0,4
16141.0,2
16142.0,4
16143.0,4
16144.0,4
16145.0,4
16146.0,4
16147.0,4
16148.0,4
16149.0,4
16150.0,4
16151.0,4
16152.0,4
16153.0,2
16154.0,2
16155.0,2
16156.0,2
16157.0,2
16158.0,2
16159.0,2
16160.0,2
16161.0,2
16162.0,2
16163.0,2
16164.0,2
16165.0,2
16166.0,2
16167.0,2
16168.0,2
16169.0,2
16170.0,2
16171.0,2
16172.0,2
16173.0,2
16174.0,2
16175.0,2
16176.0,2
16177.0,2
16178.0,2
16179.0,2
16180.0,2
16181.0,2
16182.0,2
16183.0,2
16184.0,2
16185.0,2
16186.0,2
16187.0,4
16188.0,2
16189.0,2
16190.0,2
16191.0,2
16192.0,2
16193.0,2
16194.0,2
16195.0,2
16196.0,2
16197.0,2
16198.0,2
16199.0,2
16200.0,2
16201.0,2
16202.0,2
16203.0,2
16204.0,2
16205.0,2
16206.0,2
16207.0,2
16208.0,2
16209.0,4
16210.0,4
16211.0,4
16212.0,4
16213.0,4
16214.0,4
16215.0,4
16216.0,4
16217.0,4
16218.0,4
16219.0,4
16220.0,4
16221.0,4
16222.0,4
16223.0,4
16224.0,4
16225.0,4
16226.0,4
16227.0,4
16228.0,4
16229.0,2
16230.0,2
16231.0,4
16232.0,4
16233.0,4
16234.0,4
16235.0,4
16236.0,4
16237.0,4
16238.0,4
16239.0,4
16240.0,4
16241.0,4
16242.0,4
16243.0,4
16244.0,4
16245.0,4
16246.0,4
16247.0,4
16248.0,4
16249.0,4
16250.0,4
16251.0,4
16252.0,2
16253.0,2
16254.0,2
16255.0,2
16256.0,2
16257.0,2
16258.0,2
16259.0,2
16260.0,2
16261.0,4
16262.0,4
16263.0,2
16264.0,2
16265.0,4
16266.0,4
16267.0,4
16268.0,4
16269.0,4
16270.0,4
16271.0,4
16272.0,4
16273.0,4
16274.0,4
16275.0,2
16276.0,2
16277.0,2
16278.0,2
16279.0,4
16280.0,4
16281.0,2
16282.0,4
16283.0,4
16284.0,4
16285.0,4
16286.0,4
16287.0,4
16288.0,4
16289.0,4
16290.0,4
16291.0,4
16292.0,4
16293.0,4
16294.0,4
16295.0,4
16296.0,4
16297.0,2
16298.0,4
16299.0,4
16300.0,4
16301.0,4
16302.0,4
16303.0,4
16304.0,4
16305.0,4
16306.0,4
16307.0,4
16308.0,4
16309.0,4
16310.0,4
16311.0,4
16312.0,4
16313.0,4
16314.0,4
16315.0,4
16316.0,4
16317.0,4
16318.0,4
16319.0,4
16320.0,4
16321.0,4
16322.0,4
16323.0,4
16324.0,4
16325.0,4
16326.0,4
16327.0,4
16328.0,4
16329.0,4
16330.0,4
16331.0,4
16332.0,4
16333.0,4
16334.0,4
16335.0,4
16336.0,4
16337.0,4
16338.0,4
16339.0,4
16340.0,4
16341.0,4
16342.0,4
16343.0,4
16344.0,4
16345.0,4
16346.0,4
16347.0,4
16348.0,4
16349.0,4
16350.0,4
16351.0,4
16352.0,4
16353.0,4
16354.0,4
16355.0,4
16356.0,4
16357.0,4
16358.0,4
16359.0,4
16360.0,4
16361.0,4
16362.0,4
16363.0,4
16364.0,4
16365.0,4
16366.0,4
16367.0,4
16368.0,4
16369.0,4
16370.0,4
16371.0,4
16372.0,4
16373.0,4
16374.0,4
16375.0,4
16376.0,4
16377.0,4
16378.0,4
16379.0,4
16380.0,4
16381.0,4
16382.0,4
16383.0,4
16384.0,4
16385.0,4
16386.0,4
16387.0,4
16388.0,4
16389.0,4
16390.0,4
16391.0,4
16392.0,6
16393.0,4
16394.0,6
16395.0,6
16396.0,4
16397.0,4
16398.0,4
16399.0,4
16400.0,4
16401.0,4
16402.0,4
16403.0,4
16404.0,6
16405.0,4
16406.0,4
16407.0,4
16408.0,4
16409.0,4
16410.0,4
16411.0,4
16412.0,4
16413.0,4
16414.0,4
16415.0,4
16416.0,4
16417.0,6
16418.0,4
16419.0,4
16420.0,6
16421.0,6
16422.0,4
16423.0,4
16424.0,4
16425.0,4
16426.0,4
16427.0,4
16428.0,4
16429.0,4
16430.0,4
16431.0,6
16432.0,6
16433.0,4
16434.0,4
16435.0,4
16436.0,4
16437.0,4
16438.0,4
16439.0,4
16440.0,4
16441.0,6
16442.0,4
16443.0,4
16444.0,6
16445.0,6
16446.0,6
16447.0,6
16448.0,6
16449.0,6
16450.0,4
16451.0,4
16452.0,4
16453.0,6
16454.0,4
16455.0,4
16456.0,4
16457.0,4
16458.0,4
16459.0,4
16460.0,4
16461.0,4
16462.0,4
16463.0,4
16464.0,4
16465.0,4
16466.0,4
16467.0,4
16468.0,4
16469.0,4
16470.0,4
16471.0,4
16472.0,4
16473.0,4
16474.0,4
16475.0,4
16476.0,4
16477.0,4
16478.0,4
16479.0,4
16480.0,4
16481.0,4
16482.0,6
16483.0,6
16484.0,6
16485.0,4
16486.0,4
16487.0,4
16488.0,4
16489.0,4
16490.0,6
16491.0,4
16492.0,4
16493.0,4
16494.0,4
16495.0,4
16496.0,4
16497.0,4
16498.0,4
16499.0,4
16500.0,4
16501.0,4
16502.0,4
16503.0,4
16504.0,4
16505.0,4
16506.0,4
16507.0,4
16508.0,4
16509.0,4
16510.0,4
16511.0,4
16512.0,4
16513.0,4
16514.0,4
16515.0,4
16516.0,4
16517.0,4
16518.0,4
16519.0,4
16520.0,4
16521.0,4
16522.0,4
16523.0,4
16524.0,4
16525.0,4
16526.0,4
16527.0,4
16528.0,4
16529.0,4
16530.0,4
16531.0,4
16532.0,4
16533.0,4
16534.0,4
16535.0,4
16536.0,4
16537.0,4
16538.0,4
16539.0,4
16540.0,4
16541.0,4
16542.0,4
16543.0,4
16544.0,4
16545.0,4
16546.0,4
16547.0,4
16548.0,4
16549.0,4
16550.0,4
16551.0,4
16552.0,4
16553.0,4
16554.0,4
16555.0,4
16556.0,4
16557.0,4
16558.0,4
16559.0,4
16560.0,4
16561.0,4
16562.0,4
16563.0,4
16564.0,4
16565.0,4
16566.0,4
16567.0,4
16568.0,4
16569.0,4
16570.0,4
16571.0,4
16572.0,4
16573.0,4
16574.0,4
16575.0,4
16576.0,4
16577.0,4
16578.0,4
16579.0,4
16580.0,4
16581.0,4
16582.0,4
16583.0,4
16584.0,4
16585.0,4
16586.0,4
16587.0,4
16588.0,4
16589.0,4
16590.0,4
16591.0,4
16592.0,4
16593.0,4
16594.0,4
16595.0,4
16596.0,4
16597.0,4
16598.0,4
16599.0,4
16600.0,4
16601.0,4
16602.0,4
16603.0,4
16604.0,4
16605.0,4
16606.0,4
16607.0,4
16608.0,4
16609.0,4
16610.0,4
16611.0,4
16612.0,4
16613.0,4
16614.0,4
16615.0,4
16616.0,4
16617.0,4
16618.0,4
16619.0,4
16620.0,4
16621.0,4
16622.0,4
16623.0,4
16624.0,4
16625.0,4
16626.0,4
16627.0,4
16628.0,4
16629.0,4
16630.0,4
16631.0,4
16632.0,4
16633.0,4
16634.0,4
16635.0,4
16636.0,4
16637.0,4
16638.0,4
16639.0,4
16640.0,4
16641.0,4
16642.0,4
16643.0,4
16644.0,4
16645.0,4
16646.0,4
16647.0,4
16648.0,4
16649.0,4
16650.0,4
16651.0,4
16652.0,4
16653.0,4
16654.0,4
16655.0,4
16656.0,4
16657.0,4
16658.0,4
16659.0,4
16660.0,4
16661.0,4
16662.0,4
16663.0,4
16664.0,4
16665.0,4
16666.0,4
16667.0,4
16668.0,4
16669.0,4
16670.0,4
16671.0,4
16672.0,4
16673.0,4
16674.0,4
16675.0,4
16676.0,4
16677.0,4
16678.0,4
16679.0,4
16680.0,4
16681.0,4
16682.0,4
16683.0,4
16684.0,4
16685.0,4
16686.0,4
16687.0,4
16688.0,4
16689.0,4
16690.0,4
16691.0,4
16692.0,4
16693.0,4
16694.0,4
16695.0,4
16696.0,4
16697.0,4
16698.0,4
16699.0,4
16700.0,4
16701.0,4
16702.0,4
16703.0,4
16704.0,4
16705.0,4
16706.0,4
16707.0,4
16708.0,4
16709.0,4
16710.0,4
16711.0,4
16712.0,4
16713.0,4
16714.0,4
16715.0,4
16716.0,4
16717.0,4
16718.0,4
16719.0,4
16720.0,4
16721.0,4
16722.0,4
16723.0,4
16724.0,4
16725.0,4
16726.0,4
16727.0,4
16728.0,4
16729.0,4
16730.0,4
16731.0,4
16732.0,4
16733.0,4
16734.0,4
16735.0,4
16736.0,4
16737.0,4
16738.0,4
16739.0,4
16740.0,4
16741.0,4
16742.0,4
16743.0,4
16744.0,4
16745.0,4
16746.0,4
16747.0,4
16748.0,4
16749.0,4
16750.0,4
16751.0,4
16752.0,4
16753.0,4
16754.0,4
16755.0,4
16756.0,4
16757.0,4
16758.0,4
16759.0,4
16760.0,4
16761.0,4
16762.0,4
16763.0,4
16764.0,4
16765.0,4
16766.0,4
16767.0,4
16768.0,4
16769.0,4
16770.0,4
16771.0,4
16772.0,4
16773.0,4
16774.0,4
16775.0,4
16776.0,4
16777.0,4
16778.0,4
16779.0,4
16780.0,4
16781.0,4
16782.0,4
16783.0,4
16784.0,4
16785.0,4
16786.0,4
16787.0,4
16788.0,4
16789.0,4
16790.0,4
16791.0,4
16792.0,4
16793.0,4
16794.0,4
16795.0,4
16796.0,4
16797.0,4
16798.0,4
16799.0,4
16800.0,4
16801.0,4
16802.0,4
16803.0,4
16804.0,4
16805.0,4
16806.0,4
16807.0,4
16808.0,4
16809.0,4
16810.0,4
16811.0,4
16812.0,4
16813.0,4
16814.0,4
16815.0,4
16816.0,4
16817.0,4
16818.0,4
16819.0,4
16820.0,4
16821.0,4
16822.0,4
16823.0,4
16824.0,4
16825.0,4
16826.0,4
16827.0,4
16828.0,4
16829.0,4
16830.0,4
16831.0,4
16832.0,4
16833.0,4
16834.0,4
16835.0,4
16836.0,4
16837.0,4
16838.0,4
16839.0,4
16840.0,4
16841.0,4
16842.0,4
16843.0,4
16844.0,4
16845.0,4
16846.0,4
16847.0,4
16848.0,4
16849.0,4
16850.0,4
16851.0,4
16852.0,4
16853.0,4
16854.0,4
16855.0,4
16856.0,4
16857.0,4
16858.0,4
16859.0,4
16860.0,4
16861.0,4
16862.0,4
16863.0,4
16864.0,4
16865.0,4
16866.0,4
16867.0,4
16868.0,4
16869.0,2
16870.0,4
16871.0,4
16872.0,4
16873.0,4
16874.0,4
16875.0,4
16876.0,4
16877.0,4
16878.0,4
16879.0,4
16880.0,4
16881.0,4
16882.0,4
16883.0,4
16884.0,4
16885.0,4
16886.0,4
16887.0,4
16888.0,4
16889.0,4
16890.0,4
16891.0,4
16892.0,4
16893.0,4
16894.0,4
16895.0,4
16896.0,4
16897.0,4
16898.0,4
16899.0,4
16900.0,4
16901.0,4
16902.0,4
16903.0,4
16904.0,4
16905.0,4
16906.0,4
16907.0,4
16908.0,4
16909.0,4
16910.0,4
16911.0,4
16912.0,4
16913.0,4
16914.0,4
16915.0,4
16916.0,4
16917.0,4
16918.0,4
16919.0,4
16920.0,4
16921.0,4
16922.0,4
16923.0,4
16924.0,4
16925.0,4
16926.0,4
16927.0,4
16928.0,4
16929.0,4
16930.0,4
16931.0,4
16932.0,4
16933.0,4
16934.0,4
16935.0,4
16936.0,4
16937.0,4
16938.0,4
16939.0,4
16940.0,4
16941.0,4
16942.0,4
16943.0,4
16944.0,4
16945.0,4
16946.0,4
16947.0,4
16948.0,4
16949.0,4
16950.0,4
16951.0,4
16952.0,4
16953.0,4
16954.0,4
16955.0,4
16956.0,4
16957.0,4
16958.0,4
16959.0,4
16960.0,4
16961.0,4
16962.0,4
16963.0,4
16964.0,4
16965.0,4
16966.0,4
16967.0,4
16968.0,4
16969.0,4
16970.0,4
16971.0,4
16972.0,4
16973.0,4
16974.0,4
16975.0,4
16976.0,4
16977.0,4
16978.0,4
16979.0,4
16980.0,4
16981.0,4
16982.0,4
16983.0,4
16984.0,4
16985.0,4
16986.0,4
16987.0,4
16988.0,4
16989.0,4
16990.0,4
16991.0,4
16992.0,4
16993.0,4
16994.0,4
16995.0,4
16996.0,4
16997.0,4
16998.0,4
16999.0,4
17000.0,4
17001.0,4
17002.0,4
17003.0,4
17004.0,4
17005.0,4
17006.0,4
17007.0,4
17008.0,4
17009.0,4
17010.0,4
17011.0,4
17012.0,4
17013.0,4
17014.0,4
17015.0,4
17016.0,4
17017.0,4
17018.0,4
17019.0,4
17020.0,4
17021.0,4
17022.0,4
17023.0,4
17024.0,4
17025.0,4
17026.0,4
17027.0,4
17028.0,4
17029.0,4
17030.0,4
17031.0,4
17032.0,4
17033.0,4
17034.0,4
17035.0,4
17036.0,4
17037.0,4
17038.0,4
17039.0,4
17040.0,4
17041.0,4
17042.0,4
17043.0,4
17044.0,4
17045.0,4
17046.0,4
17047.0,4
17048.0,4
17049.0,4
17050.0,4
17051.0,4
17052.0,4
17053.0,4
17054.0,4
17055.0,4
17056.0,4
17057.0,4
17058.0,4
17059.0,4
17060.0,4
17061.0,4
17062.0,4
17063.0,4
17064.0,4
17065.0,4
17066.0,4
17067.0,4
17068.0,4
17069.0,4
17070.0,4
17071.0,4
17072.0,4
17073.0,4
17074.0,4
17075.0,4
17076.0,4
17077.0,4
17078.0,4
17079.0,4
17080.0,4
17081.0,4
17082.0,4
17083.0,4
17084.0,4
17085.0,4
17086.0,4
17087.0,4
17088.0,4
17089.0,4
17090.0,4
17091.0,4
17092.0,4
17093.0,4
17094.0,4
17095.0,4
17096.0,4
17097.0,4
17098.0,4
17099.0,4
17100.0,4
17101.0,4
17102.0,4
17103.0,4
17104.0,4
17105.0,4
17106.0,4
17107.0,4
17108.0,4
17109.0,4
17110.0,4
17111.0,4
17112.0,4
17113.0,4
17114.0,4
17115.0,4
17116.0,4
17117.0,4
17118.0,4
17119.0,4
17120.0,4
17121.0,4
17122.0,4
17123.0,4
17124.0,4
17125.0,4
17126.0,4
17127.0,4
17128.0,4
17129.0,4
17130.0,4
17131.0,4
17132.0,4
17133.0,4
17134.0,4
17135.0,4
17136.0,4
17137.0,4
17138.0,4
17139.0,4
17140.0,4
17141.0,4
17142.0,4
17143.0,4
17144.0,4
17145.0,4
17146.0,4
17147.0,4
17148.0,4
17149.0,4
17150.0,4
17151.0,4
17152.0,4
17153.0,4
17154.0,4
17155.0,4
17156.0,4
17157.0,4
17158.0,4
17159.0,4
17160.0,4
17161.0,4
17162.0,4
17163.0,4
17164.0,4
17165.0,4
17166.0,4
17167.0,4
17168.0,4
17169.0,4
17170.0,4
17171.0,4
17172.0,4
17173.0,4
17174.0,4
17175.0,4
17176.0,4
17177.0,4
17178.0,4
17179.0,4
17180.0,4
17181.0,4
17182.0,4
17183.0,4
17184.0,4
17185.0,4
17186.0,4
17187.0,4
17188.0,4
17189.0,4
17190.0,4
17191.0,4
17192.0,4
17193.0,4
17194.0,4
17195.0,4
17196.0,4
17197.0,4
17198.0,4
17199.0,4
17200.0,4
17201.0,4
17202.0,4
17203.0,4
17204.0,4
17205.0,4
17206.0,4
17207.0,4
17208.0,4
17209.0,4
17210.0,4
17211.0,4
17212.0,4
17213.0,4
17214.0,4
17215.0,4
17216.0,4
17217.0,4
17218.0,4
17219.0,4
17220.0,4
17221.0,4
17222.0,4
17223.0,4
17224.0,4
17225.0,4
17226.0,4
17227.0,4
17228.0,4
17229.0,4
17230.0,4
17231.0,4
17232.0,4
17233.0,4
17234.0,4
17235.0,4
17236.0,4
17237.0,4
17238.0,4
17239.0,4
17240.0,4
17241.0,4
17242.0,4
17243.0,4
17244.0,4
17245.0,4
17246.0,4
17247.0,4
17248.0,4
17249.0,4
17250.0,4
17251.0,4
17252.0,4
17253.0,4
17254.0,4
17255.0,4
17256.0,4
17257.0,4
17258.0,4
17259.0,4
17260.0,4
17261.0,4
17262.0,4
17263.0,4
17264.0,4
17265.0,4
17266.0,4
17267.0,4
17268.0,4
17269.0,4
17270.0,4
17271.0,4
17272.0,4
17273.0,4
17274.0,4
17275.0,4
17276.0,4
17277.0,4
17278.0,4
17279.0,4
17280.0,4
17281.0,4
17282.0,4
17283.0,4
17284.0,4
17285.0,4
17286.0,4
17287.0,4
17288.0,4
17289.0,4
17290.0,4
17291.0,4
17292.0,4
17293.0,4
17294.0,4
17295.0,4
17296.0,4
17297.0,4
17298.0,4
17299.0,4
17300.0,4
17301.0,4
17302.0,4
17303.0,4
17304.0,4
17305.0,4
17306.0,4
17307.0,4
17308.0,4
17309.0,4
17310.0,4
17311.0,4
17312.0,4
17313.0,4
17314.0,4
17315.0,4
17316.0,4
17317.0,4
17318.0,4
17319.0,4
17320.0,4
17321.0,4
17322.0,4
17323.0,4
17324.0,4
17325.0,4
17326.0,4
17327.0,4
17328.0,4
17329.0,4
17330.0,4
17331.0,4
17332.0,4
17333.0,4
17334.0,4
17335.0,4
17336.0,4
17337.0,4
17338.0,4
17339.0,4
17340.0,4
17341.0,4
17342.0,4
17343.0,4
17344.0,4
17345.0,4
17346.0,4
17347.0,4
17348.0,4
17349.0,4
17350.0,4
17351.0,4
17352.0,4
17353.0,4
17354.0,4
17355.0,4
17356.0,4
17357.0,4
17358.0,4
17359.0,4
17360.0,4
17361.0,4
17362.0,4
17363.0,4
17364.0,4
17365.0,4
17366.0,4
17367.0,4
17368.0,4
17369.0,4
17370.0,4
17371.0,4
17372.0,4
17373.0,4
17374.0,4
17375.0,4
17376.0,4
17377.0,4
17378.0,4
17379.0,4
17380.0,4
17381.0,4
17382.0,4
17383.0,4
17384.0,4
17385.0,4
17386.0,4
17387.0,4
17388.0,4
17389.0,4
17390.0,4
17391.0,4
17392.0,4
17393.0,4
17394.0,4
17395.0,4
17396.0,4
17397.0,4
17398.0,4
17399.0,4
17400.0,4
17401.0,4
17402.0,4
17403.0,4
17404.0,4
17405.0,4
17406.0,4
17407.0,4
17408.0,4
17409.0,4
17410.0,4
17411.0,4
17412.0,4
17413.0,4
17414.0,4
17415.0,4
17416.0,4
17417.0,4
17418.0,4
17419.0,4
17420.0,4
17421.0,4
17422.0,4
17423.0,4
17424.0,4
17425.0,4
17426.0,4
17427.0,4
17428.0,4
17429.0,4
17430.0,4
17431.0,4
17432.0,4
17433.0,4
17434.0,4
17435.0,4
17436.0,4
17437.0,4
17438.0,4
17439.0,4
17440.0,4
17441.0,4
17442.0,4
17443.0,4
17444.0,4
17445.0,4
17446.0,4
17447.0,4
17448.0,4
17449.0,4
17450.0,4
17451.0,4
17452.0,4
17453.0,4
17454.0,4
17455.0,4
17456.0,4
17457.0,4
17458.0,4
17459.0,4
17460.0,4
17461.0,4
17462.0,4
17463.0,4
17464.0,4
17465.0,4
17466.0,4
17467.0,4
17468.0,4
17469.0,4
17470.0,4
17471.0,4
17472.0,4
17473.0,4
17474.0,4
17475.0,4
17476.0,4
17477.0,4
17478.0,4
17479.0,4
17480.0,4
17481.0,4
17482.0,4
17483.0,4
17484.0,4
17485.0,4
17486.0,4
17487.0,4
17488.0,4
17489.0,4
17490.0,4
17491.0,4
17492.0,4
17493.0,4
17494.0,4
17495.0,4
17496.0,4
17497.0,4
17498.0,4
17499.0,4
17500.0,4
17501.0,4
17502.0,4
17503.0,4
17504.0,4
17505.0,4
17506.0,4
17507.0,4
17508.0,4
17509.0,4
17510.0,4
17511.0,4
17512.0,4
17513.0,4
17514.0,4
17515.0,4
17516.0,4
17517.0,4
17518.0,4
17519.0,4
17520.0,4
17521.0,4
17522.0,4
17523.0,4
17524.0,4
17525.0,4
17526.0,4
17527.0,4
17528.0,4
17529.0,4
17530.0,4
17531.0,4
17532.0,4
17533.0,4
17534.0,4
17535.0,4
17536.0,4
17537.0,4
17538.0,4
17539.0,4
17540.0,4
17541.0,4
17542.0,4
17543.0,4
17544.0,4
17545.0,4
17546.0,4
17547.0,4
17548.0,4
17549.0,4
17550.0,4
17551.0,4
17552.0,4
17553.0,4
17554.0,4
17555.0,4
17556.0,4
17557.0,4
17558.0,4
17559.0,4
17560.0,4
17561.0,4
17562.0,4
17563.0,4
17564.0,4
17565.0,4
17566.0,4
17567.0,4
17568.0,4
17569.0,4
17570.0,4
17571.0,4
17572.0,4
17573.0,4
17574.0,4
17575.0,4
17576.0,4
17577.0,4
17578.0,4
17579.0,4
17580.0,4
17581.0,4
17582.0,4
17583.0,4
17584.0,4
17585.0,4
17586.0,4
17587.0,4
17588.0,4
17589.0,4
17590.0,4
17591.0,4
17592.0,4
17593.0,4
17594.0,4
17595.0,4
17596.0,4
17597.0,4
17598.0,4
17599.0,4
17600.0,4
17601.0,4
17602.0,4
17603.0,4
17604.0,4
17605.0,4
17606.0,4
17607.0,4
17608.0,4
17609.0,4
17610.0,4
17611.0,4
17612.0,4
17613.0,4
17614.0,4
17615.0,4
17616.0,4
17617.0,4
17618.0,4
17619.0,4
17620.0,4
17621.0,4
17622.0,4
17623.0,4
17624.0,4
17625.0,4
17626.0,4
17627.0,4
17628.0,4
17629.0,4
17630.0,4
17631.0,4
17632.0,4
17633.0,4
17634.0,4
17635.0,4
17636.0,4
17637.0,4
17638.0,4
17639.0,4
17640.0,4
17641.0,4
17642.0,4
17643.0,4
17644.0,4
17645.0,4
17646.0,4
17647.0,4
17648.0,4
17649.0,4
17650.0,4
17651.0,4
17652.0,4
17653.0,4
17654.0,4
17655.0,4
17656.0,4
17657.0,4
17658.0,4
17659.0,4
17660.0,4
17661.0,4
17662.0,4
17663.0,4
17664.0,4
17665.0,4
17666.0,4
17667.0,4
17668.0,4
17669.0,4
17670.0,4
17671.0,4
17672.0,4
17673.0,4
17674.0,4
17675.0,4
17676.0,4
17677.0,4
17678.0,4
17679.0,4
17680.0,4
17681.0,4
17682.0,4
17683.0,4
17684.0,4
17685.0,4
17686.0,4
17687.0,4
17688.0,4
17689.0,4
17690.0,4
17691.0,4
17692.0,4
17693.0,4
17694.0,4
17695.0,4
17696.0,4
17697.0,4
17698.0,4
17699.0,4
17700.0,4
17701.0,4
17702.0,4
17703.0,4
17704.0,4
17705.0,4
17706.0,4
17707.0,4
17708.0,4
17709.0,4
17710.0,4
17711.0,4
17712.0,4
17713.0,4
17714.0,4
17715.0,4
17716.0,4
17717.0,4
17718.0,4
17719.0,4
17720.0,4
17721.0,4
17722.0,4
17723.0,4
17724.0,4
17725.0,4
17726.0,4
17727.0,4
17728.0,4
17729.0,4
17730.0,4
17731.0,4
17732.0,4
17733.0,4
17734.0,4
17735.0,4
17736.0,4
17737.0,4
17738.0,4
17739.0,4
17740.0,4
17741.0,4
17742.0,4
17743.0,4
17744.0,4
17745.0,4
17746.0,4
17747.0,4
17748.0,4
17749.0,4
17750.0,4
17751.0,4
17752.0,4
17753.0,4
17754.0,4
17755.0,4
17756.0,4
17757.0,4
17758.0,4
17759.0,4
17760.0,4
17761.0,4
17762.0,4
17763.0,4
17764.0,4
17765.0,4
17766.0,4
17767.0,4
17768.0,4
17769.0,4
17770.0,4
17771.0,4
17772.0,4
17773.0,4
17774.0,4
17775.0,4
17776.0,4
17777.0,4
17778.0,4
17779.0,4
17780.0,4
17781.0,4
17782.0,4
17783.0,4
17784.0,4
17785.0,4
17786.0,4
17787.0,4
17788.0,4
17789.0,4
17790.0,4
17791.0,4
17792.0,4
17793.0,4
17794.0,4
17795.0,4
17796.0,4
17797.0,4
17798.0,4
17799.0,4
17800.0,4
17801.0,4
17802.0,4
17803.0,4
17804.0,4
17805.0,4
17806.0,4
17807.0,4
17808.0,4
17809.0,4
17810.0,4
17811.0,4
17812.0,4
17813.0,4
17814.0,4
17815.0,4
17816.0,4
17817.0,4
17818.0,4
17819.0,4
17820.0,4
17821.0,4
17822.0,4
17823.0,4
17824.0,4
17825.0,4
17826.0,4
17827.0,4
17828.0,4
17829.0,4
17830.0,4
17831.0,4
17832.0,4
17833.0,4
17834.0,4
17835.0,4
17836.0,4
17837.0,4
17838.0,4
17839.0,4
17840.0,4
17841.0,4
17842.0,4
17843.0,4
17844.0,4
17845.0,4
17846.0,4
17847.0,4
17848.0,4
17849.0,4
17850.0,4
17851.0,4
17852.0,4
17853.0,4
17854.0,4
17855.0,4
17856.0,4
17857.0,4
17858.0,4
17859.0,4
17860.0,4
17861.0,4
17862.0,4
17863.0,4
17864.0,4
17865.0,4
17866.0,4
17867.0,4
17868.0,4
17869.0,4
17870.0,4
17871.0,4
17872.0,4
17873.0,4
17874.0,4
17875.0,4
17876.0,4
17877.0,4
17878.0,4
17879.0,4
17880.0,4
17881.0,4
17882.0,4
17883.0,4
17884.0,4
17885.0,4
17886.0,4
17887.0,4
17888.0,4
17889.0,4
17890.0,4
17891.0,4
17892.0,4
17893.0,4
17894.0,4
17895.0,4
17896.0,4
17897.0,4
17898.0,4
17899.0,4
17900.0,4
17901.0,4
17902.0,4
17903.0,4
17904.0,4
17905.0,4
17906.0,4
17907.0,4
17908.0,4
17909.0,4
17910.0,4
17911.0,4
17912.0,4
17913.0,4
17914.0,4
17915.0,4
17916.0,4
17917.0,4
17918.0,4
17919.0,4
17920.0,4
17921.0,4
17922.0,4
17923.0,4
17924.0,4
17925.0,4
17926.0,4
17927.0,4
17928.0,4
17929.0,4
17930.0,4
17931.0,4
17932.0,4
17933.0,4
17934.0,4
17935.0,4
17936.0,4
17937.0,4
17938.0,4
17939.0,4
17940.0,4
17941.0,4
17942.0,4
17943.0,4
17944.0,4
17945.0,4
17946.0,4
17947.0,4
17948.0,4
17949.0,4
17950.0,4
17951.0,4
17952.0,4
17953.0,4
17954.0,4
17955.0,4
17956.0,4
17957.0,4
17958.0,4
17959.0,4
17960.0,4
17961.0,4
17962.0,4
17963.0,4
17964.0,4
17965.0,4
17966.0,4
17967.0,4
17968.0,4
17969.0,4
17970.0,4
17971.0,4
17972.0,4
17973.0,4
17974.0,4
17975.0,4
17976.0,4
17977.0,4
17978.0,4
17979.0,4
17980.0,4
17981.0,4
17982.0,4
17983.0,4
17984.0,4
17985.0,4
17986.0,4
17987.0,4
17988.0,4
17989.0,4
17990.0,4
17991.0,4
17992.0,4
17993.0,4
17994.0,4
17995.0,4
17996.0,4
