frame,result
18170.0,6
18171.0,6
18172.0,6
18173.0,6
18174.0,6
18175.0,6
18176.0,6
18177.0,6
18178.0,6
18179.0,6
18180.0,6
18181.0,6
18182.0,6
18183.0,6
18184.0,6
18185.0,6
18186.0,6
18187.0,6
18188.0,6
18189.0,6
18190.0,6
18191.0,6
18192.0,6
18193.0,6
18194.0,6
18195.0,6
18196.0,6
18197.0,6
18198.0,6
18199.0,6
18200.0,6
18201.0,6
18202.0,6
18203.0,6
18204.0,6
18205.0,6
18206.0,6
18207.0,6
18208.0,6
18209.0,6
18210.0,6
18211.0,6
18212.0,6
18213.0,6
18214.0,6
18215.0,6
18216.0,6
18217.0,6
18218.0,6
18219.0,6
18220.0,6
18221.0,6
18222.0,6
18223.0,6
18224.0,6
18225.0,6
18226.0,6
18227.0,6
18228.0,6
18229.0,6
18230.0,6
18231.0,6
18232.0,6
18233.0,6
18234.0,6
18235.0,6
18236.0,6
18237.0,6
18238.0,6
18239.0,6
18240.0,6
18241.0,6
18242.0,6
18243.0,6
18244.0,6
18245.0,6
18246.0,6
18247.0,6
18248.0,6
18249.0,6
18250.0,6
18251.0,6
18252.0,6
18253.0,6
18254.0,6
18255.0,6
18256.0,6
18257.0,6
18258.0,6
18259.0,6
18260.0,6
18261.0,6
18262.0,6
18263.0,6
18264.0,6
18265.0,6
18266.0,6
18267.0,6
18268.0,6
18269.0,6
18270.0,6
18271.0,6
18272.0,6
18273.0,6
18274.0,6
18275.0,6
18276.0,6
18277.0,6
18278.0,6
18279.0,6
18280.0,6
18281.0,6
18282.0,6
18283.0,6
18284.0,6
18285.0,6
18286.0,6
18287.0,6
18288.0,6
18289.0,6
18290.0,6
18291.0,6
18292.0,6
18293.0,6
18294.0,6
18295.0,6
18296.0,6
18297.0,6
18298.0,6
18299.0,6
18300.0,6
18301.0,6
18302.0,6
18303.0,6
18304.0,6
18305.0,2
18306.0,6
18307.0,6
18308.0,6
18309.0,6
18310.0,6
18311.0,6
18312.0,6
18313.0,6
18314.0,6
18315.0,6
18316.0,6
18317.0,6
18318.0,6
18319.0,6
18320.0,6
18321.0,6
18322.0,6
18323.0,6
18324.0,6
18325.0,6
18326.0,6
18327.0,6
18328.0,6
18329.0,6
18330.0,6
18331.0,6
18332.0,2
18333.0,2
18334.0,2
18335.0,2
18336.0,2
18337.0,2
18338.0,2
18339.0,2
18340.0,2
18341.0,2
18342.0,2
18343.0,2
18344.0,2
18345.0,2
18346.0,2
18347.0,2
18348.0,2
18349.0,2
18350.0,2
18351.0,2
18352.0,2
18353.0,2
18354.0,2
18355.0,2
18356.0,2
18357.0,2
18358.0,2
18359.0,2
18360.0,2
18361.0,6
18362.0,2
18363.0,2
18364.0,2
18365.0,2
18366.0,2
18367.0,2
18368.0,2
18369.0,2
18370.0,2
18371.0,2
18372.0,2
18373.0,2
18374.0,6
18375.0,2
18376.0,2
18377.0,2
18378.0,2
18379.0,2
18380.0,2
18381.0,2
18382.0,2
18383.0,2
18384.0,2
18385.0,2
18386.0,2
18387.0,2
18388.0,2
18389.0,2
18390.0,2
18391.0,2
18392.0,2
18393.0,2
18394.0,2
18395.0,2
18396.0,2
18397.0,2
18398.0,2
18399.0,2
18400.0,2
18401.0,2
18402.0,2
18403.0,2
18404.0,2
18405.0,6
18406.0,2
18407.0,2
18408.0,2
18409.0,2
18410.0,2
18411.0,2
18412.0,2
18413.0,2
18414.0,2
18415.0,2
18416.0,2
18417.0,2
18418.0,2
18419.0,2
18420.0,2
18421.0,6
18422.0,6
18423.0,6
18424.0,6
18425.0,6
18426.0,2
18427.0,2
18428.0,6
18429.0,6
18430.0,6
18431.0,6
18432.0,6
18433.0,6
18434.0,6
18435.0,6
18436.0,6
18437.0,6
18438.0,6
18439.0,6
18440.0,6
18441.0,6
18442.0,6
18443.0,6
18444.0,6
18445.0,6
18446.0,6
18447.0,2
18448.0,2
18449.0,6
18450.0,6
18451.0,6
18452.0,6
18453.0,6
18454.0,6
18455.0,6
18456.0,6
18457.0,2
18458.0,2
18459.0,2
18460.0,2
18461.0,2
18462.0,2
18463.0,2
18464.0,2
18465.0,2
18466.0,2
18467.0,2
18468.0,2
18469.0,2
18470.0,2
18471.0,2
18472.0,2
18473.0,2
18474.0,2
18475.0,2
18476.0,2
18477.0,2
18478.0,2
18479.0,2
18480.0,2
18481.0,6
18482.0,2
18483.0,2
18484.0,6
18485.0,6
18486.0,6
18487.0,6
18488.0,6
18489.0,6
18490.0,6
18491.0,6
18492.0,6
18493.0,6
18494.0,6
18495.0,6
18496.0,6
18497.0,6
18498.0,6
18499.0,6
18500.0,6
18501.0,6
18502.0,6
18503.0,6
18504.0,2
18505.0,2
18506.0,2
18507.0,6
18508.0,6
18509.0,6
18510.0,6
18511.0,6
18512.0,6
18513.0,6
18514.0,6
18515.0,6
18516.0,6
18517.0,6
18518.0,6
18519.0,6
18520.0,6
18521.0,6
18522.0,6
18523.0,6
18524.0,6
18525.0,6
18526.0,6
18527.0,6
18528.0,6
18529.0,6
18530.0,6
18531.0,6
18532.0,6
18533.0,6
18534.0,6
18535.0,6
18536.0,6
18537.0,6
18538.0,6
18539.0,6
18540.0,6
18541.0,2
18542.0,6
18543.0,2
18544.0,2
18545.0,2
18546.0,6
18547.0,6
18548.0,6
18549.0,6
18550.0,6
18551.0,6
18552.0,6
18553.0,6
18554.0,6
18555.0,6
18556.0,6
18557.0,6
18558.0,6
18559.0,6
18560.0,6
18561.0,6
18562.0,6
18563.0,6
18564.0,6
18565.0,6
18566.0,6
18567.0,6
18568.0,6
18569.0,6
18570.0,6
18571.0,6
18572.0,6
18573.0,6
18574.0,6
18575.0,6
18576.0,6
18577.0,6
18578.0,6
18579.0,6
18580.0,6
18581.0,6
18582.0,6
18583.0,6
18584.0,6
18585.0,6
18586.0,6
18587.0,6
18588.0,6
18589.0,6
18590.0,6
18591.0,6
18592.0,6
18593.0,6
18594.0,6
18595.0,6
18596.0,6
18597.0,6
18598.0,6
18599.0,6
18600.0,6
18601.0,6
18602.0,6
18603.0,6
18604.0,6
18605.0,6
18606.0,6
18607.0,6
18608.0,6
18609.0,6
18610.0,6
18611.0,6
18612.0,6
18613.0,6
18614.0,6
18615.0,6
18616.0,6
18617.0,6
18618.0,6
18619.0,6
18620.0,6
18621.0,6
18622.0,6
18623.0,6
18624.0,6
18625.0,6
18626.0,6
18627.0,6
18628.0,6
18629.0,6
18630.0,6
18631.0,6
18632.0,6
18633.0,6
18634.0,6
18635.0,6
18636.0,6
18637.0,6
18638.0,6
18639.0,6
18640.0,6
18641.0,6
18642.0,6
18643.0,6
18644.0,6
18645.0,6
18646.0,6
18647.0,6
18648.0,6
18649.0,6
18650.0,6
18651.0,6
18652.0,6
18653.0,6
18654.0,6
18655.0,6
18656.0,6
18657.0,6
18658.0,6
18659.0,6
18660.0,6
18661.0,6
18662.0,6
18663.0,6
18664.0,6
18665.0,6
18666.0,6
18667.0,6
18668.0,6
18669.0,6
18670.0,6
18671.0,6
18672.0,6
18673.0,2
18674.0,2
18675.0,6
18676.0,6
18677.0,2
18678.0,2
18679.0,2
18680.0,6
18681.0,6
18682.0,6
18683.0,2
18684.0,6
18685.0,6
18686.0,6
18687.0,6
18688.0,6
18689.0,6
18690.0,6
18691.0,6
18692.0,6
18693.0,6
18694.0,6
18695.0,6
18696.0,2
18697.0,6
18698.0,2
18699.0,6
18700.0,6
18701.0,6
18702.0,6
18703.0,6
18704.0,2
18705.0,6
18706.0,6
18707.0,6
18708.0,6
18709.0,6
18710.0,6
18711.0,6
18712.0,6
18713.0,6
18714.0,6
18715.0,6
18716.0,6
18717.0,6
18718.0,6
18719.0,6
18720.0,2
18721.0,2
18722.0,6
18723.0,6
18724.0,6
18725.0,6
18726.0,6
18727.0,6
18728.0,6
18729.0,6
18730.0,6
18731.0,6
18732.0,6
18733.0,6
18734.0,6
18735.0,6
18736.0,6
18737.0,6
18738.0,6
18739.0,6
18740.0,6
18741.0,2
18742.0,2
18743.0,2
18744.0,6
18745.0,6
18746.0,2
18747.0,6
18748.0,2
18749.0,2
18750.0,2
18751.0,2
18752.0,2
18753.0,2
18754.0,6
18755.0,2
18756.0,2
18757.0,2
18758.0,2
18759.0,2
18760.0,6
18761.0,6
18762.0,6
18763.0,6
18764.0,6
18765.0,6
18766.0,6
18767.0,2
18768.0,2
18769.0,2
18770.0,2
18771.0,6
18772.0,6
18773.0,2
18774.0,6
18775.0,2
18776.0,2
18777.0,2
18778.0,2
18779.0,6
18780.0,2
18781.0,2
18782.0,2
18783.0,2
18784.0,6
18785.0,6
18786.0,2
18787.0,6
18788.0,6
18789.0,2
18790.0,2
18791.0,2
18792.0,2
18793.0,6
18794.0,2
18795.0,2
18796.0,2
18797.0,2
18798.0,6
18799.0,6
18800.0,2
18801.0,6
18802.0,6
18803.0,6
18804.0,6
18805.0,6
18806.0,6
18807.0,6
18808.0,6
18809.0,6
18810.0,6
18811.0,6
18812.0,6
18813.0,6
18814.0,6
18815.0,6
18816.0,6
18817.0,6
18818.0,6
18819.0,6
18820.0,6
18821.0,6
18822.0,6
18823.0,6
18824.0,6
18825.0,6
18826.0,6
18827.0,6
18828.0,6
18829.0,6
18830.0,6
18831.0,6
18832.0,6
18833.0,6
18834.0,6
18835.0,6
18836.0,6
18837.0,6
18838.0,6
18839.0,6
18840.0,6
18841.0,6
18842.0,6
18843.0,6
18844.0,6
18845.0,6
18846.0,6
18847.0,6
18848.0,6
18849.0,6
18850.0,6
18851.0,6
18852.0,6
18853.0,6
18854.0,6
18855.0,6
18856.0,6
18857.0,6
18858.0,6
18859.0,6
18860.0,6
18861.0,6
18862.0,6
18863.0,6
18864.0,6
18865.0,6
18866.0,6
18867.0,6
18868.0,6
18869.0,6
18870.0,6
18871.0,6
18872.0,6
18873.0,6
18874.0,6
18875.0,6
18876.0,6
18877.0,6
18878.0,6
18879.0,6
18880.0,6
18881.0,6
18882.0,6
18883.0,6
18884.0,6
18885.0,6
18886.0,6
18887.0,6
18888.0,6
18889.0,6
18890.0,6
18891.0,6
18892.0,6
18893.0,6
18894.0,6
18895.0,6
18896.0,6
18897.0,6
18898.0,6
18899.0,6
18900.0,6
18901.0,6
18902.0,2
18903.0,2
18904.0,6
18905.0,6
18906.0,6
18907.0,6
18908.0,6
18909.0,6
18910.0,6
18911.0,6
18912.0,6
18913.0,6
18914.0,6
18915.0,6
18916.0,6
18917.0,2
18918.0,6
18919.0,6
18920.0,6
18921.0,6
18922.0,6
18923.0,6
18924.0,6
18925.0,6
18926.0,2
18927.0,6
18928.0,6
18929.0,6
18930.0,6
18931.0,6
18932.0,6
18933.0,6
18934.0,6
18935.0,6
18936.0,6
18937.0,6
18938.0,6
18939.0,6
18940.0,6
18941.0,6
18942.0,6
18943.0,6
18944.0,6
18945.0,6
18946.0,6
18947.0,6
18948.0,6
18949.0,6
18950.0,6
18951.0,6
18952.0,6
18953.0,6
18954.0,6
18955.0,6
18956.0,6
18957.0,6
18958.0,6
18959.0,6
18960.0,6
18961.0,6
18962.0,2
18963.0,6
18964.0,6
18965.0,6
18966.0,6
18967.0,6
18968.0,6
18969.0,2
18970.0,2
18971.0,2
18972.0,2
18973.0,2
18974.0,2
18975.0,2
18976.0,2
18977.0,2
18978.0,2
18979.0,2
18980.0,2
18981.0,2
18982.0,2
18983.0,2
18984.0,6
18985.0,2
18986.0,6
18987.0,6
18988.0,6
18989.0,6
18990.0,6
18991.0,6
18992.0,6
18993.0,2
18994.0,2
18995.0,6
18996.0,2
18997.0,2
18998.0,2
18999.0,2
19000.0,2
19001.0,6
19002.0,6
19003.0,6
19004.0,6
19005.0,6
19006.0,2
19007.0,2
19008.0,6
19009.0,2
19010.0,2
19011.0,6
19012.0,6
19013.0,2
19014.0,6
19015.0,6
19016.0,6
19017.0,6
19018.0,6
19019.0,6
19020.0,6
19021.0,6
19022.0,6
19023.0,6
19024.0,6
19025.0,6
19026.0,6
19027.0,6
19028.0,6
19029.0,6
19030.0,6
19031.0,6
19032.0,6
19033.0,6
19034.0,6
19035.0,6
19036.0,6
19037.0,6
19038.0,6
19039.0,6
19040.0,6
19041.0,6
19042.0,6
19043.0,6
19044.0,6
19045.0,6
19046.0,2
19047.0,2
19048.0,6
19049.0,6
19050.0,6
19051.0,6
19052.0,2
19053.0,6
19054.0,6
19055.0,6
19056.0,6
19057.0,6
19058.0,6
19059.0,2
19060.0,2
19061.0,2
19062.0,2
19063.0,2
19064.0,2
19065.0,2
19066.0,2
19067.0,6
19068.0,2
19069.0,6
19070.0,2
19071.0,6
19072.0,2
19073.0,6
19074.0,2
19075.0,2
19076.0,2
19077.0,2
19078.0,2
19079.0,2
19080.0,6
19081.0,6
19082.0,6
19083.0,6
19084.0,6
19085.0,6
19086.0,6
19087.0,6
19088.0,6
19089.0,6
19090.0,6
19091.0,6
19092.0,6
19093.0,6
19094.0,6
19095.0,6
19096.0,6
19097.0,6
19098.0,6
19099.0,6
19100.0,6
19101.0,6
19102.0,6
19103.0,6
19104.0,6
19105.0,6
19106.0,6
19107.0,6
19108.0,6
19109.0,6
19110.0,6
19111.0,2
19112.0,2
19113.0,2
19114.0,2
19115.0,2
19116.0,2
19117.0,2
19118.0,6
19119.0,6
19120.0,6
19121.0,6
19122.0,6
19123.0,6
19124.0,6
19125.0,6
19126.0,6
19127.0,6
19128.0,6
19129.0,2
19130.0,6
19131.0,6
19132.0,6
19133.0,6
19134.0,6
19135.0,6
19136.0,6
19137.0,2
19138.0,6
19139.0,2
19140.0,2
19141.0,6
19142.0,6
19143.0,6
19144.0,6
19145.0,6
19146.0,6
19147.0,6
19148.0,2
19149.0,6
19150.0,6
19151.0,2
19152.0,2
19153.0,2
19154.0,2
19155.0,6
19156.0,6
19157.0,6
19158.0,6
19159.0,2
19160.0,2
19161.0,2
19162.0,2
19163.0,2
19164.0,6
19165.0,6
19166.0,2
19167.0,2
19168.0,6
19169.0,6
19170.0,2
19171.0,2
19172.0,2
19173.0,2
19174.0,2
19175.0,6
19176.0,2
19177.0,2
19178.0,2
19179.0,2
19180.0,2
19181.0,6
19182.0,2
19183.0,2
19184.0,2
19185.0,6
19186.0,6
19187.0,6
19188.0,6
19189.0,6
19190.0,6
19191.0,6
19192.0,2
19193.0,2
19194.0,2
19195.0,2
19196.0,2
19197.0,2
19198.0,2
19199.0,2
19200.0,2
19201.0,2
19202.0,2
19203.0,6
19204.0,6
19205.0,2
19206.0,2
19207.0,6
19208.0,2
19209.0,6
19210.0,2
19211.0,6
19212.0,6
19213.0,2
19214.0,2
19215.0,2
19216.0,2
19217.0,2
19218.0,6
19219.0,2
19220.0,6
19221.0,6
19222.0,2
19223.0,2
19224.0,2
19225.0,2
19226.0,6
19227.0,6
19228.0,6
19229.0,6
19230.0,6
19231.0,2
19232.0,2
19233.0,2
19234.0,2
19235.0,2
19236.0,2
19237.0,2
19238.0,2
19239.0,2
19240.0,2
19241.0,2
19242.0,2
19243.0,2
19244.0,2
19245.0,6
19246.0,2
19247.0,2
19248.0,2
19249.0,2
19250.0,2
19251.0,2
19252.0,2
19253.0,2
19254.0,2
19255.0,2
19256.0,2
19257.0,2
19258.0,2
19259.0,2
19260.0,2
19261.0,2
19262.0,2
19263.0,2
19264.0,2
19265.0,2
19266.0,2
19267.0,2
19268.0,2
19269.0,6
19270.0,2
19271.0,6
19272.0,6
19273.0,2
19274.0,6
19275.0,6
19276.0,6
19277.0,6
19278.0,6
19279.0,6
19280.0,6
19281.0,6
19282.0,6
19283.0,2
19284.0,2
19285.0,2
19286.0,2
19287.0,6
19288.0,6
19289.0,6
19290.0,2
19291.0,6
19292.0,6
19293.0,2
19294.0,6
19295.0,2
19296.0,2
19297.0,6
19298.0,6
19299.0,2
19300.0,6
19301.0,6
19302.0,6
19303.0,6
19304.0,6
19305.0,6
19306.0,6
19307.0,6
19308.0,6
19309.0,6
19310.0,6
19311.0,6
19312.0,6
19313.0,6
19314.0,6
19315.0,2
19316.0,2
19317.0,6
19318.0,2
19319.0,2
19320.0,2
19321.0,2
19322.0,2
19323.0,6
19324.0,6
19325.0,6
19326.0,6
19327.0,6
19328.0,6
19329.0,6
19330.0,6
19331.0,6
19332.0,6
19333.0,6
19334.0,2
19335.0,6
19336.0,6
19337.0,2
19338.0,2
19339.0,2
19340.0,2
19341.0,2
19342.0,2
19343.0,2
19344.0,2
19345.0,2
19346.0,2
19347.0,2
19348.0,2
19349.0,2
19350.0,2
19351.0,2
19352.0,6
19353.0,6
19354.0,6
19355.0,6
19356.0,6
19357.0,6
19358.0,6
19359.0,2
19360.0,2
19361.0,2
19362.0,2
19363.0,6
19364.0,2
19365.0,6
19366.0,6
19367.0,2
19368.0,2
19369.0,2
19370.0,2
19371.0,2
19372.0,2
19373.0,2
19374.0,2
19375.0,2
19376.0,2
19377.0,2
19378.0,2
19379.0,2
19380.0,2
19381.0,6
19382.0,6
19383.0,6
19384.0,6
19385.0,6
19386.0,6
19387.0,6
19388.0,6
19389.0,6
19390.0,6
19391.0,6
19392.0,6
19393.0,6
19394.0,6
19395.0,6
19396.0,6
19397.0,2
19398.0,2
19399.0,2
19400.0,2
19401.0,6
19402.0,2
19403.0,6
19404.0,2
19405.0,6
19406.0,2
19407.0,6
19408.0,6
19409.0,6
19410.0,6
19411.0,2
19412.0,2
19413.0,2
19414.0,2
19415.0,2
19416.0,2
19417.0,2
19418.0,2
19419.0,2
19420.0,2
19421.0,2
19422.0,2
19423.0,2
19424.0,2
19425.0,6
19426.0,6
19427.0,6
19428.0,6
19429.0,2
19430.0,2
19431.0,2
19432.0,2
19433.0,2
19434.0,2
19435.0,6
19436.0,6
19437.0,6
19438.0,6
19439.0,6
19440.0,6
19441.0,6
19442.0,6
19443.0,6
19444.0,2
19445.0,6
19446.0,2
19447.0,2
19448.0,2
19449.0,2
19450.0,6
19451.0,2
19452.0,6
19453.0,6
19454.0,6
19455.0,6
19456.0,6
19457.0,6
19458.0,6
19459.0,6
19460.0,6
19461.0,6
19462.0,6
19463.0,6
19464.0,6
19465.0,6
19466.0,6
19467.0,6
19468.0,6
19469.0,2
19470.0,2
19471.0,2
19472.0,6
19473.0,2
19474.0,2
19475.0,2
19476.0,6
19477.0,2
19478.0,6
19479.0,2
19480.0,2
19481.0,2
19482.0,2
19483.0,2
19484.0,2
19485.0,2
19486.0,2
19487.0,2
19488.0,2
19489.0,2
19490.0,2
19491.0,6
19492.0,6
19493.0,6
19494.0,2
19495.0,2
19496.0,2
19497.0,2
19498.0,2
19499.0,2
19500.0,2
19501.0,2
19502.0,2
19503.0,2
19504.0,2
19505.0,2
19506.0,2
19507.0,2
19508.0,2
19509.0,2
19510.0,2
19511.0,2
19512.0,2
19513.0,2
19514.0,2
19515.0,2
19516.0,2
19517.0,2
19518.0,2
19519.0,2
19520.0,2
19521.0,2
19522.0,2
19523.0,2
19524.0,2
19525.0,2
19526.0,2
19527.0,2
19528.0,6
19529.0,6
19530.0,6
19531.0,6
19532.0,6
19533.0,6
19534.0,6
19535.0,6
19536.0,6
19537.0,6
19538.0,6
19539.0,6
19540.0,6
19541.0,6
19542.0,6
19543.0,6
19544.0,6
19545.0,6
19546.0,6
19547.0,6
19548.0,6
19549.0,6
19550.0,6
19551.0,6
19552.0,2
19553.0,2
19554.0,2
19555.0,2
19556.0,2
19557.0,2
19558.0,2
19559.0,2
19560.0,6
19561.0,6
19562.0,6
19563.0,6
19564.0,6
19565.0,6
19566.0,6
19567.0,6
19568.0,6
19569.0,6
19570.0,6
19571.0,6
19572.0,6
19573.0,2
19574.0,6
19575.0,2
19576.0,2
19577.0,2
19578.0,2
19579.0,2
19580.0,2
19581.0,6
19582.0,6
19583.0,6
19584.0,6
19585.0,2
19586.0,2
19587.0,2
19588.0,6
19589.0,6
19590.0,2
19591.0,6
19592.0,6
19593.0,6
19594.0,6
19595.0,6
19596.0,6
19597.0,6
19598.0,6
19599.0,6
19600.0,6
19601.0,6
19602.0,6
19603.0,6
19604.0,6
19605.0,6
19606.0,2
19607.0,6
19608.0,6
19609.0,6
19610.0,6
19611.0,6
19612.0,6
19613.0,6
19614.0,6
19615.0,6
19616.0,6
19617.0,6
19618.0,6
19619.0,6
19620.0,2
19621.0,2
19622.0,2
19623.0,6
19624.0,6
19625.0,6
19626.0,2
19627.0,6
19628.0,6
19629.0,6
19630.0,2
19631.0,2
19632.0,2
19633.0,2
19634.0,6
19635.0,6
19636.0,6
19637.0,6
19638.0,6
19639.0,6
19640.0,6
19641.0,6
19642.0,6
19643.0,6
19644.0,6
19645.0,6
19646.0,6
19647.0,6
19648.0,6
19649.0,6
19650.0,6
19651.0,6
19652.0,6
19653.0,6
19654.0,6
19655.0,6
19656.0,6
19657.0,6
19658.0,6
19659.0,6
19660.0,6
19661.0,6
19662.0,6
19663.0,6
19664.0,6
19665.0,6
19666.0,6
19667.0,6
19668.0,2
19669.0,2
19670.0,2
19671.0,2
19672.0,6
19673.0,6
19674.0,2
19675.0,2
19676.0,2
19677.0,2
19678.0,2
19679.0,2
19680.0,2
19681.0,6
19682.0,6
19683.0,6
19684.0,6
19685.0,6
19686.0,6
19687.0,6
19688.0,2
19689.0,2
19690.0,6
19691.0,6
19692.0,6
19693.0,6
19694.0,2
19695.0,6
19696.0,6
19697.0,6
19698.0,6
19699.0,2
19700.0,2
19701.0,2
19702.0,6
19703.0,6
19704.0,2
19705.0,6
19706.0,6
19707.0,2
19708.0,2
19709.0,2
19710.0,2
19711.0,6
19712.0,6
19713.0,2
19714.0,2
19715.0,2
19716.0,2
19717.0,6
19718.0,6
19719.0,2
19720.0,2
19721.0,2
19722.0,2
19723.0,2
19724.0,2
19725.0,6
19726.0,6
19727.0,6
19728.0,6
19729.0,6
19730.0,6
19731.0,6
19732.0,6
19733.0,6
19734.0,6
19735.0,6
19736.0,6
19737.0,6
19738.0,6
19739.0,6
19740.0,6
19741.0,6
19742.0,6
19743.0,6
19744.0,6
19745.0,6
19746.0,6
19747.0,6
19748.0,6
19749.0,6
19750.0,6
19751.0,6
19752.0,6
19753.0,6
19754.0,6
19755.0,6
19756.0,6
19757.0,6
19758.0,6
19759.0,6
19760.0,6
19761.0,6
19762.0,6
19763.0,6
19764.0,6
19765.0,6
19766.0,6
19767.0,6
19768.0,6
19769.0,6
19770.0,6
19771.0,6
19772.0,6
19773.0,6
19774.0,6
19775.0,6
19776.0,6
19777.0,6
19778.0,6
19779.0,6
19780.0,6
19781.0,6
19782.0,6
19783.0,6
19784.0,6
19785.0,6
19786.0,6
19787.0,6
19788.0,6
19789.0,6
19790.0,6
19791.0,6
19792.0,6
19793.0,6
19794.0,6
19795.0,6
19796.0,6
19797.0,6
19798.0,6
19799.0,6
19800.0,6
19801.0,6
19802.0,6
19803.0,6
19804.0,6
19805.0,6
19806.0,6
19807.0,6
19808.0,6
19809.0,6
19810.0,6
19811.0,6
19812.0,6
19813.0,6
19814.0,6
19815.0,6
19816.0,6
19817.0,6
19818.0,6
19819.0,6
19820.0,6
19821.0,6
19822.0,6
19823.0,6
19824.0,6
19825.0,6
19826.0,6
19827.0,6
19828.0,6
19829.0,6
19830.0,6
19831.0,2
19832.0,6
19833.0,6
19834.0,6
19835.0,6
19836.0,6
19837.0,6
19838.0,6
19839.0,6
19840.0,6
19841.0,6
19842.0,6
19843.0,6
19844.0,6
19845.0,6
19846.0,6
19847.0,6
19848.0,6
19849.0,6
19850.0,6
19851.0,6
19852.0,6
19853.0,6
19854.0,6
19855.0,6
19856.0,6
19857.0,6
19858.0,6
19859.0,6
19860.0,6
19861.0,6
19862.0,6
19863.0,6
19864.0,6
19865.0,6
19866.0,6
19867.0,6
19868.0,6
19869.0,6
19870.0,6
19871.0,6
19872.0,6
19873.0,6
19874.0,6
19875.0,6
19876.0,6
19877.0,6
19878.0,6
19879.0,6
19880.0,6
19881.0,6
19882.0,6
19883.0,6
19884.0,6
19885.0,6
19886.0,6
19887.0,6
19888.0,6
19889.0,6
19890.0,6
19891.0,6
19892.0,6
19893.0,6
19894.0,6
19895.0,6
19896.0,6
19897.0,6
19898.0,6
19899.0,6
19900.0,6
19901.0,6
19902.0,6
19903.0,6
19904.0,6
19905.0,6
19906.0,6
19907.0,6
19908.0,6
19909.0,6
19910.0,6
19911.0,6
19912.0,6
19913.0,6
19914.0,6
19915.0,6
19916.0,6
19917.0,6
19918.0,6
19919.0,6
19920.0,6
19921.0,2
19922.0,6
19923.0,6
19924.0,6
19925.0,6
19926.0,6
19927.0,6
19928.0,6
19929.0,6
19930.0,6
19931.0,6
19932.0,6
19933.0,6
19934.0,6
19935.0,6
19936.0,6
19937.0,6
19938.0,6
19939.0,6
19940.0,6
19941.0,6
19942.0,2
19943.0,2
19944.0,2
19945.0,6
19946.0,6
19947.0,6
19948.0,6
19949.0,6
19950.0,6
19951.0,6
19952.0,6
19953.0,6
19954.0,6
19955.0,6
19956.0,6
19957.0,6
19958.0,6
19959.0,6
19960.0,6
19961.0,6
19962.0,6
19963.0,6
19964.0,6
19965.0,6
19966.0,6
19967.0,6
19968.0,6
19969.0,6
19970.0,6
19971.0,6
19972.0,6
19973.0,6
19974.0,6
19975.0,6
19976.0,6
19977.0,6
19978.0,6
19979.0,6
19980.0,6
19981.0,6
19982.0,6
19983.0,6
19984.0,6
19985.0,6
19986.0,6
19987.0,6
19988.0,6
19989.0,6
19990.0,6
19991.0,6
19992.0,6
19993.0,6
19994.0,6
19995.0,6
19996.0,6
19997.0,6
19998.0,6
19999.0,6
20000.0,6
20001.0,6
20002.0,6
20003.0,6
20004.0,6
20005.0,6
20006.0,6
20007.0,6
20008.0,6
20009.0,6
20010.0,6
20011.0,6
20012.0,6
20013.0,6
20014.0,6
20015.0,6
20016.0,6
20017.0,6
20018.0,6
20019.0,6
20020.0,6
20021.0,6
20022.0,2
20023.0,2
20024.0,6
20025.0,2
20026.0,6
20027.0,6
20028.0,6
20029.0,6
20030.0,6
20031.0,6
20032.0,6
20033.0,2
20034.0,2
20035.0,6
20036.0,2
20037.0,6
20038.0,2
20039.0,2
20040.0,6
20041.0,6
20042.0,6
20043.0,6
20044.0,6
20045.0,6
20046.0,2
20047.0,6
20048.0,6
20049.0,6
20050.0,6
20051.0,6
20052.0,6
20053.0,6
20054.0,6
20055.0,6
20056.0,6
20057.0,6
20058.0,6
20059.0,6
20060.0,6
20061.0,6
20062.0,6
20063.0,6
20064.0,6
20065.0,6
20066.0,6
20067.0,6
20068.0,2
20069.0,2
20070.0,2
20071.0,6
20072.0,6
20073.0,6
20074.0,6
20075.0,6
20076.0,6
20077.0,6
20078.0,6
20079.0,6
20080.0,6
20081.0,6
20082.0,6
20083.0,6
20084.0,6
20085.0,6
20086.0,6
20087.0,6
20088.0,6
20089.0,6
20090.0,6
20091.0,6
20092.0,6
20093.0,6
20094.0,6
20095.0,6
20096.0,6
20097.0,6
20098.0,6
20099.0,6
20100.0,6
20101.0,6
20102.0,6
20103.0,6
20104.0,6
20105.0,6
20106.0,6
20107.0,6
20108.0,6
20109.0,6
20110.0,6
20111.0,6
20112.0,6
20113.0,6
20114.0,6
20115.0,6
20116.0,6
20117.0,6
20118.0,6
20119.0,6
20120.0,6
20121.0,6
20122.0,6
20123.0,6
20124.0,6
20125.0,6
20126.0,6
20127.0,6
20128.0,6
20129.0,6
20130.0,6
20131.0,6
20132.0,6
20133.0,6
20134.0,6
20135.0,6
20136.0,6
20137.0,6
20138.0,6
20139.0,6
20140.0,6
20141.0,6
20142.0,6
20143.0,6
20144.0,6
20145.0,6
20146.0,6
20147.0,6
20148.0,6
20149.0,6
20150.0,6
20151.0,6
20152.0,6
20153.0,6
20154.0,6
20155.0,6
20156.0,6
20157.0,6
20158.0,6
20159.0,6
20160.0,6
20161.0,6
20162.0,6
20163.0,6
20164.0,6
20165.0,6
20166.0,6
20167.0,6
20168.0,6
