frame,result,valence
21644,2,-1
21645,2,-1
21646,2,-1
21647,2,-1
21648,2,-1
21649,2,-1
21650,2,-1
21651,2,-1
21652,2,-1
21653,2,-1
21654,2,-1
21655,2,-1
21656,2,-1
21657,2,-1
21658,2,-1
21659,2,-1
21660,2,-1
21661,2,-1
21662,2,-1
21663,2,-1
21664,2,-1
21665,2,-1
21666,2,-1
21667,2,-1
21668,2,-1
21669,2,-1
21670,2,-1
21671,2,-1
21672,2,-1
21673,2,-1
21674,2,-1
21675,2,-1
21676,2,-1
21677,2,-1
21678,2,-1
21679,2,-1
21680,2,-1
21681,2,-1
21682,2,-1
21683,2,-1
21684,2,-1
21685,2,-1
21686,2,-1
21687,2,-1
21688,2,-1
21689,2,-1
21690,2,-1
21691,2,-1
21692,2,-1
21693,2,-1
21694,2,-1
21695,2,-1
21696,2,-1
21697,2,-1
21698,2,-1
21699,2,-1
21700,2,-1
21701,2,-1
21702,2,-1
21703,2,-1
21704,2,-1
21705,2,-1
21706,2,-1
21707,2,-1
21708,2,-1
21709,2,-1
21710,2,-1
21711,2,-1
21712,2,-1
21713,2,-1
21714,2,-1
21715,2,-1
21716,2,-1
21717,2,-1
21718,2,-1
21719,2,-1
21720,2,-1
21721,2,-1
21722,2,-1
21723,2,-1
21724,6,-1
21725,2,-1
21726,2,-1
21727,2,-1
21728,2,-1
21729,2,-1
21730,2,-1
21731,2,-1
21732,2,-1
21733,2,-1
21734,2,-1
21735,2,-1
21736,2,-1
21737,2,-1
21738,2,-1
21739,2,-1
21740,2,-1
21741,2,-1
21742,2,-1
21743,2,-1
21744,2,-1
21745,2,-1
21746,2,-1
21747,2,-1
21748,2,-1
21749,2,-1
21750,2,-1
21751,2,-1
21752,2,-1
21753,2,-1
21754,2,-1
21755,2,-1
21756,2,-1
21757,2,-1
21758,2,-1
21759,2,-1
21760,2,-1
21761,2,-1
21762,2,-1
21763,2,-1
21764,2,-1
21765,2,-1
21766,2,-1
21767,2,-1
21768,2,-1
21769,2,-1
21770,2,-1
21771,2,-1
21772,2,-1
21773,2,-1
21774,2,-1
21775,2,-1
21776,2,-1
21777,2,-1
21778,2,-1
21779,2,-1
21780,2,-1
21781,2,-1
21782,2,-1
21783,2,-1
21784,2,-1
21785,2,-1
21786,2,-1
21787,2,-1
21788,2,-1
21789,2,-1
21790,2,-1
21791,2,-1
21792,2,-1
21793,2,-1
21794,2,-1
21795,2,-1
21796,2,-1
21797,2,-1
21798,2,-1
21799,2,-1
21800,2,-1
21801,2,-1
21802,2,-1
21803,2,-1
21804,2,-1
21805,2,-1
21806,2,-1
21807,2,-1
21808,2,-1
21809,2,-1
21810,2,-1
21811,2,-1
21812,2,-1
21813,2,-1
21814,2,-1
21815,2,-1
21816,2,-1
21817,2,-1
21818,2,-1
21819,2,-1
21820,2,-1
21821,2,-1
21822,2,-1
21823,2,-1
21824,2,-1
21825,2,-1
21826,2,-1
21827,2,-1
21828,2,-1
21829,2,-1
21830,2,-1
21831,2,-1
21832,2,-1
21833,2,-1
21834,2,-1
21835,2,-1
21836,2,-1
21837,2,-1
21838,0,0
21839,0,0
21840,2,-1
21841,2,-1
21842,2,-1
21843,6,-1
21844,2,-1
21845,2,-1
21846,2,-1
21847,2,-1
21848,2,-1
21849,2,-1
21850,2,-1
21851,2,-1
21852,2,-1
21853,2,-1
21854,2,-1
21855,2,-1
21856,2,-1
21857,2,-1
21858,2,-1
21859,2,-1
21860,2,-1
21861,2,-1
21862,2,-1
21863,2,-1
21864,2,-1
21865,2,-1
21866,2,-1
21867,2,-1
21868,2,-1
21869,2,-1
21870,2,-1
21871,2,-1
21872,2,-1
21873,2,-1
21874,2,-1
21875,2,-1
21876,2,-1
21877,2,-1
21878,2,-1
21879,2,-1
21880,2,-1
21881,2,-1
21882,0,0
21883,2,-1
21884,2,-1
21885,2,-1
21886,2,-1
21887,2,-1
21888,2,-1
21889,2,-1
21890,2,-1
21891,2,-1
21892,2,-1
21893,2,-1
21894,2,-1
21895,2,-1
21896,2,-1
21897,2,-1
21898,2,-1
21899,2,-1
21900,2,-1
21901,2,-1
21902,2,-1
21903,2,-1
21904,2,-1
21905,2,-1
21906,2,-1
21907,0,0
21908,2,-1
21909,2,-1
21910,2,-1
21911,2,-1
21912,2,-1
21913,2,-1
21914,2,-1
21915,2,-1
21916,2,-1
21917,2,-1
21918,2,-1
21919,2,-1
21920,2,-1
21921,2,-1
21922,2,-1
21923,2,-1
21924,2,-1
21925,2,-1
21926,2,-1
21927,2,-1
21928,2,-1
21929,2,-1
21930,2,-1
21931,2,-1
21932,2,-1
21933,0,0
21934,0,0
21935,2,-1
21936,2,-1
21937,2,-1
21938,2,-1
21939,2,-1
21940,2,-1
21941,2,-1
21942,2,-1
21943,2,-1
21944,2,-1
21945,2,-1
21946,2,-1
21947,2,-1
21948,0,0
21949,0,0
21950,0,0
21951,2,-1
21952,2,-1
21953,2,-1
21954,2,-1
21955,2,-1
21956,2,-1
21957,2,-1
21958,2,-1
21959,2,-1
21960,2,-1
21961,2,-1
21962,2,-1
21963,2,-1
21964,2,-1
21965,2,-1
21966,2,-1
21967,2,-1
21968,2,-1
21969,2,-1
21970,2,-1
21971,2,-1
21972,2,-1
21973,2,-1
21974,2,-1
21975,2,-1
21976,2,-1
21977,2,-1
21978,6,-1
21979,2,-1
21980,2,-1
21981,2,-1
21982,2,-1
21983,2,-1
21984,2,-1
21985,2,-1
21986,2,-1
21987,2,-1
21988,2,-1
21989,2,-1
21990,2,-1
21991,2,-1
21992,2,-1
21993,2,-1
21994,2,-1
21995,2,-1
21996,2,-1
21997,2,-1
21998,2,-1
21999,2,-1
22000,0,0
22001,2,-1
22002,0,0
22003,0,0
22004,2,-1
22005,2,-1
22006,2,-1
22007,0,0
22008,2,-1
22009,2,-1
22010,2,-1
22011,6,-1
22012,6,-1
22013,2,-1
22014,2,-1
22015,6,-1
22016,2,-1
22017,2,-1
22018,0,0
22019,0,0
22020,0,0
22021,2,-1
22022,0,0
22023,0,0
22024,2,-1
22025,2,-1
22026,2,-1
22027,2,-1
22028,2,-1
22029,2,-1
22030,2,-1
22031,2,-1
22032,2,-1
22033,2,-1
22034,2,-1
22035,2,-1
22036,2,-1
22037,2,-1
22038,2,-1
22039,2,-1
22040,2,-1
22041,2,-1
22042,0,0
22043,2,-1
22044,2,-1
22045,2,-1
22046,2,-1
22047,2,-1
22048,2,-1
22049,2,-1
22050,2,-1
22051,2,-1
22052,2,-1
22053,2,-1
22054,2,-1
22055,2,-1
22056,2,-1
22057,6,-1
22058,2,-1
22059,2,-1
22060,2,-1
22061,2,-1
22062,2,-1
22063,2,-1
22064,0,0
22065,0,0
22066,2,-1
22067,2,-1
22068,6,-1
22069,6,-1
22070,2,-1
22071,2,-1
22072,2,-1
22073,6,-1
22074,2,-1
22075,6,-1
22076,2,-1
22077,2,-1
22078,6,-1
22079,6,-1
22080,2,-1
22081,2,-1
22082,2,-1
22083,2,-1
22084,2,-1
22085,2,-1
22086,2,-1
22087,2,-1
22088,2,-1
22089,2,-1
22090,2,-1
22091,2,-1
22092,6,-1
22093,6,-1
22094,2,-1
22095,2,-1
22096,0,0
22097,0,0
22098,2,-1
22099,2,-1
22100,0,0
22101,0,0
22102,0,0
22103,0,0
22104,0,0
22105,0,0
22106,0,0
22107,0,0
22108,0,0
22109,0,0
22110,6,-1
22111,0,0
22112,0,0
22113,0,0
22114,0,0
22115,0,0
22116,2,-1
22117,2,-1
22118,0,0
22119,0,0
22120,0,0
22121,0,0
22122,0,0
22123,0,0
22124,0,0
22125,0,0
22126,0,0
22127,0,0
22128,0,0
22129,0,0
22130,6,-1
22131,0,0
22132,0,0
22133,0,0
22134,0,0
22135,0,0
22136,0,0
22137,0,0
22138,0,0
22139,0,0
22140,0,0
22141,0,0
22142,0,0
22143,0,0
22144,0,0
22145,0,0
22146,0,0
22147,0,0
22148,0,0
22149,0,0
22150,0,0
22151,0,0
22152,0,0
22153,0,0
22154,0,0
22155,0,0
22156,0,0
22157,0,0
22158,0,0
22159,2,-1
22160,2,-1
22161,2,-1
22162,0,0
22163,2,-1
22164,0,0
22165,0,0
22166,6,-1
22167,2,-1
22168,6,-1
22169,0,0
22170,0,0
22171,6,-1
22172,0,0
22173,6,-1
22174,6,-1
22175,6,-1
22176,6,-1
22177,6,-1
22178,6,-1
22179,6,-1
22180,0,0
22181,6,-1
22182,6,-1
22183,2,-1
22184,2,-1
22185,2,-1
22186,2,-1
22187,0,0
22188,0,0
22189,0,0
22190,0,0
22191,0,0
22192,0,0
22193,0,0
22194,0,0
22195,0,0
22196,0,0
22197,0,0
22198,2,-1
22199,2,-1
22200,2,-1
22201,0,0
22202,0,0
22203,0,0
22204,0,0
22205,0,0
22206,0,0
22207,0,0
22208,0,0
22209,0,0
22210,0,0
22211,2,-1
22212,0,0
22213,0,0
22214,0,0
22215,0,0
22216,0,0
22217,0,0
22218,0,0
22219,0,0
22220,0,0
22221,2,-1
22222,2,-1
22223,2,-1
22224,2,-1
22225,0,0
22226,2,-1
22227,2,-1
22228,2,-1
22229,2,-1
22230,2,-1
22231,6,-1
22232,6,-1
22233,6,-1
22234,6,-1
22235,6,-1
22236,6,-1
22237,6,-1
22238,6,-1
22239,6,-1
22240,6,-1
22241,6,-1
22242,6,-1
22243,6,-1
22244,6,-1
22245,6,-1
22246,6,-1
22247,6,-1
22248,6,-1
22249,6,-1
22250,6,-1
22251,6,-1
22252,6,-1
22253,6,-1
22254,6,-1
22255,6,-1
22256,6,-1
22257,6,-1
22258,0,0
22259,0,0
22260,0,0
22261,6,-1
22262,0,0
22263,0,0
22264,0,0
22265,0,0
22266,0,0
22267,6,-1
22268,6,-1
22269,6,-1
22270,2,-1
22271,6,-1
22272,6,-1
22273,6,-1
22274,6,-1
22275,6,-1
22276,6,-1
22277,6,-1
22278,6,-1
22279,2,-1
22280,0,0
22281,0,0
22282,2,-1
22283,2,-1
22284,2,-1
22285,2,-1
22286,2,-1
22287,2,-1
22288,2,-1
22289,2,-1
22290,6,-1
22291,2,-1
22292,6,-1
22293,2,-1
22294,6,-1
22295,6,-1
22296,6,-1
22297,6,-1
22298,2,-1
22299,6,-1
22300,2,-1
22301,6,-1
22302,2,-1
22303,6,-1
22304,0,0
22305,0,0
22306,6,-1
22307,2,-1
22308,6,-1
22309,2,-1
22310,6,-1
22311,2,-1
22312,0,0
22313,0,0
22314,2,-1
22315,0,0
22316,0,0
22317,2,-1
22318,2,-1
22319,0,0
22320,0,0
22321,0,0
22322,0,0
22323,6,-1
22324,6,-1
22325,6,-1
22326,0,0
22327,6,-1
22328,0,0
22329,0,0
22330,6,-1
22331,2,-1
22332,2,-1
22333,2,-1
22334,2,-1
22335,2,-1
22336,2,-1
22337,2,-1
22338,2,-1
22339,2,-1
22340,2,-1
22341,6,-1
22342,6,-1
22343,6,-1
22344,6,-1
22345,0,0
22346,6,-1
22347,6,-1
22348,6,-1
22349,2,-1
22350,6,-1
22351,6,-1
22352,6,-1
22353,6,-1
22354,6,-1
22355,6,-1
22356,6,-1
22357,6,-1
22358,6,-1
22359,6,-1
22360,6,-1
22361,6,-1
22362,2,-1
22363,6,-1
22364,2,-1
22365,6,-1
22366,6,-1
22367,6,-1
22368,2,-1
22369,6,-1
22370,6,-1
22371,2,-1
22372,6,-1
22373,6,-1
22374,6,-1
22375,6,-1
22376,6,-1
22377,6,-1
22378,6,-1
22379,6,-1
22380,2,-1
22381,2,-1
22382,6,-1
22383,6,-1
22384,6,-1
22385,6,-1
22386,6,-1
22387,6,-1
22388,6,-1
22389,6,-1
22390,6,-1
22391,6,-1
22392,6,-1
22393,6,-1
22394,6,-1
22395,6,-1
22396,6,-1
22397,6,-1
22398,6,-1
22399,6,-1
22400,6,-1
22401,6,-1
22402,2,-1
22403,2,-1
22404,6,-1
22405,0,0
22406,0,0
22407,6,-1
22408,0,0
22409,0,0
22410,6,-1
22411,0,0
22412,2,-1
22413,2,-1
22414,2,-1
22415,2,-1
22416,0,0
22417,0,0
22418,0,0
22419,6,-1
22420,0,0
22421,6,-1
22422,6,-1
22423,6,-1
22424,6,-1
22425,2,-1
22426,2,-1
22427,2,-1
22428,2,-1
22429,2,-1
22430,2,-1
22431,6,-1
22432,2,-1
22433,2,-1
22434,2,-1
22435,2,-1
22436,2,-1
22437,2,-1
22438,2,-1
22439,2,-1
22440,6,-1
22441,2,-1
22442,2,-1
22443,2,-1
22444,2,-1
22445,2,-1
22446,2,-1
22447,2,-1
22448,2,-1
22449,2,-1
22450,2,-1
22451,2,-1
22452,2,-1
22453,2,-1
22454,2,-1
22455,2,-1
22456,2,-1
22457,2,-1
22458,2,-1
22459,2,-1
22460,2,-1
22461,2,-1
22462,2,-1
22463,2,-1
22464,2,-1
22465,2,-1
22466,2,-1
22467,2,-1
22468,2,-1
22469,2,-1
22470,2,-1
22471,2,-1
22472,6,-1
22473,6,-1
22474,2,-1
22475,2,-1
22476,2,-1
22477,2,-1
22478,6,-1
22479,2,-1
22480,2,-1
22481,2,-1
22482,2,-1
22483,2,-1
22484,6,-1
22485,6,-1
22486,2,-1
22487,6,-1
22488,6,-1
22489,6,-1
22490,6,-1
22491,6,-1
22492,6,-1
22493,6,-1
22494,6,-1
22495,6,-1
22496,6,-1
22497,6,-1
22498,6,-1
22499,6,-1
22500,6,-1
22501,2,-1
22502,2,-1
22503,6,-1
22504,6,-1
22505,6,-1
22506,6,-1
22507,6,-1
22508,6,-1
22509,2,-1
22510,6,-1
22511,6,-1
22512,6,-1
22513,2,-1
22514,2,-1
22515,2,-1
22516,2,-1
22517,6,-1
22518,6,-1
22519,6,-1
22520,6,-1
22521,6,-1
22522,6,-1
22523,6,-1
22524,6,-1
22525,6,-1
22526,6,-1
22527,6,-1
22528,6,-1
22529,2,-1
22530,2,-1
22531,2,-1
22532,2,-1
22533,2,-1
22534,2,-1
22535,2,-1
22536,2,-1
22537,2,-1
22538,2,-1
22539,2,-1
22540,2,-1
22541,2,-1
22542,2,-1
22543,2,-1
22544,2,-1
22545,2,-1
22546,2,-1
22547,2,-1
22548,2,-1
22549,2,-1
22550,2,-1
22551,2,-1
22552,2,-1
22553,2,-1
22554,2,-1
22555,2,-1
22556,2,-1
22557,2,-1
22558,2,-1
22559,2,-1
22560,2,-1
22561,6,-1
22562,6,-1
22563,6,-1
22564,6,-1
22565,6,-1
22566,2,-1
22567,6,-1
22568,6,-1
22569,6,-1
22570,6,-1
22571,6,-1
22572,6,-1
22573,2,-1
22574,2,-1
22575,2,-1
22576,2,-1
22577,2,-1
22578,2,-1
22579,6,-1
22580,6,-1
22581,6,-1
22582,6,-1
22583,0,0
22584,0,0
22585,0,0
22586,0,0
22587,6,-1
22588,6,-1
22589,6,-1
22590,6,-1
22591,6,-1
22592,2,-1
22593,2,-1
22594,2,-1
22595,2,-1
22596,2,-1
22597,2,-1
22598,2,-1
22599,2,-1
22600,2,-1
22601,2,-1
22602,2,-1
22603,2,-1
22604,2,-1
22605,2,-1
22606,2,-1
22607,2,-1
22608,2,-1
22609,2,-1
22610,2,-1
22611,6,-1
22612,6,-1
22613,6,-1
22614,6,-1
22615,6,-1
22616,6,-1
22617,6,-1
22618,6,-1
22619,6,-1
22620,6,-1
22621,6,-1
22622,0,0
22623,0,0
22624,0,0
22625,6,-1
22626,0,0
22627,2,-1
22628,6,-1
22629,6,-1
22630,6,-1
22631,2,-1
22632,2,-1
22633,6,-1
22634,6,-1
22635,6,-1
22636,6,-1
22637,6,-1
22638,6,-1
22639,6,-1
22640,6,-1
22641,6,-1
22642,0,0
22643,2,-1
22644,2,-1
22645,0,0
22646,2,-1
22647,2,-1
22648,2,-1
22649,2,-1
22650,6,-1
22651,2,-1
22652,6,-1
22653,6,-1
22654,2,-1
22655,2,-1
22656,2,-1
22657,6,-1
22658,2,-1
22659,6,-1
22660,6,-1
22661,2,-1
22662,2,-1
22663,2,-1
22664,2,-1
22665,2,-1
22666,2,-1
22667,2,-1
22668,2,-1
22669,2,-1
22670,2,-1
22671,2,-1
22672,2,-1
22673,2,-1
22674,2,-1
22675,2,-1
22676,2,-1
22677,2,-1
22678,2,-1
22679,2,-1
22680,2,-1
22681,2,-1
22682,2,-1
22683,2,-1
22684,2,-1
22685,2,-1
22686,2,-1
22687,2,-1
22688,2,-1
22689,2,-1
22690,2,-1
22691,2,-1
22692,2,-1
22693,2,-1
22694,2,-1
22695,2,-1
22696,2,-1
22697,2,-1
22698,2,-1
22699,2,-1
22700,2,-1
22701,2,-1
22702,2,-1
22703,2,-1
22704,2,-1
22705,2,-1
22706,2,-1
22707,2,-1
22708,2,-1
22709,2,-1
22710,2,-1
22711,2,-1
22712,2,-1
22713,2,-1
22714,2,-1
22715,2,-1
22716,2,-1
22717,2,-1
22718,2,-1
22719,2,-1
22720,2,-1
22721,2,-1
22722,2,-1
22723,2,-1
22724,2,-1
22725,2,-1
22726,6,-1
22727,0,0
22728,6,-1
22729,6,-1
22730,6,-1
22731,2,-1
22732,6,-1
22733,2,-1
22734,6,-1
22735,6,-1
22736,6,-1
22737,6,-1
22738,6,-1
22739,2,-1
22740,6,-1
22741,2,-1
22742,2,-1
22743,6,-1
22744,6,-1
22745,2,-1
22746,6,-1
22747,6,-1
22748,6,-1
22749,6,-1
22750,6,-1
22751,6,-1
22752,6,-1
22753,6,-1
22754,6,-1
22755,6,-1
22756,6,-1
22757,6,-1
22758,6,-1
22759,6,-1
22760,6,-1
22761,6,-1
22762,6,-1
22763,6,-1
22764,6,-1
22765,6,-1
22766,6,-1
22767,6,-1
22768,6,-1
22769,2,-1
22770,6,-1
22771,6,-1
22772,2,-1
22773,2,-1
22774,6,-1
22775,2,-1
22776,2,-1
22777,2,-1
22778,6,-1
22779,6,-1
22780,2,-1
22781,6,-1
22782,6,-1
22783,2,-1
22784,4,-1
22785,6,-1
22786,6,-1
22787,2,-1
22788,2,-1
22789,4,-1
22790,4,-1
22791,4,-1
22792,4,-1
22793,4,-1
22794,4,-1
22795,4,-1
22796,6,-1
22797,6,-1
22798,6,-1
22799,4,-1
22800,4,-1
22801,6,-1
22802,4,-1
22803,4,-1
22804,4,-1
22805,4,-1
22806,4,-1
22807,6,-1
22808,4,-1
22809,6,-1
22810,6,-1
22811,4,-1
22812,4,-1
22813,4,-1
22814,4,-1
22815,4,-1
22816,4,-1
22817,4,-1
22818,4,-1
22819,6,-1
22820,2,-1
22821,2,-1
22822,2,-1
22823,6,-1
22824,6,-1
22825,2,-1
22826,2,-1
22827,2,-1
22828,2,-1
22829,4,-1
22830,4,-1
22831,4,-1
22832,4,-1
22833,4,-1
22834,4,-1
22835,4,-1
22836,4,-1
22837,4,-1
22838,2,-1
22839,2,-1
22840,4,-1
22841,4,-1
22842,4,-1
22843,4,-1
22844,4,-1
22845,4,-1
22846,4,-1
22847,4,-1
22848,4,-1
22849,4,-1
22850,4,-1
22851,4,-1
22852,4,-1
22853,4,-1
22854,4,-1
22855,4,-1
22856,4,-1
22857,2,-1
22858,2,-1
22859,2,-1
22860,6,-1
22861,6,-1
22862,6,-1
22863,6,-1
22864,6,-1
22865,6,-1
22866,6,-1
22867,6,-1
22868,6,-1
22869,6,-1
22870,4,-1
22871,6,-1
22872,6,-1
22873,6,-1
22874,6,-1
22875,4,-1
22876,6,-1
22877,6,-1
22878,6,-1
22879,6,-1
22880,6,-1
22881,6,-1
22882,6,-1
22883,6,-1
22884,6,-1
22885,6,-1
22886,6,-1
22887,6,-1
22888,6,-1
22889,6,-1
22890,6,-1
22891,4,-1
22892,4,-1
22893,6,-1
22894,6,-1
22895,6,-1
22896,6,-1
22897,6,-1
22898,6,-1
22899,6,-1
22900,6,-1
22901,6,-1
22902,6,-1
22903,6,-1
22904,6,-1
22905,6,-1
22906,6,-1
22907,6,-1
22908,6,-1
22909,6,-1
22910,6,-1
22911,6,-1
22912,6,-1
22913,6,-1
22914,6,-1
22915,6,-1
22916,6,-1
22917,6,-1
22918,6,-1
22919,6,-1
22920,6,-1
22921,6,-1
22922,6,-1
22923,6,-1
22924,6,-1
22925,6,-1
22926,6,-1
22927,6,-1
22928,6,-1
22929,6,-1
22930,6,-1
22931,2,-1
22932,2,-1
22933,2,-1
22934,2,-1
22935,6,-1
22936,2,-1
22937,2,-1
22938,2,-1
22939,6,-1
22940,6,-1
22941,2,-1
22942,2,-1
22943,2,-1
22944,2,-1
22945,2,-1
22946,0,0
22947,0,0
22948,0,0
22949,0,0
22950,6,-1
22951,2,-1
22952,2,-1
22953,2,-1
22954,2,-1
22955,2,-1
22956,2,-1
22957,2,-1
22958,2,-1
22959,2,-1
22960,2,-1
22961,6,-1
22962,0,0
22963,2,-1
22964,2,-1
22965,6,-1
22966,6,-1
22967,6,-1
22968,6,-1
22969,6,-1
22970,6,-1
22971,2,-1
22972,2,-1
22973,2,-1
22974,2,-1
22975,2,-1
22976,2,-1
22977,2,-1
22978,2,-1
22979,2,-1
22980,2,-1
22981,2,-1
22982,2,-1
22983,2,-1
22984,2,-1
22985,2,-1
22986,2,-1
22987,2,-1
22988,2,-1
22989,2,-1
22990,2,-1
22991,2,-1
22992,2,-1
22993,2,-1
22994,2,-1
22995,2,-1
22996,2,-1
22997,2,-1
22998,0,0
22999,6,-1
23000,6,-1
23001,2,-1
23002,2,-1
23003,0,0
23004,0,0
23005,2,-1
23006,0,0
23007,2,-1
23008,2,-1
23009,2,-1
23010,0,0
23011,0,0
23012,0,0
23013,0,0
23014,2,-1
23015,2,-1
23016,2,-1
23017,2,-1
23018,2,-1
23019,2,-1
23020,2,-1
23021,2,-1
23022,2,-1
23023,2,-1
23024,2,-1
23025,2,-1
23026,2,-1
23027,2,-1
23028,2,-1
23029,2,-1
23030,2,-1
23031,2,-1
23032,2,-1
23033,2,-1
23034,2,-1
23035,2,-1
23036,2,-1
23037,2,-1
23038,2,-1
23039,6,-1
23040,6,-1
23041,2,-1
23042,2,-1
23043,6,-1
23044,2,-1
23045,2,-1
23046,2,-1
23047,2,-1
23048,2,-1
23049,2,-1
23050,2,-1
23051,2,-1
23052,2,-1
23053,2,-1
23054,2,-1
23055,2,-1
23056,2,-1
23057,2,-1
23058,6,-1
23059,2,-1
23060,6,-1
23061,2,-1
23062,2,-1
23063,2,-1
23064,2,-1
23065,6,-1
23066,2,-1
23067,2,-1
23068,6,-1
23069,6,-1
23070,6,-1
23071,6,-1
23072,6,-1
23073,6,-1
23074,6,-1
23075,6,-1
23076,6,-1
23077,2,-1
23078,2,-1
23079,2,-1
23080,2,-1
23081,6,-1
23082,2,-1
23083,0,0
23084,0,0
23085,0,0
23086,0,0
23087,4,-1
23088,4,-1
23089,2,-1
23090,6,-1
23091,6,-1
23092,2,-1
23093,2,-1
23094,2,-1
23095,6,-1
23096,6,-1
23097,6,-1
23098,2,-1
23099,6,-1
23100,6,-1
23101,4,-1
23102,4,-1
23103,6,-1
23104,4,-1
23105,6,-1
23106,6,-1
23107,6,-1
23108,6,-1
23109,6,-1
23110,6,-1
23111,2,-1
23112,6,-1
23113,6,-1
23114,6,-1
23115,6,-1
23116,2,-1
23117,2,-1
23118,2,-1
23119,2,-1
23120,2,-1
23121,2,-1
23122,2,-1
23123,2,-1
23124,2,-1
23125,2,-1
23126,0,0
23127,0,0
23128,2,-1
23129,0,0
23130,0,0
23131,2,-1
23132,6,-1
23133,2,-1
23134,2,-1
23135,2,-1
23136,2,-1
23137,6,-1
23138,6,-1
23139,6,-1
23140,6,-1
23141,6,-1
23142,6,-1
23143,4,-1
23144,4,-1
23145,4,-1
23146,6,-1
23147,6,-1
23148,6,-1
23149,6,-1
23150,6,-1
23151,6,-1
23152,6,-1
23153,6,-1
23154,6,-1
23155,6,-1
23156,6,-1
23157,6,-1
23158,2,-1
23159,6,-1
23160,6,-1
23161,6,-1
23162,6,-1
23163,6,-1
23164,6,-1
23165,6,-1
23166,6,-1
23167,6,-1
23168,6,-1
23169,6,-1
23170,6,-1
23171,6,-1
23172,6,-1
23173,6,-1
23174,6,-1
23175,6,-1
23176,6,-1
23177,6,-1
23178,6,-1
23179,6,-1
23180,6,-1
23181,6,-1
23182,6,-1
23183,6,-1
23184,6,-1
23185,6,-1
23186,6,-1
23187,6,-1
23188,6,-1
23189,6,-1
23190,6,-1
23191,6,-1
23192,6,-1
23193,6,-1
23194,6,-1
23195,6,-1
23196,6,-1
23197,6,-1
23198,6,-1
23199,6,-1
23200,6,-1
23201,6,-1
23202,6,-1
23203,6,-1
23204,6,-1
23205,6,-1
23206,6,-1
23207,6,-1
23208,6,-1
23209,6,-1
23210,6,-1
23211,6,-1
23212,6,-1
23213,6,-1
23214,6,-1
23215,6,-1
23216,6,-1
23217,6,-1
23218,6,-1
23219,4,-1
23220,4,-1
23221,6,-1
23222,6,-1
23223,6,-1
23224,6,-1
23225,6,-1
23226,6,-1
23227,6,-1
23228,6,-1
23229,6,-1
23230,6,-1
23231,6,-1
23232,6,-1
23233,6,-1
23234,6,-1
23235,6,-1
23236,6,-1
23237,6,-1
23238,6,-1
23239,6,-1
23240,6,-1
23241,6,-1
23242,6,-1
23243,6,-1
23244,6,-1
23245,6,-1
23246,6,-1
23247,6,-1
23248,6,-1
23249,6,-1
23250,6,-1
23251,6,-1
23252,6,-1
23253,6,-1
23254,6,-1
23255,6,-1
23256,6,-1
23257,6,-1
23258,6,-1
23259,6,-1
23260,2,-1
23261,2,-1
23262,2,-1
23263,6,-1
23264,2,-1
23265,6,-1
23266,2,-1
23267,2,-1
23268,2,-1
23269,2,-1
23270,2,-1
23271,2,-1
23272,2,-1
23273,2,-1
23274,2,-1
23275,2,-1
23276,2,-1
23277,2,-1
23278,2,-1
23279,6,-1
23280,6,-1
23281,6,-1
23282,6,-1
23283,6,-1
23284,6,-1
23285,6,-1
23286,6,-1
23287,6,-1
23288,6,-1
23289,2,-1
23290,2,-1
23291,2,-1
23292,2,-1
23293,2,-1
23294,2,-1
23295,6,-1
23296,2,-1
23297,2,-1
23298,6,-1
23299,2,-1
23300,2,-1
23301,6,-1
23302,2,-1
23303,2,-1
23304,2,-1
23305,2,-1
23306,2,-1
23307,2,-1
23308,2,-1
23309,2,-1
23310,2,-1
23311,2,-1
23312,2,-1
23313,2,-1
23314,2,-1
23315,2,-1
23316,2,-1
23317,2,-1
23318,2,-1
23319,2,-1
23320,2,-1
23321,2,-1
23322,6,-1
23323,2,-1
23324,2,-1
23325,2,-1
23326,2,-1
23327,2,-1
23328,2,-1
23329,2,-1
23330,2,-1
23331,2,-1
23332,2,-1
23333,2,-1
23334,6,-1
23335,6,-1
23336,6,-1
23337,6,-1
23338,6,-1
23339,6,-1
23340,6,-1
23341,6,-1
23342,6,-1
23343,6,-1
23344,6,-1
23345,6,-1
23346,6,-1
23347,6,-1
23348,4,-1
23349,6,-1
23350,6,-1
23351,6,-1
23352,6,-1
23353,4,-1
23354,6,-1
23355,4,-1
23356,6,-1
23357,6,-1
23358,6,-1
23359,6,-1
23360,6,-1
23361,6,-1
23362,6,-1
23363,6,-1
23364,6,-1
23365,6,-1
23366,6,-1
23367,6,-1
23368,6,-1
23369,6,-1
23370,6,-1
23371,6,-1
23372,6,-1
23373,6,-1
23374,6,-1
23375,6,-1
23376,6,-1
23377,6,-1
23378,6,-1
23379,6,-1
23380,6,-1
23381,6,-1
23382,6,-1
23383,2,-1
23384,2,-1
23385,2,-1
23386,2,-1
23387,2,-1
23388,2,-1
23389,2,-1
23390,2,-1
23391,2,-1
23392,2,-1
23393,2,-1
23394,2,-1
23395,2,-1
23396,2,-1
23397,2,-1
23398,2,-1
23399,2,-1
23400,2,-1
23401,2,-1
23402,2,-1
23403,2,-1
23404,2,-1
23405,2,-1
23406,2,-1
23407,2,-1
23408,2,-1
23409,2,-1
23410,2,-1
23411,2,-1
23412,2,-1
23413,2,-1
23414,2,-1
