frame,result,valence
10261,6,-1
10262,6,-1
10263,6,-1
10264,6,-1
10265,6,-1
10266,6,-1
10267,6,-1
10268,6,-1
10269,6,-1
10270,0,0
10271,0,0
10272,0,0
10273,6,-1
10274,6,-1
10275,6,-1
10276,6,-1
10277,6,-1
10278,6,-1
10279,6,-1
10280,0,0
10281,6,-1
10282,6,-1
10283,0,0
10284,0,0
10285,6,-1
10286,0,0
10287,6,-1
10288,6,-1
10289,6,-1
10290,6,-1
10291,6,-1
10292,6,-1
10293,6,-1
10294,6,-1
10295,6,-1
10296,6,-1
10297,6,-1
10298,6,-1
10299,6,-1
10300,6,-1
10301,6,-1
10302,6,-1
10303,0,0
10304,6,-1
10305,6,-1
10306,6,-1
10307,6,-1
10308,6,-1
10309,6,-1
10310,6,-1
10311,6,-1
10312,6,-1
10313,6,-1
10314,6,-1
10315,6,-1
10316,6,-1
10317,6,-1
10318,6,-1
10319,6,-1
10320,6,-1
10321,6,-1
10322,6,-1
10323,6,-1
10324,6,-1
10325,6,-1
10326,6,-1
10327,6,-1
10328,6,-1
10329,6,-1
10330,6,-1
10331,6,-1
10332,6,-1
10333,6,-1
10334,6,-1
10335,6,-1
10336,6,-1
10337,6,-1
10338,6,-1
10339,6,-1
10340,6,-1
10341,6,-1
10342,0,0
10343,6,-1
10344,6,-1
10345,0,0
10346,6,-1
10347,6,-1
10348,6,-1
10349,6,-1
10350,0,0
10351,6,-1
10352,6,-1
10353,6,-1
10354,6,-1
10355,6,-1
10356,6,-1
10357,6,-1
10358,6,-1
10359,6,-1
10360,0,0
10361,6,-1
10362,6,-1
10363,6,-1
10364,6,-1
10365,6,-1
10366,6,-1
10367,6,-1
10368,6,-1
10369,0,0
10370,6,-1
10371,6,-1
10372,6,-1
10373,6,-1
10374,6,-1
10375,6,-1
10376,6,-1
10377,6,-1
10378,6,-1
10379,6,-1
10380,6,-1
10381,6,-1
10382,6,-1
10383,6,-1
10384,6,-1
10385,6,-1
10386,6,-1
10387,6,-1
10388,6,-1
10389,6,-1
10390,6,-1
10391,6,-1
10392,6,-1
10393,6,-1
10394,6,-1
10395,6,-1
10396,6,-1
10397,6,-1
10398,6,-1
10399,6,-1
10400,6,-1
10401,6,-1
10402,6,-1
10403,6,-1
10404,6,-1
10405,6,-1
10406,6,-1
10407,6,-1
10408,6,-1
10409,6,-1
10410,6,-1
10411,6,-1
10412,6,-1
10413,6,-1
10414,6,-1
10415,6,-1
10416,6,-1
10417,6,-1
10418,6,-1
10419,6,-1
10420,6,-1
10421,6,-1
10422,6,-1
10423,6,-1
10424,6,-1
10425,6,-1
10426,6,-1
10427,6,-1
10428,6,-1
10429,6,-1
10430,6,-1
10431,6,-1
10432,6,-1
10433,6,-1
10434,6,-1
10435,6,-1
10436,6,-1
10437,6,-1
10438,6,-1
10439,6,-1
10440,6,-1
10441,6,-1
10442,6,-1
10443,6,-1
10444,6,-1
10445,0,0
10446,6,-1
10447,6,-1
10448,6,-1
10449,6,-1
10450,6,-1
10451,6,-1
10452,6,-1
10453,6,-1
10454,6,-1
10455,6,-1
10456,6,-1
10457,0,0
10458,0,0
10459,0,0
10460,6,-1
10461,0,0
10462,0,0
10463,0,0
10464,0,0
10465,6,-1
10466,6,-1
10467,6,-1
10468,6,-1
10469,6,-1
10470,6,-1
10471,6,-1
10472,6,-1
10473,6,-1
10474,6,-1
10475,6,-1
10476,6,-1
10477,6,-1
10478,6,-1
10479,6,-1
10480,6,-1
10481,6,-1
10482,6,-1
10483,6,-1
10484,6,-1
10485,6,-1
10486,6,-1
10487,6,-1
10488,6,-1
10489,6,-1
10490,6,-1
10491,6,-1
10492,6,-1
10493,6,-1
10494,6,-1
10495,6,-1
10496,6,-1
10497,6,-1
10498,6,-1
10499,6,-1
10500,6,-1
10501,6,-1
10502,6,-1
10503,6,-1
10504,6,-1
10505,6,-1
10506,6,-1
10507,6,-1
10508,6,-1
10509,6,-1
10510,6,-1
10511,6,-1
10512,6,-1
10513,6,-1
10514,6,-1
10515,6,-1
10516,6,-1
10517,6,-1
10518,6,-1
10519,6,-1
10520,6,-1
10521,6,-1
10522,6,-1
10523,6,-1
10524,6,-1
10525,6,-1
10526,6,-1
10527,6,-1
10528,6,-1
10529,6,-1
10530,6,-1
10531,6,-1
10532,6,-1
10533,6,-1
10534,6,-1
10535,6,-1
10536,6,-1
10537,6,-1
10538,6,-1
10539,6,-1
10540,0,0
10541,0,0
10542,0,0
10543,0,0
10544,6,-1
10545,6,-1
10546,6,-1
10547,6,-1
10548,6,-1
10549,6,-1
10550,6,-1
10551,6,-1
10552,6,-1
10553,6,-1
10554,6,-1
10555,6,-1
10556,0,0
10557,6,-1
10558,6,-1
10559,6,-1
10560,0,0
10561,0,0
10562,0,0
10563,6,-1
10564,6,-1
10565,6,-1
10566,6,-1
10567,6,-1
10568,6,-1
10569,0,0
10570,0,0
10571,6,-1
10572,6,-1
10573,6,-1
10574,0,0
10575,0,0
10576,0,0
10577,0,0
10578,0,0
10579,6,-1
10580,6,-1
10581,6,-1
10582,6,-1
10583,6,-1
10584,6,-1
10585,0,0
10586,0,0
10587,2,-1
10588,0,0
10589,0,0
10590,0,0
10591,0,0
10592,0,0
10593,0,0
10594,0,0
10595,0,0
10596,0,0
10597,0,0
10598,0,0
10599,0,0
10600,6,-1
10601,6,-1
10602,6,-1
10603,6,-1
10604,6,-1
10605,6,-1
10606,6,-1
10607,6,-1
10608,6,-1
10609,6,-1
10610,6,-1
10611,0,0
10612,6,-1
10613,6,-1
10614,6,-1
10615,6,-1
10616,6,-1
10617,6,-1
10618,6,-1
10619,6,-1
10620,6,-1
10621,6,-1
10622,6,-1
10623,6,-1
10624,6,-1
10625,6,-1
10626,6,-1
10627,6,-1
10628,6,-1
10629,6,-1
10630,6,-1
10631,6,-1
10632,6,-1
10633,6,-1
10634,6,-1
10635,6,-1
10636,6,-1
10637,6,-1
10638,6,-1
10639,6,-1
10640,6,-1
10641,6,-1
10642,6,-1
10643,0,0
10644,6,-1
10645,6,-1
10646,6,-1
10647,0,0
10648,0,0
10649,6,-1
10650,6,-1
10651,0,0
10652,6,-1
10653,0,0
10654,0,0
10655,6,-1
10656,6,-1
10657,6,-1
10658,2,-1
10659,6,-1
10660,6,-1
10661,6,-1
10662,6,-1
10663,2,-1
10664,2,-1
10665,6,-1
10666,6,-1
10667,6,-1
10668,6,-1
10669,6,-1
10670,6,-1
10671,6,-1
10672,6,-1
10673,6,-1
10674,6,-1
10675,6,-1
10676,6,-1
10677,6,-1
10678,6,-1
10679,6,-1
10680,6,-1
10681,6,-1
10682,2,-1
10683,6,-1
10684,6,-1
10685,6,-1
10686,6,-1
10687,6,-1
10688,6,-1
10689,6,-1
10690,6,-1
10691,2,-1
10692,2,-1
10693,6,-1
10694,2,-1
10695,6,-1
10696,6,-1
10697,0,0
10698,0,0
10699,6,-1
10700,6,-1
10701,6,-1
10702,0,0
10703,0,0
10704,0,0
10705,0,0
10706,0,0
10707,6,-1
10708,6,-1
10709,6,-1
10710,6,-1
10711,0,0
10712,0,0
10713,0,0
10714,0,0
10715,0,0
10716,0,0
10717,0,0
10718,0,0
10719,0,0
10720,0,0
10721,6,-1
10722,6,-1
10723,6,-1
10724,0,0
10725,0,0
10726,0,0
10727,0,0
10728,0,0
10729,0,0
10730,0,0
10731,0,0
10732,0,0
10733,0,0
10734,0,0
10735,0,0
10736,0,0
10737,0,0
10738,0,0
10739,0,0
10740,0,0
10741,6,-1
10742,6,-1
10743,6,-1
10744,6,-1
10745,6,-1
10746,6,-1
10747,6,-1
10748,6,-1
10749,6,-1
10750,6,-1
10751,6,-1
10752,6,-1
10753,6,-1
10754,6,-1
10755,6,-1
10756,2,-1
10757,2,-1
10758,2,-1
10759,2,-1
10760,2,-1
10761,6,-1
10762,6,-1
10763,6,-1
10764,6,-1
10765,6,-1
10766,6,-1
10767,6,-1
10768,6,-1
10769,6,-1
10770,6,-1
10771,6,-1
10772,6,-1
10773,2,-1
10774,6,-1
10775,6,-1
10776,6,-1
10777,6,-1
10778,0,0
10779,0,0
10780,0,0
10781,0,0
10782,0,0
10783,0,0
10784,0,0
10785,6,-1
10786,6,-1
10787,6,-1
10788,6,-1
10789,6,-1
10790,6,-1
10791,6,-1
10792,6,-1
10793,6,-1
10794,6,-1
10795,6,-1
10796,0,0
10797,6,-1
10798,6,-1
10799,6,-1
10800,6,-1
10801,6,-1
10802,6,-1
10803,6,-1
10804,6,-1
10805,6,-1
10806,6,-1
10807,6,-1
10808,6,-1
10809,6,-1
10810,6,-1
10811,6,-1
10812,6,-1
10813,6,-1
10814,6,-1
10815,6,-1
10816,6,-1
10817,6,-1
10818,6,-1
10819,6,-1
10820,6,-1
10821,6,-1
10822,6,-1
10823,6,-1
10824,6,-1
10825,6,-1
10826,6,-1
10827,6,-1
10828,6,-1
10829,6,-1
10830,6,-1
10831,6,-1
10832,6,-1
10833,6,-1
10834,6,-1
10835,6,-1
10836,6,-1
10837,6,-1
10838,6,-1
10839,6,-1
10840,6,-1
10841,6,-1
10842,6,-1
10843,6,-1
10844,0,0
10845,0,0
10846,0,0
10847,0,0
10848,0,0
10849,0,0
10850,0,0
10851,0,0
10852,0,0
10853,6,-1
10854,0,0
10855,0,0
10856,0,0
10857,0,0
10858,6,-1
10859,0,0
10860,0,0
10861,6,-1
10862,6,-1
10863,6,-1
10864,6,-1
10865,6,-1
10866,6,-1
10867,6,-1
10868,0,0
10869,0,0
10870,6,-1
10871,6,-1
10872,6,-1
10873,6,-1
10874,6,-1
10875,6,-1
10876,6,-1
10877,6,-1
10878,6,-1
10879,6,-1
10880,6,-1
10881,6,-1
10882,0,0
10883,0,0
10884,0,0
10885,0,0
10886,0,0
10887,0,0
10888,6,-1
10889,6,-1
10890,6,-1
10891,0,0
10892,0,0
10893,0,0
10894,0,0
10895,0,0
10896,0,0
10897,0,0
10898,0,0
10899,0,0
10900,0,0
10901,0,0
10902,0,0
10903,0,0
10904,6,-1
10905,6,-1
10906,6,-1
10907,6,-1
10908,6,-1
10909,0,0
10910,6,-1
10911,6,-1
10912,6,-1
10913,6,-1
10914,6,-1
10915,6,-1
10916,6,-1
10917,6,-1
10918,6,-1
10919,6,-1
10920,0,0
10921,6,-1
10922,6,-1
10923,6,-1
10924,6,-1
10925,0,0
10926,6,-1
10927,0,0
10928,6,-1
10929,6,-1
10930,0,0
10931,0,0
10932,0,0
10933,0,0
10934,0,0
10935,0,0
10936,0,0
10937,0,0
10938,0,0
10939,0,0
10940,0,0
10941,0,0
10942,6,-1
10943,6,-1
10944,0,0
10945,6,-1
10946,0,0
10947,0,0
10948,0,0
10949,0,0
10950,0,0
10951,6,-1
10952,6,-1
10953,6,-1
10954,6,-1
10955,6,-1
10956,6,-1
10957,6,-1
10958,0,0
10959,0,0
10960,6,-1
10961,0,0
10962,0,0
10963,6,-1
10964,0,0
10965,0,0
10966,0,0
10967,0,0
10968,0,0
10969,0,0
10970,0,0
10971,0,0
10972,6,-1
10973,0,0
10974,0,0
10975,0,0
10976,0,0
10977,0,0
10978,0,0
10979,0,0
10980,0,0
10981,6,-1
10982,6,-1
10983,0,0
10984,0,0
10985,0,0
10986,0,0
10987,6,-1
10988,6,-1
10989,6,-1
10990,0,0
10991,0,0
10992,0,0
10993,6,-1
10994,6,-1
10995,6,-1
10996,6,-1
10997,6,-1
10998,6,-1
10999,0,0
11000,0,0
11001,0,0
11002,0,0
11003,0,0
11004,0,0
11005,0,0
11006,0,0
11007,0,0
11008,6,-1
11009,0,0
11010,0,0
11011,6,-1
11012,6,-1
11013,6,-1
11014,6,-1
11015,6,-1
11016,6,-1
11017,6,-1
11018,6,-1
11019,6,-1
11020,6,-1
11021,6,-1
11022,6,-1
11023,6,-1
11024,6,-1
11025,6,-1
11026,6,-1
11027,6,-1
11028,6,-1
11029,6,-1
11030,6,-1
11031,6,-1
11032,6,-1
11033,0,0
11034,0,0
11035,0,0
11036,0,0
11037,0,0
11038,0,0
11039,0,0
11040,0,0
11041,0,0
11042,0,0
11043,0,0
11044,0,0
11045,6,-1
11046,6,-1
11047,6,-1
11048,0,0
11049,0,0
11050,6,-1
11051,0,0
11052,0,0
11053,0,0
11054,6,-1
11055,6,-1
11056,6,-1
11057,6,-1
11058,6,-1
11059,6,-1
11060,0,0
11061,0,0
11062,6,-1
11063,6,-1
11064,6,-1
11065,6,-1
11066,6,-1
11067,6,-1
11068,6,-1
11069,0,0
11070,0,0
11071,0,0
11072,0,0
11073,0,0
11074,0,0
11075,0,0
11076,0,0
11077,0,0
11078,0,0
11079,0,0
11080,0,0
11081,6,-1
11082,6,-1
11083,0,0
11084,0,0
11085,0,0
11086,0,0
11087,0,0
11088,0,0
11089,0,0
11090,0,0
11091,6,-1
11092,0,0
11093,6,-1
11094,6,-1
11095,0,0
11096,0,0
11097,0,0
11098,0,0
11099,0,0
11100,6,-1
11101,6,-1
11102,6,-1
11103,6,-1
11104,6,-1
11105,6,-1
11106,6,-1
11107,6,-1
11108,6,-1
11109,6,-1
11110,6,-1
11111,6,-1
11112,6,-1
11113,6,-1
11114,6,-1
11115,6,-1
11116,6,-1
11117,6,-1
11118,6,-1
11119,6,-1
11120,6,-1
11121,6,-1
11122,6,-1
11123,6,-1
11124,6,-1
11125,6,-1
11126,0,0
11127,6,-1
11128,0,0
11129,0,0
11130,0,0
11131,0,0
11132,6,-1
11133,6,-1
11134,6,-1
11135,0,0
11136,6,-1
11137,6,-1
11138,6,-1
11139,6,-1
11140,6,-1
11141,6,-1
11142,6,-1
11143,6,-1
11144,0,0
11145,0,0
11146,6,-1
11147,0,0
11148,0,0
11149,0,0
11150,0,0
11151,6,-1
11152,6,-1
11153,6,-1
11154,6,-1
11155,0,0
11156,0,0
11157,0,0
11158,0,0
11159,6,-1
11160,0,0
11161,0,0
11162,6,-1
11163,0,0
11164,0,0
11165,0,0
11166,0,0
11167,6,-1
11168,6,-1
11169,6,-1
11170,6,-1
11171,6,-1
11172,6,-1
11173,0,0
11174,6,-1
11175,6,-1
11176,6,-1
11177,6,-1
11178,6,-1
11179,6,-1
11180,6,-1
11181,6,-1
11182,6,-1
11183,6,-1
11184,6,-1
11185,6,-1
11186,0,0
11187,0,0
11188,6,-1
11189,6,-1
11190,6,-1
11191,0,0
11192,0,0
11193,0,0
11194,0,0
11195,0,0
11196,0,0
11197,0,0
11198,0,0
11199,0,0
11200,0,0
11201,6,-1
11202,6,-1
11203,6,-1
11204,6,-1
11205,6,-1
11206,6,-1
11207,6,-1
11208,0,0
11209,6,-1
11210,6,-1
11211,0,0
11212,6,-1
11213,0,0
11214,0,0
11215,0,0
11216,0,0
11217,0,0
11218,0,0
11219,0,0
11220,0,0
11221,6,-1
11222,6,-1
11223,0,0
11224,0,0
11225,0,0
11226,0,0
11227,0,0
11228,0,0
11229,0,0
11230,0,0
11231,6,-1
11232,6,-1
11233,6,-1
11234,6,-1
11235,6,-1
11236,6,-1
11237,6,-1
11238,6,-1
11239,0,0
11240,6,-1
11241,6,-1
11242,6,-1
11243,0,0
11244,0,0
11245,0,0
11246,0,0
11247,0,0
11248,0,0
11249,0,0
11250,0,0
11251,6,-1
11252,6,-1
11253,0,0
11254,0,0
11255,0,0
11256,0,0
11257,0,0
11258,0,0
11259,0,0
11260,6,-1
11261,6,-1
11262,6,-1
11263,0,0
11264,6,-1
11265,6,-1
11266,0,0
11267,0,0
11268,0,0
11269,6,-1
11270,0,0
11271,6,-1
11272,6,-1
11273,0,0
11274,0,0
11275,6,-1
11276,6,-1
11277,6,-1
11278,2,-1
11279,6,-1
11280,6,-1
11281,0,0
11282,0,0
11283,0,0
11284,0,0
11285,0,0
11286,0,0
11287,0,0
11288,0,0
11289,0,0
11290,0,0
11291,6,-1
11292,6,-1
11293,0,0
11294,6,-1
11295,6,-1
11296,6,-1
11297,6,-1
11298,0,0
11299,0,0
11300,6,-1
11301,6,-1
11302,0,0
11303,0,0
11304,0,0
11305,6,-1
11306,6,-1
11307,6,-1
11308,6,-1
11309,6,-1
11310,6,-1
11311,6,-1
11312,6,-1
11313,6,-1
11314,6,-1
11315,6,-1
11316,6,-1
11317,6,-1
11318,6,-1
11319,6,-1
11320,6,-1
11321,6,-1
11322,6,-1
11323,0,0
11324,0,0
11325,0,0
11326,0,0
11327,0,0
11328,0,0
11329,0,0
11330,0,0
11331,6,-1
11332,6,-1
11333,0,0
11334,0,0
11335,6,-1
11336,6,-1
11337,6,-1
11338,6,-1
11339,6,-1
11340,0,0
11341,6,-1
11342,0,0
11343,0,0
11344,0,0
11345,0,0
11346,0,0
11347,0,0
11348,0,0
11349,0,0
11350,0,0
11351,0,0
11352,0,0
11353,0,0
11354,0,0
11355,0,0
11356,0,0
11357,6,-1
11358,6,-1
11359,0,0
11360,0,0
11361,0,0
11362,6,-1
11363,0,0
11364,0,0
11365,0,0
11366,6,-1
11367,6,-1
11368,0,0
11369,6,-1
11370,6,-1
11371,6,-1
11372,0,0
11373,0,0
11374,0,0
11375,0,0
11376,0,0
11377,0,0
11378,0,0
11379,0,0
11380,6,-1
11381,6,-1
11382,6,-1
11383,6,-1
11384,6,-1
11385,6,-1
11386,6,-1
11387,6,-1
11388,6,-1
11389,6,-1
11390,6,-1
11391,6,-1
11392,6,-1
11393,6,-1
11394,6,-1
11395,6,-1
11396,6,-1
11397,6,-1
11398,0,0
11399,6,-1
11400,6,-1
11401,0,0
11402,0,0
11403,0,0
11404,0,0
11405,0,0
11406,0,0
11407,0,0
11408,0,0
11409,0,0
11410,0,0
11411,0,0
11412,0,0
11413,0,0
11414,0,0
11415,6,-1
11416,0,0
11417,0,0
11418,0,0
11419,0,0
11420,0,0
11421,0,0
11422,0,0
11423,0,0
11424,0,0
11425,0,0
11426,0,0
11427,0,0
11428,0,0
11429,0,0
11430,0,0
11431,0,0
11432,0,0
11433,0,0
11434,0,0
11435,0,0
11436,0,0
11437,0,0
11438,0,0
11439,0,0
11440,0,0
11441,0,0
11442,0,0
11443,0,0
11444,0,0
11445,0,0
11446,0,0
11447,0,0
11448,0,0
11449,6,-1
11450,6,-1
11451,6,-1
11452,6,-1
11453,6,-1
11454,0,0
11455,6,-1
11456,0,0
11457,0,0
11458,0,0
11459,0,0
11460,0,0
11461,6,-1
11462,6,-1
11463,0,0
11464,0,0
11465,0,0
11466,0,0
11467,0,0
11468,6,-1
11469,6,-1
11470,6,-1
11471,6,-1
11472,6,-1
11473,6,-1
11474,6,-1
11475,0,0
11476,0,0
11477,0,0
11478,0,0
11479,6,-1
11480,6,-1
11481,6,-1
11482,6,-1
11483,6,-1
11484,6,-1
11485,6,-1
11486,2,-1
11487,6,-1
11488,2,-1
11489,6,-1
11490,6,-1
11491,2,-1
11492,6,-1
11493,6,-1
11494,6,-1
11495,6,-1
11496,6,-1
11497,6,-1
11498,6,-1
11499,6,-1
11500,6,-1
11501,0,0
11502,0,0
11503,6,-1
11504,0,0
11505,0,0
11506,6,-1
11507,0,0
11508,0,0
11509,0,0
11510,0,0
11511,6,-1
11512,0,0
11513,0,0
11514,6,-1
11515,0,0
11516,0,0
11517,6,-1
11518,0,0
11519,6,-1
11520,6,-1
11521,0,0
11522,0,0
11523,0,0
11524,0,0
11525,0,0
11526,0,0
11527,0,0
11528,0,0
11529,0,0
11530,0,0
11531,6,-1
11532,6,-1
11533,6,-1
11534,6,-1
11535,6,-1
11536,6,-1
11537,0,0
11538,6,-1
11539,0,0
11540,6,-1
11541,6,-1
11542,0,0
11543,0,0
11544,6,-1
11545,0,0
11546,6,-1
11547,6,-1
11548,6,-1
11549,6,-1
11550,6,-1
11551,6,-1
11552,6,-1
11553,6,-1
11554,6,-1
11555,6,-1
11556,6,-1
11557,6,-1
11558,6,-1
11559,6,-1
11560,6,-1
11561,6,-1
11562,6,-1
11563,6,-1
11564,6,-1
11565,6,-1
11566,6,-1
11567,6,-1
11568,6,-1
11569,6,-1
11570,0,0
11571,6,-1
11572,6,-1
11573,6,-1
11574,6,-1
11575,6,-1
11576,6,-1
11577,6,-1
11578,6,-1
11579,6,-1
11580,6,-1
11581,0,0
11582,0,0
11583,0,0
11584,0,0
11585,0,0
11586,0,0
11587,0,0
11588,0,0
11589,0,0
11590,6,-1
11591,0,0
11592,0,0
11593,0,0
11594,0,0
11595,0,0
11596,6,-1
11597,0,0
11598,0,0
11599,0,0
11600,0,0
11601,0,0
11602,6,-1
11603,6,-1
11604,6,-1
11605,6,-1
11606,6,-1
11607,0,0
11608,6,-1
11609,6,-1
11610,6,-1
11611,6,-1
11612,6,-1
11613,6,-1
11614,6,-1
11615,6,-1
11616,6,-1
11617,0,0
11618,6,-1
11619,0,0
11620,0,0
11621,0,0
11622,0,0
11623,0,0
11624,0,0
11625,0,0
11626,0,0
11627,0,0
11628,0,0
11629,6,-1
11630,0,0
11631,6,-1
11632,6,-1
11633,0,0
11634,6,-1
11635,0,0
11636,0,0
11637,0,0
11638,0,0
11639,0,0
11640,0,0
11641,6,-1
11642,0,0
11643,0,0
11644,6,-1
11645,6,-1
11646,6,-1
11647,6,-1
11648,6,-1
11649,6,-1
11650,6,-1
11651,6,-1
11652,6,-1
11653,6,-1
11654,6,-1
11655,6,-1
11656,6,-1
11657,0,0
11658,6,-1
11659,6,-1
11660,6,-1
11661,6,-1
11662,6,-1
11663,6,-1
11664,6,-1
11665,6,-1
11666,6,-1
11667,6,-1
11668,6,-1
11669,6,-1
11670,6,-1
11671,0,0
11672,0,0
11673,0,0
11674,6,-1
11675,6,-1
11676,6,-1
11677,6,-1
11678,6,-1
11679,6,-1
11680,0,0
11681,6,-1
11682,6,-1
11683,0,0
11684,0,0
11685,0,0
11686,6,-1
11687,0,0
11688,0,0
11689,0,0
11690,0,0
11691,6,-1
11692,6,-1
11693,0,0
11694,0,0
11695,0,0
11696,6,-1
11697,6,-1
11698,6,-1
11699,6,-1
11700,6,-1
11701,6,-1
11702,6,-1
11703,6,-1
11704,6,-1
11705,6,-1
11706,6,-1
11707,6,-1
11708,6,-1
11709,6,-1
11710,6,-1
11711,6,-1
11712,6,-1
11713,2,-1
11714,2,-1
11715,6,-1
11716,2,-1
11717,2,-1
11718,2,-1
11719,6,-1
11720,6,-1
11721,6,-1
11722,6,-1
11723,6,-1
11724,6,-1
11725,2,-1
11726,2,-1
11727,2,-1
11728,6,-1
11729,6,-1
11730,6,-1
11731,6,-1
11732,6,-1
11733,6,-1
11734,0,0
11735,6,-1
11736,6,-1
11737,6,-1
11738,6,-1
11739,6,-1
11740,6,-1
11741,6,-1
11742,6,-1
11743,6,-1
11744,6,-1
11745,6,-1
11746,6,-1
11747,6,-1
11748,6,-1
11749,6,-1
11750,6,-1
11751,6,-1
11752,6,-1
11753,6,-1
11754,6,-1
11755,6,-1
11756,6,-1
11757,6,-1
11758,6,-1
11759,6,-1
11760,6,-1
11761,6,-1
11762,6,-1
11763,6,-1
11764,2,-1
11765,6,-1
11766,6,-1
11767,6,-1
11768,6,-1
11769,6,-1
11770,6,-1
11771,6,-1
11772,6,-1
11773,6,-1
11774,2,-1
11775,6,-1
11776,6,-1
11777,6,-1
11778,6,-1
11779,6,-1
11780,6,-1
11781,6,-1
11782,6,-1
11783,6,-1
11784,6,-1
11785,6,-1
11786,6,-1
11787,6,-1
11788,6,-1
11789,6,-1
11790,6,-1
11791,6,-1
11792,6,-1
11793,6,-1
11794,6,-1
11795,6,-1
11796,6,-1
11797,6,-1
11798,6,-1
11799,6,-1
11800,6,-1
11801,6,-1
11802,6,-1
11803,6,-1
11804,6,-1
11805,6,-1
11806,6,-1
11807,6,-1
11808,6,-1
11809,2,-1
11810,6,-1
11811,6,-1
11812,6,-1
11813,6,-1
11814,6,-1
11815,6,-1
11816,6,-1
11817,6,-1
11818,6,-1
11819,6,-1
11820,6,-1
11821,6,-1
11822,6,-1
11823,6,-1
11824,6,-1
11825,6,-1
11826,6,-1
11827,6,-1
11828,6,-1
11829,6,-1
11830,6,-1
11831,0,0
11832,6,-1
11833,0,0
11834,0,0
11835,0,0
11836,0,0
11837,0,0
11838,0,0
11839,0,0
11840,0,0
11841,0,0
11842,0,0
11843,6,-1
11844,6,-1
11845,6,-1
11846,6,-1
11847,6,-1
11848,6,-1
11849,6,-1
11850,6,-1
11851,0,0
11852,0,0
11853,0,0
11854,0,0
11855,0,0
11856,0,0
11857,0,0
11858,0,0
11859,0,0
11860,0,0
11861,0,0
11862,0,0
11863,0,0
11864,0,0
11865,0,0
11866,0,0
11867,0,0
11868,0,0
11869,0,0
11870,0,0
11871,0,0
11872,0,0
11873,0,0
11874,0,0
11875,0,0
11876,6,-1
11877,6,-1
11878,6,-1
11879,0,0
11880,6,-1
11881,6,-1
11882,6,-1
11883,6,-1
11884,6,-1
11885,6,-1
11886,6,-1
11887,6,-1
11888,6,-1
11889,6,-1
11890,6,-1
11891,6,-1
11892,6,-1
11893,6,-1
11894,6,-1
11895,6,-1
11896,6,-1
11897,6,-1
11898,6,-1
11899,6,-1
11900,0,0
11901,0,0
11902,0,0
11903,0,0
11904,0,0
11905,0,0
11906,0,0
11907,0,0
11908,6,-1
11909,6,-1
11910,6,-1
11911,6,-1
11912,6,-1
11913,6,-1
11914,6,-1
11915,6,-1
11916,6,-1
11917,6,-1
11918,6,-1
11919,6,-1
11920,6,-1
11921,6,-1
11922,6,-1
11923,6,-1
11924,6,-1
11925,6,-1
11926,6,-1
11927,6,-1
11928,6,-1
11929,6,-1
11930,6,-1
11931,6,-1
11932,6,-1
11933,6,-1
11934,6,-1
11935,6,-1
11936,6,-1
11937,6,-1
11938,6,-1
11939,6,-1
11940,6,-1
11941,0,0
11942,6,-1
11943,6,-1
11944,6,-1
11945,0,0
11946,0,0
11947,0,0
11948,6,-1
11949,6,-1
11950,6,-1
11951,0,0
11952,0,0
11953,0,0
11954,0,0
11955,0,0
11956,0,0
11957,0,0
11958,0,0
11959,0,0
11960,6,-1
11961,6,-1
11962,0,0
11963,0,0
11964,0,0
11965,6,-1
11966,0,0
11967,6,-1
11968,0,0
11969,0,0
11970,0,0
11971,0,0
11972,6,-1
11973,6,-1
11974,6,-1
11975,0,0
11976,0,0
11977,0,0
11978,0,0
11979,0,0
11980,0,0
11981,0,0
11982,0,0
11983,6,-1
11984,0,0
11985,6,-1
11986,0,0
11987,6,-1
11988,6,-1
11989,6,-1
11990,6,-1
11991,6,-1
11992,6,-1
11993,6,-1
11994,6,-1
11995,6,-1
11996,6,-1
11997,6,-1
11998,6,-1
11999,6,-1
12000,6,-1
12001,6,-1
12002,6,-1
12003,6,-1
12004,6,-1
12005,6,-1
12006,6,-1
12007,6,-1
12008,6,-1
12009,6,-1
12010,6,-1
12011,6,-1
12012,6,-1
12013,6,-1
12014,6,-1
12015,6,-1
12016,6,-1
12017,6,-1
12018,6,-1
12019,6,-1
12020,6,-1
12021,6,-1
12022,6,-1
12023,6,-1
12024,0,0
12025,6,-1
12026,6,-1
12027,6,-1
12028,6,-1
12029,6,-1
12030,6,-1
12031,6,-1
12032,6,-1
12033,6,-1
12034,6,-1
12035,6,-1
12036,6,-1
12037,6,-1
12038,0,0
12039,6,-1
12040,0,0
12041,0,0
12042,6,-1
12043,6,-1
12044,0,0
12045,0,0
12046,6,-1
12047,6,-1
12048,6,-1
12049,6,-1
12050,6,-1
12051,6,-1
12052,6,-1
12053,0,0
12054,0,0
12055,0,0
12056,6,-1
12057,6,-1
12058,6,-1
12059,6,-1
12060,6,-1
12061,6,-1
12062,6,-1
12063,6,-1
12064,6,-1
12065,6,-1
12066,6,-1
12067,6,-1
12068,6,-1
12069,6,-1
12070,6,-1
12071,0,0
12072,0,0
12073,0,0
12074,0,0
12075,0,0
12076,0,0
12077,6,-1
12078,6,-1
12079,6,-1
12080,6,-1
12081,6,-1
12082,6,-1
12083,6,-1
12084,6,-1
12085,6,-1
