frame,result,valence
14093,2,-1
14094,2,-1
14095,2,-1
14096,2,-1
14097,0,0
14098,2,-1
14099,0,0
14100,0,0
14101,0,0
14102,2,-1
14103,2,-1
14104,2,-1
14105,0,0
14106,2,-1
14107,2,-1
14108,0,0
14109,0,0
14110,2,-1
14111,0,0
14112,0,0
14113,0,0
14114,0,0
14115,0,0
14116,0,0
14117,0,0
14118,0,0
14119,0,0
14120,0,0
14121,0,0
14122,0,0
14123,2,-1
14124,2,-1
14125,2,-1
14126,2,-1
14127,2,-1
14128,2,-1
14129,0,0
14130,0,0
14131,2,-1
14132,2,-1
14133,2,-1
14134,2,-1
14135,2,-1
14136,2,-1
14137,2,-1
14138,2,-1
14139,0,0
14140,0,0
14141,0,0
14142,0,0
14143,2,-1
14144,0,0
14145,2,-1
14146,2,-1
14147,2,-1
14148,2,-1
14149,2,-1
14150,2,-1
14151,0,0
14152,0,0
14153,2,-1
14154,2,-1
14155,0,0
14156,0,0
14157,0,0
14158,0,0
14159,0,0
14160,0,0
14161,2,-1
14162,2,-1
14163,2,-1
14164,2,-1
14165,2,-1
14166,2,-1
14167,2,-1
14168,2,-1
14169,2,-1
14170,2,-1
14171,2,-1
14172,2,-1
14173,2,-1
14174,2,-1
14175,2,-1
14176,2,-1
14177,2,-1
14178,2,-1
14179,2,-1
14180,2,-1
14181,2,-1
14182,2,-1
14183,2,-1
14184,2,-1
14185,2,-1
14186,2,-1
14187,2,-1
14188,2,-1
14189,2,-1
14190,2,-1
14191,2,-1
14192,2,-1
14193,2,-1
14194,0,0
14195,0,0
14196,2,-1
14197,2,-1
14198,2,-1
14199,2,-1
14200,2,-1
14201,2,-1
14202,2,-1
14203,2,-1
14204,2,-1
14205,2,-1
14206,2,-1
14207,2,-1
14208,2,-1
14209,2,-1
14210,2,-1
14211,2,-1
14212,2,-1
14213,2,-1
14214,2,-1
14215,2,-1
14216,2,-1
14217,2,-1
14218,2,-1
14219,2,-1
14220,2,-1
14221,0,0
14222,0,0
14223,0,0
14224,0,0
14225,0,0
14226,0,0
14227,0,0
14228,0,0
14229,0,0
14230,0,0
14231,2,-1
14232,2,-1
14233,2,-1
14234,0,0
14235,2,-1
14236,0,0
14237,0,0
14238,0,0
14239,0,0
14240,0,0
14241,2,-1
14242,0,0
14243,2,-1
14244,0,0
14245,0,0
14246,2,-1
14247,0,0
14248,0,0
14249,0,0
14250,0,0
14251,0,0
14252,2,-1
14253,0,0
14254,0,0
14255,0,0
14256,2,-1
14257,2,-1
14258,2,-1
14259,2,-1
14260,2,-1
14261,2,-1
14262,2,-1
14263,2,-1
14264,2,-1
14265,2,-1
14266,2,-1
14267,2,-1
14268,2,-1
14269,2,-1
14270,2,-1
14271,2,-1
14272,2,-1
14273,2,-1
14274,2,-1
14275,2,-1
14276,2,-1
14277,2,-1
14278,2,-1
14279,2,-1
14280,2,-1
14281,2,-1
14282,2,-1
14283,0,0
14284,0,0
14285,0,0
14286,0,0
14287,0,0
14288,2,-1
14289,2,-1
14290,0,0
14291,0,0
14292,2,-1
14293,0,0
14294,0,0
14295,0,0
14296,2,-1
14297,2,-1
14298,2,-1
14299,2,-1
14300,2,-1
14301,2,-1
14302,2,-1
14303,2,-1
14304,2,-1
14305,0,0
14306,2,-1
14307,0,0
14308,0,0
14309,0,0
14310,0,0
14311,2,-1
14312,2,-1
14313,2,-1
14314,2,-1
14315,2,-1
14316,0,0
14317,0,0
14318,0,0
14319,0,0
14320,0,0
14321,0,0
14322,2,-1
14323,2,-1
14324,2,-1
14325,2,-1
14326,2,-1
14327,2,-1
14328,2,-1
14329,2,-1
14330,2,-1
14331,2,-1
14332,2,-1
14333,2,-1
14334,2,-1
14335,2,-1
14336,2,-1
14337,2,-1
14338,2,-1
14339,2,-1
14340,2,-1
14341,2,-1
14342,2,-1
14343,2,-1
14344,2,-1
14345,2,-1
14346,0,0
14347,2,-1
14348,2,-1
14349,2,-1
14350,2,-1
14351,2,-1
14352,2,-1
14353,2,-1
14354,2,-1
14355,2,-1
14356,2,-1
14357,0,0
14358,0,0
14359,0,0
14360,0,0
14361,0,0
14362,0,0
14363,0,0
14364,0,0
14365,0,0
14366,0,0
14367,0,0
14368,0,0
14369,0,0
14370,2,-1
14371,0,0
14372,0,0
14373,0,0
14374,0,0
14375,0,0
14376,0,0
14377,0,0
14378,0,0
14379,0,0
14380,0,0
14381,0,0
14382,2,-1
14383,2,-1
14384,0,0
14385,2,-1
14386,2,-1
14387,2,-1
14388,2,-1
14389,2,-1
14390,2,-1
14391,2,-1
14392,2,-1
14393,2,-1
14394,0,0
14395,0,0
14396,0,0
14397,0,0
14398,0,0
14399,0,0
14400,0,0
14401,2,-1
14402,2,-1
14403,0,0
14404,0,0
14405,0,0
14406,0,0
14407,0,0
14408,0,0
14409,0,0
14410,0,0
14411,0,0
14412,2,-1
14413,2,-1
14414,0,0
14415,0,0
14416,0,0
14417,0,0
14418,0,0
14419,0,0
14420,0,0
14421,0,0
14422,0,0
14423,0,0
14424,0,0
14425,0,0
14426,0,0
14427,0,0
14428,0,0
14429,0,0
14430,2,-1
14431,0,0
14432,2,-1
14433,0,0
14434,0,0
14435,0,0
14436,2,-1
14437,0,0
14438,0,0
14439,0,0
14440,0,0
14441,0,0
14442,0,0
14443,0,0
14444,0,0
14445,0,0
14446,0,0
14447,0,0
14448,0,0
14449,0,0
14450,2,-1
14451,2,-1
14452,2,-1
14453,2,-1
14454,0,0
14455,2,-1
14456,2,-1
14457,2,-1
14458,0,0
14459,2,-1
14460,0,0
14461,2,-1
14462,2,-1
14463,2,-1
14464,2,-1
14465,2,-1
14466,2,-1
14467,2,-1
14468,2,-1
14469,2,-1
14470,2,-1
14471,2,-1
14472,2,-1
14473,2,-1
14474,2,-1
14475,2,-1
14476,2,-1
14477,2,-1
14478,2,-1
14479,2,-1
14480,2,-1
14481,2,-1
14482,2,-1
14483,2,-1
14484,0,0
14485,0,0
14486,2,-1
14487,2,-1
14488,0,0
14489,2,-1
14490,2,-1
14491,2,-1
14492,2,-1
14493,2,-1
14494,2,-1
14495,2,-1
14496,2,-1
14497,2,-1
14498,2,-1
14499,2,-1
14500,2,-1
14501,2,-1
14502,2,-1
14503,2,-1
14504,2,-1
14505,2,-1
14506,2,-1
14507,2,-1
14508,2,-1
14509,0,0
14510,2,-1
14511,2,-1
14512,2,-1
14513,2,-1
14514,2,-1
14515,2,-1
14516,2,-1
14517,2,-1
14518,2,-1
14519,2,-1
14520,2,-1
14521,2,-1
14522,2,-1
14523,2,-1
14524,2,-1
14525,0,0
14526,2,-1
14527,2,-1
14528,0,0
14529,0,0
14530,2,-1
14531,2,-1
14532,2,-1
14533,0,0
14534,2,-1
14535,2,-1
14536,2,-1
14537,2,-1
14538,2,-1
14539,0,0
14540,0,0
14541,0,0
14542,2,-1
14543,2,-1
14544,2,-1
14545,2,-1
14546,0,0
14547,2,-1
14548,2,-1
14549,0,0
14550,2,-1
14551,2,-1
14552,2,-1
14553,2,-1
14554,2,-1
14555,2,-1
14556,2,-1
14557,2,-1
14558,0,0
14559,0,0
14560,0,0
14561,2,-1
14562,2,-1
14563,2,-1
14564,0,0
14565,0,0
14566,2,-1
14567,0,0
14568,2,-1
14569,2,-1
14570,0,0
14571,2,-1
14572,2,-1
14573,0,0
14574,2,-1
14575,2,-1
14576,2,-1
14577,0,0
14578,0,0
14579,0,0
14580,2,-1
14581,2,-1
14582,2,-1
14583,2,-1
14584,0,0
14585,2,-1
14586,0,0
14587,0,0
14588,0,0
14589,0,0
14590,2,-1
14591,0,0
14592,0,0
14593,0,0
14594,0,0
14595,0,0
14596,0,0
14597,2,-1
14598,2,-1
14599,2,-1
14600,2,-1
14601,2,-1
14602,2,-1
14603,0,0
14604,0,0
14605,0,0
14606,0,0
14607,2,-1
14608,0,0
14609,0,0
14610,0,0
14611,2,-1
14612,2,-1
14613,0,0
14614,0,0
14615,2,-1
14616,2,-1
14617,2,-1
14618,2,-1
14619,2,-1
14620,2,-1
14621,2,-1
14622,2,-1
14623,2,-1
14624,2,-1
14625,2,-1
14626,2,-1
14627,2,-1
14628,2,-1
14629,2,-1
14630,2,-1
14631,2,-1
14632,2,-1
14633,2,-1
14634,2,-1
14635,2,-1
14636,2,-1
14637,2,-1
14638,2,-1
14639,2,-1
14640,2,-1
14641,0,0
14642,2,-1
14643,2,-1
14644,2,-1
14645,0,0
14646,2,-1
14647,2,-1
14648,0,0
14649,0,0
14650,0,0
14651,2,-1
14652,2,-1
14653,2,-1
14654,2,-1
14655,2,-1
14656,2,-1
14657,0,0
14658,0,0
14659,2,-1
14660,2,-1
14661,2,-1
14662,2,-1
14663,0,0
14664,2,-1
14665,2,-1
14666,2,-1
14667,0,0
14668,0,0
14669,0,0
14670,0,0
14671,0,0
14672,2,-1
14673,2,-1
14674,2,-1
14675,2,-1
14676,6,-1
14677,2,-1
14678,2,-1
14679,2,-1
14680,2,-1
14681,2,-1
14682,2,-1
14683,2,-1
14684,2,-1
14685,2,-1
14686,2,-1
14687,2,-1
14688,2,-1
14689,2,-1
14690,2,-1
14691,2,-1
14692,2,-1
14693,2,-1
14694,2,-1
14695,2,-1
14696,2,-1
14697,2,-1
14698,6,-1
14699,6,-1
14700,0,0
14701,0,0
14702,0,0
14703,0,0
14704,0,0
14705,0,0
14706,0,0
14707,0,0
14708,0,0
14709,0,0
14710,0,0
14711,0,0
14712,0,0
14713,0,0
14714,0,0
14715,0,0
14716,0,0
14717,0,0
14718,0,0
14719,0,0
14720,0,0
14721,0,0
14722,0,0
14723,0,0
14724,0,0
14725,0,0
14726,0,0
14727,0,0
14728,0,0
14729,0,0
14730,0,0
14731,2,-1
14732,2,-1
14733,2,-1
14734,2,-1
14735,2,-1
14736,2,-1
14737,2,-1
14738,2,-1
14739,2,-1
14740,2,-1
14741,2,-1
14742,2,-1
14743,2,-1
14744,2,-1
14745,0,0
14746,2,-1
14747,2,-1
14748,0,0
14749,2,-1
14750,2,-1
14751,0,0
14752,2,-1
14753,0,0
14754,2,-1
14755,0,0
14756,0,0
14757,0,0
14758,0,0
14759,0,0
14760,0,0
14761,2,-1
14762,2,-1
14763,2,-1
14764,2,-1
14765,2,-1
14766,2,-1
14767,2,-1
14768,2,-1
14769,2,-1
14770,2,-1
14771,2,-1
14772,0,0
14773,0,0
14774,0,0
14775,0,0
14776,0,0
14777,0,0
14778,0,0
14779,0,0
14780,0,0
14781,0,0
14782,0,0
14783,0,0
14784,0,0
14785,0,0
14786,0,0
14787,0,0
14788,0,0
14789,0,0
14790,0,0
14791,0,0
14792,2,-1
14793,2,-1
14794,0,0
14795,2,-1
14796,2,-1
14797,0,0
14798,0,0
14799,0,0
14800,2,-1
14801,0,0
14802,2,-1
14803,2,-1
14804,0,0
14805,0,0
14806,2,-1
14807,0,0
14808,0,0
14809,0,0
14810,2,-1
14811,2,-1
14812,2,-1
14813,2,-1
14814,0,0
14815,0,0
14816,0,0
14817,0,0
14818,0,0
14819,0,0
14820,0,0
14821,0,0
14822,2,-1
14823,0,0
14824,0,0
14825,0,0
14826,0,0
14827,0,0
14828,2,-1
14829,2,-1
14830,2,-1
14831,2,-1
14832,2,-1
14833,2,-1
14834,2,-1
14835,2,-1
14836,2,-1
14837,0,0
14838,0,0
14839,0,0
14840,0,0
14841,0,0
14842,0,0
14843,0,0
14844,2,-1
14845,0,0
14846,2,-1
14847,0,0
14848,0,0
14849,0,0
14850,2,-1
14851,0,0
14852,2,-1
14853,2,-1
14854,2,-1
14855,0,0
14856,0,0
14857,0,0
14858,2,-1
14859,2,-1
14860,2,-1
14861,2,-1
14862,2,-1
14863,2,-1
14864,2,-1
14865,2,-1
14866,2,-1
14867,2,-1
14868,2,-1
14869,2,-1
14870,2,-1
14871,0,0
14872,0,0
14873,0,0
14874,0,0
14875,0,0
14876,0,0
14877,0,0
14878,0,0
14879,0,0
14880,0,0
14881,0,0
14882,0,0
14883,0,0
14884,2,-1
14885,2,-1
14886,2,-1
14887,2,-1
14888,2,-1
14889,2,-1
14890,2,-1
14891,2,-1
14892,2,-1
14893,2,-1
14894,2,-1
14895,2,-1
14896,2,-1
14897,2,-1
14898,2,-1
14899,2,-1
14900,2,-1
14901,2,-1
14902,2,-1
14903,0,0
14904,2,-1
14905,2,-1
14906,2,-1
14907,2,-1
14908,2,-1
14909,0,0
14910,0,0
14911,0,0
14912,0,0
14913,0,0
14914,0,0
14915,0,0
14916,0,0
14917,0,0
14918,0,0
14919,2,-1
14920,0,0
14921,0,0
14922,0,0
14923,2,-1
14924,0,0
14925,2,-1
14926,0,0
14927,0,0
14928,0,0
14929,0,0
14930,0,0
14931,0,0
14932,0,0
14933,0,0
14934,0,0
14935,0,0
14936,0,0
14937,0,0
14938,0,0
14939,2,-1
14940,2,-1
14941,0,0
14942,0,0
14943,0,0
14944,0,0
14945,0,0
14946,2,-1
14947,2,-1
14948,2,-1
14949,0,0
14950,2,-1
14951,0,0
14952,0,0
14953,0,0
14954,0,0
14955,0,0
14956,0,0
14957,0,0
14958,0,0
14959,2,-1
14960,0,0
14961,0,0
14962,0,0
14963,0,0
14964,2,-1
14965,0,0
14966,0,0
14967,0,0
14968,0,0
14969,0,0
14970,0,0
14971,2,-1
14972,2,-1
14973,2,-1
14974,2,-1
14975,2,-1
14976,2,-1
14977,2,-1
14978,2,-1
14979,2,-1
14980,2,-1
14981,2,-1
14982,2,-1
14983,2,-1
14984,2,-1
14985,2,-1
14986,2,-1
14987,0,0
14988,0,0
14989,2,-1
14990,2,-1
14991,2,-1
14992,2,-1
14993,2,-1
14994,2,-1
14995,2,-1
14996,2,-1
14997,2,-1
14998,2,-1
14999,2,-1
15000,2,-1
15001,2,-1
15002,2,-1
15003,2,-1
15004,2,-1
15005,2,-1
15006,2,-1
15007,2,-1
15008,2,-1
15009,2,-1
15010,0,0
15011,2,-1
15012,2,-1
15013,2,-1
15014,2,-1
15015,2,-1
15016,0,0
15017,0,0
15018,2,-1
15019,0,0
15020,0,0
15021,0,0
15022,2,-1
15023,0,0
15024,0,0
15025,2,-1
15026,0,0
15027,0,0
15028,0,0
15029,0,0
15030,0,0
15031,0,0
15032,0,0
15033,0,0
15034,2,-1
15035,0,0
15036,0,0
15037,0,0
15038,0,0
15039,0,0
15040,0,0
15041,0,0
15042,0,0
15043,0,0
15044,0,0
15045,0,0
15046,2,-1
15047,2,-1
15048,0,0
15049,0,0
15050,2,-1
15051,0,0
15052,0,0
15053,0,0
15054,0,0
15055,0,0
15056,0,0
15057,0,0
15058,0,0
15059,2,-1
15060,0,0
15061,2,-1
15062,2,-1
15063,0,0
15064,0,0
15065,0,0
15066,0,0
15067,0,0
15068,0,0
15069,0,0
15070,0,0
15071,0,0
15072,0,0
15073,0,0
15074,0,0
15075,0,0
15076,0,0
15077,0,0
15078,0,0
15079,2,-1
15080,2,-1
15081,2,-1
15082,2,-1
15083,2,-1
15084,2,-1
15085,2,-1
15086,2,-1
15087,2,-1
15088,2,-1
15089,2,-1
15090,2,-1
15091,2,-1
15092,2,-1
15093,2,-1
15094,2,-1
15095,2,-1
15096,2,-1
15097,2,-1
15098,2,-1
15099,2,-1
15100,2,-1
15101,2,-1
15102,2,-1
15103,2,-1
15104,2,-1
15105,2,-1
15106,2,-1
15107,2,-1
15108,2,-1
15109,2,-1
15110,2,-1
15111,2,-1
15112,2,-1
15113,2,-1
15114,0,0
15115,2,-1
15116,2,-1
15117,2,-1
15118,2,-1
15119,2,-1
15120,0,0
15121,0,0
15122,0,0
15123,0,0
15124,0,0
15125,0,0
15126,0,0
15127,0,0
15128,0,0
15129,0,0
15130,0,0
15131,0,0
15132,2,-1
15133,0,0
15134,0,0
15135,0,0
15136,0,0
15137,0,0
15138,0,0
15139,0,0
15140,0,0
15141,0,0
15142,0,0
15143,2,-1
15144,0,0
15145,2,-1
15146,0,0
15147,2,-1
15148,0,0
15149,0,0
15150,0,0
15151,2,-1
15152,2,-1
15153,0,0
15154,0,0
15155,2,-1
15156,2,-1
15157,2,-1
15158,2,-1
15159,0,0
15160,0,0
15161,0,0
15162,0,0
15163,2,-1
15164,2,-1
15165,2,-1
15166,2,-1
15167,2,-1
15168,0,0
15169,2,-1
15170,0,0
15171,0,0
15172,2,-1
15173,0,0
15174,2,-1
15175,0,0
15176,0,0
15177,0,0
15178,0,0
15179,0,0
15180,0,0
15181,2,-1
15182,2,-1
15183,2,-1
15184,2,-1
15185,2,-1
15186,2,-1
15187,2,-1
15188,2,-1
15189,2,-1
15190,2,-1
15191,2,-1
15192,2,-1
15193,2,-1
15194,2,-1
15195,2,-1
15196,2,-1
15197,2,-1
15198,2,-1
15199,2,-1
15200,2,-1
15201,2,-1
15202,2,-1
15203,2,-1
15204,2,-1
15205,2,-1
15206,2,-1
15207,2,-1
15208,2,-1
15209,2,-1
15210,2,-1
15211,2,-1
15212,2,-1
15213,2,-1
15214,2,-1
15215,0,0
15216,0,0
15217,0,0
15218,0,0
15219,0,0
15220,0,0
15221,2,-1
15222,0,0
15223,0,0
15224,0,0
15225,0,0
15226,2,-1
15227,0,0
15228,0,0
15229,0,0
15230,0,0
15231,0,0
15232,0,0
15233,0,0
15234,0,0
15235,0,0
15236,2,-1
15237,2,-1
15238,0,0
15239,0,0
15240,2,-1
15241,2,-1
15242,2,-1
15243,2,-1
15244,0,0
15245,2,-1
15246,2,-1
15247,2,-1
15248,2,-1
15249,2,-1
15250,2,-1
15251,2,-1
15252,2,-1
15253,2,-1
15254,2,-1
15255,2,-1
15256,2,-1
15257,2,-1
15258,2,-1
15259,0,0
15260,2,-1
15261,2,-1
15262,0,0
15263,2,-1
15264,2,-1
15265,2,-1
15266,0,0
15267,2,-1
15268,0,0
15269,0,0
15270,0,0
15271,2,-1
15272,2,-1
15273,2,-1
15274,2,-1
15275,2,-1
15276,2,-1
15277,2,-1
15278,2,-1
15279,2,-1
15280,2,-1
15281,2,-1
15282,2,-1
15283,2,-1
15284,2,-1
15285,2,-1
15286,2,-1
15287,2,-1
15288,2,-1
15289,2,-1
15290,2,-1
15291,2,-1
15292,2,-1
15293,2,-1
15294,2,-1
15295,2,-1
15296,2,-1
15297,2,-1
15298,2,-1
15299,2,-1
15300,2,-1
15301,2,-1
15302,2,-1
15303,2,-1
15304,2,-1
15305,2,-1
15306,2,-1
15307,2,-1
15308,2,-1
15309,2,-1
15310,2,-1
15311,2,-1
15312,2,-1
15313,2,-1
15314,2,-1
15315,2,-1
15316,0,0
15317,0,0
15318,0,0
15319,0,0
15320,0,0
15321,0,0
15322,0,0
15323,2,-1
15324,0,0
15325,0,0
15326,0,0
15327,0,0
15328,0,0
15329,0,0
15330,0,0
15331,0,0
15332,0,0
15333,0,0
15334,0,0
15335,0,0
15336,0,0
15337,0,0
15338,0,0
15339,0,0
15340,0,0
15341,0,0
15342,0,0
15343,0,0
15344,0,0
15345,0,0
15346,0,0
15347,0,0
15348,0,0
15349,0,0
15350,0,0
15351,0,0
15352,0,0
15353,0,0
15354,0,0
15355,0,0
15356,0,0
15357,0,0
15358,2,-1
15359,0,0
15360,0,0
15361,2,-1
15362,2,-1
15363,2,-1
15364,2,-1
15365,2,-1
15366,2,-1
15367,2,-1
15368,2,-1
15369,2,-1
15370,2,-1
15371,2,-1
15372,2,-1
15373,2,-1
15374,2,-1
15375,2,-1
15376,2,-1
15377,2,-1
15378,2,-1
15379,2,-1
15380,2,-1
15381,2,-1
15382,2,-1
15383,2,-1
15384,2,-1
15385,2,-1
15386,2,-1
15387,2,-1
15388,2,-1
15389,2,-1
15390,2,-1
15391,2,-1
15392,2,-1
15393,2,-1
15394,2,-1
15395,2,-1
15396,2,-1
15397,0,0
15398,2,-1
15399,0,0
15400,0,0
15401,0,0
15402,0,0
15403,0,0
15404,0,0
15405,0,0
15406,0,0
15407,0,0
15408,0,0
15409,0,0
15410,0,0
15411,0,0
15412,0,0
15413,0,0
15414,0,0
15415,0,0
15416,0,0
15417,2,-1
15418,2,-1
15419,0,0
15420,0,0
15421,0,0
15422,0,0
15423,0,0
15424,0,0
15425,0,0
15426,0,0
15427,0,0
15428,0,0
15429,0,0
15430,0,0
15431,0,0
15432,0,0
15433,0,0
15434,0,0
15435,2,-1
15436,2,-1
15437,0,0
15438,0,0
15439,0,0
15440,2,-1
15441,2,-1
15442,2,-1
15443,0,0
15444,0,0
15445,2,-1
15446,0,0
15447,0,0
15448,0,0
15449,2,-1
15450,2,-1
15451,2,-1
15452,2,-1
15453,2,-1
15454,2,-1
15455,2,-1
15456,2,-1
15457,2,-1
15458,2,-1
15459,2,-1
15460,2,-1
15461,2,-1
15462,2,-1
15463,2,-1
15464,2,-1
15465,2,-1
15466,2,-1
15467,2,-1
15468,2,-1
15469,2,-1
15470,2,-1
15471,2,-1
15472,2,-1
15473,2,-1
15474,2,-1
15475,2,-1
15476,2,-1
15477,2,-1
15478,2,-1
15479,2,-1
15480,2,-1
15481,2,-1
15482,2,-1
15483,0,0
15484,0,0
15485,0,0
15486,0,0
15487,0,0
15488,0,0
15489,0,0
15490,2,-1
15491,2,-1
15492,2,-1
15493,2,-1
15494,2,-1
15495,2,-1
15496,2,-1
15497,2,-1
15498,0,0
15499,0,0
15500,0,0
15501,0,0
15502,0,0
15503,0,0
15504,0,0
15505,0,0
15506,0,0
15507,0,0
15508,0,0
15509,0,0
15510,0,0
15511,0,0
15512,0,0
15513,0,0
15514,0,0
15515,0,0
15516,0,0
15517,0,0
15518,0,0
15519,0,0
15520,2,-1
15521,2,-1
15522,2,-1
15523,2,-1
15524,2,-1
15525,2,-1
15526,0,0
15527,0,0
15528,0,0
15529,0,0
15530,2,-1
15531,0,0
15532,0,0
15533,2,-1
15534,0,0
15535,2,-1
15536,2,-1
15537,2,-1
15538,2,-1
15539,2,-1
15540,0,0
15541,2,-1
15542,2,-1
15543,2,-1
15544,0,0
15545,2,-1
15546,2,-1
15547,2,-1
15548,2,-1
15549,2,-1
15550,2,-1
15551,2,-1
15552,2,-1
15553,2,-1
15554,2,-1
15555,2,-1
15556,2,-1
15557,2,-1
15558,2,-1
15559,2,-1
15560,2,-1
15561,2,-1
15562,2,-1
15563,2,-1
15564,2,-1
15565,2,-1
15566,2,-1
15567,2,-1
15568,2,-1
15569,2,-1
15570,2,-1
15571,0,0
15572,2,-1
15573,2,-1
15574,2,-1
15575,0,0
15576,0,0
15577,0,0
15578,2,-1
15579,0,0
15580,0,0
15581,0,0
15582,0,0
15583,0,0
15584,0,0
15585,0,0
15586,0,0
15587,0,0
15588,0,0
15589,0,0
15590,0,0
15591,0,0
15592,0,0
15593,0,0
15594,0,0
15595,0,0
15596,0,0
15597,0,0
15598,0,0
15599,0,0
15600,0,0
15601,0,0
15602,0,0
15603,0,0
15604,0,0
15605,0,0
15606,0,0
15607,0,0
15608,0,0
15609,0,0
15610,0,0
15611,0,0
15612,0,0
15613,0,0
15614,0,0
15615,0,0
15616,0,0
15617,0,0
15618,0,0
15619,0,0
15620,0,0
15621,0,0
15622,0,0
15623,0,0
15624,0,0
15625,0,0
15626,0,0
15627,0,0
15628,0,0
15629,0,0
15630,0,0
15631,0,0
15632,0,0
15633,0,0
15634,0,0
15635,0,0
15636,0,0
15637,0,0
15638,0,0
15639,0,0
15640,0,0
15641,0,0
15642,2,-1
15643,0,0
15644,0,0
15645,0,0
15646,0,0
15647,0,0
15648,0,0
15649,0,0
15650,2,-1
15651,2,-1
15652,0,0
15653,2,-1
15654,2,-1
15655,2,-1
15656,0,0
15657,2,-1
15658,2,-1
15659,0,0
15660,0,0
15661,0,0
15662,0,0
15663,0,0
15664,0,0
15665,0,0
15666,0,0
15667,0,0
15668,0,0
15669,2,-1
15670,2,-1
15671,0,0
15672,0,0
15673,0,0
15674,0,0
15675,0,0
15676,2,-1
15677,0,0
15678,0,0
15679,0,0
15680,0,0
15681,0,0
15682,0,0
15683,0,0
15684,0,0
15685,0,0
15686,0,0
15687,0,0
15688,0,0
15689,0,0
15690,0,0
15691,0,0
15692,0,0
15693,0,0
15694,0,0
15695,0,0
15696,0,0
15697,0,0
15698,0,0
15699,0,0
15700,0,0
15701,0,0
15702,0,0
15703,0,0
15704,0,0
15705,0,0
15706,0,0
15707,0,0
15708,0,0
15709,0,0
15710,0,0
15711,0,0
15712,0,0
15713,0,0
15714,0,0
15715,0,0
15716,0,0
15717,0,0
15718,0,0
15719,0,0
15720,0,0
15721,2,-1
15722,2,-1
15723,2,-1
15724,6,-1
15725,2,-1
15726,2,-1
15727,2,-1
15728,0,0
15729,0,0
15730,0,0
15731,2,-1
15732,2,-1
15733,2,-1
15734,0,0
15735,2,-1
15736,2,-1
15737,2,-1
15738,2,-1
15739,2,-1
15740,2,-1
15741,2,-1
15742,2,-1
15743,2,-1
15744,2,-1
15745,2,-1
15746,2,-1
15747,2,-1
15748,2,-1
15749,2,-1
15750,2,-1
15751,2,-1
15752,2,-1
15753,2,-1
15754,2,-1
15755,2,-1
15756,0,0
15757,0,0
15758,2,-1
15759,2,-1
15760,0,0
15761,2,-1
15762,2,-1
15763,2,-1
15764,2,-1
15765,2,-1
15766,0,0
15767,2,-1
15768,2,-1
15769,0,0
15770,2,-1
15771,2,-1
15772,0,0
15773,0,0
15774,0,0
15775,0,0
15776,0,0
15777,0,0
15778,0,0
15779,0,0
15780,0,0
15781,2,-1
15782,2,-1
15783,2,-1
15784,2,-1
15785,2,-1
15786,2,-1
15787,2,-1
15788,2,-1
15789,2,-1
15790,2,-1
15791,2,-1
15792,2,-1
15793,2,-1
15794,2,-1
15795,2,-1
15796,0,0
15797,0,0
15798,2,-1
15799,0,0
15800,0,0
15801,0,0
15802,2,-1
15803,2,-1
15804,2,-1
15805,0,0
15806,0,0
15807,2,-1
15808,2,-1
15809,2,-1
15810,2,-1
15811,2,-1
15812,2,-1
15813,2,-1
15814,2,-1
15815,2,-1
15816,2,-1
15817,2,-1
15818,2,-1
15819,2,-1
15820,2,-1
15821,2,-1
15822,2,-1
15823,2,-1
15824,2,-1
15825,2,-1
15826,2,-1
15827,0,0
15828,2,-1
15829,2,-1
15830,2,-1
15831,0,0
15832,0,0
15833,0,0
15834,0,0
15835,2,-1
15836,0,0
15837,0,0
15838,0,0
15839,0,0
15840,0,0
15841,0,0
15842,0,0
15843,0,0
15844,0,0
15845,0,0
15846,0,0
15847,0,0
15848,0,0
15849,0,0
15850,6,-1
15851,6,-1
15852,0,0
15853,0,0
15854,0,0
15855,0,0
15856,0,0
15857,0,0
15858,0,0
15859,0,0
15860,0,0
15861,0,0
15862,0,0
15863,0,0
15864,0,0
15865,0,0
15866,0,0
15867,0,0
15868,0,0
15869,0,0
15870,0,0
15871,2,-1
15872,2,-1
15873,0,0
15874,0,0
15875,0,0
15876,0,0
15877,0,0
15878,0,0
15879,0,0
15880,0,0
15881,0,0
15882,0,0
15883,2,-1
15884,0,0
15885,0,0
15886,0,0
15887,0,0
15888,2,-1
15889,2,-1
15890,2,-1
15891,0,0
15892,0,0
15893,0,0
15894,0,0
15895,0,0
15896,0,0
15897,0,0
15898,0,0
15899,0,0
15900,0,0
15901,0,0
15902,0,0
15903,0,0
15904,0,0
15905,0,0
15906,0,0
15907,0,0
15908,2,-1
15909,2,-1
15910,2,-1
15911,2,-1
15912,2,-1
15913,2,-1
15914,2,-1
15915,2,-1
15916,2,-1
15917,2,-1
15918,2,-1
15919,2,-1
15920,2,-1
15921,0,0
15922,0,0
15923,0,0
15924,0,0
15925,0,0
15926,0,0
15927,0,0
15928,0,0
15929,0,0
15930,0,0
15931,2,-1
15932,0,0
15933,2,-1
15934,2,-1
15935,0,0
15936,0,0
15937,0,0
15938,0,0
15939,0,0
15940,2,-1
15941,0,0
15942,0,0
15943,0,0
15944,0,0
15945,0,0
15946,0,0
15947,0,0
15948,0,0
15949,0,0
15950,0,0
15951,0,0
15952,2,-1
