frame,result
20499.0,6
20500.0,6
20501.0,6
20502.0,6
20503.0,6
20504.0,6
20505.0,6
20506.0,6
20507.0,6
20508.0,6
20509.0,6
20510.0,6
20511.0,6
20512.0,6
20513.0,6
20514.0,6
20515.0,6
20516.0,6
20517.0,6
20518.0,6
20519.0,6
20520.0,6
20521.0,6
20522.0,6
20523.0,6
20524.0,6
20525.0,6
20526.0,6
20527.0,6
20528.0,6
20529.0,6
20530.0,6
20531.0,6
20532.0,6
20533.0,6
20534.0,6
20535.0,6
20536.0,6
20537.0,6
20538.0,6
20539.0,6
20540.0,6
20541.0,6
20542.0,6
20543.0,6
20544.0,6
20545.0,6
20546.0,6
20547.0,6
20548.0,6
20549.0,6
20550.0,6
20551.0,6
20552.0,6
20553.0,6
20554.0,6
20555.0,6
20556.0,6
20557.0,6
20558.0,6
20559.0,6
20560.0,6
20561.0,6
20562.0,6
20563.0,6
20564.0,6
20565.0,6
20566.0,6
20567.0,6
20568.0,6
20569.0,6
20570.0,6
20571.0,6
20572.0,6
20573.0,6
20574.0,6
20575.0,6
20576.0,6
20577.0,6
20578.0,6
20579.0,6
20580.0,6
20581.0,6
20582.0,6
20583.0,6
20584.0,6
20585.0,6
20586.0,6
20587.0,6
20588.0,6
20589.0,6
20590.0,6
20591.0,6
20592.0,6
20593.0,6
20594.0,6
20595.0,6
20596.0,6
20597.0,6
20598.0,6
20599.0,6
20600.0,6
20601.0,6
20602.0,6
20603.0,6
20604.0,6
20605.0,6
20606.0,6
20607.0,6
20608.0,6
20609.0,6
20610.0,6
20611.0,6
20612.0,6
20613.0,6
20614.0,6
20615.0,6
20616.0,6
20617.0,6
20618.0,6
20619.0,6
20620.0,6
20621.0,6
20622.0,6
20623.0,6
20624.0,6
20625.0,6
20626.0,6
20627.0,6
20628.0,6
20629.0,6
20630.0,6
20631.0,6
20632.0,6
20633.0,6
20634.0,6
20635.0,6
20636.0,6
20637.0,6
20638.0,6
20639.0,6
20640.0,6
20641.0,6
20642.0,6
20643.0,6
20644.0,6
20645.0,6
20646.0,6
20647.0,6
20648.0,6
20649.0,6
20650.0,6
20651.0,6
20652.0,6
20653.0,6
20654.0,6
20655.0,6
20656.0,6
20657.0,6
20658.0,6
20659.0,6
20660.0,6
20661.0,6
20662.0,6
20663.0,6
20664.0,6
20665.0,6
20666.0,6
20667.0,6
20668.0,6
20669.0,6
20670.0,6
20671.0,6
20672.0,6
20673.0,6
20674.0,6
20675.0,6
20676.0,6
20677.0,6
20678.0,6
20679.0,6
20680.0,6
20681.0,6
20682.0,6
20683.0,6
20684.0,6
20685.0,6
20686.0,6
20687.0,6
20688.0,6
20689.0,6
20690.0,6
20691.0,6
20692.0,6
20693.0,6
20694.0,6
20695.0,6
20696.0,6
20697.0,6
20698.0,6
20699.0,6
20700.0,6
20701.0,6
20702.0,6
20703.0,6
20704.0,6
20705.0,6
20706.0,6
20707.0,6
20708.0,6
20709.0,6
20710.0,6
20711.0,6
20712.0,6
20713.0,6
20714.0,6
20715.0,6
20716.0,6
20717.0,6
20718.0,6
20719.0,6
20720.0,6
20721.0,6
20722.0,6
20723.0,6
20724.0,6
20725.0,6
20726.0,6
20727.0,6
20728.0,6
20729.0,6
20730.0,6
20731.0,6
20732.0,6
20733.0,6
20734.0,6
20735.0,6
20736.0,6
20737.0,6
20738.0,6
20739.0,6
20740.0,6
20741.0,6
20742.0,6
20743.0,6
20744.0,6
20745.0,6
20746.0,6
20747.0,6
20748.0,6
20749.0,6
20750.0,6
20751.0,6
20752.0,6
20753.0,6
20754.0,6
20755.0,6
20756.0,6
20757.0,6
20758.0,6
20759.0,6
20760.0,6
20761.0,6
20762.0,6
20763.0,6
20764.0,6
20765.0,6
20766.0,6
20767.0,6
20768.0,6
20769.0,6
20770.0,6
20771.0,6
20772.0,6
20773.0,6
20774.0,6
20775.0,6
20776.0,6
20777.0,6
20778.0,6
20779.0,6
20780.0,6
20781.0,6
20782.0,6
20783.0,6
20784.0,6
20785.0,6
20786.0,6
20787.0,6
20788.0,6
20789.0,6
20790.0,6
20791.0,6
20792.0,6
20793.0,6
20794.0,6
20795.0,6
20796.0,6
20797.0,6
20798.0,6
20799.0,6
20800.0,6
20801.0,6
20802.0,6
20803.0,6
20804.0,6
20805.0,6
20806.0,6
20807.0,6
20808.0,6
20809.0,6
20810.0,6
20811.0,6
20812.0,6
20813.0,6
20814.0,6
20815.0,6
20816.0,6
20817.0,6
20818.0,6
20819.0,6
20820.0,6
20821.0,6
20822.0,6
20823.0,6
20824.0,6
20825.0,6
20826.0,6
20827.0,6
20828.0,6
20829.0,6
20830.0,6
20831.0,6
20832.0,6
20833.0,6
20834.0,6
20835.0,6
20836.0,6
20837.0,6
20838.0,6
20839.0,6
20840.0,6
20841.0,6
20842.0,6
20843.0,6
20844.0,6
20845.0,6
20846.0,6
20847.0,6
20848.0,6
20849.0,6
20850.0,6
20851.0,6
20852.0,6
20853.0,6
20854.0,6
20855.0,6
20856.0,6
20857.0,6
20858.0,6
20859.0,6
20860.0,6
20861.0,6
20862.0,6
20863.0,6
20864.0,6
20865.0,6
20866.0,6
20867.0,6
20868.0,6
20869.0,6
20870.0,6
20871.0,6
20872.0,6
20873.0,6
20874.0,6
20875.0,6
20876.0,6
20877.0,6
20878.0,6
20879.0,6
20880.0,6
20881.0,6
20882.0,6
20883.0,6
20884.0,6
20885.0,6
20886.0,6
20887.0,6
20888.0,6
20889.0,6
20890.0,6
20891.0,6
20892.0,6
20893.0,6
20894.0,6
20895.0,6
20896.0,6
20897.0,6
20898.0,6
20899.0,6
20900.0,6
20901.0,6
20902.0,6
20903.0,6
20904.0,6
20905.0,6
20906.0,6
20907.0,6
20908.0,6
20909.0,6
20910.0,6
20911.0,6
20912.0,6
20913.0,6
20914.0,6
20915.0,6
20916.0,6
20917.0,6
20918.0,6
20919.0,6
20920.0,6
20921.0,6
20922.0,6
20923.0,6
20924.0,6
20925.0,6
20926.0,6
20927.0,6
20928.0,6
20929.0,6
20930.0,6
20931.0,6
20932.0,6
20933.0,6
20934.0,6
20935.0,6
20936.0,6
20937.0,6
20938.0,6
20939.0,6
20940.0,6
20941.0,6
20942.0,6
20943.0,6
20944.0,6
20945.0,6
20946.0,6
20947.0,6
20948.0,6
20949.0,6
20950.0,6
20951.0,6
20952.0,6
20953.0,6
20954.0,6
20955.0,6
20956.0,6
20957.0,6
20958.0,6
20959.0,6
20960.0,6
20961.0,6
20962.0,6
20963.0,6
20964.0,6
20965.0,6
20966.0,6
20967.0,6
20968.0,6
20969.0,6
20970.0,6
20971.0,6
20972.0,6
20973.0,6
20974.0,6
20975.0,6
20976.0,6
20977.0,6
20978.0,6
20979.0,6
20980.0,6
20981.0,6
20982.0,6
20983.0,6
20984.0,6
20985.0,6
20986.0,6
20987.0,6
20988.0,6
20989.0,6
20990.0,6
20991.0,6
20992.0,6
20993.0,6
20994.0,6
20995.0,6
20996.0,6
20997.0,6
20998.0,6
20999.0,6
21000.0,6
21001.0,6
21002.0,6
21003.0,6
21004.0,6
21005.0,6
21006.0,6
21007.0,6
21008.0,6
21009.0,6
21010.0,6
21011.0,6
21012.0,6
21013.0,6
21014.0,6
21015.0,6
21016.0,6
21017.0,6
21018.0,6
21019.0,6
21020.0,6
21021.0,6
21022.0,6
21023.0,6
21024.0,6
21025.0,6
21026.0,6
21027.0,6
21028.0,6
21029.0,6
21030.0,6
21031.0,6
21032.0,6
21033.0,6
21034.0,6
21035.0,6
21036.0,6
21037.0,6
21038.0,6
21039.0,6
21040.0,6
21041.0,6
21042.0,6
21043.0,6
21044.0,6
21045.0,6
21046.0,6
21047.0,6
21048.0,6
21049.0,6
21050.0,6
21051.0,6
21052.0,6
21053.0,6
21054.0,6
21055.0,6
21056.0,6
21057.0,6
21058.0,6
21059.0,6
21060.0,6
21061.0,6
21062.0,6
21063.0,6
21064.0,6
21065.0,6
21066.0,6
21067.0,6
21068.0,6
21069.0,6
21070.0,6
21071.0,6
21072.0,6
21073.0,6
21074.0,6
21075.0,6
21076.0,6
21077.0,6
21078.0,6
21079.0,6
21080.0,6
21081.0,6
21082.0,6
21083.0,6
21084.0,6
21085.0,6
21086.0,6
21087.0,6
21088.0,6
21089.0,6
21090.0,6
21091.0,6
21092.0,6
21093.0,6
21094.0,6
21095.0,6
21096.0,6
21097.0,6
21098.0,6
21099.0,6
21100.0,6
21101.0,6
21102.0,6
21103.0,6
21104.0,6
21105.0,6
21106.0,6
21107.0,6
21108.0,6
21109.0,6
21110.0,6
21111.0,6
21112.0,6
21113.0,6
21114.0,6
21115.0,6
21116.0,6
21117.0,6
21118.0,6
21119.0,6
21120.0,6
21121.0,6
21122.0,6
21123.0,6
21124.0,6
21125.0,6
21126.0,6
21127.0,6
21128.0,6
21129.0,6
21130.0,6
21131.0,6
21132.0,6
21133.0,6
21134.0,6
21135.0,6
21136.0,6
21137.0,6
21138.0,6
21139.0,6
21140.0,6
21141.0,6
21142.0,6
21143.0,6
21144.0,6
21145.0,6
21146.0,6
21147.0,6
21148.0,6
21149.0,6
21150.0,6
21151.0,6
21152.0,6
21153.0,6
21154.0,6
21155.0,6
21156.0,6
21157.0,6
21158.0,6
21159.0,6
21160.0,6
21161.0,6
21162.0,6
21163.0,6
21164.0,6
21165.0,6
21166.0,6
21167.0,6
21168.0,6
21169.0,6
21170.0,6
21171.0,6
21172.0,6
21173.0,6
21174.0,6
21175.0,6
21176.0,6
21177.0,6
21178.0,6
21179.0,6
21180.0,6
21181.0,6
21182.0,6
21183.0,6
21184.0,6
21185.0,6
21186.0,6
21187.0,6
21188.0,6
21189.0,6
21190.0,6
21191.0,6
21192.0,6
21193.0,6
21194.0,6
21195.0,6
21196.0,6
21197.0,6
21198.0,6
21199.0,6
21200.0,6
21201.0,6
21202.0,6
21203.0,6
21204.0,6
21205.0,6
21206.0,6
21207.0,6
21208.0,6
21209.0,6
21210.0,6
21211.0,6
21212.0,6
21213.0,6
21214.0,6
21215.0,6
21216.0,6
21217.0,6
21218.0,6
21219.0,6
21220.0,6
21221.0,6
21222.0,6
21223.0,6
21224.0,6
21225.0,6
21226.0,6
21227.0,6
21228.0,6
21229.0,6
21230.0,6
21231.0,6
21232.0,6
21233.0,6
21234.0,6
21235.0,6
21236.0,6
21237.0,6
21238.0,6
21239.0,6
21240.0,6
21241.0,6
21242.0,6
21243.0,6
21244.0,6
21245.0,6
21246.0,6
21247.0,6
21248.0,6
21249.0,6
21250.0,6
21251.0,6
21252.0,6
21253.0,6
21254.0,6
21255.0,6
21256.0,6
21257.0,6
21258.0,6
21259.0,6
21260.0,6
21261.0,6
21262.0,6
21263.0,6
21264.0,6
21265.0,6
21266.0,6
21267.0,6
21268.0,6
21269.0,6
21270.0,6
21271.0,6
21272.0,6
21273.0,6
21274.0,6
21275.0,6
21276.0,6
21277.0,6
21278.0,6
21279.0,6
21280.0,6
21281.0,6
21282.0,6
21283.0,6
21284.0,6
21285.0,6
21286.0,6
21287.0,6
21288.0,6
21289.0,6
21290.0,6
21291.0,6
21292.0,6
21293.0,6
21294.0,6
21295.0,6
21296.0,6
21297.0,6
21298.0,6
21299.0,6
21300.0,6
21301.0,6
21302.0,6
21303.0,6
21304.0,6
21305.0,6
21306.0,6
21307.0,6
21308.0,6
21309.0,6
21310.0,6
21311.0,6
21312.0,6
21313.0,6
21314.0,6
21315.0,6
21316.0,6
21317.0,6
21318.0,6
21319.0,6
21320.0,6
21321.0,6
21322.0,6
21323.0,6
21324.0,6
21325.0,6
21326.0,6
21327.0,6
21328.0,6
21329.0,6
21330.0,6
21331.0,6
21332.0,6
21333.0,6
21334.0,6
21335.0,6
21336.0,6
21337.0,6
21338.0,6
21339.0,6
21340.0,6
21341.0,6
21342.0,6
21343.0,6
21344.0,6
21345.0,6
21346.0,6
21347.0,6
21348.0,6
21349.0,6
21350.0,6
21351.0,6
21352.0,6
21353.0,6
21354.0,6
21355.0,6
21356.0,6
21357.0,6
21358.0,6
21359.0,6
21360.0,6
21361.0,6
21362.0,6
21363.0,6
21364.0,6
21365.0,6
21366.0,6
21367.0,6
21368.0,6
21369.0,6
21370.0,6
21371.0,6
21372.0,6
21373.0,6
21374.0,6
21375.0,6
21376.0,6
21377.0,6
21378.0,6
21379.0,6
21380.0,6
21381.0,6
21382.0,6
21383.0,6
21384.0,6
21385.0,6
21386.0,6
21387.0,6
21388.0,6
21389.0,6
21390.0,6
21391.0,6
21392.0,6
21393.0,6
21394.0,6
21395.0,6
21396.0,6
21397.0,6
21398.0,6
21399.0,6
21400.0,6
21401.0,6
21402.0,6
21403.0,6
21404.0,6
21405.0,6
21406.0,6
21407.0,6
21408.0,6
21409.0,6
21410.0,6
21411.0,6
21412.0,6
21413.0,6
21414.0,6
21415.0,6
21416.0,6
21417.0,6
21418.0,6
21419.0,6
21420.0,6
21421.0,6
21422.0,6
21423.0,6
21424.0,6
21425.0,6
21426.0,6
21427.0,6
21428.0,6
21429.0,6
21430.0,6
21431.0,6
21432.0,6
21433.0,6
21434.0,6
21435.0,6
21436.0,6
21437.0,6
21438.0,6
21439.0,6
21440.0,6
21441.0,6
21442.0,6
21443.0,6
21444.0,6
21445.0,6
21446.0,6
21447.0,6
21448.0,6
21449.0,6
21450.0,6
21451.0,6
21452.0,6
21453.0,6
21454.0,6
21455.0,6
21456.0,6
21457.0,6
21458.0,6
21459.0,6
21460.0,6
21461.0,6
21462.0,6
21463.0,6
21464.0,6
21465.0,6
21466.0,6
21467.0,6
21468.0,6
21469.0,6
21470.0,6
21471.0,6
21472.0,6
21473.0,6
21474.0,6
21475.0,6
21476.0,6
21477.0,6
21478.0,6
21479.0,6
21480.0,6
21481.0,6
21482.0,6
21483.0,6
21484.0,6
21485.0,6
21486.0,6
21487.0,6
21488.0,6
21489.0,6
21490.0,6
21491.0,6
21492.0,6
21493.0,6
21494.0,6
21495.0,6
21496.0,6
21497.0,6
21498.0,6
21499.0,6
21500.0,6
21501.0,6
21502.0,6
21503.0,6
21504.0,6
21505.0,6
21506.0,6
21507.0,6
21508.0,6
21509.0,6
21510.0,6
21511.0,6
21512.0,6
21513.0,6
21514.0,6
21515.0,6
21516.0,6
21517.0,6
21518.0,6
21519.0,6
21520.0,6
21521.0,6
21522.0,6
21523.0,6
21524.0,6
21525.0,6
21526.0,6
21527.0,6
21528.0,6
21529.0,6
21530.0,6
21531.0,6
21532.0,6
21533.0,6
21534.0,6
21535.0,6
21536.0,6
21537.0,6
21538.0,6
21539.0,6
21540.0,6
21541.0,6
21542.0,6
21543.0,6
21544.0,6
21545.0,6
21546.0,6
21547.0,6
21548.0,6
21549.0,6
21550.0,6
21551.0,6
21552.0,6
21553.0,6
21554.0,6
21555.0,6
21556.0,6
21557.0,6
21558.0,6
21559.0,6
21560.0,6
21561.0,6
21562.0,6
21563.0,6
21564.0,6
21565.0,6
21566.0,6
21567.0,6
21568.0,6
21569.0,6
21570.0,6
21571.0,6
21572.0,6
21573.0,6
21574.0,6
21575.0,6
21576.0,6
21577.0,6
21578.0,6
21579.0,6
21580.0,6
21581.0,6
21582.0,6
21583.0,6
21584.0,6
21585.0,6
21586.0,6
21587.0,6
21588.0,6
21589.0,6
21590.0,6
21591.0,6
21592.0,6
21593.0,6
21594.0,6
21595.0,6
21596.0,6
21597.0,6
21598.0,6
21599.0,6
21600.0,6
21601.0,6
21602.0,6
21603.0,6
21604.0,6
21605.0,6
21606.0,6
21607.0,6
21608.0,6
21609.0,6
21610.0,6
21611.0,6
21612.0,6
21613.0,6
21614.0,6
21615.0,6
21616.0,6
21617.0,6
21618.0,6
21619.0,6
21620.0,6
21621.0,6
21622.0,6
21623.0,6
21624.0,6
21625.0,6
21626.0,6
21627.0,6
21628.0,6
21629.0,6
21630.0,6
21631.0,6
21632.0,6
21633.0,6
21634.0,6
21635.0,6
21636.0,6
21637.0,6
21638.0,6
21639.0,6
21640.0,6
21641.0,6
21642.0,6
21643.0,6
21644.0,6
21645.0,6
21646.0,6
21647.0,6
21648.0,6
21649.0,6
21650.0,6
21651.0,6
21652.0,6
21653.0,6
21654.0,6
21655.0,6
21656.0,6
21657.0,6
21658.0,6
21659.0,6
21660.0,6
21661.0,6
21662.0,6
21663.0,6
21664.0,6
21665.0,6
21666.0,6
21667.0,6
21668.0,6
21669.0,6
21670.0,6
21671.0,6
21672.0,6
21673.0,6
21674.0,6
21675.0,6
21676.0,6
21677.0,6
21678.0,6
21679.0,6
21680.0,6
21681.0,6
21682.0,6
21683.0,6
21684.0,6
21685.0,6
21686.0,6
21687.0,6
21688.0,6
21689.0,6
21690.0,6
21691.0,6
21692.0,6
21693.0,6
21694.0,6
21695.0,6
21696.0,6
21697.0,6
21698.0,6
21699.0,6
21700.0,6
21701.0,6
21702.0,6
21703.0,6
21704.0,6
21705.0,6
21706.0,6
21707.0,6
21708.0,6
21709.0,6
21710.0,6
21711.0,6
21712.0,6
21713.0,6
21714.0,6
21715.0,6
21716.0,6
21717.0,6
21718.0,6
21719.0,6
21720.0,6
21721.0,6
21722.0,6
21723.0,6
21724.0,6
21725.0,6
21726.0,6
21727.0,6
21728.0,6
21729.0,6
21730.0,6
21731.0,6
21732.0,6
21733.0,6
21734.0,6
21735.0,6
21736.0,6
21737.0,6
21738.0,6
21739.0,6
21740.0,6
21741.0,6
21742.0,6
21743.0,6
21744.0,6
21745.0,6
21746.0,6
21747.0,6
21748.0,6
21749.0,6
21750.0,6
21751.0,6
21752.0,6
21753.0,6
21754.0,6
21755.0,6
21756.0,6
21757.0,6
21758.0,6
21759.0,6
21760.0,6
21761.0,6
21762.0,6
21763.0,6
21764.0,6
21765.0,6
21766.0,6
21767.0,6
21768.0,6
21769.0,6
21770.0,6
21771.0,6
21772.0,6
21773.0,6
21774.0,6
21775.0,6
21776.0,6
21777.0,6
21778.0,6
21779.0,6
21780.0,6
21781.0,6
21782.0,6
21783.0,6
21784.0,6
21785.0,6
21786.0,6
21787.0,6
21788.0,6
21789.0,6
21790.0,6
21791.0,6
21792.0,6
21793.0,6
21794.0,6
21795.0,6
21796.0,6
21797.0,6
21798.0,6
21799.0,6
21800.0,6
21801.0,6
21802.0,6
21803.0,6
21804.0,6
21805.0,6
21806.0,6
21807.0,6
21808.0,6
21809.0,6
21810.0,6
21811.0,6
21812.0,6
21813.0,6
21814.0,6
21815.0,6
21816.0,6
21817.0,6
21818.0,6
21819.0,6
21820.0,6
21821.0,6
21822.0,6
21823.0,6
21824.0,6
21825.0,6
21826.0,6
21827.0,6
21828.0,6
21829.0,6
21830.0,6
21831.0,6
21832.0,6
21833.0,6
21834.0,6
21835.0,6
21836.0,6
21837.0,6
21838.0,6
21839.0,6
21840.0,6
21841.0,6
21842.0,6
21843.0,6
21844.0,6
21845.0,6
21846.0,6
21847.0,6
21848.0,6
21849.0,6
21850.0,6
21851.0,6
21852.0,6
21853.0,6
21854.0,6
21855.0,6
21856.0,6
21857.0,6
21858.0,6
21859.0,6
21860.0,6
21861.0,6
21862.0,6
21863.0,6
21864.0,6
21865.0,6
21866.0,6
21867.0,6
21868.0,6
21869.0,6
21870.0,6
21871.0,6
21872.0,6
21873.0,6
21874.0,6
21875.0,6
21876.0,6
21877.0,6
21878.0,6
21879.0,6
21880.0,6
21881.0,6
21882.0,6
21883.0,6
21884.0,6
21885.0,6
21886.0,6
21887.0,6
21888.0,6
21889.0,6
21890.0,6
21891.0,6
21892.0,6
21893.0,6
21894.0,6
21895.0,6
21896.0,6
21897.0,6
21898.0,6
21899.0,6
21900.0,6
21901.0,6
21902.0,6
21903.0,6
21904.0,6
21905.0,6
21906.0,6
21907.0,6
21908.0,6
21909.0,6
21910.0,6
21911.0,6
21912.0,6
21913.0,6
21914.0,6
21915.0,6
21916.0,6
21917.0,6
21918.0,6
21919.0,6
21920.0,6
21921.0,6
21922.0,6
21923.0,6
21924.0,6
21925.0,6
21926.0,6
21927.0,6
21928.0,6
21929.0,6
21930.0,6
21931.0,6
21932.0,6
21933.0,6
21934.0,6
21935.0,6
21936.0,6
21937.0,6
21938.0,6
21939.0,6
21940.0,6
21941.0,6
21942.0,6
21943.0,6
21944.0,6
21945.0,6
21946.0,6
21947.0,6
21948.0,6
21949.0,6
21950.0,6
21951.0,6
21952.0,6
21953.0,6
21954.0,6
21955.0,6
21956.0,6
21957.0,6
21958.0,6
21959.0,6
21960.0,6
21961.0,6
21962.0,6
21963.0,6
21964.0,6
21965.0,6
21966.0,6
21967.0,6
21968.0,6
21969.0,6
21970.0,6
21971.0,6
21972.0,6
21973.0,6
21974.0,6
21975.0,6
21976.0,6
21977.0,6
21978.0,6
21979.0,6
21980.0,6
21981.0,6
21982.0,6
21983.0,6
21984.0,6
21985.0,6
21986.0,6
21987.0,6
21988.0,6
21989.0,6
21990.0,6
21991.0,6
21992.0,6
21993.0,6
21994.0,6
21995.0,6
21996.0,6
21997.0,6
21998.0,6
21999.0,6
22000.0,6
22001.0,6
22002.0,6
22003.0,6
22004.0,6
22005.0,6
22006.0,6
22007.0,6
22008.0,6
22009.0,6
22010.0,6
22011.0,6
22012.0,6
22013.0,6
22014.0,6
22015.0,6
22016.0,6
22017.0,6
22018.0,6
22019.0,6
22020.0,6
22021.0,6
22022.0,6
22023.0,6
22024.0,6
22025.0,6
22026.0,6
22027.0,6
22028.0,6
22029.0,6
22030.0,6
22031.0,6
22032.0,6
22033.0,6
22034.0,6
22035.0,6
22036.0,6
22037.0,6
22038.0,6
22039.0,6
22040.0,6
22041.0,6
22042.0,6
22043.0,6
22044.0,6
22045.0,6
22046.0,6
22047.0,6
22048.0,6
22049.0,6
22050.0,6
22051.0,6
22052.0,6
22053.0,6
22054.0,6
22055.0,6
22056.0,6
22057.0,6
22058.0,6
22059.0,6
22060.0,6
22061.0,6
22062.0,6
22063.0,6
22064.0,6
22065.0,6
22066.0,6
22067.0,6
22068.0,6
22069.0,6
22070.0,6
22071.0,6
22072.0,6
22073.0,6
22074.0,6
22075.0,6
22076.0,6
22077.0,6
22078.0,6
22079.0,6
22080.0,6
22081.0,6
22082.0,6
22083.0,6
22084.0,6
22085.0,6
22086.0,6
22087.0,6
22088.0,6
22089.0,6
22090.0,6
22091.0,6
22092.0,6
22093.0,6
22094.0,6
22095.0,6
22096.0,6
22097.0,6
22098.0,6
22099.0,6
22100.0,6
22101.0,6
22102.0,6
22103.0,6
22104.0,6
22105.0,6
22106.0,6
22107.0,6
22108.0,6
22109.0,6
22110.0,6
22111.0,6
22112.0,6
22113.0,6
22114.0,6
22115.0,6
22116.0,6
22117.0,6
22118.0,6
22119.0,6
22120.0,6
22121.0,6
22122.0,6
22123.0,6
22124.0,6
22125.0,6
22126.0,6
22127.0,6
22128.0,6
22129.0,6
22130.0,6
22131.0,6
22132.0,6
22133.0,6
22134.0,6
22135.0,6
22136.0,6
22137.0,6
22138.0,6
22139.0,6
22140.0,6
22141.0,6
22142.0,6
22143.0,6
22144.0,6
22145.0,6
22146.0,6
22147.0,6
22148.0,6
22149.0,6
22150.0,6
22151.0,6
22152.0,6
22153.0,6
22154.0,6
22155.0,6
22156.0,6
22157.0,6
22158.0,6
22159.0,6
22160.0,6
22161.0,6
22162.0,6
22163.0,6
22164.0,6
22165.0,6
22166.0,6
22167.0,6
22168.0,6
22169.0,6
22170.0,6
22171.0,6
22172.0,6
22173.0,6
22174.0,6
22175.0,6
22176.0,6
22177.0,6
22178.0,6
22179.0,6
22180.0,6
22181.0,6
22182.0,6
22183.0,6
22184.0,6
22185.0,6
22186.0,6
22187.0,6
22188.0,6
22189.0,6
22190.0,6
22191.0,6
22192.0,6
22193.0,6
22194.0,6
22195.0,6
22196.0,6
22197.0,6
22198.0,6
22199.0,6
22200.0,6
22201.0,6
22202.0,6
22203.0,6
22204.0,6
22205.0,6
22206.0,6
22207.0,6
22208.0,6
22209.0,6
22210.0,6
22211.0,6
22212.0,6
22213.0,6
22214.0,6
22215.0,6
22216.0,6
22217.0,6
22218.0,6
22219.0,6
22220.0,6
22221.0,6
22222.0,6
22223.0,6
22224.0,6
22225.0,6
22226.0,6
22227.0,6
22228.0,6
22229.0,6
22230.0,6
22231.0,6
22232.0,6
22233.0,6
22234.0,6
22235.0,6
22236.0,6
22237.0,6
22238.0,6
22239.0,6
22240.0,6
22241.0,6
22242.0,6
22243.0,6
22244.0,6
22245.0,6
22246.0,6
22247.0,6
22248.0,6
22249.0,6
22250.0,6
22251.0,6
22252.0,6
22253.0,6
22254.0,6
22255.0,6
22256.0,6
22257.0,6
22258.0,6
22259.0,6
22260.0,6
22261.0,6
22262.0,6
22263.0,6
22264.0,6
22265.0,6
22266.0,6
22267.0,6
22268.0,6
22269.0,6
22270.0,6
22271.0,6
22272.0,6
22273.0,6
22274.0,6
22275.0,6
22276.0,6
22277.0,6
22278.0,6
22279.0,6
22280.0,6
22281.0,6
22282.0,6
22283.0,6
22284.0,6
22285.0,6
22286.0,6
22287.0,6
22288.0,6
22289.0,6
22290.0,6
22291.0,6
22292.0,6
22293.0,6
22294.0,6
22295.0,6
22296.0,6
22297.0,6
22298.0,6
22299.0,6
22300.0,6
22301.0,6
22302.0,6
22303.0,6
22304.0,6
22305.0,6
22306.0,6
22307.0,6
22308.0,6
22309.0,6
22310.0,6
22311.0,6
22312.0,6
22313.0,6
22314.0,6
22315.0,6
22316.0,6
22317.0,6
22318.0,6
22319.0,6
22320.0,6
22321.0,6
22322.0,6
22323.0,6
22324.0,6
22325.0,6
22326.0,6
22327.0,6
22328.0,6
22329.0,6
22330.0,6
22331.0,6
22332.0,6
22333.0,6
22334.0,6
22335.0,6
22336.0,6
22337.0,6
22338.0,6
22339.0,6
22340.0,6
22341.0,6
22342.0,6
22343.0,6
22344.0,6
22345.0,6
22346.0,6
22347.0,6
22348.0,6
22349.0,6
22350.0,6
22351.0,6
22352.0,6
22353.0,6
22354.0,6
22355.0,6
22356.0,6
22357.0,6
22358.0,6
22359.0,6
22360.0,6
22361.0,6
22362.0,6
22363.0,6
22364.0,6
22365.0,6
22366.0,6
22367.0,6
22368.0,6
22369.0,6
22370.0,6
22371.0,6
22372.0,6
22373.0,6
22374.0,6
22375.0,6
22376.0,6
22377.0,6
22378.0,6
22379.0,6
22380.0,6
22381.0,6
22382.0,6
22383.0,6
22384.0,6
22385.0,6
22386.0,6
22387.0,6
22388.0,6
22389.0,6
22390.0,6
22391.0,6
22392.0,6
22393.0,6
22394.0,6
22395.0,6
22396.0,6
22397.0,6
22398.0,6
22399.0,6
22400.0,6
22401.0,6
22402.0,6
22403.0,6
22404.0,6
22405.0,6
22406.0,6
22407.0,6
22408.0,6
22409.0,6
22410.0,6
22411.0,6
22412.0,6
22413.0,6
22414.0,6
22415.0,6
22416.0,6
22417.0,6
22418.0,6
22419.0,6
22420.0,6
22421.0,6
22422.0,6
22423.0,6
22424.0,6
22425.0,6
22426.0,6
22427.0,6
22428.0,6
22429.0,6
22430.0,6
22431.0,6
22432.0,6
22433.0,6
22434.0,6
22435.0,6
22436.0,6
22437.0,6
22438.0,6
22439.0,6
22440.0,6
22441.0,6
22442.0,6
22443.0,6
22444.0,6
22445.0,6
22446.0,6
22447.0,6
22448.0,6
22449.0,6
22450.0,6
22451.0,6
22452.0,6
22453.0,6
22454.0,6
22455.0,6
22456.0,6
22457.0,6
22458.0,6
22459.0,6
22460.0,6
22461.0,6
22462.0,6
22463.0,6
22464.0,6
22465.0,6
22466.0,6
22467.0,6
22468.0,6
22469.0,6
22470.0,6
22471.0,6
22472.0,6
22473.0,6
22474.0,6
22475.0,6
22476.0,6
22477.0,6
22478.0,6
22479.0,6
22480.0,6
22481.0,6
22482.0,6
22483.0,6
22484.0,6
22485.0,6
22486.0,6
22487.0,6
22488.0,6
22489.0,6
22490.0,6
22491.0,6
22492.0,6
22493.0,6
22494.0,6
22495.0,6
22496.0,6
22497.0,6
