frame,result,valence
9633,2,-1
9634,2,-1
9635,2,-1
9636,2,-1
9637,2,-1
9638,2,-1
9639,2,-1
9640,2,-1
9641,2,-1
9642,2,-1
9643,2,-1
9644,2,-1
9645,2,-1
9646,2,-1
9647,2,-1
9648,2,-1
9649,2,-1
9650,2,-1
9651,2,-1
9652,2,-1
9653,2,-1
9654,2,-1
9655,2,-1
9656,2,-1
9657,2,-1
9658,2,-1
9659,2,-1
9660,2,-1
9661,6,-1
9662,4,-1
9663,6,-1
9664,2,-1
9665,2,-1
9666,4,-1
9667,4,-1
9668,2,-1
9669,4,-1
9670,4,-1
9671,2,-1
9672,2,-1
9673,4,-1
9674,2,-1
9675,4,-1
9676,4,-1
9677,4,-1
9678,2,-1
9679,2,-1
9680,4,-1
9681,4,-1
9682,4,-1
9683,4,-1
9684,4,-1
9685,2,-1
9686,2,-1
9687,2,-1
9688,2,-1
9689,2,-1
9690,4,-1
9691,2,-1
9692,2,-1
9693,2,-1
9694,2,-1
9695,2,-1
9696,2,-1
9697,2,-1
9698,2,-1
9699,2,-1
9700,2,-1
9701,2,-1
9702,2,-1
9703,2,-1
9704,2,-1
9705,2,-1
9706,2,-1
9707,2,-1
9708,2,-1
9709,2,-1
9710,2,-1
9711,2,-1
9712,2,-1
9713,2,-1
9714,2,-1
9715,2,-1
9716,2,-1
9717,2,-1
9718,2,-1
9719,2,-1
9720,2,-1
9721,2,-1
9722,2,-1
9723,2,-1
9724,2,-1
9725,2,-1
9726,6,-1
9727,2,-1
9728,6,-1
9729,2,-1
9730,2,-1
9731,2,-1
9732,2,-1
9733,2,-1
9734,6,-1
9735,6,-1
9736,6,-1
9737,6,-1
9738,2,-1
9739,4,-1
9740,2,-1
9741,2,-1
9742,4,-1
9743,4,-1
9744,4,-1
9745,2,-1
9746,4,-1
9747,4,-1
9748,4,-1
9749,4,-1
9750,4,-1
9751,2,-1
9752,2,-1
9753,2,-1
9754,2,-1
9755,2,-1
9756,2,-1
9757,2,-1
9758,2,-1
9759,2,-1
9760,2,-1
9761,2,-1
9762,2,-1
9763,2,-1
9764,2,-1
9765,2,-1
9766,2,-1
9767,2,-1
9768,2,-1
9769,2,-1
9770,2,-1
9771,2,-1
9772,2,-1
9773,2,-1
9774,2,-1
9775,2,-1
9776,2,-1
9777,2,-1
9778,2,-1
9779,2,-1
9780,2,-1
9781,2,-1
9782,2,-1
9783,2,-1
9784,2,-1
9785,2,-1
9786,2,-1
9787,2,-1
9788,2,-1
9789,4,-1
9790,2,-1
9791,2,-1
9792,2,-1
9793,2,-1
9794,2,-1
9795,2,-1
9796,2,-1
9797,2,-1
9798,2,-1
9799,2,-1
9800,2,-1
9801,2,-1
9802,2,-1
9803,2,-1
9804,2,-1
9805,2,-1
9806,2,-1
9807,2,-1
9808,2,-1
9809,6,-1
9810,6,-1
9811,2,-1
9812,2,-1
9813,2,-1
9814,2,-1
9815,2,-1
9816,2,-1
9817,2,-1
9818,2,-1
9819,2,-1
9820,2,-1
9821,2,-1
9822,2,-1
9823,2,-1
9824,2,-1
9825,2,-1
9826,2,-1
9827,2,-1
9828,2,-1
9829,2,-1
9830,2,-1
9831,2,-1
9832,4,-1
9833,2,-1
9834,2,-1
9835,2,-1
9836,2,-1
9837,2,-1
9838,2,-1
9839,2,-1
9840,2,-1
9841,2,-1
9842,2,-1
9843,2,-1
9844,2,-1
9845,2,-1
9846,2,-1
9847,2,-1
9848,2,-1
9849,2,-1
9850,2,-1
9851,4,-1
9852,2,-1
9853,2,-1
9854,2,-1
9855,2,-1
9856,2,-1
9857,2,-1
9858,2,-1
9859,2,-1
9860,2,-1
9861,2,-1
9862,2,-1
9863,2,-1
9864,2,-1
9865,2,-1
9866,2,-1
9867,2,-1
9868,2,-1
9869,2,-1
9870,2,-1
9871,2,-1
9872,6,-1
9873,2,-1
9874,6,-1
9875,6,-1
9876,6,-1
9877,2,-1
9878,6,-1
9879,2,-1
9880,6,-1
9881,2,-1
9882,2,-1
9883,2,-1
9884,2,-1
9885,6,-1
9886,2,-1
9887,2,-1
9888,2,-1
9889,2,-1
9890,2,-1
9891,6,-1
9892,2,-1
9893,6,-1
9894,2,-1
9895,2,-1
9896,2,-1
9897,2,-1
9898,2,-1
9899,2,-1
9900,2,-1
9901,2,-1
9902,2,-1
9903,2,-1
9904,2,-1
9905,2,-1
9906,2,-1
9907,4,-1
9908,4,-1
9909,4,-1
9910,2,-1
9911,2,-1
9912,2,-1
9913,2,-1
9914,2,-1
9915,2,-1
9916,2,-1
9917,2,-1
9918,2,-1
9919,2,-1
9920,2,-1
9921,2,-1
9922,2,-1
9923,2,-1
9924,2,-1
9925,2,-1
9926,2,-1
9927,2,-1
9928,2,-1
9929,2,-1
9930,2,-1
9931,2,-1
9932,2,-1
9933,2,-1
9934,2,-1
9935,2,-1
9936,2,-1
9937,2,-1
9938,2,-1
9939,2,-1
9940,2,-1
9941,2,-1
9942,2,-1
9943,2,-1
9944,2,-1
9945,2,-1
9946,2,-1
9947,2,-1
9948,2,-1
9949,2,-1
9950,2,-1
9951,2,-1
9952,2,-1
9953,2,-1
9954,2,-1
9955,2,-1
9956,2,-1
9957,2,-1
9958,2,-1
9959,2,-1
9960,2,-1
9961,4,-1
9962,2,-1
9963,2,-1
9964,4,-1
9965,4,-1
9966,4,-1
9967,4,-1
9968,4,-1
9969,4,-1
9970,4,-1
9971,4,-1
9972,4,-1
9973,4,-1
9974,4,-1
9975,4,-1
9976,4,-1
9977,4,-1
9978,4,-1
9979,4,-1
9980,4,-1
9981,4,-1
9982,4,-1
9983,4,-1
9984,4,-1
9985,4,-1
9986,4,-1
9987,4,-1
9988,4,-1
9989,4,-1
9990,4,-1
9991,2,-1
9992,4,-1
9993,2,-1
9994,2,-1
9995,2,-1
9996,2,-1
9997,2,-1
9998,2,-1
9999,2,-1
10000,2,-1
10001,2,-1
10002,2,-1
10003,2,-1
10004,2,-1
10005,2,-1
10006,2,-1
10007,2,-1
10008,2,-1
10009,2,-1
10010,2,-1
10011,2,-1
10012,2,-1
10013,2,-1
10014,2,-1
10015,2,-1
10016,2,-1
10017,2,-1
10018,2,-1
10019,2,-1
10020,2,-1
10021,2,-1
10022,2,-1
10023,2,-1
10024,2,-1
10025,2,-1
10026,2,-1
10027,2,-1
10028,2,-1
10029,2,-1
10030,2,-1
10031,2,-1
10032,2,-1
10033,2,-1
10034,2,-1
10035,2,-1
10036,4,-1
10037,4,-1
10038,4,-1
10039,4,-1
10040,4,-1
10041,4,-1
10042,4,-1
10043,4,-1
10044,4,-1
10045,4,-1
10046,2,-1
10047,4,-1
10048,4,-1
10049,2,-1
10050,4,-1
10051,2,-1
10052,2,-1
10053,4,-1
10054,2,-1
10055,2,-1
10056,2,-1
10057,2,-1
10058,2,-1
10059,2,-1
10060,2,-1
10061,2,-1
10062,4,-1
10063,2,-1
10064,2,-1
10065,2,-1
10066,4,-1
10067,2,-1
10068,2,-1
10069,2,-1
10070,4,-1
10071,2,-1
10072,2,-1
10073,2,-1
10074,2,-1
10075,2,-1
10076,2,-1
10077,2,-1
10078,2,-1
10079,2,-1
10080,2,-1
10081,2,-1
10082,2,-1
10083,2,-1
10084,2,-1
10085,2,-1
10086,2,-1
10087,2,-1
10088,2,-1
10089,2,-1
10090,2,-1
10091,2,-1
10092,2,-1
10093,2,-1
10094,2,-1
10095,2,-1
10096,2,-1
10097,2,-1
10098,2,-1
10099,2,-1
10100,2,-1
10101,2,-1
10102,2,-1
10103,2,-1
10104,2,-1
10105,2,-1
10106,2,-1
10107,2,-1
10108,2,-1
10109,2,-1
10110,2,-1
10111,2,-1
10112,2,-1
10113,4,-1
10114,4,-1
10115,2,-1
10116,2,-1
10117,2,-1
10118,4,-1
10119,2,-1
10120,2,-1
10121,2,-1
10122,2,-1
10123,2,-1
10124,2,-1
10125,2,-1
10126,2,-1
10127,2,-1
10128,2,-1
10129,2,-1
10130,2,-1
10131,2,-1
10132,2,-1
10133,2,-1
10134,2,-1
10135,2,-1
10136,2,-1
10137,2,-1
10138,2,-1
10139,2,-1
10140,2,-1
10141,2,-1
10142,2,-1
10143,2,-1
10144,2,-1
10145,2,-1
10146,2,-1
10147,2,-1
10148,2,-1
10149,2,-1
10150,2,-1
10151,2,-1
10152,2,-1
10153,2,-1
10154,2,-1
10155,2,-1
10156,2,-1
10157,2,-1
10158,2,-1
10159,2,-1
10160,2,-1
10161,2,-1
10162,2,-1
10163,2,-1
10164,2,-1
10165,2,-1
10166,2,-1
10167,2,-1
10168,2,-1
10169,2,-1
10170,2,-1
10171,2,-1
10172,2,-1
10173,2,-1
10174,2,-1
10175,2,-1
10176,2,-1
10177,2,-1
10178,2,-1
10179,2,-1
10180,2,-1
10181,2,-1
10182,2,-1
10183,2,-1
10184,2,-1
10185,2,-1
10186,2,-1
10187,2,-1
10188,2,-1
10189,2,-1
10190,2,-1
10191,2,-1
10192,2,-1
10193,2,-1
10194,2,-1
10195,2,-1
10196,2,-1
10197,2,-1
10198,2,-1
10199,2,-1
10200,2,-1
10201,2,-1
10202,2,-1
10203,2,-1
10204,2,-1
10205,2,-1
10206,2,-1
10207,2,-1
10208,2,-1
10209,2,-1
10210,2,-1
10211,2,-1
10212,2,-1
10213,2,-1
10214,2,-1
10215,2,-1
10216,2,-1
10217,2,-1
10218,2,-1
10219,2,-1
10220,2,-1
10221,2,-1
10222,2,-1
10223,2,-1
10224,2,-1
10225,2,-1
10226,2,-1
10227,2,-1
10228,2,-1
10229,2,-1
10230,2,-1
10231,2,-1
10232,2,-1
10233,2,-1
10234,2,-1
10235,2,-1
10236,2,-1
10237,2,-1
10238,2,-1
10239,2,-1
10240,2,-1
10241,2,-1
10242,2,-1
10243,2,-1
10244,2,-1
10245,2,-1
10246,2,-1
10247,2,-1
10248,2,-1
10249,2,-1
10250,2,-1
10251,2,-1
10252,2,-1
10253,2,-1
10254,2,-1
10255,2,-1
10256,2,-1
10257,2,-1
10258,2,-1
10259,2,-1
10260,2,-1
10261,2,-1
10262,6,-1
10263,2,-1
10264,6,-1
10265,2,-1
10266,2,-1
10267,2,-1
10268,6,-1
10269,2,-1
10270,2,-1
10271,2,-1
10272,2,-1
10273,2,-1
10274,2,-1
10275,2,-1
10276,2,-1
10277,2,-1
10278,2,-1
10279,2,-1
10280,2,-1
10281,2,-1
10282,2,-1
10283,2,-1
10284,2,-1
10285,2,-1
10286,2,-1
10287,2,-1
10288,2,-1
10289,2,-1
10290,2,-1
10291,2,-1
10292,2,-1
10293,2,-1
10294,2,-1
10295,2,-1
10296,2,-1
10297,2,-1
10298,2,-1
10299,2,-1
10300,2,-1
10301,2,-1
10302,2,-1
10303,2,-1
10304,2,-1
10305,2,-1
10306,2,-1
10307,2,-1
10308,2,-1
10309,2,-1
10310,2,-1
10311,2,-1
10312,2,-1
10313,2,-1
10314,4,-1
10315,4,-1
10316,2,-1
10317,2,-1
10318,4,-1
10319,4,-1
10320,4,-1
10321,4,-1
10322,4,-1
10323,4,-1
10324,4,-1
10325,4,-1
10326,4,-1
10327,2,-1
10328,2,-1
10329,4,-1
10330,2,-1
10331,4,-1
10332,2,-1
10333,2,-1
10334,4,-1
10335,4,-1
10336,4,-1
10337,4,-1
10338,4,-1
10339,4,-1
10340,4,-1
10341,4,-1
10342,4,-1
10343,2,-1
10344,2,-1
10345,4,-1
10346,4,-1
10347,4,-1
10348,4,-1
10349,4,-1
10350,4,-1
10351,2,-1
10352,2,-1
10353,2,-1
10354,4,-1
10355,4,-1
10356,4,-1
10357,2,-1
10358,2,-1
10359,2,-1
10360,2,-1
10361,2,-1
10362,2,-1
10363,2,-1
10364,2,-1
10365,2,-1
10366,2,-1
10367,2,-1
10368,2,-1
10369,2,-1
10370,2,-1
10371,2,-1
10372,2,-1
10373,2,-1
10374,4,-1
10375,4,-1
10376,4,-1
10377,4,-1
10378,2,-1
10379,2,-1
10380,4,-1
10381,2,-1
10382,2,-1
10383,2,-1
10384,2,-1
10385,2,-1
10386,2,-1
10387,4,-1
10388,2,-1
10389,2,-1
10390,4,-1
10391,2,-1
10392,4,-1
10393,4,-1
10394,2,-1
10395,4,-1
10396,4,-1
10397,4,-1
10398,4,-1
10399,4,-1
10400,2,-1
10401,2,-1
10402,2,-1
10403,2,-1
10404,2,-1
10405,2,-1
10406,2,-1
10407,4,-1
10408,4,-1
10409,2,-1
10410,2,-1
10411,2,-1
10412,2,-1
10413,2,-1
10414,2,-1
10415,2,-1
10416,2,-1
10417,2,-1
10418,2,-1
10419,2,-1
10420,2,-1
10421,2,-1
10422,2,-1
10423,2,-1
10424,4,-1
10425,4,-1
10426,4,-1
10427,4,-1
10428,4,-1
10429,4,-1
10430,4,-1
10431,4,-1
10432,2,-1
10433,2,-1
10434,2,-1
10435,2,-1
10436,2,-1
10437,2,-1
10438,2,-1
10439,2,-1
10440,2,-1
10441,2,-1
10442,2,-1
10443,2,-1
10444,2,-1
10445,4,-1
10446,4,-1
10447,2,-1
10448,4,-1
10449,2,-1
10450,4,-1
10451,4,-1
10452,4,-1
10453,2,-1
10454,4,-1
10455,4,-1
10456,4,-1
10457,4,-1
10458,4,-1
10459,4,-1
10460,4,-1
10461,4,-1
10462,4,-1
10463,4,-1
10464,2,-1
10465,2,-1
10466,4,-1
10467,4,-1
10468,4,-1
10469,4,-1
10470,2,-1
10471,4,-1
10472,4,-1
10473,2,-1
10474,2,-1
10475,2,-1
10476,2,-1
10477,2,-1
10478,2,-1
10479,2,-1
10480,2,-1
10481,2,-1
10482,2,-1
10483,2,-1
10484,2,-1
10485,2,-1
10486,2,-1
10487,2,-1
10488,2,-1
10489,2,-1
10490,2,-1
10491,2,-1
10492,4,-1
10493,4,-1
10494,4,-1
10495,4,-1
10496,4,-1
10497,4,-1
10498,4,-1
10499,4,-1
10500,4,-1
10501,4,-1
10502,4,-1
10503,4,-1
10504,4,-1
10505,4,-1
10506,4,-1
10507,4,-1
10508,4,-1
10509,4,-1
10510,4,-1
10511,4,-1
10512,4,-1
10513,4,-1
10514,4,-1
10515,4,-1
10516,4,-1
10517,4,-1
10518,4,-1
10519,4,-1
10520,4,-1
10521,4,-1
10522,4,-1
10523,4,-1
10524,4,-1
10525,4,-1
10526,4,-1
10527,4,-1
10528,4,-1
10529,4,-1
10530,4,-1
10531,4,-1
10532,4,-1
10533,4,-1
10534,4,-1
10535,4,-1
10536,4,-1
10537,4,-1
10538,4,-1
10539,4,-1
10540,4,-1
10541,4,-1
10542,4,-1
10543,4,-1
10544,4,-1
10545,4,-1
10546,4,-1
10547,4,-1
10548,4,-1
10549,4,-1
10550,4,-1
10551,4,-1
10552,4,-1
10553,4,-1
10554,4,-1
10555,4,-1
10556,4,-1
10557,4,-1
10558,4,-1
10559,4,-1
10560,4,-1
10561,4,-1
10562,4,-1
10563,4,-1
10564,4,-1
10565,4,-1
10566,4,-1
10567,4,-1
10568,4,-1
10569,4,-1
10570,4,-1
10571,4,-1
10572,4,-1
10573,4,-1
10574,4,-1
10575,4,-1
10576,4,-1
10577,4,-1
10578,4,-1
10579,4,-1
10580,4,-1
10581,4,-1
10582,4,-1
10583,4,-1
10584,4,-1
10585,4,-1
10586,4,-1
10587,4,-1
10588,4,-1
10589,4,-1
10590,4,-1
10591,4,-1
10592,4,-1
10593,4,-1
10594,4,-1
10595,4,-1
10596,4,-1
10597,4,-1
10598,4,-1
10599,4,-1
10600,4,-1
10601,4,-1
10602,4,-1
10603,4,-1
10604,4,-1
10605,4,-1
10606,4,-1
10607,4,-1
10608,4,-1
10609,4,-1
10610,4,-1
10611,4,-1
10612,4,-1
10613,4,-1
10614,4,-1
10615,4,-1
10616,4,-1
10617,4,-1
10618,4,-1
10619,4,-1
10620,4,-1
10621,2,-1
10622,4,-1
10623,2,-1
10624,4,-1
10625,2,-1
10626,4,-1
10627,2,-1
10628,2,-1
10629,4,-1
10630,4,-1
10631,4,-1
10632,4,-1
10633,4,-1
10634,4,-1
10635,4,-1
10636,4,-1
10637,4,-1
10638,4,-1
10639,4,-1
10640,4,-1
10641,4,-1
10642,4,-1
10643,4,-1
10644,4,-1
10645,4,-1
10646,4,-1
10647,4,-1
10648,4,-1
10649,4,-1
10650,4,-1
10651,4,-1
10652,4,-1
10653,4,-1
10654,4,-1
10655,4,-1
10656,4,-1
10657,4,-1
10658,4,-1
10659,4,-1
10660,4,-1
10661,4,-1
10662,4,-1
10663,4,-1
10664,4,-1
10665,4,-1
10666,4,-1
10667,4,-1
10668,4,-1
10669,4,-1
10670,4,-1
10671,4,-1
10672,4,-1
10673,4,-1
10674,4,-1
10675,4,-1
10676,4,-1
10677,4,-1
10678,4,-1
10679,4,-1
10680,4,-1
10681,4,-1
10682,4,-1
10683,4,-1
10684,4,-1
10685,4,-1
10686,4,-1
10687,4,-1
10688,4,-1
10689,4,-1
10690,4,-1
10691,4,-1
10692,4,-1
10693,4,-1
10694,4,-1
10695,4,-1
10696,4,-1
10697,4,-1
10698,4,-1
10699,4,-1
10700,4,-1
10701,4,-1
10702,4,-1
10703,4,-1
10704,4,-1
10705,4,-1
10706,4,-1
10707,4,-1
10708,4,-1
10709,4,-1
10710,4,-1
10711,4,-1
10712,4,-1
10713,4,-1
10714,4,-1
10715,4,-1
10716,4,-1
10717,4,-1
10718,4,-1
10719,4,-1
10720,4,-1
10721,4,-1
10722,4,-1
10723,4,-1
10724,4,-1
10725,4,-1
10726,4,-1
10727,4,-1
10728,4,-1
10729,4,-1
10730,4,-1
10731,4,-1
10732,4,-1
10733,4,-1
10734,4,-1
10735,4,-1
10736,4,-1
10737,4,-1
10738,4,-1
10739,4,-1
10740,4,-1
10741,4,-1
10742,4,-1
10743,4,-1
10744,4,-1
10745,2,-1
10746,4,-1
10747,4,-1
10748,2,-1
10749,4,-1
10750,4,-1
10751,4,-1
10752,4,-1
10753,4,-1
10754,4,-1
10755,4,-1
10756,4,-1
10757,4,-1
10758,4,-1
10759,4,-1
10760,4,-1
10761,4,-1
10762,4,-1
10763,4,-1
10764,4,-1
10765,4,-1
10766,4,-1
10767,4,-1
10768,4,-1
10769,4,-1
10770,4,-1
10771,4,-1
10772,4,-1
10773,4,-1
10774,4,-1
10775,4,-1
10776,4,-1
10777,4,-1
10778,4,-1
10779,4,-1
10780,4,-1
10781,4,-1
10782,4,-1
10783,4,-1
10784,4,-1
10785,4,-1
10786,4,-1
10787,4,-1
10788,4,-1
10789,4,-1
10790,4,-1
10791,4,-1
10792,4,-1
10793,4,-1
10794,4,-1
10795,4,-1
10796,4,-1
10797,4,-1
10798,4,-1
10799,4,-1
10800,4,-1
10801,4,-1
10802,4,-1
10803,4,-1
10804,4,-1
10805,4,-1
10806,4,-1
10807,4,-1
10808,4,-1
10809,4,-1
10810,4,-1
10811,4,-1
10812,4,-1
10813,4,-1
10814,4,-1
10815,4,-1
10816,4,-1
10817,4,-1
10818,4,-1
10819,4,-1
10820,4,-1
10821,4,-1
10822,4,-1
10823,4,-1
10824,4,-1
10825,4,-1
10826,4,-1
10827,4,-1
10828,2,-1
10829,4,-1
10830,4,-1
10831,4,-1
10832,4,-1
10833,4,-1
10834,4,-1
10835,4,-1
10836,4,-1
10837,4,-1
10838,4,-1
10839,4,-1
10840,4,-1
10841,4,-1
10842,4,-1
10843,4,-1
10844,4,-1
10845,4,-1
10846,4,-1
10847,4,-1
10848,4,-1
10849,4,-1
10850,4,-1
10851,4,-1
10852,4,-1
10853,4,-1
10854,4,-1
10855,4,-1
10856,4,-1
10857,4,-1
10858,4,-1
10859,4,-1
10860,4,-1
10861,4,-1
10862,4,-1
10863,4,-1
10864,4,-1
10865,4,-1
10866,4,-1
10867,4,-1
10868,4,-1
10869,4,-1
10870,4,-1
10871,4,-1
10872,4,-1
10873,4,-1
10874,4,-1
10875,4,-1
10876,4,-1
10877,4,-1
10878,4,-1
10879,4,-1
10880,4,-1
10881,4,-1
10882,4,-1
10883,4,-1
10884,4,-1
10885,4,-1
10886,4,-1
10887,4,-1
10888,4,-1
10889,4,-1
10890,4,-1
10891,4,-1
10892,4,-1
10893,4,-1
10894,4,-1
10895,4,-1
10896,4,-1
10897,4,-1
10898,4,-1
10899,4,-1
10900,4,-1
10901,4,-1
10902,4,-1
10903,4,-1
10904,4,-1
10905,4,-1
10906,4,-1
10907,4,-1
10908,4,-1
10909,4,-1
10910,2,-1
10911,2,-1
10912,4,-1
10913,2,-1
10914,4,-1
10915,4,-1
10916,4,-1
10917,4,-1
10918,4,-1
10919,4,-1
10920,4,-1
10921,4,-1
10922,4,-1
10923,2,-1
10924,4,-1
10925,2,-1
10926,2,-1
10927,2,-1
10928,2,-1
10929,2,-1
10930,2,-1
10931,2,-1
10932,2,-1
10933,2,-1
10934,2,-1
10935,4,-1
10936,4,-1
10937,4,-1
10938,4,-1
10939,4,-1
10940,4,-1
10941,4,-1
10942,4,-1
10943,4,-1
10944,4,-1
10945,4,-1
10946,4,-1
10947,4,-1
10948,4,-1
10949,4,-1
10950,4,-1
10951,4,-1
10952,4,-1
10953,4,-1
10954,4,-1
10955,4,-1
10956,4,-1
10957,4,-1
10958,4,-1
10959,4,-1
10960,4,-1
10961,4,-1
10962,4,-1
10963,4,-1
10964,4,-1
10965,4,-1
10966,4,-1
10967,4,-1
10968,4,-1
10969,4,-1
10970,4,-1
10971,4,-1
10972,4,-1
10973,4,-1
10974,4,-1
10975,4,-1
10976,4,-1
10977,4,-1
10978,4,-1
10979,4,-1
10980,4,-1
10981,4,-1
10982,4,-1
10983,4,-1
10984,2,-1
10985,4,-1
10986,4,-1
10987,4,-1
10988,4,-1
10989,4,-1
10990,4,-1
10991,4,-1
10992,4,-1
10993,2,-1
10994,4,-1
10995,4,-1
10996,4,-1
10997,4,-1
10998,4,-1
10999,4,-1
11000,4,-1
11001,2,-1
11002,4,-1
11003,2,-1
11004,2,-1
11005,2,-1
11006,2,-1
11007,2,-1
11008,2,-1
11009,2,-1
11010,2,-1
11011,2,-1
11012,2,-1
11013,4,-1
11014,2,-1
11015,2,-1
11016,2,-1
11017,2,-1
11018,2,-1
11019,2,-1
11020,4,-1
11021,4,-1
11022,4,-1
11023,4,-1
11024,4,-1
11025,4,-1
11026,4,-1
11027,4,-1
11028,4,-1
11029,4,-1
11030,4,-1
11031,4,-1
11032,4,-1
11033,4,-1
11034,4,-1
11035,4,-1
11036,4,-1
11037,4,-1
11038,4,-1
11039,4,-1
11040,4,-1
11041,4,-1
11042,4,-1
11043,4,-1
11044,4,-1
11045,2,-1
11046,4,-1
11047,4,-1
11048,4,-1
11049,4,-1
11050,4,-1
11051,2,-1
11052,4,-1
11053,4,-1
11054,4,-1
11055,4,-1
11056,2,-1
11057,2,-1
11058,4,-1
11059,2,-1
11060,2,-1
11061,2,-1
11062,2,-1
11063,2,-1
11064,2,-1
11065,2,-1
11066,4,-1
11067,4,-1
11068,4,-1
11069,4,-1
11070,4,-1
11071,4,-1
11072,4,-1
11073,4,-1
11074,4,-1
11075,4,-1
11076,4,-1
11077,4,-1
11078,4,-1
11079,4,-1
11080,4,-1
11081,4,-1
11082,4,-1
11083,4,-1
11084,4,-1
11085,4,-1
11086,4,-1
11087,4,-1
11088,4,-1
11089,4,-1
11090,4,-1
11091,4,-1
11092,4,-1
11093,2,-1
11094,2,-1
11095,4,-1
11096,4,-1
11097,4,-1
11098,4,-1
11099,4,-1
11100,4,-1
11101,2,-1
11102,2,-1
11103,2,-1
11104,2,-1
11105,2,-1
11106,2,-1
11107,2,-1
11108,2,-1
11109,4,-1
11110,4,-1
11111,4,-1
11112,2,-1
11113,2,-1
11114,2,-1
11115,4,-1
11116,4,-1
11117,4,-1
11118,4,-1
11119,4,-1
11120,4,-1
11121,4,-1
11122,4,-1
11123,4,-1
11124,4,-1
11125,4,-1
11126,4,-1
11127,4,-1
11128,4,-1
11129,2,-1
11130,4,-1
11131,2,-1
11132,2,-1
11133,2,-1
11134,2,-1
11135,2,-1
11136,2,-1
11137,2,-1
11138,2,-1
11139,2,-1
11140,2,-1
11141,2,-1
11142,2,-1
11143,2,-1
11144,2,-1
11145,2,-1
11146,2,-1
11147,2,-1
11148,2,-1
11149,2,-1
11150,2,-1
11151,2,-1
11152,2,-1
11153,4,-1
11154,4,-1
11155,4,-1
11156,4,-1
11157,4,-1
11158,4,-1
11159,4,-1
11160,4,-1
11161,2,-1
11162,2,-1
11163,2,-1
11164,2,-1
11165,2,-1
11166,4,-1
11167,2,-1
11168,2,-1
11169,2,-1
11170,2,-1
11171,2,-1
11172,2,-1
11173,2,-1
11174,2,-1
11175,2,-1
11176,2,-1
11177,2,-1
11178,2,-1
11179,2,-1
11180,2,-1
11181,2,-1
11182,2,-1
11183,2,-1
11184,2,-1
11185,2,-1
11186,2,-1
11187,2,-1
11188,2,-1
11189,2,-1
11190,2,-1
11191,4,-1
11192,4,-1
11193,4,-1
11194,4,-1
11195,4,-1
11196,4,-1
11197,4,-1
11198,4,-1
11199,4,-1
11200,4,-1
11201,4,-1
11202,4,-1
11203,4,-1
11204,4,-1
11205,4,-1
11206,4,-1
11207,4,-1
11208,4,-1
11209,4,-1
11210,4,-1
11211,4,-1
11212,4,-1
11213,4,-1
11214,4,-1
11215,4,-1
11216,4,-1
11217,4,-1
11218,4,-1
11219,4,-1
11220,4,-1
11221,4,-1
11222,4,-1
11223,4,-1
11224,4,-1
11225,4,-1
11226,4,-1
11227,4,-1
11228,4,-1
11229,4,-1
11230,4,-1
11231,4,-1
11232,4,-1
11233,4,-1
11234,4,-1
11235,4,-1
11236,4,-1
11237,2,-1
11238,4,-1
11239,2,-1
11240,4,-1
11241,4,-1
11242,4,-1
11243,4,-1
11244,4,-1
11245,4,-1
11246,2,-1
11247,4,-1
11248,2,-1
11249,2,-1
11250,4,-1
11251,4,-1
11252,4,-1
11253,4,-1
11254,4,-1
11255,4,-1
11256,4,-1
11257,4,-1
11258,4,-1
11259,4,-1
11260,4,-1
11261,4,-1
11262,4,-1
11263,4,-1
11264,4,-1
11265,4,-1
11266,4,-1
11267,4,-1
11268,4,-1
11269,4,-1
11270,4,-1
11271,4,-1
11272,4,-1
11273,4,-1
11274,2,-1
11275,4,-1
11276,4,-1
11277,4,-1
11278,4,-1
11279,4,-1
11280,4,-1
11281,4,-1
11282,4,-1
11283,4,-1
11284,4,-1
11285,4,-1
11286,4,-1
11287,4,-1
11288,4,-1
11289,4,-1
11290,4,-1
11291,4,-1
11292,4,-1
11293,4,-1
11294,4,-1
11295,4,-1
11296,4,-1
11297,4,-1
11298,4,-1
11299,4,-1
11300,4,-1
11301,4,-1
11302,4,-1
11303,4,-1
11304,4,-1
11305,4,-1
11306,4,-1
11307,4,-1
11308,4,-1
11309,4,-1
11310,4,-1
11311,4,-1
11312,4,-1
11313,4,-1
11314,4,-1
11315,4,-1
11316,4,-1
11317,4,-1
11318,4,-1
11319,4,-1
11320,4,-1
11321,4,-1
11322,4,-1
11323,4,-1
11324,4,-1
11325,4,-1
11326,4,-1
11327,4,-1
11328,4,-1
11329,4,-1
11330,4,-1
11331,4,-1
11332,4,-1
11333,4,-1
11334,4,-1
11335,4,-1
11336,4,-1
11337,4,-1
11338,4,-1
11339,4,-1
11340,4,-1
11341,4,-1
11342,4,-1
11343,4,-1
11344,4,-1
11345,4,-1
11346,4,-1
11347,4,-1
11348,4,-1
11349,4,-1
11350,4,-1
11351,4,-1
11352,4,-1
11353,4,-1
11354,2,-1
11355,2,-1
11356,4,-1
11357,4,-1
11358,2,-1
11359,2,-1
11360,2,-1
11361,2,-1
11362,2,-1
11363,2,-1
11364,2,-1
11365,2,-1
11366,2,-1
11367,2,-1
11368,2,-1
11369,2,-1
11370,2,-1
11371,4,-1
11372,4,-1
11373,4,-1
11374,4,-1
11375,4,-1
11376,4,-1
11377,4,-1
11378,4,-1
11379,4,-1
11380,4,-1
11381,4,-1
