frame,result
12432.0,4
12433.0,4
12434.0,4
12435.0,4
12436.0,4
12437.0,4
12438.0,4
12439.0,2
12440.0,4
12441.0,2
12442.0,2
12443.0,2
12444.0,2
12445.0,2
12446.0,2
12447.0,2
12448.0,2
12449.0,4
12450.0,4
12451.0,4
12452.0,4
12453.0,4
12454.0,4
12455.0,4
12456.0,4
12457.0,4
12458.0,4
12459.0,4
12460.0,4
12461.0,4
12462.0,4
12463.0,4
12464.0,4
12465.0,4
12466.0,4
12467.0,4
12468.0,4
12469.0,4
12470.0,2
12471.0,2
12472.0,2
12473.0,4
12474.0,2
12475.0,2
12476.0,2
12477.0,4
12478.0,4
12479.0,4
12480.0,2
12481.0,4
12482.0,4
12483.0,4
12484.0,4
12485.0,4
12486.0,4
12487.0,4
12488.0,4
12489.0,4
12490.0,4
12491.0,4
12492.0,4
12493.0,4
12494.0,4
12495.0,4
12496.0,4
12497.0,4
12498.0,2
12499.0,4
12500.0,4
12501.0,4
12502.0,4
12503.0,4
12504.0,4
12505.0,4
12506.0,4
12507.0,4
12508.0,4
12509.0,4
12510.0,4
12511.0,4
12512.0,4
12513.0,4
12514.0,4
12515.0,4
12516.0,4
12517.0,4
12518.0,4
12519.0,4
12520.0,4
12521.0,4
12522.0,4
12523.0,4
12524.0,4
12525.0,4
12526.0,4
12527.0,4
12528.0,4
12529.0,4
12530.0,4
12531.0,4
12532.0,4
12533.0,4
12534.0,4
12535.0,4
12536.0,4
12537.0,4
12538.0,4
12539.0,4
12540.0,4
12541.0,2
12542.0,4
12543.0,4
12544.0,4
12545.0,2
12546.0,4
12547.0,4
12548.0,4
12549.0,4
12550.0,4
12551.0,4
12552.0,4
12553.0,4
12554.0,4
12555.0,4
12556.0,4
12557.0,4
12558.0,4
12559.0,4
12560.0,4
12561.0,4
12562.0,2
12563.0,2
12564.0,4
12565.0,4
12566.0,4
12567.0,4
12568.0,4
12569.0,4
12570.0,2
12571.0,4
12572.0,4
12573.0,4
12574.0,4
12575.0,4
12576.0,4
12577.0,4
12578.0,4
12579.0,4
12580.0,4
12581.0,4
12582.0,4
12583.0,4
12584.0,4
12585.0,4
12586.0,4
12587.0,4
12588.0,4
12589.0,4
12590.0,4
12591.0,4
12592.0,4
12593.0,4
12594.0,4
12595.0,4
12596.0,4
12597.0,4
12598.0,4
12599.0,4
12600.0,4
12601.0,4
12602.0,4
12603.0,2
12604.0,4
12605.0,2
12606.0,4
12607.0,4
12608.0,4
12609.0,4
12610.0,4
12611.0,4
12612.0,4
12613.0,4
12614.0,4
12615.0,4
12616.0,2
12617.0,4
12618.0,4
12619.0,2
12620.0,4
12621.0,4
12622.0,4
12623.0,4
12624.0,4
12625.0,4
12626.0,4
12627.0,4
12628.0,4
12629.0,4
12630.0,4
12631.0,4
12632.0,4
12633.0,4
12634.0,4
12635.0,4
12636.0,4
12637.0,4
12638.0,4
12639.0,4
12640.0,4
12641.0,4
12642.0,4
12643.0,4
12644.0,4
12645.0,4
12646.0,4
12647.0,4
12648.0,4
12649.0,4
12650.0,4
12651.0,4
12652.0,4
12653.0,4
12654.0,4
12655.0,4
12656.0,4
12657.0,4
12658.0,4
12659.0,4
12660.0,4
12661.0,4
12662.0,4
12663.0,4
12664.0,4
12665.0,4
12666.0,4
12667.0,4
12668.0,4
12669.0,4
12670.0,4
12671.0,4
12672.0,4
12673.0,4
12674.0,4
12675.0,4
12676.0,4
12677.0,4
12678.0,4
12679.0,4
12680.0,4
12681.0,4
12682.0,4
12683.0,4
12684.0,4
12685.0,4
12686.0,4
12687.0,4
12688.0,4
12689.0,4
12690.0,4
12691.0,4
12692.0,4
12693.0,4
12694.0,4
12695.0,4
12696.0,4
12697.0,4
12698.0,4
12699.0,4
12700.0,4
12701.0,4
12702.0,4
12703.0,4
12704.0,4
12705.0,4
12706.0,2
12707.0,4
12708.0,4
12709.0,4
12710.0,4
12711.0,4
12712.0,4
12713.0,4
12714.0,4
12715.0,4
12716.0,4
12717.0,4
12718.0,4
12719.0,4
12720.0,4
12721.0,4
12722.0,4
12723.0,4
12724.0,4
12725.0,4
12726.0,4
12727.0,4
12728.0,4
12729.0,2
12730.0,2
12731.0,4
12732.0,4
12733.0,4
12734.0,4
12735.0,4
12736.0,4
12737.0,4
12738.0,4
12739.0,2
12740.0,2
12741.0,2
12742.0,2
12743.0,4
12744.0,4
12745.0,4
12746.0,4
12747.0,4
12748.0,4
12749.0,4
12750.0,2
12751.0,2
12752.0,2
12753.0,2
12754.0,2
12755.0,2
12756.0,2
12757.0,4
12758.0,4
12759.0,4
12760.0,4
12761.0,2
12762.0,4
12763.0,4
12764.0,2
12765.0,4
12766.0,2
12767.0,4
12768.0,4
12769.0,4
12770.0,2
12771.0,4
12772.0,4
12773.0,2
12774.0,4
12775.0,2
12776.0,2
12777.0,2
12778.0,2
12779.0,2
12780.0,2
12781.0,4
12782.0,4
12783.0,4
12784.0,4
12785.0,2
12786.0,2
12787.0,2
12788.0,2
12789.0,2
12790.0,2
12791.0,2
12792.0,2
12793.0,2
12794.0,2
12795.0,2
12796.0,4
12797.0,4
12798.0,2
12799.0,2
12800.0,2
12801.0,2
12802.0,2
12803.0,2
12804.0,2
12805.0,4
12806.0,2
12807.0,2
12808.0,2
12809.0,2
12810.0,2
12811.0,2
12812.0,4
12813.0,2
12814.0,2
12815.0,2
12816.0,2
12817.0,2
12818.0,2
12819.0,4
12820.0,4
12821.0,4
12822.0,2
12823.0,2
12824.0,4
12825.0,4
12826.0,4
12827.0,4
12828.0,4
12829.0,4
12830.0,4
12831.0,4
12832.0,4
12833.0,4
12834.0,4
12835.0,4
12836.0,4
12837.0,4
12838.0,4
12839.0,4
12840.0,4
12841.0,4
12842.0,4
12843.0,4
12844.0,4
12845.0,4
12846.0,4
12847.0,4
12848.0,2
12849.0,2
12850.0,2
12851.0,2
12852.0,2
12853.0,2
12854.0,4
12855.0,4
12856.0,4
12857.0,4
12858.0,4
12859.0,4
12860.0,4
12861.0,4
12862.0,2
12863.0,2
12864.0,2
12865.0,2
12866.0,4
12867.0,2
12868.0,2
12869.0,2
12870.0,2
12871.0,2
12872.0,2
12873.0,2
12874.0,2
12875.0,2
12876.0,2
12877.0,2
12878.0,2
12879.0,2
12880.0,2
12881.0,2
12882.0,2
12883.0,2
12884.0,2
12885.0,2
12886.0,2
12887.0,4
12888.0,4
12889.0,2
12890.0,2
12891.0,2
12892.0,4
12893.0,2
12894.0,2
12895.0,4
12896.0,4
12897.0,4
12898.0,4
12899.0,4
12900.0,4
12901.0,4
12902.0,4
12903.0,4
12904.0,4
12905.0,4
12906.0,4
12907.0,4
12908.0,4
12909.0,4
12910.0,4
12911.0,4
12912.0,4
12913.0,4
12914.0,4
12915.0,4
12916.0,4
12917.0,4
12918.0,4
12919.0,4
12920.0,4
12921.0,4
12922.0,4
12923.0,4
12924.0,4
12925.0,4
12926.0,4
12927.0,4
12928.0,4
12929.0,4
12930.0,4
12931.0,4
12932.0,4
12933.0,4
12934.0,4
12935.0,2
12936.0,2
12937.0,4
12938.0,4
12939.0,4
12940.0,4
12941.0,4
12942.0,4
12943.0,4
12944.0,4
12945.0,4
12946.0,4
12947.0,4
12948.0,4
12949.0,4
12950.0,4
12951.0,4
12952.0,4
12953.0,2
12954.0,4
12955.0,4
12956.0,4
12957.0,2
12958.0,2
12959.0,4
12960.0,4
12961.0,4
12962.0,4
12963.0,4
12964.0,4
12965.0,4
12966.0,4
12967.0,4
12968.0,4
12969.0,4
12970.0,4
12971.0,4
12972.0,4
12973.0,4
12974.0,4
12975.0,4
12976.0,4
12977.0,4
12978.0,4
12979.0,4
12980.0,4
12981.0,4
12982.0,4
12983.0,4
12984.0,4
12985.0,4
12986.0,4
12987.0,4
12988.0,4
12989.0,4
12990.0,4
12991.0,4
12992.0,4
12993.0,4
12994.0,4
12995.0,4
12996.0,4
12997.0,4
12998.0,4
12999.0,4
13000.0,4
13001.0,4
13002.0,4
13003.0,4
13004.0,4
13005.0,4
13006.0,4
13007.0,4
13008.0,4
13009.0,4
13010.0,4
13011.0,4
13012.0,4
13013.0,4
13014.0,4
13015.0,4
13016.0,4
13017.0,4
13018.0,4
13019.0,4
13020.0,4
13021.0,2
13022.0,2
13023.0,2
13024.0,2
13025.0,2
13026.0,2
13027.0,2
13028.0,2
13029.0,2
13030.0,2
13031.0,2
13032.0,2
13033.0,2
13034.0,2
13035.0,2
13036.0,4
13037.0,4
13038.0,4
13039.0,4
13040.0,4
13041.0,4
13042.0,4
13043.0,4
13044.0,4
13045.0,4
13046.0,4
13047.0,4
13048.0,2
13049.0,4
13050.0,4
13051.0,2
13052.0,4
13053.0,2
13054.0,4
13055.0,2
13056.0,4
13057.0,4
13058.0,4
13059.0,4
13060.0,4
13061.0,4
13062.0,2
13063.0,2
13064.0,2
13065.0,2
13066.0,2
13067.0,2
13068.0,4
13069.0,4
13070.0,4
13071.0,4
13072.0,4
13073.0,4
13074.0,4
13075.0,4
13076.0,4
13077.0,4
13078.0,4
13079.0,4
13080.0,4
13081.0,4
13082.0,4
13083.0,4
13084.0,4
13085.0,4
13086.0,4
13087.0,4
13088.0,4
13089.0,4
13090.0,4
13091.0,4
13092.0,4
13093.0,4
13094.0,4
13095.0,4
13096.0,4
13097.0,4
13098.0,4
13099.0,4
13100.0,4
13101.0,4
13102.0,4
13103.0,4
13104.0,4
13105.0,4
13106.0,4
13107.0,4
13108.0,4
13109.0,4
13110.0,4
13111.0,4
13112.0,4
13113.0,4
13114.0,4
13115.0,4
13116.0,4
13117.0,2
13118.0,2
13119.0,4
13120.0,2
13121.0,4
13122.0,4
13123.0,4
13124.0,4
13125.0,2
13126.0,2
13127.0,2
13128.0,4
13129.0,2
13130.0,2
13131.0,2
13132.0,2
13133.0,2
13134.0,2
13135.0,2
13136.0,2
13137.0,4
13138.0,4
13139.0,4
13140.0,4
13141.0,4
13142.0,4
13143.0,4
13144.0,4
13145.0,2
13146.0,4
13147.0,4
13148.0,4
13149.0,2
13150.0,4
13151.0,4
13152.0,4
13153.0,4
13154.0,4
13155.0,4
13156.0,4
13157.0,4
13158.0,4
13159.0,4
13160.0,2
13161.0,4
13162.0,4
13163.0,4
13164.0,4
13165.0,4
13166.0,4
13167.0,4
13168.0,4
13169.0,4
13170.0,4
13171.0,4
13172.0,4
13173.0,4
13174.0,4
13175.0,4
13176.0,4
13177.0,4
13178.0,4
13179.0,4
13180.0,4
13181.0,4
13182.0,4
13183.0,4
13184.0,4
13185.0,4
13186.0,4
13187.0,4
13188.0,4
13189.0,4
13190.0,4
13191.0,4
13192.0,4
13193.0,4
13194.0,4
13195.0,4
13196.0,4
13197.0,4
13198.0,4
13199.0,4
13200.0,4
13201.0,4
13202.0,4
13203.0,4
13204.0,4
13205.0,4
13206.0,4
13207.0,4
13208.0,4
13209.0,4
13210.0,4
13211.0,4
13212.0,4
13213.0,4
13214.0,4
13215.0,4
13216.0,4
13217.0,4
13218.0,4
13219.0,4
13220.0,4
13221.0,4
13222.0,4
13223.0,4
13224.0,4
13225.0,4
13226.0,2
13227.0,4
13228.0,4
13229.0,2
13230.0,4
13231.0,4
13232.0,4
13233.0,4
13234.0,4
13235.0,4
13236.0,4
13237.0,4
13238.0,4
13239.0,4
13240.0,4
13241.0,4
13242.0,4
13243.0,4
13244.0,4
13245.0,4
13246.0,4
13247.0,4
13248.0,4
13249.0,4
13250.0,4
13251.0,4
13252.0,4
13253.0,4
13254.0,4
13255.0,4
13256.0,4
13257.0,4
13258.0,4
13259.0,4
13260.0,4
13261.0,4
13262.0,4
13263.0,4
13264.0,4
13265.0,4
13266.0,4
13267.0,4
13268.0,4
13269.0,4
13270.0,4
13271.0,2
13272.0,2
13273.0,4
13274.0,4
13275.0,4
13276.0,4
13277.0,4
13278.0,4
13279.0,2
13280.0,4
13281.0,2
13282.0,4
13283.0,2
13284.0,2
13285.0,2
13286.0,4
13287.0,4
13288.0,4
13289.0,4
13290.0,4
13291.0,4
13292.0,4
13293.0,4
13294.0,4
13295.0,4
13296.0,4
13297.0,4
13298.0,4
13299.0,4
13300.0,4
13301.0,4
13302.0,4
13303.0,4
13304.0,4
13305.0,4
13306.0,4
13307.0,2
13308.0,2
13309.0,2
13310.0,2
13311.0,2
13312.0,4
13313.0,2
13314.0,2
13315.0,2
13316.0,2
13317.0,2
13318.0,4
13319.0,4
13320.0,4
13321.0,4
13322.0,4
13323.0,4
13324.0,4
13325.0,4
13326.0,4
13327.0,4
13328.0,4
13329.0,4
13330.0,4
13331.0,4
13332.0,4
13333.0,4
13334.0,4
13335.0,4
13336.0,4
13337.0,2
13338.0,2
13339.0,2
13340.0,4
13341.0,4
13342.0,4
13343.0,4
13344.0,4
13345.0,4
13346.0,4
13347.0,4
13348.0,4
13349.0,4
13350.0,4
13351.0,4
13352.0,4
13353.0,4
13354.0,4
13355.0,4
13356.0,4
13357.0,4
13358.0,4
13359.0,4
13360.0,4
13361.0,4
13362.0,4
13363.0,4
13364.0,4
13365.0,4
13366.0,4
13367.0,4
13368.0,4
13369.0,4
13370.0,4
13371.0,4
13372.0,4
13373.0,4
13374.0,4
13375.0,4
13376.0,4
13377.0,4
13378.0,4
13379.0,4
13380.0,4
13381.0,4
13382.0,4
13383.0,4
13384.0,4
13385.0,4
13386.0,4
13387.0,4
13388.0,4
13389.0,4
13390.0,4
13391.0,4
13392.0,4
13393.0,4
13394.0,4
13395.0,4
13396.0,4
13397.0,4
13398.0,4
13399.0,4
13400.0,4
13401.0,4
13402.0,4
13403.0,4
13404.0,4
13405.0,4
13406.0,4
13407.0,4
13408.0,4
13409.0,4
13410.0,4
13411.0,4
13412.0,4
13413.0,4
13414.0,4
13415.0,4
13416.0,4
13417.0,4
13418.0,4
13419.0,4
13420.0,4
13421.0,4
13422.0,4
13423.0,4
13424.0,4
13425.0,4
13426.0,4
13427.0,4
13428.0,4
13429.0,4
13430.0,4
13431.0,4
13432.0,4
13433.0,4
13434.0,4
13435.0,4
13436.0,4
13437.0,4
13438.0,4
13439.0,4
13440.0,4
13441.0,4
13442.0,4
13443.0,4
13444.0,4
13445.0,4
13446.0,4
13447.0,4
13448.0,4
13449.0,4
13450.0,4
13451.0,4
13452.0,4
13453.0,4
13454.0,4
13455.0,2
13456.0,4
13457.0,4
13458.0,4
13459.0,2
13460.0,4
13461.0,4
13462.0,4
13463.0,4
13464.0,4
13465.0,4
13466.0,2
13467.0,2
13468.0,4
13469.0,4
13470.0,4
13471.0,4
13472.0,4
13473.0,4
13474.0,4
13475.0,4
13476.0,4
13477.0,4
13478.0,4
13479.0,4
13480.0,4
13481.0,4
13482.0,4
13483.0,4
13484.0,4
13485.0,4
13486.0,4
13487.0,4
13488.0,4
13489.0,4
13490.0,4
13491.0,4
13492.0,4
13493.0,4
13494.0,2
13495.0,4
13496.0,4
13497.0,4
13498.0,4
13499.0,4
13500.0,4
13501.0,4
13502.0,4
13503.0,4
13504.0,4
13505.0,4
13506.0,4
13507.0,4
13508.0,4
13509.0,4
13510.0,4
13511.0,4
13512.0,4
13513.0,4
13514.0,4
13515.0,4
13516.0,4
13517.0,4
13518.0,4
13519.0,4
13520.0,4
13521.0,4
13522.0,4
13523.0,4
13524.0,4
13525.0,4
13526.0,4
13527.0,4
13528.0,4
13529.0,4
13530.0,4
13531.0,4
13532.0,4
13533.0,4
13534.0,4
13535.0,4
13536.0,4
13537.0,4
13538.0,4
13539.0,4
13540.0,4
13541.0,4
13542.0,4
13543.0,4
13544.0,4
13545.0,4
13546.0,4
13547.0,4
13548.0,4
13549.0,4
13550.0,4
13551.0,4
13552.0,4
13553.0,4
13554.0,4
13555.0,4
13556.0,2
13557.0,4
13558.0,4
13559.0,4
13560.0,4
13561.0,4
13562.0,4
13563.0,4
13564.0,4
13565.0,4
13566.0,4
13567.0,4
13568.0,4
13569.0,4
13570.0,4
13571.0,2
13572.0,2
13573.0,4
13574.0,4
13575.0,4
13576.0,4
13577.0,4
13578.0,4
13579.0,4
13580.0,4
13581.0,4
13582.0,4
13583.0,4
13584.0,4
13585.0,4
13586.0,4
13587.0,4
13588.0,4
13589.0,4
13590.0,4
13591.0,4
13592.0,4
13593.0,4
13594.0,4
13595.0,4
13596.0,4
13597.0,4
13598.0,4
13599.0,4
13600.0,4
13601.0,4
13602.0,4
13603.0,4
13604.0,4
13605.0,4
13606.0,4
13607.0,4
13608.0,4
13609.0,4
13610.0,4
13611.0,4
13612.0,4
13613.0,4
13614.0,4
13615.0,4
13616.0,4
13617.0,4
13618.0,4
13619.0,4
13620.0,4
13621.0,4
13622.0,4
13623.0,4
13624.0,4
13625.0,4
13626.0,4
13627.0,4
13628.0,4
13629.0,4
13630.0,4
13631.0,4
13632.0,4
13633.0,4
13634.0,4
13635.0,4
13636.0,4
13637.0,4
13638.0,4
13639.0,4
13640.0,4
13641.0,4
13642.0,4
13643.0,4
13644.0,4
13645.0,4
13646.0,4
13647.0,4
13648.0,4
13649.0,4
13650.0,4
13651.0,4
13652.0,4
13653.0,4
13654.0,4
13655.0,4
13656.0,4
13657.0,4
13658.0,4
13659.0,4
13660.0,4
13661.0,4
13662.0,4
13663.0,4
13664.0,4
13665.0,4
13666.0,4
13667.0,4
13668.0,4
13669.0,4
13670.0,4
13671.0,4
13672.0,4
13673.0,4
13674.0,4
13675.0,4
13676.0,4
13677.0,4
13678.0,2
13679.0,2
13680.0,2
13681.0,2
13682.0,2
13683.0,2
13684.0,2
13685.0,2
13686.0,2
13687.0,2
13688.0,2
13689.0,2
13690.0,2
13691.0,2
13692.0,2
13693.0,2
13694.0,2
13695.0,2
13696.0,2
13697.0,4
13698.0,4
13699.0,4
13700.0,4
13701.0,4
13702.0,4
13703.0,4
13704.0,4
13705.0,4
13706.0,4
13707.0,4
13708.0,4
13709.0,4
13710.0,4
13711.0,4
13712.0,4
13713.0,4
13714.0,4
13715.0,4
13716.0,4
13717.0,4
13718.0,4
13719.0,4
13720.0,4
13721.0,4
13722.0,4
13723.0,4
13724.0,4
13725.0,4
13726.0,4
13727.0,4
13728.0,4
13729.0,4
13730.0,4
13731.0,4
13732.0,4
13733.0,4
13734.0,4
13735.0,4
13736.0,4
13737.0,4
13738.0,4
13739.0,4
13740.0,4
13741.0,4
13742.0,4
13743.0,4
13744.0,4
13745.0,4
13746.0,4
13747.0,4
13748.0,4
13749.0,4
13750.0,4
13751.0,4
13752.0,4
13753.0,4
13754.0,4
13755.0,4
13756.0,4
13757.0,4
13758.0,4
13759.0,4
13760.0,4
13761.0,4
13762.0,4
13763.0,2
13764.0,4
13765.0,2
13766.0,4
13767.0,2
13768.0,4
13769.0,4
13770.0,4
13771.0,4
13772.0,4
13773.0,4
13774.0,4
13775.0,4
13776.0,4
13777.0,4
13778.0,4
13779.0,4
13780.0,4
13781.0,4
13782.0,4
13783.0,4
13784.0,4
13785.0,4
13786.0,4
13787.0,4
13788.0,4
13789.0,4
13790.0,4
13791.0,4
13792.0,4
13793.0,4
13794.0,4
13795.0,4
13796.0,4
13797.0,4
13798.0,4
13799.0,4
13800.0,4
13801.0,4
13802.0,4
13803.0,4
13804.0,4
13805.0,4
13806.0,4
13807.0,4
13808.0,4
13809.0,4
13810.0,4
13811.0,4
13812.0,4
13813.0,4
13814.0,4
13815.0,4
13816.0,4
13817.0,4
13818.0,4
13819.0,4
13820.0,4
13821.0,4
13822.0,4
13823.0,4
13824.0,4
13825.0,4
13826.0,4
13827.0,4
13828.0,4
13829.0,4
13830.0,4
13831.0,4
13832.0,4
13833.0,4
13834.0,4
13835.0,4
13836.0,4
13837.0,4
13838.0,4
13839.0,4
13840.0,4
13841.0,4
13842.0,4
13843.0,4
13844.0,4
13845.0,4
13846.0,4
13847.0,4
13848.0,4
13849.0,4
13850.0,4
13851.0,4
13852.0,4
13853.0,4
13854.0,4
13855.0,4
13856.0,4
13857.0,4
13858.0,4
13859.0,4
13860.0,4
13861.0,4
13862.0,4
13863.0,4
13864.0,4
13865.0,4
13866.0,2
13867.0,2
13868.0,4
13869.0,4
13870.0,4
13871.0,4
13872.0,4
13873.0,4
13874.0,4
13875.0,4
13876.0,4
13877.0,4
13878.0,4
13879.0,4
13880.0,4
13881.0,4
13882.0,4
13883.0,4
13884.0,4
13885.0,4
13886.0,4
13887.0,4
13888.0,4
13889.0,4
13890.0,4
13891.0,4
13892.0,4
13893.0,4
13894.0,4
13895.0,4
13896.0,4
13897.0,4
13898.0,2
13899.0,4
13900.0,2
13901.0,2
13902.0,4
13903.0,2
13904.0,2
13905.0,4
13906.0,4
13907.0,4
13908.0,4
13909.0,4
13910.0,4
13911.0,4
13912.0,4
13913.0,4
13914.0,4
13915.0,4
13916.0,4
13917.0,4
13918.0,4
13919.0,4
13920.0,4
13921.0,2
13922.0,4
13923.0,4
13924.0,4
13925.0,4
13926.0,4
13927.0,4
13928.0,4
13929.0,4
13930.0,4
13931.0,4
13932.0,4
13933.0,4
13934.0,4
13935.0,4
13936.0,4
13937.0,4
13938.0,4
13939.0,4
13940.0,4
13941.0,4
13942.0,4
13943.0,4
13944.0,4
13945.0,4
13946.0,4
13947.0,4
13948.0,4
13949.0,4
13950.0,4
13951.0,4
13952.0,4
13953.0,4
13954.0,4
13955.0,4
13956.0,4
13957.0,4
13958.0,4
13959.0,2
13960.0,4
13961.0,4
13962.0,2
13963.0,4
13964.0,4
13965.0,4
13966.0,4
13967.0,4
13968.0,4
13969.0,4
13970.0,4
13971.0,4
13972.0,4
13973.0,2
13974.0,4
13975.0,4
13976.0,4
13977.0,4
13978.0,2
13979.0,2
13980.0,2
13981.0,2
13982.0,2
13983.0,2
13984.0,2
13985.0,2
13986.0,2
13987.0,2
13988.0,2
13989.0,2
13990.0,2
13991.0,2
13992.0,2
13993.0,2
13994.0,2
13995.0,2
13996.0,2
13997.0,2
13998.0,2
13999.0,2
14000.0,2
14001.0,2
14002.0,2
14003.0,2
14004.0,2
14005.0,2
14006.0,2
14007.0,2
14008.0,2
14009.0,4
14010.0,4
14011.0,4
14012.0,2
14013.0,2
14014.0,2
14015.0,2
14016.0,2
14017.0,2
14018.0,2
14019.0,2
14020.0,2
14021.0,2
14022.0,2
14023.0,4
14024.0,2
14025.0,2
14026.0,2
14027.0,2
14028.0,2
14029.0,4
14030.0,4
14031.0,4
14032.0,4
14033.0,4
14034.0,4
14035.0,4
14036.0,2
14037.0,2
14038.0,2
14039.0,2
14040.0,2
14041.0,2
14042.0,2
14043.0,2
14044.0,2
14045.0,2
14046.0,2
14047.0,4
14048.0,2
14049.0,2
14050.0,2
14051.0,4
14052.0,4
14053.0,4
14054.0,4
14055.0,4
14056.0,4
14057.0,4
14058.0,4
14059.0,4
14060.0,4
14061.0,4
14062.0,2
14063.0,2
14064.0,2
14065.0,2
14066.0,2
14067.0,2
14068.0,2
14069.0,2
14070.0,2
14071.0,2
14072.0,4
14073.0,2
14074.0,2
14075.0,2
14076.0,2
14077.0,2
14078.0,2
14079.0,2
14080.0,2
14081.0,2
14082.0,4
14083.0,4
14084.0,4
14085.0,2
14086.0,2
14087.0,2
14088.0,4
14089.0,4
14090.0,4
14091.0,4
14092.0,2
14093.0,2
14094.0,4
14095.0,4
14096.0,4
14097.0,4
14098.0,4
14099.0,4
14100.0,4
14101.0,2
14102.0,2
14103.0,4
14104.0,4
14105.0,4
14106.0,4
14107.0,4
14108.0,4
14109.0,4
14110.0,4
14111.0,4
14112.0,4
14113.0,4
14114.0,4
14115.0,4
14116.0,4
14117.0,4
14118.0,4
14119.0,4
14120.0,4
14121.0,4
14122.0,4
14123.0,4
14124.0,4
14125.0,4
14126.0,4
14127.0,4
14128.0,4
14129.0,4
14130.0,4
14131.0,4
14132.0,4
14133.0,4
14134.0,4
14135.0,4
14136.0,4
14137.0,4
14138.0,4
14139.0,4
14140.0,4
14141.0,4
14142.0,4
14143.0,4
14144.0,4
14145.0,4
14146.0,4
14147.0,4
14148.0,4
14149.0,4
14150.0,4
14151.0,4
14152.0,4
14153.0,4
14154.0,4
14155.0,4
14156.0,4
14157.0,4
14158.0,4
14159.0,4
14160.0,4
14161.0,4
14162.0,4
14163.0,4
14164.0,4
14165.0,4
14166.0,4
14167.0,4
14168.0,4
14169.0,4
14170.0,4
14171.0,4
14172.0,4
14173.0,4
14174.0,4
14175.0,4
14176.0,4
14177.0,4
14178.0,4
14179.0,4
14180.0,4
14181.0,4
14182.0,4
14183.0,4
14184.0,4
14185.0,4
14186.0,4
14187.0,4
14188.0,4
14189.0,4
14190.0,4
14191.0,4
14192.0,4
14193.0,4
14194.0,4
14195.0,4
14196.0,4
14197.0,4
14198.0,4
14199.0,4
14200.0,4
14201.0,4
14202.0,4
14203.0,4
14204.0,4
14205.0,4
14206.0,4
14207.0,4
14208.0,4
14209.0,4
14210.0,4
14211.0,4
14212.0,4
14213.0,4
14214.0,4
14215.0,4
14216.0,4
14217.0,4
14218.0,4
14219.0,4
14220.0,4
14221.0,4
14222.0,4
14223.0,4
14224.0,4
14225.0,4
14226.0,4
14227.0,4
14228.0,4
14229.0,4
14230.0,4
14231.0,4
14232.0,4
14233.0,4
14234.0,4
14235.0,4
14236.0,4
14237.0,4
14238.0,4
14239.0,4
14240.0,4
14241.0,4
14242.0,4
14243.0,4
14244.0,4
14245.0,4
14246.0,4
14247.0,4
14248.0,4
14249.0,4
14250.0,4
14251.0,4
14252.0,4
14253.0,4
14254.0,4
14255.0,4
14256.0,4
14257.0,4
14258.0,4
14259.0,4
14260.0,4
14261.0,2
14262.0,2
14263.0,4
14264.0,4
14265.0,4
14266.0,4
14267.0,4
14268.0,4
14269.0,4
14270.0,4
14271.0,2
14272.0,2
14273.0,2
14274.0,2
14275.0,2
14276.0,2
14277.0,2
14278.0,2
14279.0,2
14280.0,2
14281.0,2
14282.0,2
14283.0,2
14284.0,2
14285.0,2
14286.0,2
14287.0,2
14288.0,2
14289.0,2
14290.0,2
14291.0,2
14292.0,2
14293.0,2
14294.0,2
14295.0,2
14296.0,2
14297.0,2
14298.0,2
14299.0,4
14300.0,4
14301.0,4
14302.0,4
14303.0,4
14304.0,4
14305.0,4
14306.0,4
14307.0,4
14308.0,4
14309.0,4
14310.0,4
14311.0,4
14312.0,4
14313.0,4
14314.0,4
14315.0,4
14316.0,4
14317.0,4
14318.0,4
14319.0,4
14320.0,4
14321.0,4
14322.0,4
14323.0,4
14324.0,4
14325.0,4
14326.0,4
14327.0,4
14328.0,4
14329.0,4
14330.0,4
14331.0,4
14332.0,4
14333.0,4
14334.0,4
14335.0,4
14336.0,4
14337.0,4
14338.0,4
14339.0,4
14340.0,4
14341.0,4
14342.0,4
14343.0,4
14344.0,2
14345.0,2
14346.0,4
14347.0,2
14348.0,4
14349.0,2
14350.0,4
14351.0,4
14352.0,4
14353.0,4
14354.0,4
14355.0,4
14356.0,4
14357.0,4
14358.0,4
14359.0,4
14360.0,4
14361.0,4
14362.0,4
14363.0,2
14364.0,4
14365.0,2
14366.0,4
14367.0,2
14368.0,2
14369.0,2
14370.0,2
14371.0,2
14372.0,2
14373.0,4
14374.0,4
14375.0,4
14376.0,4
14377.0,4
14378.0,4
14379.0,4
14380.0,4
14381.0,4
14382.0,2
14383.0,2
14384.0,2
14385.0,2
14386.0,2
14387.0,2
14388.0,2
14389.0,2
14390.0,2
14391.0,4
14392.0,4
14393.0,4
14394.0,4
14395.0,4
14396.0,4
14397.0,4
14398.0,4
14399.0,4
14400.0,4
14401.0,4
14402.0,4
14403.0,4
14404.0,4
14405.0,4
14406.0,4
14407.0,4
14408.0,4
14409.0,4
14410.0,2
14411.0,2
14412.0,2
14413.0,2
14414.0,2
14415.0,2
14416.0,2
14417.0,2
14418.0,2
14419.0,2
14420.0,4
14421.0,4
14422.0,4
14423.0,4
14424.0,2
14425.0,2
14426.0,4
14427.0,4
14428.0,4
14429.0,4
14430.0,4
