frame,result,valence
20966,2,-1
20967,2,-1
20968,2,-1
20969,2,-1
20970,2,-1
20971,2,-1
20972,2,-1
20973,2,-1
20974,2,-1
20975,2,-1
20976,2,-1
20977,2,-1
20978,2,-1
20979,6,-1
20980,6,-1
20981,2,-1
20982,2,-1
20983,2,-1
20984,2,-1
20985,6,-1
20986,6,-1
20987,2,-1
20988,2,-1
20989,2,-1
20990,2,-1
20991,2,-1
20992,2,-1
20993,6,-1
20994,2,-1
20995,2,-1
20996,2,-1
20997,2,-1
20998,2,-1
20999,2,-1
21000,2,-1
21001,2,-1
21002,2,-1
21003,2,-1
21004,2,-1
21005,2,-1
21006,2,-1
21007,2,-1
21008,2,-1
21009,2,-1
21010,2,-1
21011,2,-1
21012,2,-1
21013,2,-1
21014,2,-1
21015,2,-1
21016,2,-1
21017,2,-1
21018,2,-1
21019,2,-1
21020,2,-1
21021,2,-1
21022,2,-1
21023,2,-1
21024,2,-1
21025,2,-1
21026,2,-1
21027,2,-1
21028,2,-1
21029,2,-1
21030,2,-1
21031,2,-1
21032,2,-1
21033,2,-1
21034,2,-1
21035,2,-1
21036,2,-1
21037,2,-1
21038,2,-1
21039,2,-1
21040,2,-1
21041,2,-1
21042,2,-1
21043,2,-1
21044,2,-1
21045,2,-1
21046,2,-1
21047,2,-1
21048,2,-1
21049,2,-1
21050,2,-1
21051,2,-1
21052,2,-1
21053,2,-1
21054,2,-1
21055,2,-1
21056,2,-1
21057,2,-1
21058,2,-1
21059,2,-1
21060,2,-1
21061,2,-1
21062,2,-1
21063,2,-1
21064,2,-1
21065,2,-1
21066,2,-1
21067,2,-1
21068,2,-1
21069,2,-1
21070,2,-1
21071,2,-1
21072,2,-1
21073,2,-1
21074,2,-1
21075,2,-1
21076,2,-1
21077,2,-1
21078,2,-1
21079,2,-1
21080,2,-1
21081,2,-1
21082,2,-1
21083,2,-1
21084,2,-1
21085,2,-1
21086,2,-1
21087,2,-1
21088,2,-1
21089,2,-1
21090,2,-1
21091,2,-1
21092,2,-1
21093,2,-1
21094,2,-1
21095,2,-1
21096,2,-1
21097,2,-1
21098,2,-1
21099,2,-1
21100,2,-1
21101,2,-1
21102,2,-1
21103,2,-1
21104,2,-1
21105,2,-1
21106,2,-1
21107,2,-1
21108,2,-1
21109,2,-1
21110,2,-1
21111,2,-1
21112,2,-1
21113,2,-1
21114,2,-1
21115,2,-1
21116,2,-1
21117,2,-1
21118,2,-1
21119,2,-1
21120,2,-1
21121,2,-1
21122,2,-1
21123,2,-1
21124,2,-1
21125,2,-1
21126,2,-1
21127,2,-1
21128,2,-1
21129,2,-1
21130,2,-1
21131,2,-1
21132,2,-1
21133,2,-1
21134,2,-1
21135,2,-1
21136,2,-1
21137,2,-1
21138,2,-1
21139,2,-1
21140,2,-1
21141,2,-1
21142,2,-1
21143,2,-1
21144,2,-1
21145,2,-1
21146,2,-1
21147,2,-1
21148,2,-1
21149,2,-1
21150,2,-1
21151,2,-1
21152,2,-1
21153,2,-1
21154,2,-1
21155,2,-1
21156,2,-1
21157,2,-1
21158,2,-1
21159,2,-1
21160,2,-1
21161,2,-1
21162,2,-1
21163,2,-1
21164,2,-1
21165,2,-1
21166,2,-1
21167,2,-1
21168,2,-1
21169,2,-1
21170,2,-1
21171,2,-1
21172,2,-1
21173,2,-1
21174,2,-1
21175,2,-1
21176,2,-1
21177,2,-1
21178,2,-1
21179,2,-1
21180,2,-1
21181,2,-1
21182,2,-1
21183,2,-1
21184,2,-1
21185,2,-1
21186,2,-1
21187,2,-1
21188,2,-1
21189,2,-1
21190,2,-1
21191,2,-1
21192,2,-1
21193,2,-1
21194,2,-1
21195,2,-1
21196,2,-1
21197,2,-1
21198,2,-1
21199,2,-1
21200,2,-1
21201,2,-1
21202,2,-1
21203,2,-1
21204,2,-1
21205,2,-1
21206,2,-1
21207,2,-1
21208,2,-1
21209,2,-1
21210,2,-1
21211,2,-1
21212,2,-1
21213,2,-1
21214,2,-1
21215,2,-1
21216,2,-1
21217,2,-1
21218,2,-1
21219,2,-1
21220,2,-1
21221,2,-1
21222,2,-1
21223,2,-1
21224,2,-1
21225,2,-1
21226,2,-1
21227,2,-1
21228,2,-1
21229,2,-1
21230,2,-1
21231,2,-1
21232,2,-1
21233,2,-1
21234,2,-1
21235,2,-1
21236,2,-1
21237,2,-1
21238,2,-1
21239,2,-1
21240,2,-1
21241,2,-1
21242,2,-1
21243,2,-1
21244,2,-1
21245,2,-1
21246,2,-1
21247,2,-1
21248,2,-1
21249,2,-1
21250,2,-1
21251,2,-1
21252,2,-1
21253,2,-1
21254,2,-1
21255,2,-1
21256,2,-1
21257,2,-1
21258,2,-1
21259,2,-1
21260,2,-1
21261,2,-1
21262,2,-1
21263,2,-1
21264,2,-1
21265,2,-1
21266,2,-1
21267,2,-1
21268,2,-1
21269,2,-1
21270,2,-1
21271,2,-1
21272,2,-1
21273,2,-1
21274,2,-1
21275,2,-1
21276,2,-1
21277,2,-1
21278,2,-1
21279,2,-1
21280,2,-1
21281,2,-1
21282,2,-1
21283,2,-1
21284,2,-1
21285,2,-1
21286,2,-1
21287,2,-1
21288,2,-1
21289,2,-1
21290,2,-1
21291,2,-1
21292,2,-1
21293,2,-1
21294,2,-1
21295,2,-1
21296,2,-1
21297,2,-1
21298,2,-1
21299,2,-1
21300,2,-1
21301,2,-1
21302,2,-1
21303,2,-1
21304,2,-1
21305,2,-1
21306,2,-1
21307,2,-1
21308,2,-1
21309,2,-1
21310,2,-1
21311,2,-1
21312,2,-1
21313,2,-1
21314,2,-1
21315,2,-1
21316,2,-1
21317,2,-1
21318,2,-1
21319,2,-1
21320,2,-1
21321,2,-1
21322,2,-1
21323,2,-1
21324,2,-1
21325,2,-1
21326,2,-1
21327,2,-1
21328,2,-1
21329,2,-1
21330,2,-1
21331,2,-1
21332,2,-1
21333,2,-1
21334,2,-1
21335,2,-1
21336,2,-1
21337,2,-1
21338,2,-1
21339,2,-1
21340,2,-1
21341,2,-1
21342,2,-1
21343,2,-1
21344,2,-1
21345,2,-1
21346,2,-1
21347,2,-1
21348,2,-1
21349,2,-1
21350,2,-1
21351,2,-1
21352,2,-1
21353,2,-1
21354,2,-1
21355,2,-1
21356,2,-1
21357,2,-1
21358,2,-1
21359,2,-1
21360,2,-1
21361,2,-1
21362,2,-1
21363,2,-1
21364,2,-1
21365,2,-1
21366,2,-1
21367,2,-1
21368,2,-1
21369,2,-1
21370,2,-1
21371,2,-1
21372,2,-1
21373,2,-1
21374,2,-1
21375,2,-1
21376,2,-1
21377,2,-1
21378,2,-1
21379,2,-1
21380,2,-1
21381,2,-1
21382,2,-1
21383,2,-1
21384,2,-1
21385,2,-1
21386,2,-1
21387,2,-1
21388,2,-1
21389,2,-1
21390,2,-1
21391,2,-1
21392,2,-1
21393,2,-1
21394,2,-1
21395,2,-1
21396,2,-1
21397,2,-1
21398,2,-1
21399,2,-1
21400,2,-1
21401,2,-1
21402,2,-1
21403,2,-1
21404,2,-1
21405,2,-1
21406,2,-1
21407,2,-1
21408,2,-1
21409,2,-1
21410,2,-1
21411,2,-1
21412,2,-1
21413,2,-1
21414,2,-1
21415,2,-1
21416,2,-1
21417,2,-1
21418,2,-1
21419,6,-1
21420,6,-1
21421,2,-1
21422,2,-1
21423,2,-1
21424,2,-1
21425,6,-1
21426,2,-1
21427,2,-1
21428,2,-1
21429,2,-1
21430,2,-1
21431,2,-1
21432,2,-1
21433,2,-1
21434,6,-1
21435,6,-1
21436,2,-1
21437,2,-1
21438,2,-1
21439,2,-1
21440,2,-1
21441,2,-1
21442,2,-1
21443,2,-1
21444,6,-1
21445,6,-1
21446,2,-1
21447,2,-1
21448,2,-1
21449,2,-1
21450,2,-1
21451,2,-1
21452,2,-1
21453,2,-1
21454,2,-1
21455,2,-1
21456,2,-1
21457,2,-1
21458,2,-1
21459,2,-1
21460,2,-1
21461,2,-1
21462,2,-1
21463,2,-1
21464,6,-1
21465,6,-1
21466,2,-1
21467,6,-1
21468,6,-1
21469,6,-1
21470,2,-1
21471,2,-1
21472,2,-1
21473,2,-1
21474,2,-1
21475,2,-1
21476,2,-1
21477,2,-1
21478,2,-1
21479,2,-1
21480,2,-1
21481,2,-1
21482,2,-1
21483,2,-1
21484,2,-1
21485,2,-1
21486,2,-1
21487,2,-1
21488,2,-1
21489,2,-1
21490,2,-1
21491,2,-1
21492,2,-1
21493,2,-1
21494,2,-1
21495,2,-1
21496,2,-1
21497,2,-1
21498,2,-1
21499,2,-1
21500,2,-1
21501,2,-1
21502,2,-1
21503,2,-1
21504,2,-1
21505,2,-1
21506,2,-1
21507,2,-1
21508,2,-1
21509,2,-1
21510,2,-1
21511,2,-1
21512,2,-1
21513,2,-1
21514,2,-1
21515,2,-1
21516,2,-1
21517,2,-1
21518,2,-1
21519,2,-1
21520,2,-1
21521,2,-1
21522,2,-1
21523,2,-1
21524,2,-1
21525,2,-1
21526,2,-1
21527,2,-1
21528,2,-1
21529,2,-1
21530,2,-1
21531,2,-1
21532,2,-1
21533,2,-1
21534,2,-1
21535,2,-1
21536,2,-1
21537,2,-1
21538,2,-1
21539,2,-1
21540,2,-1
21541,2,-1
21542,2,-1
21543,2,-1
21544,2,-1
21545,2,-1
21546,2,-1
21547,2,-1
21548,2,-1
21549,2,-1
21550,2,-1
21551,2,-1
21552,2,-1
21553,2,-1
21554,2,-1
21555,2,-1
21556,2,-1
21557,2,-1
21558,2,-1
21559,2,-1
21560,2,-1
21561,2,-1
21562,2,-1
21563,2,-1
21564,2,-1
21565,2,-1
21566,2,-1
21567,2,-1
21568,2,-1
21569,2,-1
21570,2,-1
21571,2,-1
21572,2,-1
21573,2,-1
21574,2,-1
21575,2,-1
21576,2,-1
21577,2,-1
21578,2,-1
21579,2,-1
21580,2,-1
21581,2,-1
21582,2,-1
21583,2,-1
21584,2,-1
21585,2,-1
21586,2,-1
21587,2,-1
21588,2,-1
21589,2,-1
21590,2,-1
21591,2,-1
21592,2,-1
21593,2,-1
21594,2,-1
21595,2,-1
21596,2,-1
21597,2,-1
21598,2,-1
21599,2,-1
21600,2,-1
21601,2,-1
21602,2,-1
21603,2,-1
21604,2,-1
21605,2,-1
21606,2,-1
21607,2,-1
21608,2,-1
21609,2,-1
21610,2,-1
21611,2,-1
21612,2,-1
21613,2,-1
21614,2,-1
21615,2,-1
21616,2,-1
21617,2,-1
21618,2,-1
21619,2,-1
21620,2,-1
21621,2,-1
21622,2,-1
21623,2,-1
21624,2,-1
21625,2,-1
21626,2,-1
21627,2,-1
21628,2,-1
21629,2,-1
21630,2,-1
21631,2,-1
21632,2,-1
21633,2,-1
21634,2,-1
21635,2,-1
21636,2,-1
21637,2,-1
21638,2,-1
21639,2,-1
21640,2,-1
21641,2,-1
21642,2,-1
21643,2,-1
21644,2,-1
21645,2,-1
21646,2,-1
21647,2,-1
21648,2,-1
21649,2,-1
21650,2,-1
21651,2,-1
21652,2,-1
21653,2,-1
21654,2,-1
21655,2,-1
21656,2,-1
21657,2,-1
21658,2,-1
21659,2,-1
21660,2,-1
21661,2,-1
21662,2,-1
21663,2,-1
21664,2,-1
21665,2,-1
21666,2,-1
21667,2,-1
21668,2,-1
21669,2,-1
21670,2,-1
21671,2,-1
21672,2,-1
21673,2,-1
21674,2,-1
21675,2,-1
21676,2,-1
21677,2,-1
21678,2,-1
21679,2,-1
21680,2,-1
21681,2,-1
21682,2,-1
21683,2,-1
21684,2,-1
21685,2,-1
21686,2,-1
21687,2,-1
21688,2,-1
21689,2,-1
21690,2,-1
21691,2,-1
21692,2,-1
21693,2,-1
21694,2,-1
21695,2,-1
21696,2,-1
21697,2,-1
21698,2,-1
21699,2,-1
21700,2,-1
21701,2,-1
21702,2,-1
21703,2,-1
21704,2,-1
21705,2,-1
21706,2,-1
21707,2,-1
21708,2,-1
21709,2,-1
21710,2,-1
21711,2,-1
21712,2,-1
21713,2,-1
21714,2,-1
21715,2,-1
21716,2,-1
21717,2,-1
21718,2,-1
21719,2,-1
21720,2,-1
21721,2,-1
21722,2,-1
21723,2,-1
21724,2,-1
21725,2,-1
21726,2,-1
21727,2,-1
21728,2,-1
21729,2,-1
21730,2,-1
21731,2,-1
21732,2,-1
21733,2,-1
21734,2,-1
21735,2,-1
21736,2,-1
21737,2,-1
21738,2,-1
21739,2,-1
21740,2,-1
21741,2,-1
21742,2,-1
21743,2,-1
21744,2,-1
21745,2,-1
21746,2,-1
21747,2,-1
21748,2,-1
21749,2,-1
21750,2,-1
21751,2,-1
21752,2,-1
21753,2,-1
21754,2,-1
21755,2,-1
21756,2,-1
21757,2,-1
21758,2,-1
21759,2,-1
21760,2,-1
21761,2,-1
21762,2,-1
21763,2,-1
21764,2,-1
21765,2,-1
21766,2,-1
21767,2,-1
21768,2,-1
21769,2,-1
21770,2,-1
21771,2,-1
21772,2,-1
21773,2,-1
21774,2,-1
21775,2,-1
21776,2,-1
21777,2,-1
21778,2,-1
21779,2,-1
21780,2,-1
21781,2,-1
21782,2,-1
21783,2,-1
21784,2,-1
21785,2,-1
21786,2,-1
21787,2,-1
21788,2,-1
21789,2,-1
21790,2,-1
21791,2,-1
21792,2,-1
21793,2,-1
21794,2,-1
21795,2,-1
21796,2,-1
21797,2,-1
21798,2,-1
21799,2,-1
21800,2,-1
21801,2,-1
21802,2,-1
21803,2,-1
21804,2,-1
21805,2,-1
21806,2,-1
21807,2,-1
21808,2,-1
21809,2,-1
21810,2,-1
21811,2,-1
21812,2,-1
21813,2,-1
21814,2,-1
21815,2,-1
21816,2,-1
21817,2,-1
21818,2,-1
21819,2,-1
21820,2,-1
21821,2,-1
21822,2,-1
21823,2,-1
21824,2,-1
21825,2,-1
21826,2,-1
21827,2,-1
21828,2,-1
21829,2,-1
21830,2,-1
21831,2,-1
21832,2,-1
21833,2,-1
21834,2,-1
21835,2,-1
21836,2,-1
21837,2,-1
21838,2,-1
21839,2,-1
21840,2,-1
21841,2,-1
21842,2,-1
21843,2,-1
21844,6,-1
21845,2,-1
21846,2,-1
21847,2,-1
21848,2,-1
21849,2,-1
21850,2,-1
21851,2,-1
21852,2,-1
21853,2,-1
21854,2,-1
21855,2,-1
21856,2,-1
21857,2,-1
21858,2,-1
21859,2,-1
21860,2,-1
21861,2,-1
21862,2,-1
21863,2,-1
21864,2,-1
21865,2,-1
21866,2,-1
21867,2,-1
21868,2,-1
21869,2,-1
21870,2,-1
21871,2,-1
21872,2,-1
21873,2,-1
21874,2,-1
21875,2,-1
21876,2,-1
21877,2,-1
21878,2,-1
21879,2,-1
21880,2,-1
21881,2,-1
21882,2,-1
21883,2,-1
21884,2,-1
21885,2,-1
21886,2,-1
21887,2,-1
21888,2,-1
21889,2,-1
21890,2,-1
21891,2,-1
21892,2,-1
21893,2,-1
21894,2,-1
21895,2,-1
21896,2,-1
21897,2,-1
21898,2,-1
21899,2,-1
21900,2,-1
21901,2,-1
21902,2,-1
21903,2,-1
21904,2,-1
21905,2,-1
21906,2,-1
21907,2,-1
21908,2,-1
21909,2,-1
21910,2,-1
21911,2,-1
21912,2,-1
21913,2,-1
21914,2,-1
21915,2,-1
21916,2,-1
21917,2,-1
21918,2,-1
21919,2,-1
21920,2,-1
21921,2,-1
21922,2,-1
21923,2,-1
21924,2,-1
21925,2,-1
21926,2,-1
21927,2,-1
21928,2,-1
21929,2,-1
21930,2,-1
21931,2,-1
21932,2,-1
21933,2,-1
21934,2,-1
21935,2,-1
21936,2,-1
21937,2,-1
21938,2,-1
21939,2,-1
21940,2,-1
21941,2,-1
21942,2,-1
21943,2,-1
21944,2,-1
21945,2,-1
21946,2,-1
21947,2,-1
21948,2,-1
21949,2,-1
21950,2,-1
21951,2,-1
21952,2,-1
21953,2,-1
21954,2,-1
21955,2,-1
21956,2,-1
21957,2,-1
21958,2,-1
21959,2,-1
21960,2,-1
21961,2,-1
21962,2,-1
21963,2,-1
21964,2,-1
21965,2,-1
21966,2,-1
21967,2,-1
21968,2,-1
21969,2,-1
21970,2,-1
21971,2,-1
21972,2,-1
21973,2,-1
21974,2,-1
21975,2,-1
21976,2,-1
21977,2,-1
21978,2,-1
21979,2,-1
21980,2,-1
21981,2,-1
21982,2,-1
21983,2,-1
21984,2,-1
21985,2,-1
21986,2,-1
21987,2,-1
21988,2,-1
21989,2,-1
21990,2,-1
21991,2,-1
21992,2,-1
21993,2,-1
21994,2,-1
21995,2,-1
21996,2,-1
21997,2,-1
21998,2,-1
21999,2,-1
22000,2,-1
22001,2,-1
22002,2,-1
22003,2,-1
22004,2,-1
22005,2,-1
22006,2,-1
22007,2,-1
22008,2,-1
22009,2,-1
22010,2,-1
22011,2,-1
22012,2,-1
22013,2,-1
22014,2,-1
22015,2,-1
22016,2,-1
22017,2,-1
22018,2,-1
22019,2,-1
22020,2,-1
22021,2,-1
22022,2,-1
22023,2,-1
22024,2,-1
22025,2,-1
22026,2,-1
22027,2,-1
22028,2,-1
22029,2,-1
22030,2,-1
22031,2,-1
22032,2,-1
22033,2,-1
22034,2,-1
22035,2,-1
22036,2,-1
22037,2,-1
22038,2,-1
22039,2,-1
22040,2,-1
22041,2,-1
22042,2,-1
22043,2,-1
22044,2,-1
22045,2,-1
22046,2,-1
22047,2,-1
22048,2,-1
22049,2,-1
22050,2,-1
22051,2,-1
22052,2,-1
22053,2,-1
22054,2,-1
22055,2,-1
22056,2,-1
22057,2,-1
22058,2,-1
22059,2,-1
22060,2,-1
22061,2,-1
22062,2,-1
22063,2,-1
22064,2,-1
22065,2,-1
22066,2,-1
22067,2,-1
22068,2,-1
22069,2,-1
22070,2,-1
22071,2,-1
22072,2,-1
22073,2,-1
22074,2,-1
22075,2,-1
22076,2,-1
22077,2,-1
22078,2,-1
22079,2,-1
22080,2,-1
22081,2,-1
22082,2,-1
22083,2,-1
22084,2,-1
22085,2,-1
22086,2,-1
22087,2,-1
22088,2,-1
22089,2,-1
22090,2,-1
22091,2,-1
22092,2,-1
22093,2,-1
22094,2,-1
22095,2,-1
22096,2,-1
22097,2,-1
22098,2,-1
22099,2,-1
22100,2,-1
22101,2,-1
22102,2,-1
22103,2,-1
22104,2,-1
22105,2,-1
22106,2,-1
22107,2,-1
22108,2,-1
22109,2,-1
22110,2,-1
22111,2,-1
22112,2,-1
22113,2,-1
22114,2,-1
22115,2,-1
22116,2,-1
22117,2,-1
22118,2,-1
22119,2,-1
22120,2,-1
22121,2,-1
22122,2,-1
22123,2,-1
22124,2,-1
22125,2,-1
22126,2,-1
22127,2,-1
22128,2,-1
22129,2,-1
22130,2,-1
22131,2,-1
22132,2,-1
22133,2,-1
22134,2,-1
22135,2,-1
22136,2,-1
22137,2,-1
22138,2,-1
22139,2,-1
22140,2,-1
22141,2,-1
22142,2,-1
22143,2,-1
22144,2,-1
22145,2,-1
22146,2,-1
22147,2,-1
22148,2,-1
22149,2,-1
22150,2,-1
22151,2,-1
22152,2,-1
22153,2,-1
22154,2,-1
22155,2,-1
22156,2,-1
22157,2,-1
22158,2,-1
22159,2,-1
22160,2,-1
22161,2,-1
22162,2,-1
22163,2,-1
22164,2,-1
22165,2,-1
22166,2,-1
22167,2,-1
22168,2,-1
22169,2,-1
22170,2,-1
22171,2,-1
22172,2,-1
22173,2,-1
22174,2,-1
22175,2,-1
22176,2,-1
22177,2,-1
22178,2,-1
22179,2,-1
22180,2,-1
22181,2,-1
22182,2,-1
22183,2,-1
22184,2,-1
22185,2,-1
22186,2,-1
22187,2,-1
22188,2,-1
22189,2,-1
22190,2,-1
22191,2,-1
22192,2,-1
22193,2,-1
22194,2,-1
22195,2,-1
22196,2,-1
22197,2,-1
22198,2,-1
22199,2,-1
22200,2,-1
22201,2,-1
22202,2,-1
22203,2,-1
22204,2,-1
22205,2,-1
22206,2,-1
22207,2,-1
22208,2,-1
22209,2,-1
22210,2,-1
22211,2,-1
22212,2,-1
22213,2,-1
22214,2,-1
22215,2,-1
22216,2,-1
22217,2,-1
22218,2,-1
22219,2,-1
22220,2,-1
22221,2,-1
22222,2,-1
22223,2,-1
22224,2,-1
22225,2,-1
22226,2,-1
22227,2,-1
22228,2,-1
22229,2,-1
22230,2,-1
22231,2,-1
22232,2,-1
22233,2,-1
22234,2,-1
22235,2,-1
22236,2,-1
22237,2,-1
22238,2,-1
22239,2,-1
22240,2,-1
22241,2,-1
22242,2,-1
22243,2,-1
22244,2,-1
22245,2,-1
22246,2,-1
22247,2,-1
22248,2,-1
22249,2,-1
22250,2,-1
22251,2,-1
22252,2,-1
22253,2,-1
22254,2,-1
22255,2,-1
22256,2,-1
22257,2,-1
22258,2,-1
22259,2,-1
22260,2,-1
22261,2,-1
22262,2,-1
22263,2,-1
22264,2,-1
22265,2,-1
22266,2,-1
22267,2,-1
22268,2,-1
22269,2,-1
22270,2,-1
22271,2,-1
22272,2,-1
22273,2,-1
22274,2,-1
22275,2,-1
22276,2,-1
22277,2,-1
22278,2,-1
22279,2,-1
22280,2,-1
22281,2,-1
22282,2,-1
22283,2,-1
22284,2,-1
22285,2,-1
22286,2,-1
22287,2,-1
22288,2,-1
22289,2,-1
22290,2,-1
22291,2,-1
22292,2,-1
22293,2,-1
22294,2,-1
22295,2,-1
22296,2,-1
22297,2,-1
22298,2,-1
22299,2,-1
22300,2,-1
22301,2,-1
22302,2,-1
22303,2,-1
22304,2,-1
22305,2,-1
22306,2,-1
22307,2,-1
22308,2,-1
22309,2,-1
22310,2,-1
22311,2,-1
22312,2,-1
22313,2,-1
22314,2,-1
22315,2,-1
22316,2,-1
22317,2,-1
22318,2,-1
22319,2,-1
22320,2,-1
22321,2,-1
22322,2,-1
22323,2,-1
22324,2,-1
22325,2,-1
22326,2,-1
22327,2,-1
22328,2,-1
22329,2,-1
22330,2,-1
22331,2,-1
22332,2,-1
22333,2,-1
22334,2,-1
22335,2,-1
22336,2,-1
22337,2,-1
22338,2,-1
22339,2,-1
22340,2,-1
22341,2,-1
22342,2,-1
22343,2,-1
22344,2,-1
22345,2,-1
22346,2,-1
22347,2,-1
22348,2,-1
22349,2,-1
22350,2,-1
22351,2,-1
22352,2,-1
22353,2,-1
22354,2,-1
22355,2,-1
22356,2,-1
22357,2,-1
22358,2,-1
22359,2,-1
22360,2,-1
22361,2,-1
22362,2,-1
22363,2,-1
22364,2,-1
22365,2,-1
22366,2,-1
22367,2,-1
22368,2,-1
22369,2,-1
22370,2,-1
22371,2,-1
22372,2,-1
22373,2,-1
22374,2,-1
22375,2,-1
22376,2,-1
22377,2,-1
22378,2,-1
22379,2,-1
22380,2,-1
22381,2,-1
22382,2,-1
22383,2,-1
22384,2,-1
22385,2,-1
22386,2,-1
22387,2,-1
22388,2,-1
22389,2,-1
22390,2,-1
22391,2,-1
22392,2,-1
22393,2,-1
22394,2,-1
22395,2,-1
22396,2,-1
22397,2,-1
22398,2,-1
22399,2,-1
22400,2,-1
22401,2,-1
22402,2,-1
22403,2,-1
22404,2,-1
22405,2,-1
22406,2,-1
22407,2,-1
22408,2,-1
22409,2,-1
22410,2,-1
22411,2,-1
22412,2,-1
22413,2,-1
22414,2,-1
22415,2,-1
22416,2,-1
22417,2,-1
22418,2,-1
22419,2,-1
22420,2,-1
22421,2,-1
22422,2,-1
22423,2,-1
22424,2,-1
22425,2,-1
22426,2,-1
22427,2,-1
22428,2,-1
22429,2,-1
22430,2,-1
22431,2,-1
22432,2,-1
22433,2,-1
22434,2,-1
22435,2,-1
22436,2,-1
22437,2,-1
22438,2,-1
22439,2,-1
22440,2,-1
22441,2,-1
22442,2,-1
22443,2,-1
22444,2,-1
22445,2,-1
22446,2,-1
22447,2,-1
22448,2,-1
22449,2,-1
22450,2,-1
22451,2,-1
22452,2,-1
22453,2,-1
22454,2,-1
22455,2,-1
22456,2,-1
22457,2,-1
22458,2,-1
22459,2,-1
22460,2,-1
22461,6,-1
22462,6,-1
22463,6,-1
22464,2,-1
22465,2,-1
22466,2,-1
22467,2,-1
22468,2,-1
22469,2,-1
22470,2,-1
22471,2,-1
22472,2,-1
22473,2,-1
22474,2,-1
22475,2,-1
22476,2,-1
22477,2,-1
22478,2,-1
22479,2,-1
22480,2,-1
22481,2,-1
22482,2,-1
22483,2,-1
22484,2,-1
22485,2,-1
22486,2,-1
22487,2,-1
22488,2,-1
22489,2,-1
22490,2,-1
22491,2,-1
22492,2,-1
22493,2,-1
22494,2,-1
22495,2,-1
22496,2,-1
22497,2,-1
22498,2,-1
22499,2,-1
22500,2,-1
22501,2,-1
22502,2,-1
22503,2,-1
22504,2,-1
22505,2,-1
22506,2,-1
22507,2,-1
22508,2,-1
22509,2,-1
22510,2,-1
22511,2,-1
22512,2,-1
22513,2,-1
22514,2,-1
22515,2,-1
22516,2,-1
22517,2,-1
22518,2,-1
22519,2,-1
22520,2,-1
22521,2,-1
22522,2,-1
22523,2,-1
22524,2,-1
22525,2,-1
22526,2,-1
22527,2,-1
22528,2,-1
22529,2,-1
22530,2,-1
22531,2,-1
22532,2,-1
22533,2,-1
22534,2,-1
22535,2,-1
22536,2,-1
22537,2,-1
22538,2,-1
22539,2,-1
22540,2,-1
22541,2,-1
22542,2,-1
22543,2,-1
22544,2,-1
22545,2,-1
22546,2,-1
22547,2,-1
22548,2,-1
22549,2,-1
22550,2,-1
22551,2,-1
22552,2,-1
22553,2,-1
22554,2,-1
22555,2,-1
22556,2,-1
22557,2,-1
22558,2,-1
22559,2,-1
22560,2,-1
22561,2,-1
22562,2,-1
22563,2,-1
22564,2,-1
22565,2,-1
22566,2,-1
22567,2,-1
22568,2,-1
22569,2,-1
22570,2,-1
22571,2,-1
22572,2,-1
22573,2,-1
22574,2,-1
22575,2,-1
22576,2,-1
22577,2,-1
22578,2,-1
22579,2,-1
22580,2,-1
22581,2,-1
22582,2,-1
22583,2,-1
22584,2,-1
22585,2,-1
22586,2,-1
22587,2,-1
22588,2,-1
22589,2,-1
22590,2,-1
22591,2,-1
22592,2,-1
22593,2,-1
22594,2,-1
22595,2,-1
22596,2,-1
22597,6,-1
22598,2,-1
22599,2,-1
22600,2,-1
22601,2,-1
22602,2,-1
22603,2,-1
22604,2,-1
22605,2,-1
22606,2,-1
22607,2,-1
22608,2,-1
22609,2,-1
22610,2,-1
22611,2,-1
22612,2,-1
22613,2,-1
22614,2,-1
22615,2,-1
22616,2,-1
22617,2,-1
22618,2,-1
22619,2,-1
22620,2,-1
22621,2,-1
22622,2,-1
22623,2,-1
22624,2,-1
22625,2,-1
22626,2,-1
22627,2,-1
22628,2,-1
22629,2,-1
22630,2,-1
22631,2,-1
22632,2,-1
22633,2,-1
22634,2,-1
22635,6,-1
22636,2,-1
22637,2,-1
22638,2,-1
22639,2,-1
22640,2,-1
22641,6,-1
22642,6,-1
22643,6,-1
22644,6,-1
22645,6,-1
22646,6,-1
22647,6,-1
22648,2,-1
22649,2,-1
22650,6,-1
22651,2,-1
22652,2,-1
22653,2,-1
22654,2,-1
22655,2,-1
22656,2,-1
22657,2,-1
22658,2,-1
22659,6,-1
22660,6,-1
22661,6,-1
22662,6,-1
22663,6,-1
22664,6,-1
22665,6,-1
22666,6,-1
22667,6,-1
22668,6,-1
22669,6,-1
22670,6,-1
22671,6,-1
22672,6,-1
22673,6,-1
22674,2,-1
22675,2,-1
22676,2,-1
22677,2,-1
22678,2,-1
22679,2,-1
22680,2,-1
22681,2,-1
22682,2,-1
22683,2,-1
22684,2,-1
22685,2,-1
22686,2,-1
22687,2,-1
22688,2,-1
22689,2,-1
22690,2,-1
22691,2,-1
22692,2,-1
22693,2,-1
22694,2,-1
22695,2,-1
22696,2,-1
22697,2,-1
22698,2,-1
22699,2,-1
22700,2,-1
22701,2,-1
22702,6,-1
22703,6,-1
22704,6,-1
22705,6,-1
22706,6,-1
22707,6,-1
22708,2,-1
22709,6,-1
22710,2,-1
22711,6,-1
22712,6,-1
22713,2,-1
22714,6,-1
