frame,result,valence
10325,6,-1
10326,6,-1
10327,6,-1
10328,6,-1
10329,6,-1
10330,6,-1
10331,6,-1
10332,6,-1
10333,6,-1
10334,6,-1
10335,6,-1
10336,6,-1
10337,6,-1
10338,6,-1
10339,6,-1
10340,6,-1
10341,6,-1
10342,6,-1
10343,6,-1
10344,6,-1
10345,6,-1
10346,6,-1
10347,6,-1
10348,6,-1
10349,6,-1
10350,6,-1
10351,6,-1
10352,6,-1
10353,6,-1
10354,6,-1
10355,6,-1
10356,6,-1
10357,6,-1
10358,6,-1
10359,6,-1
10360,6,-1
10361,6,-1
10362,6,-1
10363,6,-1
10364,6,-1
10365,6,-1
10366,6,-1
10367,6,-1
10368,6,-1
10369,6,-1
10370,6,-1
10371,6,-1
10372,6,-1
10373,6,-1
10374,6,-1
10375,6,-1
10376,6,-1
10377,6,-1
10378,6,-1
10379,6,-1
10380,6,-1
10381,6,-1
10382,6,-1
10383,6,-1
10384,6,-1
10385,6,-1
10386,6,-1
10387,6,-1
10388,6,-1
10389,6,-1
10390,6,-1
10391,6,-1
10392,6,-1
10393,6,-1
10394,6,-1
10395,6,-1
10396,6,-1
10397,6,-1
10398,6,-1
10399,6,-1
10400,6,-1
10401,6,-1
10402,6,-1
10403,6,-1
10404,6,-1
10405,6,-1
10406,6,-1
10407,6,-1
10408,6,-1
10409,6,-1
10410,6,-1
10411,6,-1
10412,6,-1
10413,6,-1
10414,6,-1
10415,6,-1
10416,6,-1
10417,6,-1
10418,6,-1
10419,6,-1
10420,6,-1
10421,6,-1
10422,6,-1
10423,6,-1
10424,6,-1
10425,6,-1
10426,6,-1
10427,6,-1
10428,6,-1
10429,6,-1
10430,6,-1
10431,6,-1
10432,6,-1
10433,6,-1
10434,6,-1
10435,6,-1
10436,6,-1
10437,6,-1
10438,6,-1
10439,6,-1
10440,6,-1
10441,6,-1
10442,6,-1
10443,6,-1
10444,6,-1
10445,6,-1
10446,6,-1
10447,6,-1
10448,6,-1
10449,6,-1
10450,6,-1
10451,6,-1
10452,6,-1
10453,6,-1
10454,6,-1
10455,6,-1
10456,6,-1
10457,6,-1
10458,6,-1
10459,6,-1
10460,6,-1
10461,6,-1
10462,6,-1
10463,6,-1
10464,6,-1
10465,6,-1
10466,6,-1
10467,6,-1
10468,6,-1
10469,6,-1
10470,6,-1
10471,6,-1
10472,6,-1
10473,6,-1
10474,6,-1
10475,6,-1
10476,6,-1
10477,6,-1
10478,6,-1
10479,6,-1
10480,6,-1
10481,6,-1
10482,6,-1
10483,6,-1
10484,6,-1
10485,6,-1
10486,6,-1
10487,6,-1
10488,6,-1
10489,6,-1
10490,6,-1
10491,6,-1
10492,6,-1
10493,6,-1
10494,6,-1
10495,6,-1
10496,6,-1
10497,6,-1
10498,6,-1
10499,6,-1
10500,6,-1
10501,6,-1
10502,6,-1
10503,6,-1
10504,6,-1
10505,6,-1
10506,6,-1
10507,6,-1
10508,6,-1
10509,6,-1
10510,6,-1
10511,6,-1
10512,6,-1
10513,6,-1
10514,6,-1
10515,6,-1
10516,6,-1
10517,6,-1
10518,6,-1
10519,6,-1
10520,6,-1
10521,6,-1
10522,6,-1
10523,6,-1
10524,6,-1
10525,6,-1
10526,6,-1
10527,6,-1
10528,6,-1
10529,6,-1
10530,6,-1
10531,6,-1
10532,6,-1
10533,6,-1
10534,6,-1
10535,6,-1
10536,6,-1
10537,6,-1
10538,6,-1
10539,6,-1
10540,6,-1
10541,6,-1
10542,6,-1
10543,6,-1
10544,6,-1
10545,6,-1
10546,6,-1
10547,6,-1
10548,6,-1
10549,6,-1
10550,6,-1
10551,6,-1
10552,6,-1
10553,6,-1
10554,6,-1
10555,6,-1
10556,6,-1
10557,6,-1
10558,6,-1
10559,6,-1
10560,6,-1
10561,6,-1
10562,6,-1
10563,6,-1
10564,6,-1
10565,6,-1
10566,6,-1
10567,6,-1
10568,6,-1
10569,6,-1
10570,6,-1
10571,6,-1
10572,6,-1
10573,6,-1
10574,6,-1
10575,6,-1
10576,6,-1
10577,6,-1
10578,6,-1
10579,6,-1
10580,6,-1
10581,6,-1
10582,6,-1
10583,6,-1
10584,6,-1
10585,6,-1
10586,6,-1
10587,6,-1
10588,6,-1
10589,6,-1
10590,6,-1
10591,6,-1
10592,6,-1
10593,6,-1
10594,6,-1
10595,6,-1
10596,6,-1
10597,6,-1
10598,6,-1
10599,6,-1
10600,6,-1
10601,6,-1
10602,6,-1
10603,6,-1
10604,6,-1
10605,6,-1
10606,6,-1
10607,6,-1
10608,6,-1
10609,6,-1
10610,6,-1
10611,6,-1
10612,6,-1
10613,6,-1
10614,6,-1
10615,6,-1
10616,6,-1
10617,6,-1
10618,6,-1
10619,6,-1
10620,6,-1
10621,6,-1
10622,6,-1
10623,6,-1
10624,6,-1
10625,6,-1
10626,6,-1
10627,6,-1
10628,6,-1
10629,6,-1
10630,6,-1
10631,6,-1
10632,6,-1
10633,6,-1
10634,6,-1
10635,6,-1
10636,6,-1
10637,6,-1
10638,6,-1
10639,6,-1
10640,6,-1
10641,6,-1
10642,6,-1
10643,6,-1
10644,6,-1
10645,6,-1
10646,6,-1
10647,6,-1
10648,6,-1
10649,6,-1
10650,6,-1
10651,6,-1
10652,6,-1
10653,6,-1
10654,6,-1
10655,6,-1
10656,6,-1
10657,6,-1
10658,6,-1
10659,6,-1
10660,6,-1
10661,6,-1
10662,6,-1
10663,6,-1
10664,6,-1
10665,6,-1
10666,6,-1
10667,6,-1
10668,6,-1
10669,6,-1
10670,6,-1
10671,6,-1
10672,6,-1
10673,6,-1
10674,6,-1
10675,6,-1
10676,6,-1
10677,6,-1
10678,6,-1
10679,6,-1
10680,6,-1
10681,6,-1
10682,6,-1
10683,6,-1
10684,6,-1
10685,6,-1
10686,6,-1
10687,6,-1
10688,6,-1
10689,6,-1
10690,6,-1
10691,6,-1
10692,6,-1
10693,6,-1
10694,6,-1
10695,6,-1
10696,6,-1
10697,6,-1
10698,6,-1
10699,6,-1
10700,6,-1
10701,6,-1
10702,6,-1
10703,6,-1
10704,6,-1
10705,6,-1
10706,6,-1
10707,6,-1
10708,6,-1
10709,6,-1
10710,6,-1
10711,6,-1
10712,6,-1
10713,6,-1
10714,6,-1
10715,6,-1
10716,6,-1
10717,6,-1
10718,6,-1
10719,6,-1
10720,6,-1
10721,6,-1
10722,6,-1
10723,6,-1
10724,6,-1
10725,6,-1
10726,6,-1
10727,6,-1
10728,6,-1
10729,6,-1
10730,6,-1
10731,6,-1
10732,6,-1
10733,6,-1
10734,6,-1
10735,6,-1
10736,6,-1
10737,6,-1
10738,6,-1
10739,6,-1
10740,6,-1
10741,6,-1
10742,6,-1
10743,6,-1
10744,6,-1
10745,6,-1
10746,6,-1
10747,6,-1
10748,6,-1
10749,6,-1
10750,6,-1
10751,6,-1
10752,6,-1
10753,6,-1
10754,6,-1
10755,6,-1
10756,6,-1
10757,6,-1
10758,6,-1
10759,6,-1
10760,6,-1
10761,6,-1
10762,6,-1
10763,6,-1
10764,6,-1
10765,6,-1
10766,6,-1
10767,6,-1
10768,6,-1
10769,6,-1
10770,6,-1
10771,6,-1
10772,6,-1
10773,6,-1
10774,6,-1
10775,6,-1
10776,6,-1
10777,6,-1
10778,6,-1
10779,6,-1
10780,6,-1
10781,6,-1
10782,6,-1
10783,6,-1
10784,6,-1
10785,6,-1
10786,6,-1
10787,6,-1
10788,6,-1
10789,6,-1
10790,6,-1
10791,6,-1
10792,6,-1
10793,6,-1
10794,6,-1
10795,6,-1
10796,6,-1
10797,6,-1
10798,6,-1
10799,6,-1
10800,6,-1
10801,6,-1
10802,6,-1
10803,6,-1
10804,6,-1
10805,6,-1
10806,6,-1
10807,6,-1
10808,6,-1
10809,6,-1
10810,6,-1
10811,6,-1
10812,6,-1
10813,6,-1
10814,6,-1
10815,6,-1
10816,6,-1
10817,6,-1
10818,6,-1
10819,6,-1
10820,6,-1
10821,6,-1
10822,6,-1
10823,6,-1
10824,6,-1
10825,6,-1
10826,6,-1
10827,6,-1
10828,6,-1
10829,6,-1
10830,6,-1
10831,6,-1
10832,6,-1
10833,6,-1
10834,6,-1
10835,6,-1
10836,6,-1
10837,6,-1
10838,6,-1
10839,6,-1
10840,6,-1
10841,6,-1
10842,6,-1
10843,6,-1
10844,6,-1
10845,6,-1
10846,6,-1
10847,6,-1
10848,6,-1
10849,6,-1
10850,6,-1
10851,6,-1
10852,6,-1
10853,6,-1
10854,6,-1
10855,6,-1
10856,6,-1
10857,6,-1
10858,6,-1
10859,6,-1
10860,6,-1
10861,6,-1
10862,6,-1
10863,6,-1
10864,6,-1
10865,6,-1
10866,6,-1
10867,6,-1
10868,6,-1
10869,6,-1
10870,6,-1
10871,6,-1
10872,6,-1
10873,6,-1
10874,6,-1
10875,6,-1
10876,6,-1
10877,6,-1
10878,6,-1
10879,6,-1
10880,6,-1
10881,6,-1
10882,6,-1
10883,6,-1
10884,6,-1
10885,6,-1
10886,6,-1
10887,6,-1
10888,6,-1
10889,6,-1
10890,6,-1
10891,6,-1
10892,6,-1
10893,6,-1
10894,6,-1
10895,6,-1
10896,6,-1
10897,6,-1
10898,6,-1
10899,6,-1
10900,6,-1
10901,6,-1
10902,6,-1
10903,6,-1
10904,6,-1
10905,6,-1
10906,6,-1
10907,6,-1
10908,6,-1
10909,6,-1
10910,6,-1
10911,6,-1
10912,6,-1
10913,6,-1
10914,6,-1
10915,6,-1
10916,6,-1
10917,6,-1
10918,6,-1
10919,6,-1
10920,6,-1
10921,6,-1
10922,6,-1
10923,6,-1
10924,6,-1
10925,6,-1
10926,6,-1
10927,6,-1
10928,6,-1
10929,6,-1
10930,6,-1
10931,6,-1
10932,6,-1
10933,6,-1
10934,6,-1
10935,6,-1
10936,6,-1
10937,6,-1
10938,6,-1
10939,6,-1
10940,6,-1
10941,6,-1
10942,6,-1
10943,6,-1
10944,6,-1
10945,6,-1
10946,6,-1
10947,6,-1
10948,6,-1
10949,6,-1
10950,6,-1
10951,6,-1
10952,6,-1
10953,6,-1
10954,6,-1
10955,6,-1
10956,6,-1
10957,6,-1
10958,6,-1
10959,6,-1
10960,6,-1
10961,6,-1
10962,6,-1
10963,6,-1
10964,6,-1
10965,6,-1
10966,6,-1
10967,6,-1
10968,6,-1
10969,6,-1
10970,6,-1
10971,6,-1
10972,6,-1
10973,6,-1
10974,6,-1
10975,6,-1
10976,6,-1
10977,6,-1
10978,6,-1
10979,6,-1
10980,6,-1
10981,6,-1
10982,6,-1
10983,6,-1
10984,6,-1
10985,6,-1
10986,6,-1
10987,6,-1
10988,6,-1
10989,6,-1
10990,6,-1
10991,6,-1
10992,6,-1
10993,6,-1
10994,6,-1
10995,6,-1
10996,6,-1
10997,6,-1
10998,6,-1
10999,6,-1
11000,6,-1
11001,6,-1
11002,6,-1
11003,6,-1
11004,6,-1
11005,6,-1
11006,6,-1
11007,6,-1
11008,6,-1
11009,6,-1
11010,6,-1
11011,6,-1
11012,6,-1
11013,6,-1
11014,6,-1
11015,6,-1
11016,6,-1
11017,6,-1
11018,6,-1
11019,6,-1
11020,6,-1
11021,6,-1
11022,6,-1
11023,6,-1
11024,6,-1
11025,6,-1
11026,6,-1
11027,6,-1
11028,6,-1
11029,6,-1
11030,6,-1
11031,6,-1
11032,6,-1
11033,6,-1
11034,6,-1
11035,6,-1
11036,6,-1
11037,6,-1
11038,6,-1
11039,6,-1
11040,6,-1
11041,6,-1
11042,6,-1
11043,6,-1
11044,6,-1
11045,6,-1
11046,6,-1
11047,6,-1
11048,6,-1
11049,6,-1
11050,6,-1
11051,6,-1
11052,6,-1
11053,6,-1
11054,6,-1
11055,6,-1
11056,6,-1
11057,6,-1
11058,6,-1
11059,6,-1
11060,6,-1
11061,6,-1
11062,6,-1
11063,6,-1
11064,6,-1
11065,6,-1
11066,6,-1
11067,6,-1
11068,6,-1
11069,6,-1
11070,6,-1
11071,6,-1
11072,6,-1
11073,6,-1
11074,6,-1
11075,6,-1
11076,6,-1
11077,6,-1
11078,6,-1
11079,6,-1
11080,6,-1
11081,6,-1
11082,6,-1
11083,6,-1
11084,6,-1
11085,6,-1
11086,6,-1
11087,6,-1
11088,6,-1
11089,6,-1
11090,6,-1
11091,6,-1
11092,6,-1
11093,6,-1
11094,6,-1
11095,6,-1
11096,6,-1
11097,6,-1
11098,6,-1
11099,6,-1
11100,6,-1
11101,6,-1
11102,6,-1
11103,6,-1
11104,6,-1
11105,6,-1
11106,6,-1
11107,6,-1
11108,6,-1
11109,6,-1
11110,6,-1
11111,6,-1
11112,6,-1
11113,6,-1
11114,6,-1
11115,6,-1
11116,6,-1
11117,6,-1
11118,6,-1
11119,6,-1
11120,6,-1
11121,6,-1
11122,6,-1
11123,6,-1
11124,6,-1
11125,6,-1
11126,6,-1
11127,6,-1
11128,6,-1
11129,6,-1
11130,6,-1
11131,6,-1
11132,6,-1
11133,6,-1
11134,6,-1
11135,6,-1
11136,6,-1
11137,6,-1
11138,6,-1
11139,6,-1
11140,6,-1
11141,6,-1
11142,6,-1
11143,6,-1
11144,6,-1
11145,6,-1
11146,6,-1
11147,6,-1
11148,6,-1
11149,6,-1
11150,6,-1
11151,6,-1
11152,6,-1
11153,6,-1
11154,6,-1
11155,6,-1
11156,6,-1
11157,6,-1
11158,6,-1
11159,6,-1
11160,6,-1
11161,6,-1
11162,6,-1
11163,6,-1
11164,6,-1
11165,6,-1
11166,6,-1
11167,6,-1
11168,6,-1
11169,6,-1
11170,6,-1
11171,6,-1
11172,6,-1
11173,6,-1
11174,6,-1
11175,6,-1
11176,6,-1
11177,6,-1
11178,6,-1
11179,6,-1
11180,6,-1
11181,6,-1
11182,6,-1
11183,6,-1
11184,6,-1
11185,6,-1
11186,6,-1
11187,6,-1
11188,6,-1
11189,6,-1
11190,6,-1
11191,6,-1
11192,6,-1
11193,6,-1
11194,6,-1
11195,6,-1
11196,6,-1
11197,6,-1
11198,6,-1
11199,6,-1
11200,6,-1
11201,6,-1
11202,6,-1
11203,6,-1
11204,6,-1
11205,6,-1
11206,6,-1
11207,6,-1
11208,6,-1
11209,6,-1
11210,6,-1
11211,6,-1
11212,6,-1
11213,6,-1
11214,6,-1
11215,6,-1
11216,6,-1
11217,6,-1
11218,6,-1
11219,6,-1
11220,6,-1
11221,6,-1
11222,6,-1
11223,6,-1
11224,6,-1
11225,6,-1
11226,6,-1
11227,6,-1
11228,6,-1
11229,6,-1
11230,6,-1
11231,6,-1
11232,6,-1
11233,6,-1
11234,6,-1
11235,6,-1
11236,6,-1
11237,6,-1
11238,6,-1
11239,6,-1
11240,6,-1
11241,6,-1
11242,6,-1
11243,6,-1
11244,6,-1
11245,6,-1
11246,6,-1
11247,6,-1
11248,6,-1
11249,6,-1
11250,6,-1
11251,6,-1
11252,6,-1
11253,6,-1
11254,6,-1
11255,6,-1
11256,6,-1
11257,6,-1
11258,6,-1
11259,6,-1
11260,6,-1
11261,6,-1
11262,6,-1
11263,6,-1
11264,6,-1
11265,6,-1
11266,6,-1
11267,6,-1
11268,6,-1
11269,6,-1
11270,6,-1
11271,6,-1
11272,6,-1
11273,6,-1
11274,6,-1
11275,6,-1
11276,6,-1
11277,6,-1
11278,6,-1
11279,6,-1
11280,6,-1
11281,6,-1
11282,6,-1
11283,6,-1
11284,6,-1
11285,6,-1
11286,6,-1
11287,6,-1
11288,6,-1
11289,6,-1
11290,6,-1
11291,6,-1
11292,6,-1
11293,6,-1
11294,6,-1
11295,6,-1
11296,6,-1
11297,6,-1
11298,6,-1
11299,6,-1
11300,6,-1
11301,6,-1
11302,6,-1
11303,6,-1
11304,6,-1
11305,6,-1
11306,6,-1
11307,6,-1
11308,6,-1
11309,6,-1
11310,6,-1
11311,6,-1
11312,6,-1
11313,6,-1
11314,6,-1
11315,6,-1
11316,6,-1
11317,6,-1
11318,6,-1
11319,6,-1
11320,6,-1
11321,6,-1
11322,6,-1
11323,6,-1
11324,6,-1
11325,6,-1
11326,6,-1
11327,6,-1
11328,6,-1
11329,6,-1
11330,6,-1
11331,6,-1
11332,6,-1
11333,6,-1
11334,6,-1
11335,6,-1
11336,6,-1
11337,6,-1
11338,6,-1
11339,6,-1
11340,6,-1
11341,6,-1
11342,6,-1
11343,6,-1
11344,6,-1
11345,6,-1
11346,6,-1
11347,6,-1
11348,6,-1
11349,6,-1
11350,6,-1
11351,6,-1
11352,6,-1
11353,6,-1
11354,6,-1
11355,6,-1
11356,6,-1
11357,6,-1
11358,6,-1
11359,6,-1
11360,6,-1
11361,6,-1
11362,6,-1
11363,6,-1
11364,6,-1
11365,6,-1
11366,6,-1
11367,6,-1
11368,6,-1
11369,6,-1
11370,6,-1
11371,6,-1
11372,6,-1
11373,6,-1
11374,6,-1
11375,6,-1
11376,6,-1
11377,6,-1
11378,6,-1
11379,6,-1
11380,6,-1
11381,6,-1
11382,6,-1
11383,6,-1
11384,6,-1
11385,6,-1
11386,6,-1
11387,6,-1
11388,6,-1
11389,6,-1
11390,6,-1
11391,6,-1
11392,6,-1
11393,6,-1
11394,6,-1
11395,6,-1
11396,6,-1
11397,6,-1
11398,6,-1
11399,6,-1
11400,6,-1
11401,6,-1
11402,6,-1
11403,6,-1
11404,6,-1
11405,6,-1
11406,6,-1
11407,6,-1
11408,6,-1
11409,6,-1
11410,6,-1
11411,6,-1
11412,6,-1
11413,6,-1
11414,6,-1
11415,6,-1
11416,6,-1
11417,6,-1
11418,6,-1
11419,6,-1
11420,6,-1
11421,6,-1
11422,6,-1
11423,6,-1
11424,6,-1
11425,6,-1
11426,6,-1
11427,6,-1
11428,6,-1
11429,6,-1
11430,6,-1
11431,6,-1
11432,6,-1
11433,6,-1
11434,6,-1
11435,6,-1
11436,6,-1
11437,6,-1
11438,6,-1
11439,6,-1
11440,6,-1
11441,6,-1
11442,6,-1
11443,6,-1
11444,6,-1
11445,6,-1
11446,6,-1
11447,6,-1
11448,6,-1
11449,6,-1
11450,6,-1
11451,6,-1
11452,6,-1
11453,6,-1
11454,6,-1
11455,6,-1
11456,6,-1
11457,6,-1
11458,6,-1
11459,6,-1
11460,6,-1
11461,6,-1
11462,6,-1
11463,6,-1
11464,6,-1
11465,6,-1
11466,6,-1
11467,6,-1
11468,6,-1
11469,6,-1
11470,6,-1
11471,6,-1
11472,6,-1
11473,6,-1
11474,6,-1
11475,6,-1
11476,6,-1
11477,6,-1
11478,6,-1
11479,6,-1
11480,6,-1
11481,6,-1
11482,6,-1
11483,6,-1
11484,6,-1
11485,6,-1
11486,6,-1
11487,6,-1
11488,6,-1
11489,6,-1
11490,6,-1
11491,6,-1
11492,6,-1
11493,6,-1
11494,6,-1
11495,6,-1
11496,6,-1
11497,6,-1
11498,6,-1
11499,6,-1
11500,6,-1
11501,6,-1
11502,6,-1
11503,6,-1
11504,6,-1
11505,6,-1
11506,6,-1
11507,6,-1
11508,6,-1
11509,6,-1
11510,6,-1
11511,6,-1
11512,6,-1
11513,6,-1
11514,6,-1
11515,6,-1
11516,6,-1
11517,6,-1
11518,6,-1
11519,6,-1
11520,6,-1
11521,6,-1
11522,6,-1
11523,6,-1
11524,6,-1
11525,6,-1
11526,6,-1
11527,6,-1
11528,6,-1
11529,6,-1
11530,6,-1
11531,6,-1
11532,6,-1
11533,6,-1
11534,6,-1
11535,6,-1
11536,6,-1
11537,6,-1
11538,6,-1
11539,6,-1
11540,6,-1
11541,6,-1
11542,6,-1
11543,6,-1
11544,6,-1
11545,6,-1
11546,6,-1
11547,6,-1
11548,6,-1
11549,6,-1
11550,6,-1
11551,6,-1
11552,6,-1
11553,6,-1
11554,6,-1
11555,6,-1
11556,6,-1
11557,6,-1
11558,6,-1
11559,6,-1
11560,6,-1
11561,6,-1
11562,6,-1
11563,6,-1
11564,6,-1
11565,6,-1
11566,6,-1
11567,6,-1
11568,6,-1
11569,6,-1
11570,6,-1
11571,6,-1
11572,6,-1
11573,6,-1
11574,6,-1
11575,6,-1
11576,6,-1
11577,6,-1
11578,6,-1
11579,6,-1
11580,6,-1
11581,6,-1
11582,6,-1
11583,6,-1
11584,6,-1
11585,6,-1
11586,6,-1
11587,6,-1
11588,6,-1
11589,6,-1
11590,6,-1
11591,6,-1
11592,6,-1
11593,6,-1
11594,6,-1
11595,6,-1
11596,6,-1
11597,6,-1
11598,6,-1
11599,6,-1
11600,6,-1
11601,6,-1
11602,6,-1
11603,6,-1
11604,6,-1
11605,6,-1
11606,6,-1
11607,6,-1
11608,6,-1
11609,6,-1
11610,6,-1
11611,6,-1
11612,6,-1
11613,6,-1
11614,6,-1
11615,6,-1
11616,6,-1
11617,6,-1
11618,6,-1
11619,6,-1
11620,6,-1
11621,6,-1
11622,6,-1
11623,6,-1
11624,6,-1
11625,6,-1
11626,6,-1
11627,6,-1
11628,6,-1
11629,6,-1
11630,6,-1
11631,6,-1
11632,6,-1
11633,6,-1
11634,6,-1
11635,6,-1
11636,6,-1
11637,6,-1
11638,6,-1
11639,6,-1
11640,6,-1
11641,6,-1
11642,6,-1
11643,6,-1
11644,6,-1
11645,6,-1
11646,6,-1
11647,6,-1
11648,6,-1
11649,6,-1
11650,6,-1
11651,6,-1
11652,6,-1
11653,6,-1
11654,6,-1
11655,6,-1
11656,6,-1
11657,6,-1
11658,6,-1
11659,6,-1
11660,6,-1
11661,6,-1
11662,6,-1
11663,6,-1
11664,6,-1
11665,6,-1
11666,6,-1
11667,6,-1
11668,6,-1
11669,6,-1
11670,6,-1
11671,6,-1
11672,6,-1
11673,6,-1
11674,6,-1
11675,6,-1
11676,6,-1
11677,6,-1
11678,6,-1
11679,6,-1
11680,6,-1
11681,6,-1
11682,6,-1
11683,6,-1
11684,6,-1
11685,6,-1
11686,6,-1
11687,6,-1
11688,6,-1
11689,6,-1
11690,6,-1
11691,6,-1
11692,6,-1
11693,6,-1
11694,6,-1
11695,6,-1
11696,6,-1
11697,6,-1
11698,6,-1
11699,6,-1
11700,6,-1
11701,6,-1
11702,6,-1
11703,6,-1
11704,6,-1
11705,6,-1
11706,6,-1
11707,6,-1
11708,6,-1
11709,6,-1
11710,6,-1
11711,6,-1
11712,6,-1
11713,6,-1
11714,6,-1
11715,6,-1
11716,6,-1
11717,6,-1
11718,6,-1
11719,6,-1
11720,6,-1
11721,6,-1
11722,6,-1
11723,6,-1
11724,6,-1
11725,6,-1
11726,6,-1
11727,6,-1
11728,6,-1
11729,6,-1
11730,6,-1
11731,6,-1
11732,6,-1
11733,6,-1
11734,6,-1
11735,6,-1
11736,6,-1
11737,6,-1
11738,6,-1
11739,6,-1
11740,6,-1
11741,6,-1
11742,6,-1
11743,6,-1
11744,6,-1
11745,6,-1
11746,6,-1
11747,6,-1
11748,6,-1
11749,6,-1
11750,6,-1
11751,6,-1
11752,6,-1
11753,6,-1
11754,6,-1
11755,6,-1
11756,6,-1
11757,6,-1
11758,6,-1
11759,6,-1
11760,6,-1
11761,6,-1
11762,6,-1
11763,6,-1
11764,6,-1
11765,6,-1
11766,6,-1
11767,6,-1
11768,6,-1
11769,6,-1
11770,6,-1
11771,6,-1
11772,6,-1
11773,6,-1
11774,6,-1
11775,6,-1
11776,6,-1
11777,6,-1
11778,6,-1
11779,6,-1
11780,6,-1
11781,6,-1
11782,6,-1
11783,6,-1
11784,6,-1
11785,6,-1
11786,6,-1
11787,6,-1
11788,6,-1
11789,6,-1
11790,6,-1
11791,6,-1
11792,6,-1
11793,6,-1
11794,6,-1
11795,6,-1
11796,6,-1
11797,6,-1
11798,6,-1
11799,6,-1
11800,6,-1
11801,6,-1
11802,6,-1
11803,6,-1
11804,6,-1
11805,6,-1
11806,6,-1
11807,6,-1
11808,6,-1
11809,6,-1
11810,6,-1
11811,6,-1
11812,6,-1
11813,6,-1
11814,6,-1
11815,6,-1
11816,6,-1
11817,6,-1
11818,6,-1
11819,6,-1
11820,6,-1
11821,6,-1
11822,6,-1
11823,6,-1
11824,6,-1
11825,6,-1
11826,6,-1
11827,6,-1
11828,6,-1
11829,6,-1
11830,6,-1
11831,6,-1
11832,6,-1
11833,6,-1
11834,6,-1
11835,6,-1
11836,6,-1
11837,6,-1
11838,6,-1
11839,6,-1
11840,6,-1
11841,6,-1
11842,6,-1
11843,6,-1
11844,6,-1
11845,6,-1
11846,6,-1
11847,6,-1
11848,6,-1
11849,6,-1
11850,6,-1
11851,6,-1
11852,6,-1
11853,6,-1
11854,6,-1
11855,6,-1
11856,6,-1
11857,6,-1
11858,6,-1
11859,6,-1
11860,6,-1
11861,6,-1
11862,6,-1
11863,6,-1
11864,6,-1
11865,6,-1
11866,6,-1
11867,6,-1
11868,6,-1
11869,6,-1
11870,6,-1
11871,6,-1
11872,6,-1
11873,6,-1
11874,6,-1
11875,6,-1
11876,6,-1
11877,6,-1
11878,6,-1
11879,6,-1
11880,6,-1
11881,6,-1
11882,6,-1
11883,6,-1
11884,6,-1
11885,6,-1
11886,6,-1
11887,6,-1
11888,6,-1
11889,6,-1
11890,6,-1
11891,6,-1
11892,6,-1
11893,6,-1
11894,6,-1
11895,6,-1
11896,6,-1
11897,6,-1
11898,6,-1
11899,6,-1
11900,6,-1
11901,6,-1
11902,6,-1
11903,6,-1
11904,6,-1
11905,6,-1
11906,6,-1
11907,6,-1
11908,6,-1
11909,6,-1
11910,6,-1
11911,6,-1
11912,6,-1
11913,6,-1
11914,6,-1
11915,6,-1
11916,6,-1
11917,6,-1
11918,6,-1
11919,6,-1
11920,6,-1
11921,6,-1
11922,6,-1
11923,6,-1
11924,6,-1
11925,6,-1
11926,6,-1
11927,6,-1
11928,6,-1
11929,6,-1
11930,6,-1
11931,6,-1
11932,6,-1
11933,6,-1
11934,6,-1
11935,6,-1
11936,6,-1
11937,6,-1
11938,6,-1
11939,6,-1
11940,6,-1
11941,6,-1
11942,6,-1
11943,6,-1
11944,6,-1
11945,6,-1
11946,6,-1
11947,6,-1
11948,6,-1
11949,6,-1
11950,6,-1
11951,6,-1
11952,6,-1
11953,6,-1
11954,6,-1
11955,6,-1
11956,6,-1
11957,6,-1
11958,6,-1
11959,6,-1
11960,6,-1
11961,6,-1
11962,6,-1
11963,6,-1
11964,6,-1
11965,6,-1
11966,6,-1
11967,6,-1
11968,6,-1
11969,6,-1
11970,6,-1
11971,6,-1
11972,6,-1
11973,6,-1
11974,6,-1
11975,6,-1
11976,6,-1
11977,6,-1
11978,6,-1
11979,6,-1
11980,6,-1
11981,6,-1
11982,6,-1
11983,6,-1
11984,6,-1
11985,6,-1
11986,6,-1
11987,6,-1
11988,6,-1
11989,6,-1
11990,6,-1
11991,6,-1
11992,6,-1
11993,6,-1
11994,6,-1
11995,6,-1
11996,6,-1
11997,6,-1
11998,6,-1
11999,6,-1
12000,6,-1
12001,6,-1
12002,6,-1
12003,6,-1
12004,6,-1
12005,6,-1
12006,6,-1
12007,6,-1
12008,6,-1
12009,6,-1
12010,6,-1
12011,6,-1
12012,6,-1
12013,6,-1
12014,6,-1
12015,6,-1
12016,6,-1
12017,6,-1
12018,6,-1
12019,6,-1
12020,6,-1
12021,6,-1
12022,6,-1
12023,6,-1
12024,6,-1
12025,6,-1
12026,6,-1
12027,6,-1
12028,6,-1
12029,6,-1
12030,6,-1
12031,6,-1
12032,6,-1
12033,6,-1
12034,6,-1
12035,6,-1
12036,6,-1
12037,6,-1
12038,6,-1
12039,6,-1
12040,6,-1
12041,6,-1
12042,6,-1
12043,6,-1
12044,6,-1
12045,6,-1
12046,6,-1
12047,6,-1
12048,6,-1
12049,6,-1
12050,6,-1
12051,6,-1
12052,6,-1
12053,6,-1
12054,6,-1
12055,6,-1
12056,6,-1
12057,6,-1
12058,6,-1
12059,6,-1
12060,6,-1
12061,6,-1
12062,6,-1
12063,6,-1
12064,6,-1
12065,6,-1
12066,6,-1
12067,6,-1
12068,6,-1
12069,6,-1
12070,6,-1
12071,6,-1
12072,6,-1
12073,6,-1
