frame,result,valence
15433,6,-1
15434,6,-1
15435,6,-1
15436,6,-1
15437,6,-1
15438,6,-1
15439,6,-1
15440,6,-1
15441,6,-1
15442,6,-1
15443,6,-1
15444,6,-1
15445,6,-1
15446,6,-1
15447,6,-1
15448,6,-1
15449,6,-1
15450,6,-1
15451,6,-1
15452,6,-1
15453,6,-1
15454,6,-1
15455,6,-1
15456,6,-1
15457,6,-1
15458,6,-1
15459,6,-1
15460,6,-1
15461,6,-1
15462,6,-1
15463,6,-1
15464,6,-1
15465,6,-1
15466,6,-1
15467,6,-1
15468,6,-1
15469,6,-1
15470,6,-1
15471,6,-1
15472,6,-1
15473,6,-1
15474,6,-1
15475,6,-1
15476,6,-1
15477,6,-1
15478,6,-1
15479,6,-1
15480,6,-1
15481,6,-1
15482,6,-1
15483,6,-1
15484,6,-1
15485,6,-1
15486,6,-1
15487,6,-1
15488,6,-1
15489,6,-1
15490,6,-1
15491,6,-1
15492,6,-1
15493,6,-1
15494,6,-1
15495,6,-1
15496,6,-1
15497,6,-1
15498,6,-1
15499,6,-1
15500,6,-1
15501,6,-1
15502,6,-1
15503,6,-1
15504,6,-1
15505,6,-1
15506,6,-1
15507,6,-1
15508,6,-1
15509,6,-1
15510,6,-1
15511,6,-1
15512,6,-1
15513,6,-1
15514,6,-1
15515,6,-1
15516,6,-1
15517,6,-1
15518,6,-1
15519,6,-1
15520,6,-1
15521,6,-1
15522,6,-1
15523,6,-1
15524,6,-1
15525,6,-1
15526,6,-1
15527,6,-1
15528,6,-1
15529,6,-1
15530,6,-1
15531,6,-1
15532,6,-1
15533,6,-1
15534,6,-1
15535,6,-1
15536,6,-1
15537,6,-1
15538,6,-1
15539,6,-1
15540,6,-1
15541,6,-1
15542,6,-1
15543,6,-1
15544,6,-1
15545,6,-1
15546,6,-1
15547,6,-1
15548,6,-1
15549,6,-1
15550,6,-1
15551,6,-1
15552,6,-1
15553,6,-1
15554,6,-1
15555,6,-1
15556,6,-1
15557,6,-1
15558,6,-1
15559,6,-1
15560,6,-1
15561,6,-1
15562,6,-1
15563,6,-1
15564,6,-1
15565,6,-1
15566,6,-1
15567,6,-1
15568,6,-1
15569,6,-1
15570,6,-1
15571,6,-1
15572,6,-1
15573,6,-1
15574,6,-1
15575,6,-1
15576,6,-1
15577,6,-1
15578,6,-1
15579,6,-1
15580,6,-1
15581,6,-1
15582,6,-1
15583,6,-1
15584,6,-1
15585,6,-1
15586,6,-1
15587,6,-1
15588,6,-1
15589,6,-1
15590,6,-1
15591,6,-1
15592,6,-1
15593,6,-1
15594,6,-1
15595,6,-1
15596,6,-1
15597,6,-1
15598,6,-1
15599,6,-1
15600,6,-1
15601,6,-1
15602,6,-1
15603,6,-1
15604,6,-1
15605,6,-1
15606,6,-1
15607,6,-1
15608,6,-1
15609,6,-1
15610,6,-1
15611,6,-1
15612,6,-1
15613,6,-1
15614,6,-1
15615,6,-1
15616,6,-1
15617,6,-1
15618,6,-1
15619,6,-1
15620,6,-1
15621,6,-1
15622,6,-1
15623,6,-1
15624,6,-1
15625,6,-1
15626,6,-1
15627,6,-1
15628,6,-1
15629,6,-1
15630,6,-1
15631,6,-1
15632,6,-1
15633,6,-1
15634,6,-1
15635,6,-1
15636,6,-1
15637,6,-1
15638,6,-1
15639,6,-1
15640,6,-1
15641,6,-1
15642,6,-1
15643,6,-1
15644,6,-1
15645,6,-1
15646,6,-1
15647,6,-1
15648,6,-1
15649,6,-1
15650,6,-1
15651,6,-1
15652,6,-1
15653,6,-1
15654,6,-1
15655,6,-1
15656,6,-1
15657,6,-1
15658,6,-1
15659,6,-1
15660,6,-1
15661,6,-1
15662,6,-1
15663,6,-1
15664,6,-1
15665,6,-1
15666,6,-1
15667,6,-1
15668,6,-1
15669,6,-1
15670,6,-1
15671,6,-1
15672,6,-1
15673,6,-1
15674,6,-1
15675,6,-1
15676,6,-1
15677,6,-1
15678,6,-1
15679,6,-1
15680,6,-1
15681,6,-1
15682,6,-1
15683,6,-1
15684,6,-1
15685,6,-1
15686,6,-1
15687,6,-1
15688,6,-1
15689,6,-1
15690,6,-1
15691,6,-1
15692,6,-1
15693,6,-1
15694,6,-1
15695,6,-1
15696,6,-1
15697,6,-1
15698,6,-1
15699,6,-1
15700,6,-1
15701,6,-1
15702,6,-1
15703,6,-1
15704,6,-1
15705,6,-1
15706,6,-1
15707,6,-1
15708,6,-1
15709,6,-1
15710,6,-1
15711,6,-1
15712,6,-1
15713,6,-1
15714,6,-1
15715,6,-1
15716,6,-1
15717,6,-1
15718,6,-1
15719,6,-1
15720,6,-1
15721,6,-1
15722,6,-1
15723,6,-1
15724,6,-1
15725,6,-1
15726,6,-1
15727,6,-1
15728,6,-1
15729,6,-1
15730,6,-1
15731,6,-1
15732,6,-1
15733,6,-1
15734,6,-1
15735,6,-1
15736,6,-1
15737,6,-1
15738,6,-1
15739,6,-1
15740,6,-1
15741,6,-1
15742,6,-1
15743,6,-1
15744,6,-1
15745,6,-1
15746,6,-1
15747,6,-1
15748,6,-1
15749,6,-1
15750,6,-1
15751,6,-1
15752,6,-1
15753,6,-1
15754,6,-1
15755,6,-1
15756,6,-1
15757,6,-1
15758,6,-1
15759,6,-1
15760,6,-1
15761,6,-1
15762,6,-1
15763,6,-1
15764,6,-1
15765,6,-1
15766,6,-1
15767,6,-1
15768,6,-1
15769,6,-1
15770,6,-1
15771,6,-1
15772,6,-1
15773,6,-1
15774,6,-1
15775,6,-1
15776,6,-1
15777,6,-1
15778,6,-1
15779,6,-1
15780,6,-1
15781,6,-1
15782,6,-1
15783,6,-1
15784,6,-1
15785,6,-1
15786,6,-1
15787,6,-1
15788,6,-1
15789,6,-1
15790,6,-1
15791,6,-1
15792,6,-1
15793,6,-1
15794,6,-1
15795,6,-1
15796,6,-1
15797,6,-1
15798,6,-1
15799,6,-1
15800,6,-1
15801,6,-1
15802,6,-1
15803,6,-1
15804,6,-1
15805,6,-1
15806,6,-1
15807,6,-1
15808,6,-1
15809,6,-1
15810,6,-1
15811,6,-1
15812,6,-1
15813,6,-1
15814,6,-1
15815,6,-1
15816,6,-1
15817,6,-1
15818,6,-1
15819,6,-1
15820,6,-1
15821,6,-1
15822,6,-1
15823,6,-1
15824,6,-1
15825,6,-1
15826,6,-1
15827,6,-1
15828,6,-1
15829,6,-1
15830,6,-1
15831,6,-1
15832,6,-1
15833,6,-1
15834,6,-1
15835,6,-1
15836,6,-1
15837,6,-1
15838,6,-1
15839,6,-1
15840,6,-1
15841,6,-1
15842,6,-1
15843,6,-1
15844,6,-1
15845,6,-1
15846,6,-1
15847,6,-1
15848,6,-1
15849,6,-1
15850,6,-1
15851,6,-1
15852,6,-1
15853,6,-1
15854,6,-1
15855,6,-1
15856,6,-1
15857,6,-1
15858,6,-1
15859,6,-1
15860,6,-1
15861,6,-1
15862,6,-1
15863,6,-1
15864,6,-1
15865,6,-1
15866,6,-1
15867,6,-1
15868,6,-1
15869,6,-1
15870,6,-1
15871,6,-1
15872,6,-1
15873,6,-1
15874,6,-1
15875,6,-1
15876,6,-1
15877,6,-1
15878,6,-1
15879,6,-1
15880,6,-1
15881,6,-1
15882,6,-1
15883,6,-1
15884,6,-1
15885,6,-1
15886,6,-1
15887,6,-1
15888,6,-1
15889,6,-1
15890,6,-1
15891,6,-1
15892,6,-1
15893,6,-1
15894,6,-1
15895,6,-1
15896,6,-1
15897,6,-1
15898,6,-1
15899,6,-1
15900,6,-1
15901,6,-1
15902,6,-1
15903,6,-1
15904,6,-1
15905,6,-1
15906,6,-1
15907,6,-1
15908,6,-1
15909,6,-1
15910,6,-1
15911,6,-1
15912,6,-1
15913,6,-1
15914,6,-1
15915,6,-1
15916,6,-1
15917,6,-1
15918,6,-1
15919,6,-1
15920,6,-1
15921,6,-1
15922,6,-1
15923,6,-1
15924,6,-1
15925,6,-1
15926,6,-1
15927,6,-1
15928,6,-1
15929,6,-1
15930,6,-1
15931,6,-1
15932,6,-1
15933,6,-1
15934,6,-1
15935,6,-1
15936,6,-1
15937,6,-1
15938,6,-1
15939,6,-1
15940,6,-1
15941,6,-1
15942,6,-1
15943,6,-1
15944,6,-1
15945,6,-1
15946,6,-1
15947,6,-1
15948,6,-1
15949,6,-1
15950,2,-1
15951,2,-1
15952,2,-1
15953,6,-1
15954,6,-1
15955,6,-1
15956,6,-1
15957,6,-1
15958,6,-1
15959,6,-1
15960,6,-1
15961,6,-1
15962,6,-1
15963,6,-1
15964,2,-1
15965,2,-1
15966,6,-1
15967,6,-1
15968,6,-1
15969,6,-1
15970,6,-1
15971,6,-1
15972,6,-1
15973,6,-1
15974,6,-1
15975,6,-1
15976,6,-1
15977,6,-1
15978,6,-1
15979,6,-1
15980,6,-1
15981,6,-1
15982,6,-1
15983,6,-1
15984,6,-1
15985,6,-1
15986,6,-1
15987,6,-1
15988,6,-1
15989,6,-1
15990,6,-1
15991,6,-1
15992,2,-1
15993,6,-1
15994,2,-1
15995,6,-1
15996,6,-1
15997,6,-1
15998,2,-1
15999,6,-1
16000,6,-1
16001,6,-1
16002,6,-1
16003,6,-1
16004,6,-1
16005,6,-1
16006,6,-1
16007,6,-1
16008,6,-1
16009,6,-1
16010,6,-1
16011,6,-1
16012,6,-1
16013,6,-1
16014,2,-1
16015,6,-1
16016,6,-1
16017,6,-1
16018,6,-1
16019,6,-1
16020,6,-1
16021,2,-1
16022,2,-1
16023,6,-1
16024,2,-1
16025,2,-1
16026,2,-1
16027,6,-1
16028,6,-1
16029,6,-1
16030,6,-1
16031,6,-1
16032,6,-1
16033,6,-1
16034,6,-1
16035,6,-1
16036,6,-1
16037,0,0
16038,6,-1
16039,6,-1
16040,0,0
16041,2,-1
16042,0,0
16043,2,-1
16044,6,-1
16045,6,-1
16046,2,-1
16047,6,-1
16048,6,-1
16049,6,-1
16050,6,-1
16051,6,-1
16052,6,-1
16053,6,-1
16054,6,-1
16055,6,-1
16056,6,-1
16057,6,-1
16058,6,-1
16059,6,-1
16060,0,0
16061,0,0
16062,6,-1
16063,6,-1
16064,0,0
16065,0,0
16066,0,0
16067,0,0
16068,0,0
16069,4,-1
16070,4,-1
16071,0,0
16072,0,0
16073,0,0
16074,0,0
16075,0,0
16076,6,-1
16077,4,-1
16078,6,-1
16079,6,-1
16080,6,-1
16081,6,-1
16082,6,-1
16083,6,-1
16084,6,-1
16085,6,-1
16086,6,-1
16087,6,-1
16088,6,-1
16089,6,-1
16090,6,-1
16091,6,-1
16092,2,-1
16093,6,-1
16094,6,-1
16095,6,-1
16096,6,-1
16097,6,-1
16098,6,-1
16099,6,-1
16100,6,-1
16101,6,-1
16102,6,-1
16103,6,-1
16104,0,0
16105,6,-1
16106,0,0
16107,0,0
16108,0,0
16109,0,0
16110,0,0
16111,0,0
16112,0,0
16113,0,0
16114,0,0
16115,0,0
16116,0,0
16117,0,0
16118,0,0
16119,0,0
16120,0,0
16121,0,0
16122,0,0
16123,0,0
16124,0,0
16125,0,0
16126,0,0
16127,0,0
16128,0,0
16129,0,0
16130,0,0
16131,6,-1
16132,6,-1
16133,0,0
16134,0,0
16135,0,0
16136,0,0
16137,6,-1
16138,0,0
16139,6,-1
16140,0,0
16141,0,0
16142,0,0
16143,0,0
16144,6,-1
16145,0,0
16146,0,0
16147,0,0
16148,0,0
16149,0,0
16150,0,0
16151,0,0
16152,0,0
16153,5,-1
16154,5,-1
16155,0,0
16156,4,-1
16157,0,0
16158,4,-1
16159,0,0
16160,0,0
16161,0,0
16162,0,0
16163,0,0
16164,0,0
16165,0,0
16166,0,0
16167,0,0
16168,6,-1
16169,2,-1
16170,6,-1
16171,6,-1
16172,2,-1
16173,2,-1
16174,2,-1
16175,2,-1
16176,2,-1
16177,2,-1
16178,2,-1
16179,6,-1
16180,6,-1
16181,0,0
16182,0,0
16183,0,0
16184,0,0
16185,0,0
16186,0,0
16187,0,0
16188,0,0
16189,0,0
16190,0,0
16191,0,0
16192,0,0
16193,0,0
16194,0,0
16195,0,0
16196,0,0
16197,0,0
16198,0,0
16199,0,0
16200,0,0
16201,0,0
16202,0,0
16203,0,0
16204,0,0
16205,0,0
16206,0,0
16207,0,0
16208,0,0
16209,0,0
16210,0,0
16211,0,0
16212,0,0
16213,0,0
16214,0,0
16215,0,0
16216,0,0
16217,0,0
16218,0,0
16219,0,0
16220,0,0
16221,0,0
16222,0,0
16223,0,0
16224,0,0
16225,0,0
16226,0,0
16227,0,0
16228,0,0
16229,0,0
16230,0,0
16231,0,0
16232,0,0
16233,0,0
16234,0,0
16235,0,0
16236,0,0
16237,0,0
16238,0,0
16239,0,0
16240,0,0
16241,0,0
16242,0,0
16243,0,0
16244,0,0
16245,0,0
16246,0,0
16247,0,0
16248,0,0
16249,0,0
16250,0,0
16251,0,0
16252,0,0
16253,0,0
16254,0,0
16255,0,0
16256,0,0
16257,0,0
16258,0,0
16259,0,0
16260,0,0
16261,0,0
16262,0,0
16263,0,0
16264,0,0
16265,0,0
16266,0,0
16267,0,0
16268,0,0
16269,0,0
16270,0,0
16271,0,0
16272,0,0
16273,0,0
16274,0,0
16275,0,0
16276,0,0
16277,0,0
16278,0,0
16279,0,0
16280,0,0
16281,0,0
16282,0,0
16283,0,0
16284,0,0
16285,0,0
16286,0,0
16287,0,0
16288,0,0
16289,0,0
16290,0,0
16291,0,0
16292,0,0
16293,0,0
16294,0,0
16295,0,0
16296,0,0
16297,0,0
16298,0,0
16299,0,0
16300,0,0
16301,0,0
16302,0,0
16303,0,0
16304,0,0
16305,0,0
16306,0,0
16307,0,0
16308,0,0
16309,0,0
16310,0,0
16311,0,0
16312,0,0
16313,0,0
16314,0,0
16315,0,0
16316,0,0
16317,0,0
16318,0,0
16319,0,0
16320,0,0
16321,0,0
16322,0,0
16323,0,0
16324,0,0
16325,0,0
16326,0,0
16327,0,0
16328,0,0
16329,0,0
16330,0,0
16331,0,0
16332,0,0
16333,0,0
16334,0,0
16335,0,0
16336,0,0
16337,0,0
16338,0,0
16339,0,0
16340,0,0
16341,0,0
16342,0,0
16343,0,0
16344,0,0
16345,0,0
16346,0,0
16347,0,0
16348,0,0
16349,0,0
16350,0,0
16351,0,0
16352,0,0
16353,0,0
16354,0,0
16355,0,0
16356,0,0
16357,0,0
16358,0,0
16359,0,0
16360,0,0
16361,0,0
16362,0,0
16363,0,0
16364,0,0
16365,0,0
16366,0,0
16367,0,0
16368,0,0
16369,0,0
16370,0,0
16371,0,0
16372,0,0
16373,0,0
16374,0,0
16375,0,0
16376,0,0
16377,0,0
16378,0,0
16379,0,0
16380,0,0
16381,0,0
16382,0,0
16383,0,0
16384,0,0
16385,0,0
16386,0,0
16387,0,0
16388,0,0
16389,0,0
16390,0,0
16391,0,0
16392,0,0
16393,0,0
16394,0,0
16395,0,0
16396,0,0
16397,0,0
16398,0,0
16399,0,0
16400,0,0
16401,0,0
16402,0,0
16403,0,0
16404,0,0
16405,0,0
16406,0,0
16407,0,0
16408,0,0
16409,0,0
16410,0,0
16411,0,0
16412,0,0
16413,0,0
16414,0,0
16415,0,0
16416,0,0
16417,0,0
16418,0,0
16419,0,0
16420,0,0
16421,0,0
16422,0,0
16423,0,0
16424,0,0
16425,0,0
16426,0,0
16427,0,0
16428,0,0
16429,0,0
16430,0,0
16431,0,0
16432,0,0
16433,0,0
16434,0,0
16435,0,0
16436,0,0
16437,0,0
16438,0,0
16439,0,0
16440,0,0
16441,0,0
16442,0,0
16443,0,0
16444,0,0
16445,0,0
16446,0,0
16447,0,0
16448,0,0
16449,0,0
16450,0,0
16451,0,0
16452,0,0
16453,0,0
16454,0,0
16455,0,0
16456,0,0
16457,0,0
16458,0,0
16459,0,0
16460,0,0
16461,0,0
16462,0,0
16463,0,0
16464,0,0
16465,0,0
16466,0,0
16467,0,0
16468,0,0
16469,0,0
16470,0,0
16471,0,0
16472,0,0
16473,0,0
16474,0,0
16475,0,0
16476,0,0
16477,0,0
16478,0,0
16479,0,0
16480,0,0
16481,0,0
16482,0,0
16483,0,0
16484,0,0
16485,0,0
16486,0,0
16487,0,0
16488,0,0
16489,0,0
16490,0,0
16491,0,0
16492,0,0
16493,0,0
16494,0,0
16495,0,0
16496,0,0
16497,0,0
16498,0,0
16499,0,0
16500,0,0
16501,0,0
16502,0,0
16503,0,0
16504,0,0
16505,0,0
16506,0,0
16507,0,0
16508,0,0
16509,0,0
16510,0,0
16511,0,0
16512,0,0
16513,0,0
16514,0,0
16515,0,0
16516,0,0
16517,0,0
16518,0,0
16519,0,0
16520,0,0
16521,0,0
16522,0,0
16523,0,0
16524,0,0
16525,0,0
16526,0,0
16527,0,0
16528,0,0
16529,0,0
16530,0,0
16531,0,0
16532,0,0
16533,0,0
16534,0,0
16535,0,0
16536,0,0
16537,0,0
16538,0,0
16539,0,0
16540,0,0
16541,0,0
16542,0,0
16543,0,0
16544,0,0
16545,0,0
16546,0,0
16547,0,0
16548,0,0
16549,0,0
16550,0,0
16551,0,0
16552,0,0
16553,0,0
16554,0,0
16555,0,0
16556,0,0
16557,0,0
16558,0,0
16559,0,0
16560,0,0
16561,0,0
16562,0,0
16563,0,0
16564,0,0
16565,0,0
16566,0,0
16567,0,0
16568,0,0
16569,0,0
16570,0,0
16571,0,0
16572,0,0
16573,0,0
16574,0,0
16575,0,0
16576,0,0
16577,0,0
16578,0,0
16579,0,0
16580,0,0
16581,0,0
16582,0,0
16583,0,0
16584,0,0
16585,0,0
16586,0,0
16587,0,0
16588,0,0
16589,0,0
16590,0,0
16591,0,0
16592,0,0
16593,0,0
16594,0,0
16595,0,0
16596,0,0
16597,0,0
16598,0,0
16599,0,0
16600,0,0
16601,0,0
16602,0,0
16603,0,0
16604,0,0
16605,0,0
16606,0,0
16607,0,0
16608,0,0
16609,0,0
16610,0,0
16611,0,0
16612,0,0
16613,0,0
16614,0,0
16615,0,0
16616,0,0
16617,0,0
16618,0,0
16619,0,0
16620,0,0
16621,0,0
16622,0,0
16623,0,0
16624,0,0
16625,0,0
16626,0,0
16627,0,0
16628,0,0
16629,0,0
16630,0,0
16631,0,0
16632,0,0
16633,0,0
16634,0,0
16635,0,0
16636,0,0
16637,0,0
16638,0,0
16639,0,0
16640,0,0
16641,0,0
16642,0,0
16643,0,0
16644,0,0
16645,0,0
16646,0,0
16647,0,0
16648,0,0
16649,0,0
16650,0,0
16651,0,0
16652,0,0
16653,0,0
16654,0,0
16655,0,0
16656,0,0
16657,0,0
16658,0,0
16659,0,0
16660,0,0
16661,0,0
16662,0,0
16663,0,0
16664,0,0
16665,0,0
16666,0,0
16667,0,0
16668,0,0
16669,0,0
16670,0,0
16671,0,0
16672,0,0
16673,0,0
16674,0,0
16675,0,0
16676,0,0
16677,0,0
16678,0,0
16679,0,0
16680,0,0
16681,0,0
16682,0,0
16683,0,0
16684,0,0
16685,0,0
16686,0,0
16687,0,0
16688,0,0
16689,0,0
16690,0,0
16691,0,0
16692,0,0
16693,0,0
16694,0,0
16695,0,0
16696,0,0
16697,0,0
16698,0,0
16699,0,0
16700,0,0
16701,0,0
16702,0,0
16703,0,0
16704,0,0
16705,0,0
16706,0,0
16707,0,0
16708,0,0
16709,0,0
16710,0,0
16711,0,0
16712,0,0
16713,0,0
16714,0,0
16715,0,0
16716,0,0
16717,0,0
16718,0,0
16719,0,0
16720,0,0
16721,0,0
16722,0,0
16723,0,0
16724,0,0
16725,0,0
16726,0,0
16727,0,0
16728,0,0
16729,0,0
16730,0,0
16731,0,0
16732,0,0
16733,0,0
16734,0,0
16735,0,0
16736,0,0
16737,0,0
16738,0,0
16739,0,0
16740,0,0
16741,0,0
16742,0,0
16743,0,0
16744,0,0
16745,0,0
16746,0,0
16747,0,0
16748,0,0
16749,0,0
16750,0,0
16751,0,0
16752,0,0
16753,0,0
16754,0,0
16755,0,0
16756,0,0
16757,0,0
16758,0,0
16759,0,0
16760,0,0
16761,0,0
16762,0,0
16763,0,0
16764,0,0
16765,0,0
16766,0,0
16767,0,0
16768,0,0
16769,0,0
16770,0,0
16771,0,0
16772,0,0
16773,0,0
16774,0,0
16775,0,0
16776,0,0
16777,0,0
16778,0,0
16779,0,0
16780,0,0
16781,0,0
16782,0,0
16783,0,0
16784,0,0
16785,0,0
16786,0,0
16787,0,0
16788,0,0
16789,0,0
16790,0,0
16791,0,0
16792,0,0
16793,0,0
16794,0,0
16795,0,0
16796,0,0
16797,0,0
16798,0,0
16799,0,0
16800,0,0
16801,0,0
16802,0,0
16803,0,0
16804,0,0
16805,0,0
16806,0,0
16807,0,0
16808,0,0
16809,0,0
16810,0,0
16811,0,0
16812,0,0
16813,0,0
16814,0,0
16815,0,0
16816,0,0
16817,0,0
16818,0,0
16819,0,0
16820,0,0
16821,0,0
16822,0,0
16823,0,0
16824,0,0
16825,0,0
16826,0,0
16827,0,0
16828,0,0
16829,0,0
16830,0,0
16831,0,0
16832,0,0
16833,0,0
16834,0,0
16835,0,0
16836,0,0
16837,0,0
16838,0,0
16839,0,0
16840,0,0
16841,0,0
16842,0,0
16843,0,0
16844,0,0
16845,0,0
16846,0,0
16847,0,0
16848,0,0
16849,0,0
16850,0,0
16851,0,0
16852,0,0
16853,0,0
16854,0,0
16855,0,0
16856,0,0
16857,0,0
16858,0,0
16859,0,0
16860,0,0
16861,0,0
16862,0,0
16863,0,0
16864,0,0
16865,0,0
16866,0,0
16867,0,0
16868,0,0
16869,0,0
16870,0,0
16871,0,0
16872,0,0
16873,0,0
16874,0,0
16875,0,0
16876,0,0
16877,0,0
16878,0,0
16879,0,0
16880,0,0
16881,0,0
16882,0,0
16883,0,0
16884,0,0
16885,0,0
16886,0,0
16887,0,0
16888,0,0
16889,0,0
16890,0,0
16891,0,0
16892,0,0
16893,0,0
16894,0,0
16895,0,0
16896,0,0
16897,0,0
16898,0,0
16899,0,0
16900,0,0
16901,0,0
16902,0,0
16903,0,0
16904,0,0
16905,0,0
16906,0,0
16907,0,0
16908,0,0
16909,0,0
16910,0,0
16911,0,0
16912,0,0
16913,0,0
16914,0,0
16915,0,0
16916,0,0
16917,0,0
16918,0,0
16919,0,0
16920,0,0
16921,0,0
16922,0,0
16923,0,0
16924,0,0
16925,0,0
16926,0,0
16927,0,0
16928,0,0
16929,0,0
16930,0,0
16931,0,0
16932,0,0
16933,0,0
16934,0,0
16935,0,0
16936,0,0
16937,0,0
16938,0,0
16939,0,0
16940,0,0
16941,0,0
16942,0,0
16943,0,0
16944,0,0
16945,0,0
16946,0,0
16947,0,0
16948,0,0
16949,0,0
16950,0,0
16951,0,0
16952,0,0
16953,0,0
16954,0,0
16955,0,0
16956,0,0
16957,0,0
16958,0,0
16959,0,0
16960,0,0
16961,0,0
16962,0,0
16963,0,0
16964,0,0
16965,0,0
16966,0,0
16967,0,0
16968,0,0
16969,0,0
16970,0,0
16971,0,0
16972,0,0
16973,0,0
16974,0,0
16975,0,0
16976,6,-1
16977,2,-1
16978,2,-1
16979,2,-1
16980,6,-1
16981,6,-1
16982,6,-1
16983,6,-1
16984,6,-1
16985,6,-1
16986,6,-1
16987,6,-1
16988,6,-1
16989,6,-1
16990,6,-1
16991,6,-1
16992,6,-1
16993,6,-1
16994,6,-1
16995,6,-1
16996,6,-1
16997,6,-1
16998,6,-1
16999,6,-1
17000,6,-1
17001,6,-1
17002,6,-1
17003,6,-1
17004,6,-1
17005,6,-1
17006,6,-1
17007,6,-1
17008,6,-1
17009,6,-1
17010,2,-1
17011,6,-1
17012,6,-1
17013,6,-1
17014,6,-1
17015,6,-1
17016,0,0
17017,0,0
17018,0,0
17019,0,0
17020,0,0
17021,0,0
17022,0,0
17023,0,0
17024,6,-1
17025,6,-1
17026,6,-1
17027,6,-1
17028,6,-1
17029,6,-1
17030,0,0
17031,0,0
17032,0,0
17033,0,0
17034,0,0
17035,0,0
17036,0,0
17037,0,0
17038,0,0
17039,0,0
17040,0,0
17041,6,-1
17042,6,-1
17043,6,-1
17044,6,-1
17045,6,-1
17046,6,-1
17047,0,0
17048,0,0
17049,0,0
17050,0,0
17051,6,-1
17052,6,-1
17053,0,0
17054,0,0
17055,6,-1
17056,0,0
17057,6,-1
17058,6,-1
17059,6,-1
17060,6,-1
17061,6,-1
17062,6,-1
17063,6,-1
17064,6,-1
17065,2,-1
17066,2,-1
17067,0,0
17068,0,0
17069,0,0
17070,0,0
17071,6,-1
17072,2,-1
17073,2,-1
17074,2,-1
17075,0,0
17076,0,0
17077,0,0
17078,2,-1
17079,0,0
17080,0,0
17081,2,-1
17082,2,-1
17083,2,-1
17084,2,-1
17085,2,-1
17086,2,-1
17087,0,0
17088,0,0
17089,0,0
17090,2,-1
17091,0,0
17092,0,0
17093,0,0
17094,0,0
17095,0,0
17096,2,-1
17097,2,-1
17098,2,-1
17099,2,-1
17100,0,0
17101,0,0
17102,0,0
17103,0,0
17104,2,-1
17105,2,-1
17106,2,-1
17107,2,-1
17108,2,-1
17109,2,-1
17110,2,-1
17111,2,-1
17112,2,-1
17113,2,-1
17114,2,-1
17115,0,0
17116,0,0
17117,0,0
17118,0,0
17119,0,0
17120,0,0
17121,2,-1
17122,0,0
17123,2,-1
17124,2,-1
17125,0,0
17126,0,0
17127,0,0
17128,0,0
17129,0,0
17130,0,0
17131,0,0
17132,0,0
17133,0,0
17134,2,-1
17135,2,-1
17136,2,-1
17137,0,0
17138,2,-1
17139,0,0
17140,0,0
17141,0,0
17142,2,-1
17143,0,0
17144,2,-1
17145,2,-1
17146,2,-1
17147,2,-1
17148,2,-1
17149,6,-1
17150,6,-1
17151,6,-1
17152,6,-1
17153,6,-1
17154,6,-1
17155,6,-1
17156,0,0
17157,6,-1
17158,6,-1
17159,6,-1
17160,6,-1
17161,6,-1
17162,6,-1
17163,6,-1
17164,6,-1
17165,6,-1
17166,6,-1
17167,0,0
17168,6,-1
17169,2,-1
17170,0,0
17171,0,0
17172,2,-1
17173,2,-1
17174,2,-1
17175,2,-1
17176,2,-1
17177,6,-1
17178,6,-1
17179,6,-1
17180,2,-1
17181,0,0
17182,6,-1
17183,0,0
17184,6,-1
17185,0,0
17186,6,-1
17187,6,-1
17188,6,-1
17189,6,-1
17190,6,-1
17191,6,-1
17192,6,-1
17193,6,-1
17194,6,-1
17195,6,-1
17196,6,-1
17197,6,-1
17198,6,-1
17199,6,-1
17200,6,-1
17201,6,-1
17202,6,-1
17203,6,-1
17204,6,-1
17205,6,-1
17206,6,-1
17207,6,-1
17208,6,-1
17209,6,-1
17210,6,-1
17211,6,-1
17212,6,-1
17213,6,-1
17214,6,-1
17215,6,-1
17216,6,-1
17217,6,-1
17218,6,-1
17219,6,-1
17220,6,-1
17221,6,-1
17222,6,-1
17223,6,-1
17224,6,-1
17225,6,-1
17226,6,-1
17227,6,-1
17228,6,-1
17229,6,-1
17230,6,-1
17231,6,-1
17232,6,-1
17233,6,-1
17234,6,-1
17235,6,-1
17236,6,-1
17237,0,0
17238,0,0
17239,6,-1
17240,0,0
17241,2,-1
17242,2,-1
17243,2,-1
17244,6,-1
17245,2,-1
17246,6,-1
17247,6,-1
17248,0,0
17249,6,-1
17250,6,-1
17251,0,0
17252,0,0
17253,0,0
17254,0,0
17255,0,0
17256,0,0
17257,0,0
17258,0,0
17259,0,0
17260,0,0
17261,0,0
17262,0,0
17263,0,0
17264,0,0
17265,0,0
17266,0,0
17267,0,0
17268,0,0
17269,0,0
17270,6,-1
17271,0,0
17272,6,-1
17273,6,-1
17274,6,-1
17275,0,0
17276,0,0
17277,0,0
17278,0,0
17279,0,0
17280,0,0
17281,0,0
17282,0,0
17283,0,0
17284,0,0
17285,0,0
17286,0,0
17287,0,0
17288,2,-1
17289,2,-1
17290,2,-1
17291,6,-1
17292,2,-1
17293,2,-1
17294,6,-1
17295,2,-1
17296,6,-1
17297,2,-1
17298,2,-1
17299,6,-1
17300,6,-1
17301,6,-1
17302,6,-1
17303,6,-1
