frame,result
19847.0,6
19848.0,6
19849.0,6
19850.0,6
19851.0,6
19852.0,6
19853.0,6
19854.0,6
19855.0,6
19856.0,6
19857.0,6
19858.0,6
19859.0,6
19860.0,6
19861.0,6
19862.0,6
19863.0,6
19864.0,6
19865.0,6
19866.0,6
19867.0,6
19868.0,6
19869.0,6
19870.0,6
19871.0,6
19872.0,6
19873.0,6
19874.0,6
19875.0,6
19876.0,6
19877.0,6
19878.0,6
19879.0,6
19880.0,6
19881.0,6
19882.0,6
19883.0,6
19884.0,6
19885.0,6
19886.0,6
19887.0,6
19888.0,6
19889.0,6
19890.0,6
19891.0,6
19892.0,6
19893.0,6
19894.0,6
19895.0,6
19896.0,6
19897.0,6
19898.0,6
19899.0,6
19900.0,6
19901.0,6
19902.0,6
19903.0,6
19904.0,6
19905.0,6
19906.0,6
19907.0,6
19908.0,6
19909.0,6
19910.0,6
19911.0,6
19912.0,6
19913.0,6
19914.0,6
19915.0,6
19916.0,6
19917.0,6
19918.0,6
19919.0,6
19920.0,6
19921.0,6
19922.0,6
19923.0,6
19924.0,6
19925.0,6
19926.0,6
19927.0,6
19928.0,6
19929.0,6
19930.0,6
19931.0,6
19932.0,6
19933.0,6
19934.0,6
19935.0,6
19936.0,6
19937.0,6
19938.0,6
19939.0,6
19940.0,6
19941.0,6
19942.0,6
19943.0,6
19944.0,6
19945.0,6
19946.0,6
19947.0,6
19948.0,6
19949.0,6
19950.0,6
19951.0,6
19952.0,6
19953.0,6
19954.0,6
19955.0,6
19956.0,6
19957.0,6
19958.0,6
19959.0,6
19960.0,6
19961.0,6
19962.0,6
19963.0,6
19964.0,6
19965.0,6
19966.0,6
19967.0,6
19968.0,6
19969.0,6
19970.0,6
19971.0,6
19972.0,6
19973.0,6
19974.0,6
19975.0,6
19976.0,6
19977.0,6
19978.0,6
19979.0,6
19980.0,6
19981.0,6
19982.0,6
19983.0,6
19984.0,6
19985.0,6
19986.0,6
19987.0,6
19988.0,6
19989.0,6
19990.0,6
19991.0,6
19992.0,6
19993.0,6
19994.0,6
19995.0,6
19996.0,6
19997.0,6
19998.0,6
19999.0,6
20000.0,6
20001.0,6
20002.0,6
20003.0,6
20004.0,6
20005.0,6
20006.0,6
20007.0,6
20008.0,6
20009.0,6
20010.0,6
20011.0,6
20012.0,6
20013.0,6
20014.0,6
20015.0,6
20016.0,6
20017.0,6
20018.0,6
20019.0,6
20020.0,6
20021.0,6
20022.0,6
20023.0,6
20024.0,6
20025.0,6
20026.0,6
20027.0,6
20028.0,6
20029.0,6
20030.0,6
20031.0,6
20032.0,6
20033.0,6
20034.0,0
20035.0,0
20036.0,6
20037.0,6
20038.0,6
20039.0,6
20040.0,6
20041.0,6
20042.0,6
20043.0,6
20044.0,6
20045.0,6
20046.0,6
20047.0,6
20048.0,6
20049.0,6
20050.0,6
20051.0,6
20052.0,6
20053.0,6
20054.0,6
20055.0,6
20056.0,6
20057.0,6
20058.0,6
20059.0,6
20060.0,6
20061.0,6
20062.0,6
20063.0,6
20064.0,6
20065.0,6
20066.0,6
20067.0,6
20068.0,6
20069.0,6
20070.0,6
20071.0,6
20072.0,6
20073.0,6
20074.0,6
20075.0,6
20076.0,6
20077.0,6
20078.0,6
20079.0,6
20080.0,6
20081.0,6
20082.0,6
20083.0,6
20084.0,6
20085.0,6
20086.0,6
20087.0,6
20088.0,6
20089.0,6
20090.0,6
20091.0,6
20092.0,6
20093.0,6
20094.0,6
20095.0,6
20096.0,6
20097.0,6
20098.0,6
20099.0,6
20100.0,6
20101.0,6
20102.0,6
20103.0,6
20104.0,6
20105.0,6
20106.0,6
20107.0,6
20108.0,6
20109.0,6
20110.0,6
20111.0,6
20112.0,6
20113.0,6
20114.0,6
20115.0,6
20116.0,0
20117.0,6
20118.0,6
20119.0,6
20120.0,0
20121.0,0
20122.0,6
20123.0,0
20124.0,0
20125.0,6
20126.0,6
20127.0,0
20128.0,6
20129.0,6
20130.0,6
20131.0,6
20132.0,6
20133.0,6
20134.0,6
20135.0,6
20136.0,6
20137.0,6
20138.0,6
20139.0,6
20140.0,6
20141.0,6
20142.0,6
20143.0,6
20144.0,6
20145.0,6
20146.0,6
20147.0,6
20148.0,6
20149.0,6
20150.0,6
20151.0,6
20152.0,6
20153.0,6
20154.0,6
20155.0,6
20156.0,6
20157.0,6
20158.0,6
20159.0,6
20160.0,6
20161.0,6
20162.0,6
20163.0,6
20164.0,6
20165.0,6
20166.0,6
20167.0,6
20168.0,6
20169.0,6
20170.0,6
20171.0,6
20172.0,6
20173.0,6
20174.0,6
20175.0,6
20176.0,6
20177.0,6
20178.0,6
20179.0,6
20180.0,6
20181.0,6
20182.0,0
20183.0,0
20184.0,0
20185.0,6
20186.0,0
20187.0,6
20188.0,6
20189.0,0
20190.0,6
20191.0,0
20192.0,6
20193.0,0
20194.0,0
20195.0,0
20196.0,0
20197.0,0
20198.0,0
20199.0,0
20200.0,6
20201.0,6
20202.0,6
20203.0,6
20204.0,0
20205.0,0
20206.0,0
20207.0,0
20208.0,0
20209.0,6
20210.0,6
20211.0,6
20212.0,6
20213.0,6
20214.0,6
20215.0,6
20216.0,6
20217.0,6
20218.0,6
20219.0,6
20220.0,6
20221.0,0
20222.0,0
20223.0,6
20224.0,6
20225.0,6
20226.0,0
20227.0,6
20228.0,6
20229.0,0
20230.0,0
20231.0,0
20232.0,0
20233.0,0
20234.0,0
20235.0,6
20236.0,0
20237.0,0
20238.0,6
20239.0,6
20240.0,6
20241.0,6
20242.0,6
20243.0,6
20244.0,0
20245.0,6
20246.0,0
20247.0,6
20248.0,6
20249.0,6
20250.0,6
20251.0,6
20252.0,6
20253.0,6
20254.0,6
20255.0,0
20256.0,0
20257.0,0
20258.0,0
20259.0,0
20260.0,0
20261.0,0
20262.0,0
20263.0,0
20264.0,0
20265.0,0
20266.0,0
20267.0,6
20268.0,6
20269.0,6
20270.0,6
20271.0,6
20272.0,6
20273.0,6
20274.0,6
20275.0,6
20276.0,6
20277.0,6
20278.0,6
20279.0,6
20280.0,6
20281.0,6
20282.0,6
20283.0,6
20284.0,6
20285.0,6
20286.0,6
20287.0,6
20288.0,6
20289.0,6
20290.0,6
20291.0,6
20292.0,6
20293.0,6
20294.0,6
20295.0,6
20296.0,6
20297.0,6
20298.0,0
20299.0,0
20300.0,0
20301.0,0
20302.0,6
20303.0,0
20304.0,0
20305.0,6
20306.0,0
20307.0,6
20308.0,0
20309.0,0
20310.0,0
20311.0,6
20312.0,6
20313.0,6
20314.0,6
20315.0,6
20316.0,6
20317.0,6
20318.0,6
20319.0,6
20320.0,6
20321.0,6
20322.0,6
20323.0,6
20324.0,6
20325.0,6
20326.0,6
20327.0,6
20328.0,6
20329.0,6
20330.0,6
20331.0,6
20332.0,6
20333.0,6
20334.0,6
20335.0,6
20336.0,6
20337.0,6
20338.0,6
20339.0,6
20340.0,6
20341.0,6
20342.0,6
20343.0,6
20344.0,6
20345.0,6
20346.0,6
20347.0,6
20348.0,6
20349.0,6
20350.0,6
20351.0,6
20352.0,6
20353.0,6
20354.0,6
20355.0,6
20356.0,6
20357.0,6
20358.0,6
20359.0,6
20360.0,6
20361.0,6
20362.0,6
20363.0,6
20364.0,6
20365.0,6
20366.0,6
20367.0,6
20368.0,6
20369.0,6
20370.0,6
20371.0,6
20372.0,6
20373.0,6
20374.0,6
20375.0,6
20376.0,6
20377.0,6
20378.0,6
20379.0,6
20380.0,6
20381.0,6
20382.0,6
20383.0,6
20384.0,6
20385.0,6
20386.0,6
20387.0,6
20388.0,6
20389.0,6
20390.0,6
20391.0,6
20392.0,0
20393.0,6
20394.0,6
20395.0,6
20396.0,6
20397.0,6
20398.0,6
20399.0,6
20400.0,6
20401.0,6
20402.0,6
20403.0,6
20404.0,6
20405.0,6
20406.0,6
20407.0,6
20408.0,6
20409.0,6
20410.0,6
20411.0,6
20412.0,6
20413.0,6
20414.0,6
20415.0,6
20416.0,6
20417.0,6
20418.0,6
20419.0,6
20420.0,6
20421.0,6
20422.0,6
20423.0,6
20424.0,6
20425.0,6
20426.0,6
20427.0,6
20428.0,6
20429.0,6
20430.0,6
20431.0,6
20432.0,0
20433.0,0
20434.0,6
20435.0,6
20436.0,6
20437.0,6
20438.0,6
20439.0,6
20440.0,6
20441.0,6
20442.0,0
20443.0,0
20444.0,0
20445.0,6
20446.0,6
20447.0,6
20448.0,6
20449.0,6
20450.0,0
20451.0,0
20452.0,6
20453.0,6
20454.0,0
20455.0,6
20456.0,0
20457.0,0
20458.0,0
20459.0,0
20460.0,0
20461.0,0
20462.0,0
20463.0,0
20464.0,0
20465.0,0
20466.0,0
20467.0,0
20468.0,0
20469.0,6
20470.0,6
20471.0,6
20472.0,6
20473.0,6
20474.0,6
20475.0,6
20476.0,0
20477.0,0
20478.0,0
20479.0,0
20480.0,0
20481.0,0
20482.0,0
20483.0,0
20484.0,0
20485.0,0
20486.0,0
20487.0,0
20488.0,0
20489.0,0
20490.0,0
20491.0,0
20492.0,0
20493.0,0
20494.0,0
20495.0,0
20496.0,0
20497.0,0
20498.0,0
20499.0,0
20500.0,0
20501.0,0
20502.0,0
20503.0,0
20504.0,0
20505.0,0
20506.0,6
20507.0,6
20508.0,6
20509.0,6
20510.0,6
20511.0,6
20512.0,6
20513.0,6
20514.0,6
20515.0,6
20516.0,6
20517.0,6
20518.0,6
20519.0,6
20520.0,6
20521.0,6
20522.0,6
20523.0,6
20524.0,6
20525.0,6
20526.0,6
20527.0,6
20528.0,6
20529.0,6
20530.0,6
20531.0,6
20532.0,6
20533.0,6
20534.0,6
20535.0,6
20536.0,6
20537.0,6
20538.0,6
20539.0,6
20540.0,6
20541.0,6
20542.0,6
20543.0,6
20544.0,6
20545.0,6
20546.0,6
20547.0,6
20548.0,6
20549.0,6
20550.0,6
20551.0,6
20552.0,6
20553.0,6
20554.0,6
20555.0,0
20556.0,0
20557.0,6
20558.0,6
20559.0,6
20560.0,6
20561.0,6
20562.0,6
20563.0,6
20564.0,0
20565.0,0
20566.0,0
20567.0,0
20568.0,6
20569.0,6
20570.0,6
20571.0,6
20572.0,6
20573.0,6
20574.0,6
20575.0,6
20576.0,6
20577.0,6
20578.0,6
20579.0,6
20580.0,6
20581.0,2
20582.0,6
20583.0,6
20584.0,6
20585.0,6
20586.0,6
20587.0,6
20588.0,6
20589.0,6
20590.0,6
20591.0,6
20592.0,6
20593.0,6
20594.0,6
20595.0,6
20596.0,6
20597.0,6
20598.0,6
20599.0,6
20600.0,6
20601.0,6
20602.0,6
20603.0,6
20604.0,6
20605.0,6
20606.0,6
20607.0,6
20608.0,6
20609.0,6
20610.0,6
20611.0,6
20612.0,6
20613.0,6
20614.0,6
20615.0,6
20616.0,6
20617.0,6
20618.0,6
20619.0,6
20620.0,6
20621.0,6
20622.0,6
20623.0,6
20624.0,6
20625.0,6
20626.0,6
20627.0,6
20628.0,6
20629.0,6
20630.0,6
20631.0,6
20632.0,6
20633.0,6
20634.0,6
20635.0,6
20636.0,6
20637.0,6
20638.0,6
20639.0,6
20640.0,6
20641.0,6
20642.0,6
20643.0,6
20644.0,6
20645.0,6
20646.0,6
20647.0,6
20648.0,6
20649.0,6
20650.0,6
20651.0,6
20652.0,6
20653.0,6
20654.0,6
20655.0,6
20656.0,6
20657.0,6
20658.0,6
20659.0,6
20660.0,6
20661.0,6
20662.0,6
20663.0,6
20664.0,6
20665.0,6
20666.0,6
20667.0,6
20668.0,6
20669.0,6
20670.0,6
20671.0,6
20672.0,6
20673.0,6
20674.0,6
20675.0,6
20676.0,6
20677.0,6
20678.0,6
20679.0,6
20680.0,6
20681.0,6
20682.0,6
20683.0,6
20684.0,6
20685.0,6
20686.0,6
20687.0,6
20688.0,6
20689.0,6
20690.0,6
20691.0,6
20692.0,6
20693.0,6
20694.0,6
20695.0,6
20696.0,6
20697.0,6
20698.0,6
20699.0,6
20700.0,6
20701.0,6
20702.0,6
20703.0,6
20704.0,6
20705.0,6
20706.0,6
20707.0,6
20708.0,6
20709.0,6
20710.0,6
20711.0,6
20712.0,6
20713.0,6
20714.0,6
20715.0,6
20716.0,6
20717.0,6
20718.0,6
20719.0,6
20720.0,6
20721.0,6
20722.0,6
20723.0,6
20724.0,6
20725.0,6
20726.0,6
20727.0,6
20728.0,6
20729.0,6
20730.0,6
20731.0,6
20732.0,6
20733.0,6
20734.0,6
20735.0,6
20736.0,6
20737.0,6
20738.0,6
20739.0,0
20740.0,6
20741.0,6
20742.0,0
20743.0,0
20744.0,6
20745.0,6
20746.0,6
20747.0,6
20748.0,6
20749.0,6
20750.0,6
20751.0,6
20752.0,6
20753.0,6
20754.0,6
20755.0,6
20756.0,6
20757.0,6
20758.0,6
20759.0,6
20760.0,6
20761.0,6
20762.0,6
20763.0,6
20764.0,6
20765.0,6
20766.0,6
20767.0,6
20768.0,6
20769.0,6
20770.0,6
20771.0,6
20772.0,6
20773.0,6
20774.0,6
20775.0,6
20776.0,6
20777.0,6
20778.0,6
20779.0,6
20780.0,6
20781.0,6
20782.0,6
20783.0,6
20784.0,6
20785.0,6
20786.0,6
20787.0,6
20788.0,6
20789.0,6
20790.0,6
20791.0,6
20792.0,6
20793.0,6
20794.0,6
20795.0,6
20796.0,6
20797.0,6
20798.0,6
20799.0,6
20800.0,6
20801.0,6
20802.0,6
20803.0,6
20804.0,6
20805.0,6
20806.0,6
20807.0,6
20808.0,6
20809.0,6
20810.0,6
20811.0,6
20812.0,6
20813.0,6
20814.0,6
20815.0,6
20816.0,6
20817.0,6
20818.0,6
20819.0,6
20820.0,6
20821.0,6
20822.0,6
20823.0,6
20824.0,6
20825.0,6
20826.0,6
20827.0,6
20828.0,6
20829.0,6
20830.0,6
20831.0,6
20832.0,6
20833.0,6
20834.0,6
20835.0,6
20836.0,6
20837.0,6
20838.0,6
20839.0,6
20840.0,6
20841.0,6
20842.0,6
20843.0,6
20844.0,6
20845.0,6
20846.0,6
20847.0,6
20848.0,6
20849.0,6
20850.0,6
20851.0,6
20852.0,6
20853.0,6
20854.0,6
20855.0,6
20856.0,6
20857.0,6
20858.0,6
20859.0,6
20860.0,6
20861.0,6
20862.0,6
20863.0,6
20864.0,6
20865.0,6
20866.0,6
20867.0,6
20868.0,6
20869.0,6
20870.0,6
20871.0,6
20872.0,6
20873.0,6
20874.0,6
20875.0,6
20876.0,6
20877.0,6
20878.0,0
20879.0,0
20880.0,6
20881.0,6
20882.0,6
20883.0,6
20884.0,6
20885.0,6
20886.0,6
20887.0,6
20888.0,6
20889.0,6
20890.0,6
20891.0,6
20892.0,6
20893.0,6
20894.0,6
20895.0,6
20896.0,6
20897.0,6
20898.0,6
20899.0,6
20900.0,6
20901.0,6
20902.0,6
20903.0,6
20904.0,6
20905.0,6
20906.0,6
20907.0,6
20908.0,6
20909.0,6
20910.0,6
20911.0,6
20912.0,6
20913.0,6
20914.0,0
20915.0,6
20916.0,6
20917.0,6
20918.0,6
20919.0,6
20920.0,6
20921.0,6
20922.0,6
20923.0,6
20924.0,6
20925.0,6
20926.0,6
20927.0,6
20928.0,6
20929.0,6
20930.0,6
20931.0,6
20932.0,6
20933.0,6
20934.0,6
20935.0,6
20936.0,6
20937.0,6
20938.0,6
20939.0,6
20940.0,6
20941.0,6
20942.0,6
20943.0,6
20944.0,6
20945.0,6
20946.0,6
20947.0,6
20948.0,6
20949.0,6
20950.0,6
20951.0,6
20952.0,6
20953.0,6
20954.0,6
20955.0,6
20956.0,6
20957.0,6
20958.0,6
20959.0,6
20960.0,6
20961.0,6
20962.0,6
20963.0,6
20964.0,6
20965.0,6
20966.0,6
20967.0,6
20968.0,6
20969.0,6
20970.0,6
20971.0,6
20972.0,6
20973.0,6
20974.0,6
20975.0,6
20976.0,6
20977.0,6
20978.0,6
20979.0,6
20980.0,6
20981.0,6
20982.0,6
20983.0,6
20984.0,6
20985.0,6
20986.0,6
20987.0,6
20988.0,6
20989.0,6
20990.0,6
20991.0,6
20992.0,6
20993.0,6
20994.0,6
20995.0,6
20996.0,6
20997.0,6
20998.0,6
20999.0,6
21000.0,6
21001.0,6
21002.0,6
21003.0,6
21004.0,6
21005.0,6
21006.0,6
21007.0,6
21008.0,6
21009.0,6
21010.0,6
21011.0,6
21012.0,6
21013.0,6
21014.0,6
21015.0,6
21016.0,6
21017.0,6
21018.0,6
21019.0,6
21020.0,6
21021.0,6
21022.0,6
21023.0,6
21024.0,6
21025.0,6
21026.0,6
21027.0,6
21028.0,6
21029.0,6
21030.0,6
21031.0,6
21032.0,6
21033.0,6
21034.0,6
21035.0,6
21036.0,6
21037.0,6
21038.0,6
21039.0,6
21040.0,6
21041.0,6
21042.0,6
21043.0,6
21044.0,6
21045.0,6
21046.0,6
21047.0,6
21048.0,6
21049.0,6
21050.0,6
21051.0,6
21052.0,6
21053.0,6
21054.0,6
21055.0,6
21056.0,6
21057.0,6
21058.0,6
21059.0,6
21060.0,6
21061.0,6
21062.0,6
21063.0,6
21064.0,6
21065.0,6
21066.0,6
21067.0,6
21068.0,6
21069.0,6
21070.0,6
21071.0,6
21072.0,6
21073.0,6
21074.0,6
21075.0,6
21076.0,6
21077.0,6
21078.0,6
21079.0,6
21080.0,6
21081.0,6
21082.0,6
21083.0,6
21084.0,6
21085.0,6
21086.0,6
21087.0,6
21088.0,6
21089.0,6
21090.0,6
21091.0,6
21092.0,6
21093.0,6
21094.0,6
21095.0,6
21096.0,6
21097.0,6
21098.0,6
21099.0,6
21100.0,6
21101.0,6
21102.0,6
21103.0,6
21104.0,6
21105.0,6
21106.0,6
21107.0,6
21108.0,6
21109.0,6
21110.0,6
21111.0,6
21112.0,6
21113.0,6
21114.0,6
21115.0,6
21116.0,6
21117.0,6
21118.0,6
21119.0,6
21120.0,6
21121.0,6
21122.0,6
21123.0,6
21124.0,6
21125.0,6
21126.0,6
21127.0,6
21128.0,6
21129.0,6
21130.0,6
21131.0,6
21132.0,6
21133.0,6
21134.0,6
21135.0,6
21136.0,6
21137.0,6
21138.0,6
21139.0,6
21140.0,6
21141.0,6
21142.0,6
21143.0,6
21144.0,6
21145.0,6
21146.0,6
21147.0,6
21148.0,6
21149.0,6
21150.0,6
21151.0,6
21152.0,6
21153.0,6
21154.0,6
21155.0,6
21156.0,6
21157.0,6
21158.0,6
21159.0,6
21160.0,6
21161.0,6
21162.0,6
21163.0,6
21164.0,6
21165.0,6
21166.0,6
21167.0,6
21168.0,6
21169.0,6
21170.0,6
21171.0,6
21172.0,6
21173.0,6
21174.0,6
21175.0,6
21176.0,6
21177.0,6
21178.0,6
21179.0,6
21180.0,6
21181.0,6
21182.0,6
21183.0,6
21184.0,6
21185.0,6
21186.0,6
21187.0,6
21188.0,6
21189.0,6
21190.0,6
21191.0,6
21192.0,6
21193.0,6
21194.0,6
21195.0,6
21196.0,6
21197.0,6
21198.0,6
21199.0,6
21200.0,6
21201.0,6
21202.0,6
21203.0,6
21204.0,6
21205.0,6
21206.0,6
21207.0,6
21208.0,6
21209.0,6
21210.0,6
21211.0,6
21212.0,6
21213.0,6
21214.0,6
21215.0,6
21216.0,6
21217.0,6
21218.0,6
21219.0,6
21220.0,6
21221.0,6
21222.0,6
21223.0,6
21224.0,6
21225.0,6
21226.0,6
21227.0,6
21228.0,6
21229.0,6
21230.0,6
21231.0,6
21232.0,6
21233.0,6
21234.0,6
21235.0,6
21236.0,6
21237.0,6
21238.0,6
21239.0,6
21240.0,6
21241.0,6
21242.0,6
21243.0,6
21244.0,6
21245.0,6
21246.0,6
21247.0,6
21248.0,6
21249.0,6
21250.0,6
21251.0,6
21252.0,6
21253.0,6
21254.0,6
21255.0,6
21256.0,6
21257.0,6
21258.0,6
21259.0,6
21260.0,6
21261.0,6
21262.0,6
21263.0,6
21264.0,6
21265.0,6
21266.0,6
21267.0,6
21268.0,6
21269.0,6
21270.0,6
21271.0,6
21272.0,6
21273.0,6
21274.0,6
21275.0,6
21276.0,6
21277.0,6
21278.0,6
21279.0,6
21280.0,6
21281.0,6
21282.0,6
21283.0,6
21284.0,6
21285.0,6
21286.0,6
21287.0,6
21288.0,6
21289.0,6
21290.0,6
21291.0,6
21292.0,6
21293.0,6
21294.0,6
21295.0,6
21296.0,6
21297.0,6
21298.0,6
21299.0,6
21300.0,6
21301.0,6
21302.0,6
21303.0,6
21304.0,6
21305.0,6
21306.0,6
21307.0,6
21308.0,6
21309.0,6
21310.0,6
21311.0,6
21312.0,6
21313.0,6
21314.0,6
21315.0,6
21316.0,6
21317.0,6
21318.0,6
21319.0,6
21320.0,6
21321.0,6
21322.0,6
21323.0,6
21324.0,6
21325.0,6
21326.0,6
21327.0,6
21328.0,6
21329.0,6
21330.0,6
21331.0,6
21332.0,6
21333.0,6
21334.0,6
21335.0,6
21336.0,6
21337.0,6
21338.0,6
21339.0,6
21340.0,6
21341.0,6
21342.0,6
21343.0,6
21344.0,6
21345.0,6
21346.0,6
21347.0,6
21348.0,6
21349.0,6
21350.0,6
21351.0,6
21352.0,6
21353.0,6
21354.0,6
21355.0,6
21356.0,6
21357.0,6
21358.0,6
21359.0,6
21360.0,6
21361.0,6
21362.0,6
21363.0,6
21364.0,6
21365.0,6
21366.0,6
21367.0,6
21368.0,6
21369.0,6
21370.0,6
21371.0,6
21372.0,6
21373.0,6
21374.0,6
21375.0,6
21376.0,6
21377.0,6
21378.0,6
21379.0,6
21380.0,6
21381.0,6
21382.0,6
21383.0,6
21384.0,6
21385.0,6
21386.0,6
21387.0,0
21388.0,6
21389.0,6
21390.0,6
21391.0,6
21392.0,6
21393.0,6
21394.0,6
21395.0,6
21396.0,6
21397.0,6
21398.0,6
21399.0,2
21400.0,6
21401.0,6
21402.0,2
21403.0,6
21404.0,6
21405.0,6
21406.0,6
21407.0,6
21408.0,4
21409.0,6
21410.0,4
21411.0,6
21412.0,6
21413.0,6
21414.0,6
21415.0,6
21416.0,6
21417.0,6
21418.0,6
21419.0,6
21420.0,6
21421.0,6
21422.0,6
21423.0,6
21424.0,6
21425.0,6
21426.0,6
21427.0,6
21428.0,6
21429.0,6
21430.0,6
21431.0,6
21432.0,6
21433.0,6
21434.0,6
21435.0,6
21436.0,6
21437.0,6
21438.0,6
21439.0,6
21440.0,6
21441.0,6
21442.0,6
21443.0,6
21444.0,6
21445.0,6
21446.0,6
21447.0,6
21448.0,6
21449.0,6
21450.0,6
21451.0,0
21452.0,6
21453.0,6
21454.0,6
21455.0,6
21456.0,6
21457.0,6
21458.0,6
21459.0,6
21460.0,6
21461.0,6
21462.0,6
21463.0,6
21464.0,6
21465.0,6
21466.0,6
21467.0,6
21468.0,6
21469.0,6
21470.0,6
21471.0,6
21472.0,6
21473.0,6
21474.0,6
21475.0,6
21476.0,6
21477.0,6
21478.0,6
21479.0,6
21480.0,6
21481.0,6
21482.0,6
21483.0,6
21484.0,6
21485.0,6
21486.0,6
21487.0,6
21488.0,0
21489.0,6
21490.0,2
21491.0,6
21492.0,6
21493.0,6
21494.0,6
21495.0,6
21496.0,6
21497.0,6
21498.0,6
21499.0,6
21500.0,6
21501.0,6
21502.0,6
21503.0,6
21504.0,6
21505.0,6
21506.0,6
21507.0,6
21508.0,6
21509.0,6
21510.0,6
21511.0,6
21512.0,6
21513.0,6
21514.0,6
21515.0,6
21516.0,6
21517.0,6
21518.0,6
21519.0,6
21520.0,6
21521.0,6
21522.0,6
21523.0,6
21524.0,6
21525.0,6
21526.0,6
21527.0,6
21528.0,6
21529.0,6
21530.0,6
21531.0,6
21532.0,6
21533.0,6
21534.0,6
21535.0,6
21536.0,6
21537.0,6
21538.0,6
21539.0,6
21540.0,6
21541.0,6
21542.0,6
21543.0,6
21544.0,6
21545.0,0
21546.0,0
21547.0,0
21548.0,0
21549.0,0
21550.0,0
21551.0,0
21552.0,0
21553.0,0
21554.0,0
21555.0,0
21556.0,0
21557.0,0
21558.0,0
21559.0,0
21560.0,0
21561.0,0
21562.0,0
21563.0,0
21564.0,0
21565.0,0
21566.0,0
21567.0,0
21568.0,0
21569.0,0
21570.0,0
21571.0,0
21572.0,0
21573.0,0
21574.0,0
21575.0,0
21576.0,0
21577.0,0
21578.0,0
21579.0,6
21580.0,0
21581.0,6
21582.0,6
21583.0,0
21584.0,6
21585.0,0
21586.0,0
21587.0,0
21588.0,0
21589.0,0
21590.0,0
21591.0,0
21592.0,0
21593.0,0
21594.0,0
21595.0,0
21596.0,0
21597.0,0
21598.0,0
21599.0,0
21600.0,0
21601.0,0
21602.0,0
21603.0,0
21604.0,6
21605.0,0
21606.0,0
21607.0,0
21608.0,0
21609.0,6
21610.0,0
21611.0,0
21612.0,6
21613.0,6
21614.0,6
21615.0,6
21616.0,6
21617.0,6
21618.0,6
21619.0,6
21620.0,0
21621.0,6
21622.0,6
21623.0,6
21624.0,6
21625.0,6
21626.0,0
21627.0,6
21628.0,6
21629.0,6
21630.0,6
21631.0,6
21632.0,6
21633.0,6
21634.0,6
21635.0,6
21636.0,6
21637.0,6
21638.0,6
21639.0,6
21640.0,6
21641.0,0
21642.0,0
21643.0,6
21644.0,0
21645.0,0
21646.0,6
21647.0,6
21648.0,6
21649.0,6
21650.0,6
21651.0,0
21652.0,6
21653.0,6
21654.0,0
21655.0,6
21656.0,6
21657.0,6
21658.0,6
21659.0,6
21660.0,6
21661.0,6
21662.0,6
21663.0,6
21664.0,6
21665.0,6
21666.0,6
21667.0,6
21668.0,6
21669.0,6
21670.0,6
21671.0,6
21672.0,6
21673.0,6
21674.0,6
21675.0,6
21676.0,6
21677.0,6
21678.0,6
21679.0,6
21680.0,6
21681.0,6
21682.0,6
21683.0,6
21684.0,6
21685.0,6
21686.0,6
21687.0,6
21688.0,6
21689.0,6
21690.0,6
21691.0,6
21692.0,6
21693.0,6
21694.0,6
21695.0,6
21696.0,6
21697.0,6
21698.0,6
21699.0,6
21700.0,6
21701.0,6
21702.0,6
21703.0,6
21704.0,6
21705.0,6
21706.0,6
21707.0,6
21708.0,6
21709.0,6
21710.0,6
21711.0,6
21712.0,6
21713.0,6
21714.0,6
21715.0,6
21716.0,6
21717.0,6
21718.0,6
21719.0,6
21720.0,6
21721.0,6
21722.0,6
21723.0,6
21724.0,6
21725.0,6
21726.0,6
21727.0,6
21728.0,6
21729.0,6
21730.0,6
21731.0,6
21732.0,6
21733.0,6
21734.0,6
21735.0,6
21736.0,6
21737.0,6
21738.0,6
21739.0,6
21740.0,6
21741.0,6
21742.0,6
21743.0,6
21744.0,6
21745.0,6
21746.0,6
21747.0,6
21748.0,6
21749.0,6
21750.0,6
21751.0,6
21752.0,6
21753.0,6
21754.0,6
21755.0,6
21756.0,6
21757.0,6
21758.0,6
21759.0,6
21760.0,6
21761.0,6
21762.0,6
21763.0,6
21764.0,6
21765.0,0
21766.0,0
21767.0,0
21768.0,0
21769.0,0
21770.0,0
21771.0,0
21772.0,0
21773.0,0
21774.0,0
21775.0,0
21776.0,0
21777.0,0
21778.0,0
21779.0,0
21780.0,0
21781.0,0
21782.0,0
21783.0,0
21784.0,0
21785.0,0
21786.0,0
21787.0,0
21788.0,0
21789.0,0
21790.0,0
21791.0,0
21792.0,0
21793.0,0
21794.0,0
21795.0,0
21796.0,0
21797.0,0
21798.0,0
21799.0,0
21800.0,0
21801.0,0
21802.0,0
21803.0,0
21804.0,0
21805.0,0
21806.0,0
21807.0,0
21808.0,0
21809.0,0
21810.0,0
21811.0,0
21812.0,0
21813.0,0
21814.0,0
21815.0,0
21816.0,0
21817.0,0
21818.0,0
21819.0,0
21820.0,0
21821.0,6
21822.0,0
21823.0,0
21824.0,0
21825.0,0
21826.0,0
21827.0,0
21828.0,0
21829.0,0
21830.0,0
21831.0,0
21832.0,0
21833.0,0
21834.0,0
21835.0,0
21836.0,0
21837.0,0
21838.0,0
21839.0,0
21840.0,0
21841.0,0
21842.0,0
21843.0,0
21844.0,0
21845.0,0
